for the frame 307 ligand RMSD is very large: 12.877956063167472
for the frame 308 ligand RMSD is very large: 12.50375454213313
for the frame 309 ligand RMSD is very large: 12.580041667544663
for the frame 310 ligand RMSD is very large: 12.591109542950568
for the frame 311 ligand RMSD is very large: 12.569914868579623
for the frame 312 ligand RMSD is very large: 12.53829018859042
for the frame 313 ligand RMSD is very large: 12.594431616930837
for the frame 314 ligand RMSD is very large: 12.730406835873278
for the frame 315 ligand RMSD is very large: 12.537105961912324
for the frame 316 ligand RMSD is very large: 13.075062339443658
for the frame 317 ligand RMSD is very large: 12.849224645163764
for the frame 318 ligand RMSD is very large: 12.835432281065613
for the frame 319 ligand RMSD is very large: 12.799379469711017
for the frame 320 ligand RMSD is very large: 13.23059713912171
for the frame 321 ligand RMSD is very large: 12.584129482579417
for the frame 322 ligand RMSD is very large: 11.840063273299956
for the frame 323 ligand RMSD is very large: 11.408576181275839
for the frame 324 ligand RMSD is very large: 10.51847885286105
for the frame 325 ligand RMSD is very large: 10.357489603791235
for the frame 548 ligand RMSD is very large: 10.430930641879836
for the frame 581 ligand RMSD is very large: 11.298860092779538
for the frame 582 ligand RMSD is very large: 12.032967206577888
for the frame 583 ligand RMSD is very large: 12.274370850226653
for the frame 584 ligand RMSD is very large: 12.159925847176591
for the frame 585 ligand RMSD is very large: 13.092942799277091
for the frame 586 ligand RMSD is very large: 13.767239761669076
for the frame 587 ligand RMSD is very large: 13.169893599524269
for the frame 588 ligand RMSD is very large: 13.073883959025224
for the frame 589 ligand RMSD is very large: 13.304175587983881
for the frame 590 ligand RMSD is very large: 14.064590803771146
for the frame 591 ligand RMSD is very large: 13.88647770201447
for the frame 592 ligand RMSD is very large: 13.689455778616436
for the frame 593 ligand RMSD is very large: 13.577038439692695
for the frame 594 ligand RMSD is very large: 14.60943955268417
for the frame 595 ligand RMSD is very large: 15.001597038257252
for the frame 596 ligand RMSD is very large: 11.755175172105675
for the frame 597 ligand RMSD is very large: 12.130499898174694
for the frame 598 ligand RMSD is very large: 11.631604919976185
for the frame 599 ligand RMSD is very large: 11.920474535551834
for the frame 600 ligand RMSD is very large: 11.470797770157379
for the frame 601 ligand RMSD is very large: 11.548951638180457
for the frame 602 ligand RMSD is very large: 11.27985238347409
for the frame 603 ligand RMSD is very large: 11.095669997837858
for the frame 604 ligand RMSD is very large: 10.768120512129732
for the frame 606 ligand RMSD is very large: 10.201366999234569
for the frame 688 ligand RMSD is very large: 10.166938529600532
for the frame 689 ligand RMSD is very large: 11.363021376183445
for the frame 690 ligand RMSD is very large: 13.13980350782315
for the frame 691 ligand RMSD is very large: 15.181051262135187
for the frame 692 ligand RMSD is very large: 17.320634985262494
for the frame 693 ligand RMSD is very large: 19.008695836737044
for the frame 694 ligand RMSD is very large: 20.658550030726904
for the frame 695 ligand RMSD is very large: 21.84516467010257
for the frame 696 ligand RMSD is very large: 25.045075406991828
for the frame 697 ligand RMSD is very large: 31.599250269194712
for the frame 698 ligand RMSD is very large: 36.85058466701525
for the frame 699 ligand RMSD is very large: 41.322985975091704
Start HB analysis 09:16:54.806470
Start WB analysis 09:17:35.803951
Start collecting IFPs:  09:21:16.759886
Start building IFP table:  09:46:32.599634
IFP database is ready  09:46:33.056090
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-12/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6013132160498897 RMSD ligand:  2.2033948922513464 ligand residue name IXO
for the frame 597 ligand RMSD is very large: 10.369063564517537
for the frame 599 ligand RMSD is very large: 10.74433923249561
for the frame 600 ligand RMSD is very large: 12.688211438211884
for the frame 601 ligand RMSD is very large: 12.927184957476602
for the frame 602 ligand RMSD is very large: 13.070189522426748
for the frame 603 ligand RMSD is very large: 12.695632511521625
for the frame 604 ligand RMSD is very large: 15.044748658419223
for the frame 605 ligand RMSD is very large: 14.9510537988248
for the frame 606 ligand RMSD is very large: 15.760011028838044
for the frame 607 ligand RMSD is very large: 16.097112707594412
for the frame 608 ligand RMSD is very large: 16.210104887856875
for the frame 609 ligand RMSD is very large: 15.464064723674003
for the frame 610 ligand RMSD is very large: 16.331862959753796
for the frame 611 ligand RMSD is very large: 16.12486736694631
for the frame 612 ligand RMSD is very large: 15.703454110696562
for the frame 613 ligand RMSD is very large: 15.840825190699425
for the frame 614 ligand RMSD is very large: 15.968327042281926
for the frame 615 ligand RMSD is very large: 16.47340306332921
for the frame 616 ligand RMSD is very large: 16.038656514411077
for the frame 617 ligand RMSD is very large: 16.291117855184034
for the frame 618 ligand RMSD is very large: 16.12801935622382
for the frame 619 ligand RMSD is very large: 15.68407049559864
for the frame 620 ligand RMSD is very large: 14.654174415057335
for the frame 621 ligand RMSD is very large: 13.715995676955242
for the frame 622 ligand RMSD is very large: 12.991479270318871
for the frame 623 ligand RMSD is very large: 12.658872016166548
for the frame 624 ligand RMSD is very large: 11.354176507230063
for the frame 625 ligand RMSD is very large: 11.754130298673347
for the frame 626 ligand RMSD is very large: 12.353959443352355
for the frame 627 ligand RMSD is very large: 12.365066965554753
for the frame 628 ligand RMSD is very large: 12.020664399256033
for the frame 629 ligand RMSD is very large: 12.114582366398032
for the frame 630 ligand RMSD is very large: 12.268896378718168
for the frame 631 ligand RMSD is very large: 11.807336945366872
for the frame 632 ligand RMSD is very large: 11.21784539718382
for the frame 633 ligand RMSD is very large: 11.442148125795809
for the frame 634 ligand RMSD is very large: 13.125222278638276
for the frame 635 ligand RMSD is very large: 12.662674595742182
for the frame 636 ligand RMSD is very large: 12.631348142324926
for the frame 637 ligand RMSD is very large: 12.863245156587709
for the frame 638 ligand RMSD is very large: 12.741090753561563
for the frame 639 ligand RMSD is very large: 12.828899202260523
for the frame 640 ligand RMSD is very large: 12.885857982349151
for the frame 641 ligand RMSD is very large: 12.908291727324
for the frame 642 ligand RMSD is very large: 12.822437525074397
for the frame 643 ligand RMSD is very large: 12.779155377855826
for the frame 644 ligand RMSD is very large: 11.877063371610832
for the frame 645 ligand RMSD is very large: 11.121964710226276
for the frame 646 ligand RMSD is very large: 10.111091382897643
for the frame 690 ligand RMSD is very large: 10.092233154254865
for the frame 691 ligand RMSD is very large: 13.203455765063211
for the frame 692 ligand RMSD is very large: 14.56467631083693
for the frame 693 ligand RMSD is very large: 15.160391108577784
for the frame 694 ligand RMSD is very large: 17.864863768622133
for the frame 695 ligand RMSD is very large: 22.123049766552814
for the frame 696 ligand RMSD is very large: 28.660955117192632
for the frame 697 ligand RMSD is very large: 34.26155686972951
for the frame 698 ligand RMSD is very large: 40.179914521455174
for the frame 699 ligand RMSD is very large: 44.597604573262316
Start HB analysis 09:57:07.349379
Start WB analysis 09:57:50.349374
Start collecting IFPs:  10:01:40.175513
Start building IFP table:  10:26:55.390869
IFP database is ready  10:26:55.832166
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-15/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.594888434323753 RMSD ligand:  1.1609788539620438 ligand residue name IXO
for the frame 681 ligand RMSD is very large: 12.05983050517445
for the frame 682 ligand RMSD is very large: 11.714723850463752
for the frame 683 ligand RMSD is very large: 12.134900509937069
for the frame 684 ligand RMSD is very large: 12.06976837820651
for the frame 685 ligand RMSD is very large: 11.99827014135537
for the frame 686 ligand RMSD is very large: 13.703432254831958
for the frame 687 ligand RMSD is very large: 13.835104763348218
for the frame 688 ligand RMSD is very large: 14.380224504204639
for the frame 689 ligand RMSD is very large: 14.020135411185983
for the frame 690 ligand RMSD is very large: 15.023885892118706
for the frame 691 ligand RMSD is very large: 16.932223119961893
for the frame 692 ligand RMSD is very large: 17.378349455296622
for the frame 693 ligand RMSD is very large: 17.43565595511586
for the frame 694 ligand RMSD is very large: 18.418289684346355
for the frame 695 ligand RMSD is very large: 24.017182605754037
for the frame 696 ligand RMSD is very large: 28.900388206072435
for the frame 697 ligand RMSD is very large: 33.37680080005468
for the frame 698 ligand RMSD is very large: 39.32884902301655
for the frame 699 ligand RMSD is very large: 44.56225956385814
Start HB analysis 10:37:18.589092
Start WB analysis 10:38:02.618813
Start collecting IFPs:  10:40:34.513143
Start building IFP table:  11:05:58.385189
IFP database is ready  11:05:58.883567
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-2/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6704983042970756 RMSD ligand:  1.9729343271227873 ligand residue name IXO
for the frame 661 ligand RMSD is very large: 10.602162573213676
for the frame 662 ligand RMSD is very large: 10.522942445859305
for the frame 663 ligand RMSD is very large: 10.576501032153459
for the frame 664 ligand RMSD is very large: 10.590228234055834
for the frame 665 ligand RMSD is very large: 10.761726700273536
for the frame 666 ligand RMSD is very large: 10.90751464905755
for the frame 667 ligand RMSD is very large: 11.270591277448737
for the frame 668 ligand RMSD is very large: 11.085715079447438
for the frame 669 ligand RMSD is very large: 11.42484886450705
for the frame 670 ligand RMSD is very large: 11.464408118583542
for the frame 671 ligand RMSD is very large: 11.839797497304524
for the frame 672 ligand RMSD is very large: 13.474561672955364
for the frame 673 ligand RMSD is very large: 13.995565164014407
for the frame 674 ligand RMSD is very large: 14.779574381041806
for the frame 675 ligand RMSD is very large: 15.04477768347394
for the frame 676 ligand RMSD is very large: 14.472513895311208
for the frame 677 ligand RMSD is very large: 14.38421664290827
for the frame 678 ligand RMSD is very large: 14.343100254321207
for the frame 679 ligand RMSD is very large: 14.61472618359632
for the frame 680 ligand RMSD is very large: 14.651685511722812
for the frame 681 ligand RMSD is very large: 14.393754379080544
for the frame 682 ligand RMSD is very large: 14.43985621798491
for the frame 683 ligand RMSD is very large: 14.944912135891512
for the frame 684 ligand RMSD is very large: 14.722905866636948
for the frame 685 ligand RMSD is very large: 14.81642219593768
for the frame 686 ligand RMSD is very large: 14.626692481539678
for the frame 687 ligand RMSD is very large: 14.378415211683041
for the frame 688 ligand RMSD is very large: 14.773187701557585
for the frame 689 ligand RMSD is very large: 14.52042608194794
for the frame 690 ligand RMSD is very large: 14.65113701912953
for the frame 691 ligand RMSD is very large: 15.05477471756355
for the frame 692 ligand RMSD is very large: 15.804759807526493
for the frame 693 ligand RMSD is very large: 17.11413969039511
for the frame 694 ligand RMSD is very large: 18.845317746789217
for the frame 695 ligand RMSD is very large: 20.80253978842599
for the frame 696 ligand RMSD is very large: 24.0690265407174
for the frame 697 ligand RMSD is very large: 28.885334894544947
for the frame 698 ligand RMSD is very large: 34.08285975978855
for the frame 699 ligand RMSD is very large: 40.97107996740101
Start HB analysis 11:16:20.540905
Start WB analysis 11:17:03.651054
Start collecting IFPs:  11:20:06.094503
Start building IFP table:  11:45:15.608171
IFP database is ready  11:45:16.005766
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-3/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.862202215338633 RMSD ligand:  1.4077420870779636 ligand residue name IXO
for the frame 652 ligand RMSD is very large: 10.717283600203382
for the frame 653 ligand RMSD is very large: 11.346455342287674
for the frame 654 ligand RMSD is very large: 11.726337364840502
for the frame 655 ligand RMSD is very large: 11.964813776766114
for the frame 656 ligand RMSD is very large: 11.843255278023518
for the frame 657 ligand RMSD is very large: 11.803240286255125
for the frame 658 ligand RMSD is very large: 11.78228584618455
for the frame 659 ligand RMSD is very large: 11.32837018467947
for the frame 660 ligand RMSD is very large: 11.610338268489999
for the frame 661 ligand RMSD is very large: 11.792366027206432
for the frame 662 ligand RMSD is very large: 12.099045190513387
for the frame 663 ligand RMSD is very large: 11.971035032595585
for the frame 664 ligand RMSD is very large: 12.02424416025811
for the frame 665 ligand RMSD is very large: 12.07812329402028
for the frame 666 ligand RMSD is very large: 12.034080635745322
for the frame 667 ligand RMSD is very large: 11.954968204732884
for the frame 668 ligand RMSD is very large: 12.037764509355208
for the frame 669 ligand RMSD is very large: 11.820360367011098
for the frame 670 ligand RMSD is very large: 12.030700164103601
for the frame 671 ligand RMSD is very large: 12.103067725688323
for the frame 672 ligand RMSD is very large: 12.009308876066148
for the frame 673 ligand RMSD is very large: 11.848350248152396
for the frame 674 ligand RMSD is very large: 12.034701327014426
for the frame 675 ligand RMSD is very large: 12.605713697027468
for the frame 676 ligand RMSD is very large: 12.508593143266692
for the frame 677 ligand RMSD is very large: 12.135730034737039
for the frame 678 ligand RMSD is very large: 12.026493170977009
for the frame 679 ligand RMSD is very large: 12.642565103933643
for the frame 680 ligand RMSD is very large: 12.216646445486132
for the frame 681 ligand RMSD is very large: 12.353594895308321
for the frame 682 ligand RMSD is very large: 12.571613092357726
for the frame 683 ligand RMSD is very large: 13.103496601355
for the frame 684 ligand RMSD is very large: 13.632563125497553
for the frame 685 ligand RMSD is very large: 13.550248867276062
for the frame 686 ligand RMSD is very large: 14.158470148490595
for the frame 687 ligand RMSD is very large: 14.916661276207543
for the frame 688 ligand RMSD is very large: 16.097358114055943
for the frame 689 ligand RMSD is very large: 16.9797531650423
for the frame 690 ligand RMSD is very large: 19.12432374807533
for the frame 691 ligand RMSD is very large: 18.99576673340661
for the frame 692 ligand RMSD is very large: 19.52691474340163
for the frame 693 ligand RMSD is very large: 20.816360560272866
for the frame 694 ligand RMSD is very large: 23.232946482271593
for the frame 695 ligand RMSD is very large: 24.314570259999876
for the frame 696 ligand RMSD is very large: 25.71212777402926
for the frame 697 ligand RMSD is very large: 28.191973987084776
for the frame 698 ligand RMSD is very large: 34.23948729906737
for the frame 699 ligand RMSD is very large: 40.612589265872984
Start HB analysis 11:55:52.136668
Start WB analysis 11:56:35.839002
Start collecting IFPs:  11:59:37.311449
Start building IFP table:  12:25:11.893516
IFP database is ready  12:25:12.371374
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-6/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.7910692606956484 RMSD ligand:  5.371970460045184 ligand residue name IXO
for the frame 9 protein RMSD is very large: 14.553218194445762
for the frame 11 protein RMSD is very large: 14.367611483912885
for the frame 13 protein RMSD is very large: 11.745641860339413
for the frame 14 protein RMSD is very large: 14.005713768087272
for the frame 15 protein RMSD is very large: 11.303688103842212
for the frame 18 protein RMSD is very large: 10.646451124521947
for the frame 41 protein RMSD is very large: 13.390086134720022
for the frame 61 protein RMSD is very large: 15.197775837769607
for the frame 62 protein RMSD is very large: 14.237069431777469
for the frame 63 protein RMSD is very large: 15.07873859784865
for the frame 67 protein RMSD is very large: 13.278871496284408
for the frame 68 protein RMSD is very large: 11.857186123972687
for the frame 69 protein RMSD is very large: 14.709178745936871
for the frame 70 protein RMSD is very large: 13.556732654382106
failed to pack the system back into a box adius of gyration is too large: 1.1103252632279912 of that in the first frame
for the frame 100 protein RMSD is very large: 16.11012823845772
failed to pack the system back into a box adius of gyration is too large: 1.2116796620082668 of that in the first frame
for the frame 101 protein RMSD is very large: 22.060265786564045
failed to pack the system back into a box adius of gyration is too large: 1.6445901364510975 of that in the first frame
for the frame 102 protein RMSD is very large: 34.69632107232219
for the frame 102 ligand RMSD is very large: 29.771520474960923
failed to pack the system back into a box adius of gyration is too large: 1.7188786135423513 of that in the first frame
for the frame 103 protein RMSD is very large: 36.31301947391406
for the frame 103 ligand RMSD is very large: 34.64973313183424
failed to pack the system back into a box adius of gyration is too large: 1.7489380834758668 of that in the first frame
for the frame 104 protein RMSD is very large: 37.070400768539564
for the frame 104 ligand RMSD is very large: 38.193717004432386
failed to pack the system back into a box adius of gyration is too large: 1.1896830168893755 of that in the first frame
for the frame 105 protein RMSD is very large: 21.146867444852546
failed to pack the system back into a box adius of gyration is too large: 1.7165048691376315 of that in the first frame
for the frame 106 protein RMSD is very large: 36.276495609869365
for the frame 106 ligand RMSD is very large: 33.89408754510084
failed to pack the system back into a box adius of gyration is too large: 1.7259705550108566 of that in the first frame
for the frame 107 protein RMSD is very large: 36.41752191982819
for the frame 107 ligand RMSD is very large: 35.37198527816843
failed to pack the system back into a box adius of gyration is too large: 1.6972646915587861 of that in the first frame
for the frame 108 protein RMSD is very large: 35.77368355330252
for the frame 108 ligand RMSD is very large: 31.838107214549012
failed to pack the system back into a box adius of gyration is too large: 1.7420174058363482 of that in the first frame
for the frame 109 protein RMSD is very large: 37.64553594673991
for the frame 109 ligand RMSD is very large: 40.68788669203023
failed to pack the system back into a box adius of gyration is too large: 1.7631060333843078 of that in the first frame
for the frame 110 protein RMSD is very large: 37.37450854374269
for the frame 110 ligand RMSD is very large: 41.208622719847405
failed to pack the system back into a box adius of gyration is too large: 1.7822313419852243 of that in the first frame
for the frame 111 protein RMSD is very large: 37.987738762076084
for the frame 111 ligand RMSD is very large: 44.671242459637185
failed to pack the system back into a box adius of gyration is too large: 1.7783543869180185 of that in the first frame
for the frame 112 protein RMSD is very large: 38.10816767686996
for the frame 112 ligand RMSD is very large: 44.16366959940562
failed to pack the system back into a box adius of gyration is too large: 1.7822786900565462 of that in the first frame
for the frame 113 protein RMSD is very large: 37.723789464895134
for the frame 113 ligand RMSD is very large: 43.09330222797076
failed to pack the system back into a box adius of gyration is too large: 1.7809601504205461 of that in the first frame
for the frame 114 protein RMSD is very large: 37.719434145608766
for the frame 114 ligand RMSD is very large: 42.619260443559526
failed to pack the system back into a box adius of gyration is too large: 1.7135833353513799 of that in the first frame
for the frame 115 protein RMSD is very large: 37.177940730248814
for the frame 115 ligand RMSD is very large: 37.21673376174501
failed to pack the system back into a box adius of gyration is too large: 1.7827129541069662 of that in the first frame
for the frame 116 protein RMSD is very large: 37.9615440707625
for the frame 116 ligand RMSD is very large: 44.20488945498997
failed to pack the system back into a box adius of gyration is too large: 1.7016663711627482 of that in the first frame
for the frame 117 protein RMSD is very large: 36.99927217184015
for the frame 117 ligand RMSD is very large: 35.70446297230519
failed to pack the system back into a box adius of gyration is too large: 1.7837670789726086 of that in the first frame
for the frame 118 protein RMSD is very large: 37.92847283332523
for the frame 118 ligand RMSD is very large: 43.03491836298724
failed to pack the system back into a box adius of gyration is too large: 1.378937559602351 of that in the first frame
for the frame 119 protein RMSD is very large: 28.77156607620357
for the frame 119 ligand RMSD is very large: 18.142033781439224
failed to pack the system back into a box adius of gyration is too large: 1.5295635753855594 of that in the first frame
for the frame 120 protein RMSD is very large: 33.829908963320804
for the frame 120 ligand RMSD is very large: 26.54864661971778
failed to pack the system back into a box adius of gyration is too large: 1.6450515596730058 of that in the first frame
for the frame 121 protein RMSD is very large: 35.99729433132495
for the frame 121 ligand RMSD is very large: 32.11241524726782
failed to pack the system back into a box adius of gyration is too large: 1.6430541688440248 of that in the first frame
for the frame 122 protein RMSD is very large: 35.94132969301004
for the frame 122 ligand RMSD is very large: 32.06754673954027
failed to pack the system back into a box adius of gyration is too large: 1.4992009328970222 of that in the first frame
for the frame 123 protein RMSD is very large: 32.911574691375115
for the frame 123 ligand RMSD is very large: 25.17598343260241
failed to pack the system back into a box adius of gyration is too large: 1.6792262347402485 of that in the first frame
for the frame 124 protein RMSD is very large: 36.57314831812994
for the frame 124 ligand RMSD is very large: 33.924651830779524
failed to pack the system back into a box adius of gyration is too large: 1.7571380390315259 of that in the first frame
for the frame 125 protein RMSD is very large: 37.87009979545015
for the frame 125 ligand RMSD is very large: 41.64608172302977
failed to pack the system back into a box adius of gyration is too large: 1.2911925337426273 of that in the first frame
for the frame 126 protein RMSD is very large: 25.000229621608213
for the frame 126 ligand RMSD is very large: 12.11238573504559
failed to pack the system back into a box adius of gyration is too large: 1.7353481337883354 of that in the first frame
for the frame 127 protein RMSD is very large: 37.561126836063906
for the frame 127 ligand RMSD is very large: 39.71295066558613
failed to pack the system back into a box adius of gyration is too large: 1.6291143401970798 of that in the first frame
for the frame 128 protein RMSD is very large: 35.77682929545122
for the frame 128 ligand RMSD is very large: 30.943239016355005
failed to pack the system back into a box adius of gyration is too large: 1.7804859990147643 of that in the first frame
for the frame 129 protein RMSD is very large: 37.932081964061744
for the frame 129 ligand RMSD is very large: 44.64916379471182
failed to pack the system back into a box adius of gyration is too large: 1.7655461170072533 of that in the first frame
for the frame 130 protein RMSD is very large: 37.9275102981065
for the frame 130 ligand RMSD is very large: 42.929345498330825
failed to pack the system back into a box adius of gyration is too large: 1.1310664762518605 of that in the first frame
for the frame 131 protein RMSD is very large: 16.55153193083473
failed to pack the system back into a box adius of gyration is too large: 1.106577014990183 of that in the first frame
for the frame 132 protein RMSD is very large: 14.702566003995369
failed to pack the system back into a box adius of gyration is too large: 1.6150039541737433 of that in the first frame
for the frame 133 protein RMSD is very large: 35.39271023850516
for the frame 133 ligand RMSD is very large: 32.20535165605464
failed to pack the system back into a box adius of gyration is too large: 1.2356333426385129 of that in the first frame
for the frame 135 protein RMSD is very large: 22.288468279167212
for the frame 135 ligand RMSD is very large: 11.424665017771664
for the frame 137 protein RMSD is very large: 13.774067324946413
failed to pack the system back into a box adius of gyration is too large: 1.3977727312482178 of that in the first frame
for the frame 139 protein RMSD is very large: 29.616641373786848
for the frame 139 ligand RMSD is very large: 21.888074901148755
for the frame 140 protein RMSD is very large: 13.756167736933277
