//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 690 ligand RMSD is very large: 22.85735945174522
for the frame 691 ligand RMSD is very large: 24.909240972621053
for the frame 692 ligand RMSD is very large: 26.15258679478797
for the frame 693 ligand RMSD is very large: 29.137266205444366
for the frame 694 ligand RMSD is very large: 31.62681137622298
for the frame 695 ligand RMSD is very large: 34.08468231214967
for the frame 696 ligand RMSD is very large: 36.490152509882826
for the frame 697 ligand RMSD is very large: 39.20331550425047
for the frame 698 ligand RMSD is very large: 43.72749318313665
for the frame 699 ligand RMSD is very large: 47.87523995468503
Start HB analysis 12:34:48.052768
Start WB analysis 12:35:53.929902
Start collecting IFPs:  12:44:42.529476
Start building IFP table:  14:46:18.131734
IFP database is ready  14:46:18.649786
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4-3/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 11.452612962492728
traj# 0 RMSD protein:  3.6163535202453305 RMSD ligand:  11.452612962492728 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 12.09048473116063
for the frame 2 ligand RMSD is very large: 12.076039928926836
for the frame 3 ligand RMSD is very large: 12.295084371761877
for the frame 4 ligand RMSD is very large: 12.702360418838088
for the frame 5 ligand RMSD is very large: 13.078052543731642
for the frame 6 ligand RMSD is very large: 12.343083561591822
for the frame 7 ligand RMSD is very large: 12.52517651483195
for the frame 8 ligand RMSD is very large: 10.164406438977753
for the frame 9 ligand RMSD is very large: 10.208081690052438
for the frame 55 ligand RMSD is very large: 10.1690807516119
for the frame 59 ligand RMSD is very large: 10.304613991973923
for the frame 60 ligand RMSD is very large: 10.681532954171841
for the frame 61 ligand RMSD is very large: 10.51802054817483
for the frame 62 ligand RMSD is very large: 11.073702935203078
for the frame 63 ligand RMSD is very large: 11.113269072916246
for the frame 64 ligand RMSD is very large: 10.742893103994563
for the frame 65 ligand RMSD is very large: 10.771194899770364
for the frame 66 ligand RMSD is very large: 11.077777438348532
for the frame 67 ligand RMSD is very large: 10.701960190490615
for the frame 68 ligand RMSD is very large: 10.717628654770506
for the frame 69 ligand RMSD is very large: 10.69854868268609
for the frame 70 ligand RMSD is very large: 10.58083057868294
for the frame 71 ligand RMSD is very large: 10.631102667347912
for the frame 72 ligand RMSD is very large: 10.832862925783607
for the frame 73 ligand RMSD is very large: 10.728434163014613
for the frame 74 ligand RMSD is very large: 10.62328800933138
for the frame 75 ligand RMSD is very large: 10.504438939551498
for the frame 76 ligand RMSD is very large: 10.732540453197979
for the frame 77 ligand RMSD is very large: 10.809127507166512
for the frame 78 ligand RMSD is very large: 10.977571612605091
for the frame 79 ligand RMSD is very large: 10.661749261983879
for the frame 80 ligand RMSD is very large: 10.688342811836238
for the frame 81 ligand RMSD is very large: 11.109989022000777
for the frame 82 ligand RMSD is very large: 11.191051419909304
for the frame 83 ligand RMSD is very large: 11.340672916871634
for the frame 84 ligand RMSD is very large: 11.07390780617125
for the frame 85 ligand RMSD is very large: 11.149848362890658
for the frame 86 ligand RMSD is very large: 11.185874847749185
for the frame 87 ligand RMSD is very large: 11.206973823586898
for the frame 88 ligand RMSD is very large: 11.32313951022214
for the frame 89 ligand RMSD is very large: 11.409814662943933
for the frame 90 ligand RMSD is very large: 11.617609572689199
for the frame 91 ligand RMSD is very large: 11.2819339675944
for the frame 92 ligand RMSD is very large: 11.481256962842783
for the frame 93 ligand RMSD is very large: 11.504506535032977
for the frame 94 ligand RMSD is very large: 11.60737825384773
for the frame 95 ligand RMSD is very large: 10.944417761237117
for the frame 96 ligand RMSD is very large: 11.269907537795557
for the frame 97 ligand RMSD is very large: 11.47781348747263
for the frame 98 ligand RMSD is very large: 11.758060482144439
for the frame 99 ligand RMSD is very large: 11.494645453266942
for the frame 100 ligand RMSD is very large: 11.262954431060821
for the frame 101 ligand RMSD is very large: 11.177016394496754
for the frame 102 ligand RMSD is very large: 11.689020373468544
for the frame 103 ligand RMSD is very large: 11.581165857160917
for the frame 104 ligand RMSD is very large: 11.24044590689432
for the frame 105 ligand RMSD is very large: 11.299900691011853
for the frame 106 ligand RMSD is very large: 10.721279933346063
for the frame 107 ligand RMSD is very large: 11.300809602541225
for the frame 108 ligand RMSD is very large: 10.666116560233924
for the frame 109 ligand RMSD is very large: 10.293881638012035
for the frame 138 ligand RMSD is very large: 10.03943108945877
for the frame 139 ligand RMSD is very large: 10.22288038769341
for the frame 140 ligand RMSD is very large: 10.283391600504864
for the frame 141 ligand RMSD is very large: 10.430549904464796
for the frame 142 ligand RMSD is very large: 10.308221075202095
for the frame 143 ligand RMSD is very large: 10.39483760187074
for the frame 144 ligand RMSD is very large: 10.235699443754662
for the frame 145 ligand RMSD is very large: 10.540639833773193
for the frame 146 ligand RMSD is very large: 10.230160674827875
for the frame 147 ligand RMSD is very large: 10.069084605248198
for the frame 150 ligand RMSD is very large: 10.070391325832087
for the frame 151 ligand RMSD is very large: 10.758115581910978
for the frame 152 ligand RMSD is very large: 10.509276679363792
for the frame 153 ligand RMSD is very large: 10.65196472978376
for the frame 154 ligand RMSD is very large: 10.69815797046814
for the frame 155 ligand RMSD is very large: 10.534640505618228
for the frame 156 ligand RMSD is very large: 10.49231339343006
for the frame 157 ligand RMSD is very large: 10.493492110956575
for the frame 158 ligand RMSD is very large: 10.335494570145885
for the frame 213 ligand RMSD is very large: 10.468417792502748
for the frame 214 ligand RMSD is very large: 10.825461175227545
for the frame 215 ligand RMSD is very large: 11.322457196056043
for the frame 216 ligand RMSD is very large: 11.241311262317996
for the frame 217 ligand RMSD is very large: 11.022607583996695
for the frame 218 ligand RMSD is very large: 11.044258052644006
for the frame 219 ligand RMSD is very large: 11.335449574496685
for the frame 220 ligand RMSD is very large: 11.076761654836544
for the frame 221 ligand RMSD is very large: 10.936445266285466
for the frame 222 ligand RMSD is very large: 10.79563770612892
for the frame 223 ligand RMSD is very large: 11.064692116468406
for the frame 224 ligand RMSD is very large: 10.868793451471362
for the frame 225 ligand RMSD is very large: 10.850722955124926
for the frame 226 ligand RMSD is very large: 11.255202152654565
for the frame 227 ligand RMSD is very large: 10.979490827993072
for the frame 228 ligand RMSD is very large: 10.958226751767226
for the frame 229 ligand RMSD is very large: 11.296929382398202
for the frame 230 ligand RMSD is very large: 10.414922306720063
for the frame 231 ligand RMSD is very large: 10.547337757948021
for the frame 232 ligand RMSD is very large: 10.061401110027372
for the frame 233 ligand RMSD is very large: 10.257249771469645
for the frame 234 ligand RMSD is very large: 10.583792662571625
for the frame 235 ligand RMSD is very large: 10.827773580259747
for the frame 236 ligand RMSD is very large: 10.583245080309764
for the frame 237 ligand RMSD is very large: 10.330420167672278
for the frame 238 ligand RMSD is very large: 10.510345855783116
for the frame 239 ligand RMSD is very large: 10.10140477395038
for the frame 240 ligand RMSD is very large: 10.19513102983536
for the frame 241 ligand RMSD is very large: 10.310406230053482
for the frame 243 ligand RMSD is very large: 10.129959607157659
for the frame 244 ligand RMSD is very large: 10.376299275520273
for the frame 245 ligand RMSD is very large: 10.185874842940066
for the frame 246 ligand RMSD is very large: 10.26284770091848
for the frame 247 ligand RMSD is very large: 10.06975345916429
for the frame 252 ligand RMSD is very large: 10.270219455367906
for the frame 253 ligand RMSD is very large: 10.029694855573496
for the frame 255 ligand RMSD is very large: 10.129285994267033
for the frame 258 ligand RMSD is very large: 10.13436797044645
for the frame 259 ligand RMSD is very large: 10.418359532176062
for the frame 261 ligand RMSD is very large: 10.169769243351748
for the frame 262 ligand RMSD is very large: 10.322281560384445
for the frame 264 ligand RMSD is very large: 10.394893859811637
for the frame 266 ligand RMSD is very large: 10.323223352561415
for the frame 267 ligand RMSD is very large: 10.211295238476783
for the frame 268 ligand RMSD is very large: 10.169706317366852
for the frame 269 ligand RMSD is very large: 10.408837887063312
for the frame 270 ligand RMSD is very large: 10.200106529872006
for the frame 274 ligand RMSD is very large: 10.234251543517859
for the frame 275 ligand RMSD is very large: 10.00487689581561
for the frame 279 ligand RMSD is very large: 10.128520721449433
for the frame 287 ligand RMSD is very large: 10.021661857075566
for the frame 289 ligand RMSD is very large: 10.060634623161242
for the frame 290 ligand RMSD is very large: 10.255887352368108
for the frame 291 ligand RMSD is very large: 10.061847478927104
for the frame 292 ligand RMSD is very large: 10.247123316960481
for the frame 294 ligand RMSD is very large: 10.004611088444504
for the frame 295 ligand RMSD is very large: 10.432244064363939
for the frame 296 ligand RMSD is very large: 10.240096695763269
for the frame 297 ligand RMSD is very large: 10.601489152840623
for the frame 298 ligand RMSD is very large: 10.587808387351284
for the frame 299 ligand RMSD is very large: 10.774821356940603
for the frame 300 ligand RMSD is very large: 10.461833140952926
for the frame 301 ligand RMSD is very large: 10.661605272066453
for the frame 302 ligand RMSD is very large: 10.675754447700264
for the frame 303 ligand RMSD is very large: 10.629327286537212
for the frame 304 ligand RMSD is very large: 10.958440027976806
for the frame 305 ligand RMSD is very large: 10.618777166578633
for the frame 306 ligand RMSD is very large: 10.702445196915995
for the frame 307 ligand RMSD is very large: 10.831256796599101
for the frame 308 ligand RMSD is very large: 10.592159815231826
for the frame 309 ligand RMSD is very large: 10.863737690909772
for the frame 310 ligand RMSD is very large: 10.69261852053122
for the frame 311 ligand RMSD is very large: 11.060652692417198
for the frame 312 ligand RMSD is very large: 10.691357146350143
for the frame 313 ligand RMSD is very large: 11.076956271121297
for the frame 314 ligand RMSD is very large: 10.850491591942633
for the frame 316 ligand RMSD is very large: 10.239392386091966
for the frame 317 ligand RMSD is very large: 10.166716701760224
for the frame 318 ligand RMSD is very large: 10.230506122940149
for the frame 319 ligand RMSD is very large: 10.476352342040311
for the frame 320 ligand RMSD is very large: 10.575022810084091
for the frame 321 ligand RMSD is very large: 10.407463893685124
for the frame 322 ligand RMSD is very large: 10.31501217199276
for the frame 323 ligand RMSD is very large: 10.227494890197606
for the frame 325 ligand RMSD is very large: 10.338483254543524
for the frame 326 ligand RMSD is very large: 10.164025707362766
for the frame 329 ligand RMSD is very large: 10.244387309387033
for the frame 330 ligand RMSD is very large: 10.143549645662437
for the frame 332 ligand RMSD is very large: 10.21133262455553
for the frame 333 ligand RMSD is very large: 10.358071968834444
for the frame 334 ligand RMSD is very large: 10.2629202570766
for the frame 335 ligand RMSD is very large: 10.097568067520701
for the frame 336 ligand RMSD is very large: 10.031459471955978
for the frame 337 ligand RMSD is very large: 10.007533078800613
for the frame 339 ligand RMSD is very large: 10.072336014468187
for the frame 342 ligand RMSD is very large: 10.219611088982473
for the frame 345 ligand RMSD is very large: 10.196361442731313
for the frame 348 ligand RMSD is very large: 10.175096940309682
for the frame 350 ligand RMSD is very large: 10.27215379722834
for the frame 351 ligand RMSD is very large: 10.137048999013507
for the frame 352 ligand RMSD is very large: 10.440657893343555
for the frame 354 ligand RMSD is very large: 10.047727938509944
for the frame 355 ligand RMSD is very large: 10.148391439236628
for the frame 356 ligand RMSD is very large: 10.202162366269855
for the frame 357 ligand RMSD is very large: 10.192755995262372
for the frame 358 ligand RMSD is very large: 10.031731073105794
for the frame 359 ligand RMSD is very large: 10.104641398578552
for the frame 360 ligand RMSD is very large: 10.112437787687059
for the frame 361 ligand RMSD is very large: 10.039458991501427
for the frame 362 ligand RMSD is very large: 10.460960182932808
for the frame 363 ligand RMSD is very large: 10.234152053446236
for the frame 364 ligand RMSD is very large: 10.275171419545874
for the frame 365 ligand RMSD is very large: 10.074300114451804
for the frame 366 ligand RMSD is very large: 10.176521661841576
for the frame 367 ligand RMSD is very large: 10.269538041716935
for the frame 368 ligand RMSD is very large: 10.1964062522152
for the frame 369 ligand RMSD is very large: 10.198131214246104
for the frame 370 ligand RMSD is very large: 10.069261980547623
for the frame 371 ligand RMSD is very large: 10.082222187587412
for the frame 372 ligand RMSD is very large: 10.105992359103832
for the frame 373 ligand RMSD is very large: 10.377083875355801
for the frame 376 ligand RMSD is very large: 10.107676291361699
for the frame 378 ligand RMSD is very large: 10.471124698900926
for the frame 379 ligand RMSD is very large: 10.033452178751617
for the frame 381 ligand RMSD is very large: 10.032341266301811
for the frame 384 ligand RMSD is very large: 10.098519005416525
for the frame 387 ligand RMSD is very large: 10.015988053455366
for the frame 388 ligand RMSD is very large: 10.208298197004101
for the frame 389 ligand RMSD is very large: 10.08058452561918
for the frame 390 ligand RMSD is very large: 10.191584980730456
for the frame 391 ligand RMSD is very large: 10.018151373703008
for the frame 392 ligand RMSD is very large: 10.31474074496211
for the frame 393 ligand RMSD is very large: 10.250567423070256
for the frame 394 ligand RMSD is very large: 10.395713029776203
for the frame 395 ligand RMSD is very large: 10.179541212843768
for the frame 396 ligand RMSD is very large: 10.262187397866015
for the frame 397 ligand RMSD is very large: 10.353674506311638
for the frame 399 ligand RMSD is very large: 10.02609981295993
for the frame 400 ligand RMSD is very large: 10.588903915792809
for the frame 401 ligand RMSD is very large: 10.23640269016123
for the frame 402 ligand RMSD is very large: 10.623958144561938
for the frame 403 ligand RMSD is very large: 10.404269203565946
for the frame 404 ligand RMSD is very large: 10.312192545994613
for the frame 405 ligand RMSD is very large: 10.257484731309649
for the frame 406 ligand RMSD is very large: 10.311564868057134
for the frame 407 ligand RMSD is very large: 10.506204595772259
for the frame 408 ligand RMSD is very large: 10.466058255401027
for the frame 409 ligand RMSD is very large: 10.351711208711682
for the frame 410 ligand RMSD is very large: 10.366218115622004
for the frame 411 ligand RMSD is very large: 10.340883987299488
for the frame 412 ligand RMSD is very large: 10.219315820680896
for the frame 413 ligand RMSD is very large: 10.295005741715265
for the frame 414 ligand RMSD is very large: 10.17676119007473
for the frame 415 ligand RMSD is very large: 10.311561473776997
for the frame 416 ligand RMSD is very large: 11.0511202106905
for the frame 417 ligand RMSD is very large: 10.673032423452403
for the frame 418 ligand RMSD is very large: 10.163308658289594
for the frame 419 ligand RMSD is very large: 10.474300752489116
for the frame 420 ligand RMSD is very large: 10.63906862321636
for the frame 421 ligand RMSD is very large: 10.687375639143035
for the frame 422 ligand RMSD is very large: 10.403266661307303
for the frame 423 ligand RMSD is very large: 10.670945922988393
for the frame 424 ligand RMSD is very large: 10.589962162869519
for the frame 425 ligand RMSD is very large: 10.631477562415803
for the frame 426 ligand RMSD is very large: 10.627301718677481
for the frame 427 ligand RMSD is very large: 10.52690861443361
for the frame 428 ligand RMSD is very large: 10.637813666101467
for the frame 429 ligand RMSD is very large: 10.756963654522217
for the frame 430 ligand RMSD is very large: 10.242820333392478
for the frame 431 ligand RMSD is very large: 10.33647037421631
for the frame 432 ligand RMSD is very large: 10.325568301061976
for the frame 433 ligand RMSD is very large: 10.334548963213816
for the frame 435 ligand RMSD is very large: 10.410925022980933
for the frame 436 ligand RMSD is very large: 10.239551055802648
for the frame 437 ligand RMSD is very large: 10.285540089590627
for the frame 439 ligand RMSD is very large: 10.436601042149384
for the frame 441 ligand RMSD is very large: 10.207786012684398
for the frame 442 ligand RMSD is very large: 10.035324771698164
for the frame 443 ligand RMSD is very large: 10.209788249710876
for the frame 444 ligand RMSD is very large: 10.06128671244036
for the frame 445 ligand RMSD is very large: 10.438433700921763
for the frame 446 ligand RMSD is very large: 10.314265967027298
for the frame 447 ligand RMSD is very large: 10.438746043622471
for the frame 448 ligand RMSD is very large: 10.50021472257477
for the frame 449 ligand RMSD is very large: 10.171954251806602
for the frame 450 ligand RMSD is very large: 10.461883240215794
for the frame 451 ligand RMSD is very large: 10.807103341678928
for the frame 452 ligand RMSD is very large: 10.384795749292955
for the frame 453 ligand RMSD is very large: 10.558047939161787
for the frame 454 ligand RMSD is very large: 10.48507158413283
for the frame 455 ligand RMSD is very large: 10.569446811836496
for the frame 456 ligand RMSD is very large: 10.272810474963412
for the frame 457 ligand RMSD is very large: 10.385535476904126
for the frame 458 ligand RMSD is very large: 10.18448356043969
for the frame 459 ligand RMSD is very large: 10.38113782584593
for the frame 460 ligand RMSD is very large: 10.511063164947979
for the frame 461 ligand RMSD is very large: 10.068580840580468
for the frame 462 ligand RMSD is very large: 10.397426469461164
for the frame 463 ligand RMSD is very large: 10.131122729922133
for the frame 464 ligand RMSD is very large: 10.678088867399866
for the frame 465 ligand RMSD is very large: 10.373654379089999
for the frame 466 ligand RMSD is very large: 10.331247053610085
for the frame 467 ligand RMSD is very large: 10.700013552728743
for the frame 468 ligand RMSD is very large: 10.698677179360232
for the frame 469 ligand RMSD is very large: 10.294229279098081
for the frame 470 ligand RMSD is very large: 10.543183737954502
for the frame 471 ligand RMSD is very large: 10.405480675631358
for the frame 472 ligand RMSD is very large: 10.479873588745338
for the frame 473 ligand RMSD is very large: 10.559893742638058
for the frame 474 ligand RMSD is very large: 10.306479972164706
for the frame 475 ligand RMSD is very large: 10.534317832508309
for the frame 476 ligand RMSD is very large: 10.442074304838501
for the frame 477 ligand RMSD is very large: 10.536192193085956
for the frame 478 ligand RMSD is very large: 10.239838365729334
for the frame 479 ligand RMSD is very large: 10.424056252750178
for the frame 480 ligand RMSD is very large: 10.26623048345169
for the frame 481 ligand RMSD is very large: 10.396453893084624
for the frame 482 ligand RMSD is very large: 10.469153696930352
for the frame 483 ligand RMSD is very large: 10.338345327910295
for the frame 484 ligand RMSD is very large: 10.127561038330006
for the frame 485 ligand RMSD is very large: 10.62274857258093
for the frame 486 ligand RMSD is very large: 10.319712541033372
for the frame 487 ligand RMSD is very large: 10.066844723418152
for the frame 488 ligand RMSD is very large: 10.584205605501566
for the frame 489 ligand RMSD is very large: 10.192445455440776
for the frame 490 ligand RMSD is very large: 10.434923536597005
for the frame 491 ligand RMSD is very large: 10.527227186706524
for the frame 492 ligand RMSD is very large: 10.464769779991304
for the frame 493 ligand RMSD is very large: 10.460413306420884
for the frame 494 ligand RMSD is very large: 10.182747977901426
for the frame 495 ligand RMSD is very large: 10.46163276236767
for the frame 496 ligand RMSD is very large: 10.921413814273766
for the frame 497 ligand RMSD is very large: 11.20267682319324
for the frame 498 ligand RMSD is very large: 11.07755358266482
for the frame 499 ligand RMSD is very large: 11.270480180914273
for the frame 500 ligand RMSD is very large: 11.086942461773285
for the frame 501 ligand RMSD is very large: 10.33213908762958
for the frame 502 ligand RMSD is very large: 10.550719153434123
for the frame 503 ligand RMSD is very large: 10.76073107077762
for the frame 504 ligand RMSD is very large: 10.500403648681495
for the frame 505 ligand RMSD is very large: 10.338832273656424
for the frame 506 ligand RMSD is very large: 10.515826228871383
for the frame 507 ligand RMSD is very large: 10.818930373678489
for the frame 508 ligand RMSD is very large: 10.51525625155659
for the frame 509 ligand RMSD is very large: 10.923720435030312
for the frame 510 ligand RMSD is very large: 11.200966440933158
for the frame 511 ligand RMSD is very large: 11.72449571859646
for the frame 512 ligand RMSD is very large: 11.061446498163052
for the frame 513 ligand RMSD is very large: 11.830553244528895
for the frame 514 ligand RMSD is very large: 11.292525466417773
for the frame 515 ligand RMSD is very large: 11.822199368628882
for the frame 516 ligand RMSD is very large: 11.767365075811924
for the frame 517 ligand RMSD is very large: 11.6894208334348
for the frame 518 ligand RMSD is very large: 11.830291033494584
for the frame 519 ligand RMSD is very large: 11.830467120226116
for the frame 520 ligand RMSD is very large: 11.666153508516947
for the frame 521 ligand RMSD is very large: 11.905642368757638
for the frame 522 ligand RMSD is very large: 11.821238198185988
for the frame 523 ligand RMSD is very large: 11.584201133752643
for the frame 524 ligand RMSD is very large: 12.03000455874538
for the frame 525 ligand RMSD is very large: 11.130069951814859
for the frame 526 ligand RMSD is very large: 12.032740985943448
for the frame 527 ligand RMSD is very large: 11.674731859672674
for the frame 528 ligand RMSD is very large: 11.472657909951211
for the frame 529 ligand RMSD is very large: 11.69003886540924
for the frame 530 ligand RMSD is very large: 11.674286403998543
for the frame 531 ligand RMSD is very large: 12.116749609678294
for the frame 532 ligand RMSD is very large: 12.375306874827297
for the frame 533 ligand RMSD is very large: 11.951978777535192
for the frame 534 ligand RMSD is very large: 11.670028259137545
for the frame 535 ligand RMSD is very large: 11.87126967077362
for the frame 536 ligand RMSD is very large: 12.01739670785046
for the frame 537 ligand RMSD is very large: 11.977328489154873
for the frame 538 ligand RMSD is very large: 11.918923819624183
for the frame 539 ligand RMSD is very large: 11.78298104869943
for the frame 540 ligand RMSD is very large: 11.777400995299615
for the frame 541 ligand RMSD is very large: 11.93218307408907
for the frame 542 ligand RMSD is very large: 11.647543328461348
for the frame 543 ligand RMSD is very large: 11.719190148494992
for the frame 544 ligand RMSD is very large: 11.681751910931354
for the frame 545 ligand RMSD is very large: 11.859903747540516
for the frame 546 ligand RMSD is very large: 12.041041465105256
for the frame 547 ligand RMSD is very large: 11.68135364507808
for the frame 548 ligand RMSD is very large: 11.383118763030362
for the frame 549 ligand RMSD is very large: 11.768069936880265
for the frame 550 ligand RMSD is very large: 11.325672480143139
for the frame 551 ligand RMSD is very large: 11.430608709643383
for the frame 552 ligand RMSD is very large: 11.48341516325655
for the frame 553 ligand RMSD is very large: 11.621319798224077
for the frame 554 ligand RMSD is very large: 11.479629600897468
