for the frame 535 ligand RMSD is very large: 43.312093469992654
for the frame 536 ligand RMSD is very large: 43.233534684442766
for the frame 537 ligand RMSD is very large: 42.974082289889616
for the frame 538 ligand RMSD is very large: 41.8566185690927
for the frame 539 ligand RMSD is very large: 41.573628973783116
for the frame 540 ligand RMSD is very large: 41.22947226753329
for the frame 541 ligand RMSD is very large: 40.88273288047207
for the frame 542 ligand RMSD is very large: 41.006735381510424
for the frame 543 ligand RMSD is very large: 41.86017590302531
for the frame 544 ligand RMSD is very large: 43.356514913250344
for the frame 545 ligand RMSD is very large: 44.382043772685535
for the frame 546 ligand RMSD is very large: 45.667159748671565
for the frame 547 ligand RMSD is very large: 45.333573816306654
for the frame 548 ligand RMSD is very large: 45.832210690903096
for the frame 549 ligand RMSD is very large: 45.69506468520736
for the frame 550 ligand RMSD is very large: 47.31984977276121
for the frame 551 ligand RMSD is very large: 48.32824087596856
for the frame 552 ligand RMSD is very large: 48.94668485908644
for the frame 553 ligand RMSD is very large: 50.66126209136421
for the frame 554 ligand RMSD is very large: 52.63953569147139
for the frame 555 ligand RMSD is very large: 54.45882089743174
for the frame 556 ligand RMSD is very large: 55.426645998719145
for the frame 557 ligand RMSD is very large: 55.512634051602035
for the frame 558 ligand RMSD is very large: 54.17211060687969
for the frame 559 ligand RMSD is very large: 53.57000929788893
for the frame 560 ligand RMSD is very large: 52.606172732702156
for the frame 561 ligand RMSD is very large: 51.46097999300349
for the frame 562 ligand RMSD is very large: 51.223306023011766
for the frame 563 ligand RMSD is very large: 50.446200099259606
for the frame 564 ligand RMSD is very large: 50.43466059934891
for the frame 565 ligand RMSD is very large: 49.829107894741306
for the frame 566 ligand RMSD is very large: 49.26833976439187
for the frame 567 ligand RMSD is very large: 48.99361888800826
for the frame 568 ligand RMSD is very large: 48.74905213686289
for the frame 569 ligand RMSD is very large: 48.4978810540407
for the frame 570 ligand RMSD is very large: 48.620102940909156
for the frame 571 ligand RMSD is very large: 48.44193362410706
for the frame 572 ligand RMSD is very large: 48.21579514976544
for the frame 573 ligand RMSD is very large: 47.94183547972778
for the frame 574 ligand RMSD is very large: 48.209512659412184
for the frame 575 ligand RMSD is very large: 48.79689987844719
for the frame 576 ligand RMSD is very large: 50.23394203536092
for the frame 577 ligand RMSD is very large: 52.85063786958613
for the frame 578 ligand RMSD is very large: 53.43152429925667
for the frame 579 ligand RMSD is very large: 54.48487327519785
for the frame 580 ligand RMSD is very large: 51.20200438292695
for the frame 581 ligand RMSD is very large: 49.52872716447933
for the frame 582 ligand RMSD is very large: 49.408041802586794
for the frame 583 ligand RMSD is very large: 50.05283286984815
for the frame 584 ligand RMSD is very large: 49.95186784257961
for the frame 585 ligand RMSD is very large: 50.147457246216256
for the frame 586 ligand RMSD is very large: 52.11591477783664
for the frame 587 ligand RMSD is very large: 55.37142880663263
for the frame 588 ligand RMSD is very large: 59.30302546528675
for the frame 589 ligand RMSD is very large: 63.06627128123175
for the frame 590 ligand RMSD is very large: 67.03862221465059
for the frame 591 ligand RMSD is very large: 68.42589364214341
for the frame 592 ligand RMSD is very large: 67.96427514964192
for the frame 593 ligand RMSD is very large: 67.77965380645679
for the frame 594 ligand RMSD is very large: 67.29311564687045
for the frame 595 ligand RMSD is very large: 68.57430322218336
for the frame 596 ligand RMSD is very large: 71.08022294662787
for the frame 597 ligand RMSD is very large: 72.25663083371187
for the frame 598 ligand RMSD is very large: 74.63826194441151
for the frame 599 ligand RMSD is very large: 76.55083934268144
Start HB analysis 21:38:08.961970
Start WB analysis 21:38:51.511257
Start collecting IFPs:  21:41:10.716510
Start building IFP table:  22:12:31.356541
IFP database is ready  22:12:31.725370
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-10/traj_comp_whole.xtc
total number of frames= 295; file size 124 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  294 frames
traj# 0 RMSD protein:  2.0366988068816134 RMSD ligand:  1.6850856054871537 ligand residue name IXO
for the frame 286 ligand RMSD is very large: 10.973774102238886
for the frame 287 ligand RMSD is very large: 13.574896681402091
for the frame 288 ligand RMSD is very large: 16.296967251691285
for the frame 289 ligand RMSD is very large: 19.582816130959557
for the frame 290 ligand RMSD is very large: 24.532454395352325
for the frame 291 ligand RMSD is very large: 29.339830749054602
for the frame 292 ligand RMSD is very large: 34.14848055989796
for the frame 293 ligand RMSD is very large: 39.35703877900604
Start HB analysis 22:19:18.247224
Start WB analysis 22:19:42.555456
Start collecting IFPs:  22:20:22.325944
Start building IFP table:  22:36:52.914400
IFP database is ready  22:36:53.097513
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-11/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.245385046097326 RMSD ligand:  1.9607664109206937 ligand residue name IXO
for the frame 569 ligand RMSD is very large: 10.823428857145693
for the frame 570 ligand RMSD is very large: 10.170846837992467
for the frame 571 ligand RMSD is very large: 10.319832221708356
for the frame 572 ligand RMSD is very large: 10.481744277324376
for the frame 573 ligand RMSD is very large: 10.758493621535498
for the frame 574 ligand RMSD is very large: 11.043227508858044
for the frame 575 ligand RMSD is very large: 11.953298075552967
for the frame 576 ligand RMSD is very large: 13.272170490151161
for the frame 577 ligand RMSD is very large: 13.842229003038796
for the frame 578 ligand RMSD is very large: 13.710746937766789
for the frame 579 ligand RMSD is very large: 13.541709428622791
for the frame 580 ligand RMSD is very large: 14.153719815265555
for the frame 581 ligand RMSD is very large: 14.370109049020106
for the frame 582 ligand RMSD is very large: 14.270404085874766
for the frame 583 ligand RMSD is very large: 14.970868709277665
for the frame 584 ligand RMSD is very large: 15.580625655020576
for the frame 585 ligand RMSD is very large: 18.45865703700598
for the frame 586 ligand RMSD is very large: 19.899917803191205
for the frame 587 ligand RMSD is very large: 22.640727679464664
for the frame 588 ligand RMSD is very large: 23.15348589536559
for the frame 589 ligand RMSD is very large: 25.14840579064411
for the frame 590 ligand RMSD is very large: 28.093726394148064
for the frame 591 ligand RMSD is very large: 30.98623039570955
for the frame 592 ligand RMSD is very large: 32.9217371678211
for the frame 593 ligand RMSD is very large: 34.76309860042463
for the frame 594 ligand RMSD is very large: 36.595521655112485
for the frame 595 ligand RMSD is very large: 40.34684058258503
for the frame 596 ligand RMSD is very large: 49.16065654156269
for the frame 597 ligand RMSD is very large: 56.24717659407928
for the frame 598 ligand RMSD is very large: 60.13225498547857
for the frame 599 ligand RMSD is very large: 65.90311786969134
Start HB analysis 22:48:53.491243
Start WB analysis 22:49:40.909224
Start collecting IFPs:  22:51:22.268959
Start building IFP table:  23:23:28.545349
IFP database is ready  23:23:28.910528
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-12/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  1.9682988405172235 RMSD ligand:  1.0882277851190596 ligand residue name IXO
for the frame 572 ligand RMSD is very large: 10.126105343504255
for the frame 573 ligand RMSD is very large: 10.7321121043367
for the frame 574 ligand RMSD is very large: 10.679496725580487
for the frame 575 ligand RMSD is very large: 10.725554801159722
for the frame 576 ligand RMSD is very large: 10.54125179378478
for the frame 577 ligand RMSD is very large: 10.885896236046186
for the frame 578 ligand RMSD is very large: 10.448569177851867
for the frame 579 ligand RMSD is very large: 10.5659342808525
for the frame 580 ligand RMSD is very large: 10.30982765112968
for the frame 581 ligand RMSD is very large: 10.745722278369849
for the frame 582 ligand RMSD is very large: 11.195517861057095
for the frame 583 ligand RMSD is very large: 10.832488767737269
for the frame 584 ligand RMSD is very large: 10.706206806578807
for the frame 585 ligand RMSD is very large: 11.176193212762817
for the frame 586 ligand RMSD is very large: 11.52600982099654
for the frame 587 ligand RMSD is very large: 11.708093681500083
for the frame 588 ligand RMSD is very large: 12.507474742069066
for the frame 589 ligand RMSD is very large: 14.790960653586547
for the frame 590 ligand RMSD is very large: 14.58214723217345
for the frame 591 ligand RMSD is very large: 15.211484685891795
for the frame 592 ligand RMSD is very large: 16.163848070177263
for the frame 593 ligand RMSD is very large: 17.54281113853082
for the frame 594 ligand RMSD is very large: 20.827198716919558
for the frame 595 ligand RMSD is very large: 25.08608267446327
for the frame 596 ligand RMSD is very large: 30.08558561089988
for the frame 597 ligand RMSD is very large: 35.30388420998419
for the frame 598 ligand RMSD is very large: 39.07486314527892
for the frame 599 ligand RMSD is very large: 43.13511755814628
Start HB analysis 23:35:42.299417
Start WB analysis 23:36:30.828118
Start collecting IFPs:  23:39:04.530155
Start building IFP table:  00:11:15.001237
IFP database is ready  00:11:15.328328
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-2/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  1.9694370851761254 RMSD ligand:  6.514357992512766 ligand residue name IXO
for the frame 443 ligand RMSD is very large: 10.316410563088368
for the frame 446 ligand RMSD is very large: 10.420592203962775
for the frame 447 ligand RMSD is very large: 10.842493311348546
for the frame 448 ligand RMSD is very large: 11.312798961535739
for the frame 449 ligand RMSD is very large: 11.41985205733688
for the frame 450 ligand RMSD is very large: 11.036973279963895
for the frame 451 ligand RMSD is very large: 10.907022087774985
for the frame 452 ligand RMSD is very large: 11.048568682039123
for the frame 453 ligand RMSD is very large: 11.41237143050092
for the frame 454 ligand RMSD is very large: 11.202943063702978
for the frame 455 ligand RMSD is very large: 11.392164818117442
for the frame 456 ligand RMSD is very large: 11.13773851670467
for the frame 457 ligand RMSD is very large: 11.270622857080575
for the frame 458 ligand RMSD is very large: 12.161812097353991
for the frame 459 ligand RMSD is very large: 11.380700870482437
for the frame 460 ligand RMSD is very large: 11.710817628159027
for the frame 461 ligand RMSD is very large: 11.737667664317852
for the frame 462 ligand RMSD is very large: 11.291705147817384
for the frame 463 ligand RMSD is very large: 11.325800340628712
for the frame 464 ligand RMSD is very large: 11.687860856221686
for the frame 465 ligand RMSD is very large: 11.764500605423251
for the frame 466 ligand RMSD is very large: 11.216250230394152
for the frame 467 ligand RMSD is very large: 11.427503603097886
for the frame 468 ligand RMSD is very large: 11.279330065426887
for the frame 469 ligand RMSD is very large: 11.50479887947433
for the frame 470 ligand RMSD is very large: 11.836833301096624
for the frame 471 ligand RMSD is very large: 11.662084872911993
for the frame 472 ligand RMSD is very large: 11.35537373414907
for the frame 473 ligand RMSD is very large: 11.749540195214447
for the frame 474 ligand RMSD is very large: 11.579518555636165
for the frame 475 ligand RMSD is very large: 11.266406774751118
for the frame 476 ligand RMSD is very large: 11.35183216077832
for the frame 477 ligand RMSD is very large: 11.377865078604787
for the frame 478 ligand RMSD is very large: 11.708485199363304
for the frame 479 ligand RMSD is very large: 11.270744912071173
for the frame 480 ligand RMSD is very large: 11.561044415563217
for the frame 481 ligand RMSD is very large: 11.528807285334757
for the frame 482 ligand RMSD is very large: 11.5225123618789
for the frame 483 ligand RMSD is very large: 11.266791036367948
for the frame 484 ligand RMSD is very large: 10.939629268900555
for the frame 485 ligand RMSD is very large: 11.037604320199879
for the frame 486 ligand RMSD is very large: 11.239647733673056
for the frame 487 ligand RMSD is very large: 11.07851809464589
for the frame 488 ligand RMSD is very large: 10.832111981271531
for the frame 489 ligand RMSD is very large: 11.257241189314339
for the frame 490 ligand RMSD is very large: 11.728649237924603
for the frame 491 ligand RMSD is very large: 11.561591209838415
for the frame 492 ligand RMSD is very large: 11.151287943183993
for the frame 493 ligand RMSD is very large: 11.207969686358659
for the frame 494 ligand RMSD is very large: 11.504655510797523
for the frame 495 ligand RMSD is very large: 11.576256474345888
for the frame 496 ligand RMSD is very large: 10.970903831838376
for the frame 497 ligand RMSD is very large: 11.518976925857679
for the frame 498 ligand RMSD is very large: 11.2889563194611
for the frame 499 ligand RMSD is very large: 11.107855875575812
for the frame 500 ligand RMSD is very large: 11.185689832683776
for the frame 501 ligand RMSD is very large: 11.318114083526174
for the frame 502 ligand RMSD is very large: 10.647384025196468
for the frame 503 ligand RMSD is very large: 10.850450687872616
for the frame 504 ligand RMSD is very large: 10.73092759692572
for the frame 505 ligand RMSD is very large: 10.67023817231107
for the frame 506 ligand RMSD is very large: 11.336405434771118
for the frame 507 ligand RMSD is very large: 11.127830544266086
for the frame 508 ligand RMSD is very large: 11.244189674828155
for the frame 509 ligand RMSD is very large: 11.236359566715393
for the frame 510 ligand RMSD is very large: 10.67524622709643
for the frame 511 ligand RMSD is very large: 11.523133299439918
for the frame 512 ligand RMSD is very large: 11.055987297622744
for the frame 513 ligand RMSD is very large: 11.798893505324711
for the frame 514 ligand RMSD is very large: 11.493839427345652
for the frame 515 ligand RMSD is very large: 10.915017006366124
for the frame 516 ligand RMSD is very large: 11.452990865802374
for the frame 517 ligand RMSD is very large: 11.640967772430113
for the frame 518 ligand RMSD is very large: 11.165424890444692
for the frame 519 ligand RMSD is very large: 10.850844671240731
for the frame 520 ligand RMSD is very large: 11.188919424467201
for the frame 521 ligand RMSD is very large: 11.61048239564552
for the frame 522 ligand RMSD is very large: 10.913488693958643
for the frame 523 ligand RMSD is very large: 11.074541079252834
for the frame 524 ligand RMSD is very large: 10.990673060147769
for the frame 525 ligand RMSD is very large: 10.970672359410694
for the frame 526 ligand RMSD is very large: 11.06344166334177
for the frame 527 ligand RMSD is very large: 11.04367099879554
for the frame 528 ligand RMSD is very large: 10.4784681475952
for the frame 529 ligand RMSD is very large: 10.528664986029474
for the frame 530 ligand RMSD is very large: 10.555346881588697
for the frame 531 ligand RMSD is very large: 10.376865874099995
for the frame 535 ligand RMSD is very large: 10.169972471796662
for the frame 536 ligand RMSD is very large: 10.090154179715388
for the frame 537 ligand RMSD is very large: 10.250630452748542
for the frame 538 ligand RMSD is very large: 10.292469026480502
for the frame 539 ligand RMSD is very large: 10.457158380815056
for the frame 540 ligand RMSD is very large: 10.166913348190864
for the frame 542 ligand RMSD is very large: 10.537873664351062
for the frame 543 ligand RMSD is very large: 10.34981470805283
for the frame 544 ligand RMSD is very large: 10.449762259325206
for the frame 545 ligand RMSD is very large: 10.590852665550583
for the frame 546 ligand RMSD is very large: 10.735488901767242
for the frame 547 ligand RMSD is very large: 11.072520376764762
for the frame 548 ligand RMSD is very large: 10.671381573239321
for the frame 549 ligand RMSD is very large: 10.868906639433654
for the frame 550 ligand RMSD is very large: 11.022816156793333
for the frame 551 ligand RMSD is very large: 11.151985049617297
for the frame 552 ligand RMSD is very large: 10.895715799551937
for the frame 553 ligand RMSD is very large: 10.691437802056456
for the frame 554 ligand RMSD is very large: 10.82773714251742
for the frame 555 ligand RMSD is very large: 10.466124599688326
for the frame 556 ligand RMSD is very large: 11.05682204978439
for the frame 557 ligand RMSD is very large: 11.080193261666938
for the frame 558 ligand RMSD is very large: 11.13929819716783
