for the frame 320 ligand RMSD is very large: 16.828038671947812
for the frame 321 ligand RMSD is very large: 16.102176958026348
for the frame 322 ligand RMSD is very large: 16.112434342388756
for the frame 323 ligand RMSD is very large: 16.8508602329269
for the frame 324 ligand RMSD is very large: 16.83454669061751
for the frame 325 ligand RMSD is very large: 16.68584082703887
for the frame 326 ligand RMSD is very large: 16.685082957196087
for the frame 327 ligand RMSD is very large: 16.720697535974402
for the frame 328 ligand RMSD is very large: 16.76863669162985
for the frame 329 ligand RMSD is very large: 16.311492327200014
for the frame 330 ligand RMSD is very large: 15.970137746071593
for the frame 331 ligand RMSD is very large: 17.07524611590901
for the frame 332 ligand RMSD is very large: 17.09940736736345
for the frame 333 ligand RMSD is very large: 16.441631873272637
for the frame 334 ligand RMSD is very large: 17.1756515069147
for the frame 335 ligand RMSD is very large: 17.648455595988747
for the frame 336 ligand RMSD is very large: 17.913940403649363
for the frame 337 ligand RMSD is very large: 17.842160250381045
for the frame 338 ligand RMSD is very large: 18.055660060213686
for the frame 339 ligand RMSD is very large: 17.86893477360172
for the frame 340 ligand RMSD is very large: 17.585603222401947
for the frame 341 ligand RMSD is very large: 17.18602573938915
for the frame 342 ligand RMSD is very large: 17.705034908747916
for the frame 343 ligand RMSD is very large: 17.10018812346709
for the frame 344 ligand RMSD is very large: 17.314259612034423
for the frame 345 ligand RMSD is very large: 17.12580591798532
for the frame 346 ligand RMSD is very large: 16.610386007331535
for the frame 347 ligand RMSD is very large: 16.265565347806497
for the frame 348 ligand RMSD is very large: 16.726178647093988
for the frame 349 ligand RMSD is very large: 16.053102663043816
for the frame 350 ligand RMSD is very large: 15.915958324932433
for the frame 351 ligand RMSD is very large: 15.164521370999037
for the frame 352 ligand RMSD is very large: 14.546100454787577
for the frame 353 ligand RMSD is very large: 14.311984949058372
for the frame 354 ligand RMSD is very large: 14.62994422574336
for the frame 355 ligand RMSD is very large: 13.603059669611872
for the frame 356 ligand RMSD is very large: 13.28449143004942
for the frame 357 ligand RMSD is very large: 13.417674216652419
for the frame 358 ligand RMSD is very large: 13.557774529811347
for the frame 359 ligand RMSD is very large: 13.486901733428219
for the frame 360 ligand RMSD is very large: 13.804257771265693
for the frame 361 ligand RMSD is very large: 14.401993507015725
for the frame 362 ligand RMSD is very large: 14.339587243784075
for the frame 363 ligand RMSD is very large: 13.977067196404091
for the frame 364 ligand RMSD is very large: 14.221594183606276
for the frame 365 ligand RMSD is very large: 14.519053467368119
for the frame 366 ligand RMSD is very large: 14.587949803003843
for the frame 367 ligand RMSD is very large: 14.497949525104236
for the frame 368 ligand RMSD is very large: 14.588774387293652
for the frame 369 ligand RMSD is very large: 14.847732304345591
for the frame 370 ligand RMSD is very large: 14.75385585187456
for the frame 371 ligand RMSD is very large: 14.661835894360223
for the frame 372 ligand RMSD is very large: 15.02226937918941
for the frame 373 ligand RMSD is very large: 15.011325859996253
for the frame 374 ligand RMSD is very large: 14.907462883004879
for the frame 375 ligand RMSD is very large: 15.216153878677218
for the frame 376 ligand RMSD is very large: 14.922581023694772
for the frame 377 ligand RMSD is very large: 15.01122826736678
for the frame 378 ligand RMSD is very large: 14.310132127547341
for the frame 379 ligand RMSD is very large: 14.254769590114645
for the frame 380 ligand RMSD is very large: 14.70742931738638
for the frame 381 ligand RMSD is very large: 14.002475067742598
for the frame 382 ligand RMSD is very large: 14.847128986165423
for the frame 383 ligand RMSD is very large: 14.591203141931533
for the frame 384 ligand RMSD is very large: 14.574236727182763
for the frame 385 ligand RMSD is very large: 14.536372900708638
for the frame 386 ligand RMSD is very large: 14.75121871683616
for the frame 387 ligand RMSD is very large: 15.05542667926483
for the frame 388 ligand RMSD is very large: 14.554597690085012
for the frame 389 ligand RMSD is very large: 13.990741898848492
for the frame 390 ligand RMSD is very large: 14.359421246301881
for the frame 391 ligand RMSD is very large: 14.404574176147607
for the frame 392 ligand RMSD is very large: 14.351388307181587
for the frame 393 ligand RMSD is very large: 14.272730583092892
for the frame 394 ligand RMSD is very large: 14.393989157349958
for the frame 395 ligand RMSD is very large: 14.531441457238843
for the frame 396 ligand RMSD is very large: 13.837848396137195
for the frame 397 ligand RMSD is very large: 14.160762446988825
for the frame 398 ligand RMSD is very large: 14.651090082179334
for the frame 399 ligand RMSD is very large: 14.647669165485445
for the frame 400 ligand RMSD is very large: 14.060969112705875
for the frame 401 ligand RMSD is very large: 14.213198138352475
for the frame 402 ligand RMSD is very large: 14.00729018406971
for the frame 403 ligand RMSD is very large: 14.808196145201697
for the frame 404 ligand RMSD is very large: 16.11645391152731
for the frame 405 ligand RMSD is very large: 16.379868102101224
for the frame 406 ligand RMSD is very large: 16.69598951346316
for the frame 407 ligand RMSD is very large: 17.0848037055542
for the frame 408 ligand RMSD is very large: 17.321252032383267
for the frame 409 ligand RMSD is very large: 17.377560764246095
for the frame 410 ligand RMSD is very large: 17.595210073313854
for the frame 411 ligand RMSD is very large: 18.355176585173112
for the frame 412 ligand RMSD is very large: 18.062590249796926
for the frame 413 ligand RMSD is very large: 17.68714680697738
for the frame 414 ligand RMSD is very large: 17.844714470264712
for the frame 415 ligand RMSD is very large: 18.573439817720406
for the frame 416 ligand RMSD is very large: 18.487552688463513
for the frame 417 ligand RMSD is very large: 18.867115165423233
for the frame 418 ligand RMSD is very large: 18.82774087185822
for the frame 419 ligand RMSD is very large: 19.324340220409034
for the frame 420 ligand RMSD is very large: 19.588952400726786
for the frame 421 ligand RMSD is very large: 23.033268235451953
for the frame 422 ligand RMSD is very large: 26.278225594814693
for the frame 423 ligand RMSD is very large: 30.11765685433842
for the frame 424 ligand RMSD is very large: 32.39993919498206
for the frame 425 ligand RMSD is very large: 34.20543191505046
for the frame 426 ligand RMSD is very large: 35.91854091127596
for the frame 427 ligand RMSD is very large: 38.29730556899561
for the frame 428 ligand RMSD is very large: 39.756550815595794
for the frame 429 ligand RMSD is very large: 42.060315865256335
for the frame 430 ligand RMSD is very large: 46.96329025154531
for the frame 431 ligand RMSD is very large: 49.1704231731713
for the frame 432 ligand RMSD is very large: 52.76488716817248
for the frame 433 ligand RMSD is very large: 56.07206897658088
for the frame 434 ligand RMSD is very large: 56.56845378387402
for the frame 435 ligand RMSD is very large: 56.16548813552515
for the frame 436 ligand RMSD is very large: 56.6152451214881
for the frame 437 ligand RMSD is very large: 56.251467043169576
for the frame 438 ligand RMSD is very large: 56.34230932953236
for the frame 439 ligand RMSD is very large: 55.3143142571408
for the frame 440 ligand RMSD is very large: 55.588937567260885
for the frame 441 ligand RMSD is very large: 56.251047282088166
for the frame 442 ligand RMSD is very large: 56.20134160165509
for the frame 443 ligand RMSD is very large: 54.84735216141456
for the frame 444 ligand RMSD is very large: 53.56658647223973
for the frame 445 ligand RMSD is very large: 53.11976807771696
for the frame 446 ligand RMSD is very large: 52.3133630329542
for the frame 447 ligand RMSD is very large: 50.65892910334595
for the frame 448 ligand RMSD is very large: 48.69238170215558
for the frame 449 ligand RMSD is very large: 47.65562653813745
for the frame 450 ligand RMSD is very large: 47.48739754702327
for the frame 451 ligand RMSD is very large: 48.34078884655868
for the frame 452 ligand RMSD is very large: 47.10821078743935
for the frame 453 ligand RMSD is very large: 46.74634383453371
for the frame 454 ligand RMSD is very large: 45.38783548100438
for the frame 455 ligand RMSD is very large: 45.10734914099014
for the frame 456 ligand RMSD is very large: 44.77746595165339
for the frame 457 ligand RMSD is very large: 44.81465513816165
for the frame 458 ligand RMSD is very large: 45.060168605039905
for the frame 459 ligand RMSD is very large: 45.418566274389704
for the frame 460 ligand RMSD is very large: 45.35740276731257
for the frame 461 ligand RMSD is very large: 45.54657243004088
for the frame 462 ligand RMSD is very large: 45.65667183029888
for the frame 463 ligand RMSD is very large: 45.39486207826992
for the frame 464 ligand RMSD is very large: 45.3471250460141
for the frame 465 ligand RMSD is very large: 45.14654918440765
for the frame 466 ligand RMSD is very large: 45.19780594292567
for the frame 467 ligand RMSD is very large: 43.55606990257029
for the frame 468 ligand RMSD is very large: 40.74265191852171
for the frame 469 ligand RMSD is very large: 40.55498773246422
for the frame 470 ligand RMSD is very large: 39.44309176359219
for the frame 471 ligand RMSD is very large: 40.554360589419076
for the frame 472 ligand RMSD is very large: 40.61582384044052
for the frame 473 ligand RMSD is very large: 40.140366358808436
for the frame 474 ligand RMSD is very large: 40.123595592408684
for the frame 475 ligand RMSD is very large: 39.37694577935744
for the frame 476 ligand RMSD is very large: 39.64912513717306
for the frame 477 ligand RMSD is very large: 41.08732485781319
for the frame 478 ligand RMSD is very large: 42.73418420475215
for the frame 479 ligand RMSD is very large: 44.63643302379186
for the frame 480 ligand RMSD is very large: 46.99539014408301
for the frame 481 ligand RMSD is very large: 47.702882274464464
for the frame 482 ligand RMSD is very large: 49.74947338003369
for the frame 483 ligand RMSD is very large: 55.72479371958225
for the frame 484 ligand RMSD is very large: 56.19646867859655
for the frame 485 ligand RMSD is very large: 51.130093245500085
for the frame 486 ligand RMSD is very large: 49.6844826159007
for the frame 487 ligand RMSD is very large: 49.81985882702371
for the frame 488 ligand RMSD is very large: 50.39289010161173
for the frame 489 ligand RMSD is very large: 49.554575549994226
for the frame 490 ligand RMSD is very large: 49.47729837537449
for the frame 491 ligand RMSD is very large: 48.507408235435925
for the frame 492 ligand RMSD is very large: 49.21445120487231
for the frame 493 ligand RMSD is very large: 44.14784236639459
for the frame 494 ligand RMSD is very large: 40.97271337515965
for the frame 495 ligand RMSD is very large: 41.42552053379179
for the frame 496 ligand RMSD is very large: 41.397042078999036
for the frame 497 ligand RMSD is very large: 42.41737762299004
for the frame 498 ligand RMSD is very large: 43.065190234714066
for the frame 499 ligand RMSD is very large: 43.54643527643966
for the frame 500 ligand RMSD is very large: 44.84066849361017
for the frame 501 ligand RMSD is very large: 44.96285145370601
for the frame 502 ligand RMSD is very large: 45.97727884504686
for the frame 503 ligand RMSD is very large: 46.11400758922002
for the frame 504 ligand RMSD is very large: 46.452562385281944
for the frame 505 ligand RMSD is very large: 48.74105618916067
for the frame 506 ligand RMSD is very large: 49.021120012082115
for the frame 507 ligand RMSD is very large: 48.721313169945226
for the frame 508 ligand RMSD is very large: 47.79873200638344
for the frame 509 ligand RMSD is very large: 47.36998244023462
for the frame 510 ligand RMSD is very large: 47.762481420456055
for the frame 511 ligand RMSD is very large: 48.34951643346185
for the frame 512 ligand RMSD is very large: 47.82978269737558
for the frame 513 ligand RMSD is very large: 48.53656492258358
for the frame 514 ligand RMSD is very large: 48.499726412281774
for the frame 515 ligand RMSD is very large: 49.522180127262786
for the frame 516 ligand RMSD is very large: 50.80669153374319
for the frame 517 ligand RMSD is very large: 53.79839024585577
for the frame 518 ligand RMSD is very large: 55.14097174335654
for the frame 519 ligand RMSD is very large: 55.607733563123304
for the frame 520 ligand RMSD is very large: 56.76914569073276
for the frame 521 ligand RMSD is very large: 52.254396038802724
for the frame 522 ligand RMSD is very large: 47.13469015717893
for the frame 523 ligand RMSD is very large: 43.588349385274824
for the frame 524 ligand RMSD is very large: 38.111352450354225
for the frame 525 ligand RMSD is very large: 30.071889659758078
for the frame 526 ligand RMSD is very large: 26.779729045104187
for the frame 527 ligand RMSD is very large: 20.80152665793203
for the frame 528 ligand RMSD is very large: 19.538776079743393
for the frame 529 ligand RMSD is very large: 18.788512572210266
for the frame 530 ligand RMSD is very large: 17.872171973039197
for the frame 531 ligand RMSD is very large: 17.38998127682367
for the frame 532 ligand RMSD is very large: 16.762389048719683
for the frame 533 ligand RMSD is very large: 13.81695135820884
for the frame 534 ligand RMSD is very large: 11.254815245677797
for the frame 535 ligand RMSD is very large: 12.146651543986486
for the frame 536 ligand RMSD is very large: 12.073364186441866
for the frame 537 ligand RMSD is very large: 11.80576471608609
for the frame 538 ligand RMSD is very large: 11.709938705760733
for the frame 539 ligand RMSD is very large: 12.046974550418227
for the frame 540 ligand RMSD is very large: 12.877155404264276
for the frame 541 ligand RMSD is very large: 12.895613973162341
for the frame 542 ligand RMSD is very large: 12.944882480773472
for the frame 543 ligand RMSD is very large: 13.479677878259967
for the frame 544 ligand RMSD is very large: 13.728690274458053
for the frame 545 ligand RMSD is very large: 13.245769602615233
for the frame 546 ligand RMSD is very large: 13.128688200552327
for the frame 547 ligand RMSD is very large: 13.849809210410855
for the frame 548 ligand RMSD is very large: 14.5221387446951
for the frame 549 ligand RMSD is very large: 16.039199036851493
for the frame 550 ligand RMSD is very large: 15.95079075759721
for the frame 551 ligand RMSD is very large: 15.813042956147079
for the frame 552 ligand RMSD is very large: 15.163226707326968
for the frame 553 ligand RMSD is very large: 15.111912668242185
for the frame 554 ligand RMSD is very large: 15.110495448306827
for the frame 555 ligand RMSD is very large: 14.763503597449533
for the frame 556 ligand RMSD is very large: 14.84977375302406
for the frame 557 ligand RMSD is very large: 15.12244686129304
for the frame 558 ligand RMSD is very large: 15.131866170016695
for the frame 559 ligand RMSD is very large: 14.719169631492292
for the frame 560 ligand RMSD is very large: 15.339472791493868
for the frame 561 ligand RMSD is very large: 15.696023454922832
for the frame 562 ligand RMSD is very large: 15.43253020726237
for the frame 563 ligand RMSD is very large: 15.778809304312512
for the frame 564 ligand RMSD is very large: 15.475628870390754
for the frame 565 ligand RMSD is very large: 15.202126919993063
for the frame 566 ligand RMSD is very large: 14.796351256459845
for the frame 567 ligand RMSD is very large: 15.374643139755868
for the frame 568 ligand RMSD is very large: 15.562644177168876
for the frame 569 ligand RMSD is very large: 15.08472561794793
for the frame 570 ligand RMSD is very large: 15.70704325614249
for the frame 571 ligand RMSD is very large: 15.503131060932395
for the frame 572 ligand RMSD is very large: 15.494354777291933
for the frame 573 ligand RMSD is very large: 15.73976035647991
for the frame 574 ligand RMSD is very large: 16.735155771086614
for the frame 575 ligand RMSD is very large: 16.734874182877153
for the frame 576 ligand RMSD is very large: 17.60597347724996
for the frame 577 ligand RMSD is very large: 18.264664351780688
for the frame 578 ligand RMSD is very large: 18.512366665362794
for the frame 579 ligand RMSD is very large: 18.56713223330074
for the frame 580 ligand RMSD is very large: 18.966470148507394
for the frame 581 ligand RMSD is very large: 19.546827992075233
for the frame 582 ligand RMSD is very large: 19.737152561102473
for the frame 583 ligand RMSD is very large: 19.51333103555054
for the frame 584 ligand RMSD is very large: 20.126139138671103
for the frame 585 ligand RMSD is very large: 20.51085038302281
for the frame 586 ligand RMSD is very large: 21.07817315663322
for the frame 587 ligand RMSD is very large: 21.127748185867606
for the frame 588 ligand RMSD is very large: 21.722883761408614
for the frame 589 ligand RMSD is very large: 21.938885576951897
for the frame 590 ligand RMSD is very large: 22.898272057863867
for the frame 591 ligand RMSD is very large: 23.659702431537017
for the frame 592 ligand RMSD is very large: 24.73702683147141
for the frame 593 ligand RMSD is very large: 25.96750129930811
for the frame 594 ligand RMSD is very large: 27.92117752201774
for the frame 595 ligand RMSD is very large: 31.136111120474833
for the frame 596 ligand RMSD is very large: 33.238194484739765
for the frame 597 ligand RMSD is very large: 35.33445190224155
for the frame 598 ligand RMSD is very large: 40.23108936818512
for the frame 599 ligand RMSD is very large: 43.30245357205215
Start HB analysis 21:36:09.355989
Start WB analysis 21:36:45.396159
Start collecting IFPs:  21:38:10.467309
Start building IFP table:  22:06:07.303144
IFP database is ready  22:06:07.706956
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-10/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.572827368769057 RMSD ligand:  1.6611882209283964 ligand residue name IXO
for the frame 403 ligand RMSD is very large: 10.088270154858524
for the frame 404 ligand RMSD is very large: 10.493612256601551
for the frame 405 ligand RMSD is very large: 10.67345131910821
for the frame 406 ligand RMSD is very large: 12.325203219503425
for the frame 407 ligand RMSD is very large: 12.985893211135293
for the frame 408 ligand RMSD is very large: 13.235341658240777
for the frame 409 ligand RMSD is very large: 13.103272510701064
for the frame 410 ligand RMSD is very large: 13.270123986177968
for the frame 411 ligand RMSD is very large: 13.652989783792261
for the frame 412 ligand RMSD is very large: 11.80438518339074
for the frame 566 ligand RMSD is very large: 11.399061036858805
for the frame 567 ligand RMSD is very large: 11.525397431781254
for the frame 568 ligand RMSD is very large: 11.979557864802217
for the frame 569 ligand RMSD is very large: 11.396945439925087
for the frame 570 ligand RMSD is very large: 11.779593519925955
for the frame 571 ligand RMSD is very large: 12.193924113871905
for the frame 572 ligand RMSD is very large: 11.700147262926807
for the frame 573 ligand RMSD is very large: 11.38703914351615
for the frame 574 ligand RMSD is very large: 12.300125686108569
for the frame 575 ligand RMSD is very large: 12.008828352760109
for the frame 576 ligand RMSD is very large: 11.682337111604717
for the frame 577 ligand RMSD is very large: 11.603855483631184
for the frame 578 ligand RMSD is very large: 11.64384060761055
for the frame 579 ligand RMSD is very large: 12.396332922716802
for the frame 580 ligand RMSD is very large: 12.055735208160185
for the frame 581 ligand RMSD is very large: 12.59738520128214
for the frame 582 ligand RMSD is very large: 12.700830007296027
for the frame 583 ligand RMSD is very large: 14.078196983340701
for the frame 584 ligand RMSD is very large: 14.641760138099572
for the frame 585 ligand RMSD is very large: 14.057808124374478
for the frame 586 ligand RMSD is very large: 14.403892030485729
for the frame 587 ligand RMSD is very large: 14.553466794835368
for the frame 588 ligand RMSD is very large: 14.751418926507682
for the frame 589 ligand RMSD is very large: 15.162277758849124
for the frame 590 ligand RMSD is very large: 18.087457456338534
for the frame 591 ligand RMSD is very large: 18.030471086752375
for the frame 592 ligand RMSD is very large: 18.8761553644591
for the frame 593 ligand RMSD is very large: 19.166456549544378
for the frame 594 ligand RMSD is very large: 22.80109593261482
for the frame 595 ligand RMSD is very large: 25.428005962765052
for the frame 596 ligand RMSD is very large: 28.97552399664309
for the frame 597 ligand RMSD is very large: 34.81494243272983
for the frame 598 ligand RMSD is very large: 39.82568476969694
for the frame 599 ligand RMSD is very large: 44.90494389000202
Start HB analysis 22:17:30.369102
Start WB analysis 22:18:15.979426
Start collecting IFPs:  22:20:20.942630
Start building IFP table:  22:49:45.043358
IFP database is ready  22:49:45.346008
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-11/traj_comp_whole.xtc
total number of frames= 393; file size 165 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  392 frames
traj# 0 RMSD protein:  2.6326285771979046 RMSD ligand:  1.7421985374150868 ligand residue name IXO
for the frame 229 ligand RMSD is very large: 10.191513837815938
for the frame 230 ligand RMSD is very large: 10.378504031660757
for the frame 231 ligand RMSD is very large: 10.217844330203008
for the frame 232 ligand RMSD is very large: 10.390789025257188
for the frame 233 ligand RMSD is very large: 10.673425293916871
for the frame 234 ligand RMSD is very large: 10.234077249962516
for the frame 235 ligand RMSD is very large: 11.35336253454121
for the frame 236 ligand RMSD is very large: 11.211623290900324
for the frame 237 ligand RMSD is very large: 10.893524751226803
for the frame 238 ligand RMSD is very large: 10.887867822461548
for the frame 239 ligand RMSD is very large: 11.587549532442079
for the frame 240 ligand RMSD is very large: 11.423667263780354
for the frame 241 ligand RMSD is very large: 11.43195350442713
for the frame 242 ligand RMSD is very large: 11.083492446596093
for the frame 243 ligand RMSD is very large: 11.223592701386938
for the frame 244 ligand RMSD is very large: 11.131534523873915
for the frame 245 ligand RMSD is very large: 11.489742215573171
for the frame 246 ligand RMSD is very large: 11.510173639794093
for the frame 247 ligand RMSD is very large: 11.559866712767109
for the frame 248 ligand RMSD is very large: 11.708608422955187
for the frame 249 ligand RMSD is very large: 10.947960185855168
for the frame 250 ligand RMSD is very large: 11.09279292842414
for the frame 251 ligand RMSD is very large: 10.799594438399993
for the frame 252 ligand RMSD is very large: 11.251127986800135
for the frame 253 ligand RMSD is very large: 10.931057047291025
for the frame 254 ligand RMSD is very large: 11.224362997991975
for the frame 255 ligand RMSD is very large: 11.103308355865254
for the frame 256 ligand RMSD is very large: 11.194155675028313
for the frame 257 ligand RMSD is very large: 11.35286535529651
for the frame 258 ligand RMSD is very large: 11.317632241513826
for the frame 259 ligand RMSD is very large: 11.544121237870796
for the frame 260 ligand RMSD is very large: 11.720952549915996
for the frame 261 ligand RMSD is very large: 10.808903240679141
for the frame 262 ligand RMSD is very large: 11.43300859991342
for the frame 263 ligand RMSD is very large: 11.629268341776061
for the frame 264 ligand RMSD is very large: 11.65272698399694
for the frame 265 ligand RMSD is very large: 11.621317898355526
for the frame 266 ligand RMSD is very large: 11.581475920132347
for the frame 267 ligand RMSD is very large: 11.33986569774567
for the frame 268 ligand RMSD is very large: 11.674977895841431
for the frame 269 ligand RMSD is very large: 11.41707009332927
for the frame 270 ligand RMSD is very large: 11.625553571669036
for the frame 271 ligand RMSD is very large: 11.918905467767175
for the frame 272 ligand RMSD is very large: 11.552913837506464
for the frame 273 ligand RMSD is very large: 11.442486130550254
for the frame 274 ligand RMSD is very large: 11.690283210984301
for the frame 275 ligand RMSD is very large: 11.838894291031156
for the frame 276 ligand RMSD is very large: 11.903732617305423
