//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 6 protein RMSD is very large: 10.387332893161346
for the frame 6 ligand RMSD is very large: 10.392287899766865
for the frame 7 protein RMSD is very large: 10.420202419120805
for the frame 7 ligand RMSD is very large: 10.197811979132837
for the frame 8 protein RMSD is very large: 10.428658820140177
for the frame 9 protein RMSD is very large: 10.4715426996198
for the frame 10 protein RMSD is very large: 10.476063380635718
for the frame 10 ligand RMSD is very large: 10.174033124132775
for the frame 11 protein RMSD is very large: 10.438732465443318
for the frame 11 ligand RMSD is very large: 10.009848528499253
for the frame 12 protein RMSD is very large: 10.469141912337383
for the frame 12 ligand RMSD is very large: 10.195136848510389
for the frame 13 protein RMSD is very large: 10.402831074840897
for the frame 14 protein RMSD is very large: 10.380612555733478
for the frame 14 ligand RMSD is very large: 10.114162512548306
for the frame 15 protein RMSD is very large: 10.366260312821561
for the frame 16 protein RMSD is very large: 10.45135457216552
failed to pack the system back into a box adius of gyration is too large: 1.1000589756938293 of that in the first frame
for the frame 17 protein RMSD is very large: 10.47080275002944
for the frame 17 ligand RMSD is very large: 10.21801435821276
failed to pack the system back into a box adius of gyration is too large: 1.1030570209271193 of that in the first frame
for the frame 18 protein RMSD is very large: 10.554809749645896
for the frame 18 ligand RMSD is very large: 10.34351849394203
failed to pack the system back into a box adius of gyration is too large: 1.1027304605997164 of that in the first frame
for the frame 19 protein RMSD is very large: 10.500736000647601
for the frame 19 ligand RMSD is very large: 10.150322246584048
failed to pack the system back into a box adius of gyration is too large: 1.1021135529896147 of that in the first frame
for the frame 20 protein RMSD is very large: 10.538328822059736
failed to pack the system back into a box adius of gyration is too large: 1.1023316942803345 of that in the first frame
for the frame 21 protein RMSD is very large: 10.509089511943392
for the frame 21 ligand RMSD is very large: 10.072291903898616
failed to pack the system back into a box adius of gyration is too large: 1.106256793374085 of that in the first frame
for the frame 22 protein RMSD is very large: 10.553060819638192
for the frame 22 ligand RMSD is very large: 10.653245775725491
failed to pack the system back into a box adius of gyration is too large: 1.1070506839094596 of that in the first frame
for the frame 23 protein RMSD is very large: 10.497420818269747
for the frame 23 ligand RMSD is very large: 10.38662807148428
failed to pack the system back into a box adius of gyration is too large: 1.1071615881625316 of that in the first frame
for the frame 24 protein RMSD is very large: 10.482149635834874
for the frame 24 ligand RMSD is very large: 10.410058296920779
failed to pack the system back into a box adius of gyration is too large: 1.109820702707906 of that in the first frame
for the frame 25 protein RMSD is very large: 10.503267864494234
for the frame 25 ligand RMSD is very large: 10.548590493796539
failed to pack the system back into a box adius of gyration is too large: 1.11081340241132 of that in the first frame
for the frame 26 protein RMSD is very large: 10.564736115271074
for the frame 26 ligand RMSD is very large: 10.15738958849261
failed to pack the system back into a box adius of gyration is too large: 1.1095894438557918 of that in the first frame
for the frame 27 protein RMSD is very large: 10.567268128772547
for the frame 27 ligand RMSD is very large: 10.256786195839005
failed to pack the system back into a box adius of gyration is too large: 1.1077634476234846 of that in the first frame
for the frame 28 protein RMSD is very large: 10.590915033445437
for the frame 28 ligand RMSD is very large: 10.268416643785704
failed to pack the system back into a box adius of gyration is too large: 1.106292529305315 of that in the first frame
for the frame 29 protein RMSD is very large: 10.577673207213506
for the frame 29 ligand RMSD is very large: 10.392247983401113
failed to pack the system back into a box adius of gyration is too large: 1.106610112151478 of that in the first frame
for the frame 30 protein RMSD is very large: 10.601340679876609
for the frame 30 ligand RMSD is very large: 10.04845457997566
failed to pack the system back into a box adius of gyration is too large: 1.1061532173096418 of that in the first frame
for the frame 31 protein RMSD is very large: 10.561907014479038
for the frame 31 ligand RMSD is very large: 10.41950796180409
failed to pack the system back into a box adius of gyration is too large: 1.1050382043472478 of that in the first frame
for the frame 32 protein RMSD is very large: 10.51056519806346
for the frame 32 ligand RMSD is very large: 10.329797244201792
failed to pack the system back into a box adius of gyration is too large: 1.1029292379998212 of that in the first frame
for the frame 33 protein RMSD is very large: 10.466762547169262
for the frame 33 ligand RMSD is very large: 10.210923582903362
failed to pack the system back into a box adius of gyration is too large: 1.1022746548312592 of that in the first frame
for the frame 34 protein RMSD is very large: 10.435169971752616
for the frame 34 ligand RMSD is very large: 10.172258563047652
failed to pack the system back into a box adius of gyration is too large: 1.1007492187213626 of that in the first frame
for the frame 35 protein RMSD is very large: 10.378958665043957
for the frame 35 ligand RMSD is very large: 10.473655475112936
failed to pack the system back into a box adius of gyration is too large: 1.101079858260698 of that in the first frame
for the frame 36 protein RMSD is very large: 10.410445170627398
for the frame 36 ligand RMSD is very large: 10.08786575184612
failed to pack the system back into a box adius of gyration is too large: 1.1014592804919072 of that in the first frame
for the frame 37 protein RMSD is very large: 10.403027677867744
for the frame 37 ligand RMSD is very large: 10.375920941429717
failed to pack the system back into a box adius of gyration is too large: 1.102948847750563 of that in the first frame
for the frame 38 protein RMSD is very large: 10.45865297278717
for the frame 38 ligand RMSD is very large: 10.078360473827574
failed to pack the system back into a box adius of gyration is too large: 1.1007195102477276 of that in the first frame
for the frame 39 protein RMSD is very large: 10.480230381284327
for the frame 40 protein RMSD is very large: 10.484045764905378
for the frame 40 ligand RMSD is very large: 10.30860771856088
for the frame 41 protein RMSD is very large: 10.526867941272153
for the frame 41 ligand RMSD is very large: 10.175981192561414
for the frame 42 protein RMSD is very large: 10.636562775372246
for the frame 42 ligand RMSD is very large: 10.103294080757106
failed to pack the system back into a box adius of gyration is too large: 1.1016419146755327 of that in the first frame
for the frame 43 protein RMSD is very large: 10.765673229910112
for the frame 43 ligand RMSD is very large: 10.27853685406853
failed to pack the system back into a box adius of gyration is too large: 1.1024366189671606 of that in the first frame
for the frame 44 protein RMSD is very large: 10.820548949779898
for the frame 44 ligand RMSD is very large: 10.262039009953293
failed to pack the system back into a box adius of gyration is too large: 1.1039190022256355 of that in the first frame
for the frame 45 protein RMSD is very large: 10.830278877055772
for the frame 45 ligand RMSD is very large: 10.210027489349756
failed to pack the system back into a box adius of gyration is too large: 1.102940439797859 of that in the first frame
for the frame 46 protein RMSD is very large: 10.801884944404545
for the frame 46 ligand RMSD is very large: 10.252570656768327
failed to pack the system back into a box adius of gyration is too large: 1.10080904846078 of that in the first frame
for the frame 47 protein RMSD is very large: 10.714572499747627
for the frame 48 protein RMSD is very large: 10.675185216669584
failed to pack the system back into a box adius of gyration is too large: 1.1034635326552746 of that in the first frame
for the frame 49 protein RMSD is very large: 10.739748942471227
failed to pack the system back into a box adius of gyration is too large: 1.1047434032343917 of that in the first frame
for the frame 50 protein RMSD is very large: 10.662965182586547
for the frame 50 ligand RMSD is very large: 10.088115790101002
failed to pack the system back into a box adius of gyration is too large: 1.1050158574918614 of that in the first frame
for the frame 51 protein RMSD is very large: 10.68711344736677
for the frame 51 ligand RMSD is very large: 10.564147830918536
failed to pack the system back into a box adius of gyration is too large: 1.1044611188480167 of that in the first frame
for the frame 52 protein RMSD is very large: 10.656875938155027
for the frame 52 ligand RMSD is very large: 10.522579454827287
failed to pack the system back into a box adius of gyration is too large: 1.1032701844847876 of that in the first frame
for the frame 53 protein RMSD is very large: 10.668791632199893
for the frame 53 ligand RMSD is very large: 10.339737348871887
failed to pack the system back into a box adius of gyration is too large: 1.10302482104138 of that in the first frame
for the frame 54 protein RMSD is very large: 10.664420844154767
for the frame 54 ligand RMSD is very large: 10.113910925624634
failed to pack the system back into a box adius of gyration is too large: 1.1030298504988938 of that in the first frame
for the frame 55 protein RMSD is very large: 10.689605684484897
for the frame 55 ligand RMSD is very large: 10.300181074291707
for the frame 56 protein RMSD is very large: 10.67251392821053
for the frame 57 protein RMSD is very large: 10.684263456794678
for the frame 57 ligand RMSD is very large: 10.202894883734
failed to pack the system back into a box adius of gyration is too large: 1.1020238977084118 of that in the first frame
for the frame 58 protein RMSD is very large: 10.777135413520432
for the frame 58 ligand RMSD is very large: 10.550100862129653
failed to pack the system back into a box adius of gyration is too large: 1.1051335924064452 of that in the first frame
for the frame 59 protein RMSD is very large: 10.799217240915144
failed to pack the system back into a box adius of gyration is too large: 1.103900191770655 of that in the first frame
for the frame 60 protein RMSD is very large: 10.765868685748229
for the frame 60 ligand RMSD is very large: 10.384319838374264
failed to pack the system back into a box adius of gyration is too large: 1.1034717853945064 of that in the first frame
for the frame 61 protein RMSD is very large: 10.698508471116916
for the frame 61 ligand RMSD is very large: 10.15171820105191
failed to pack the system back into a box adius of gyration is too large: 1.101529331255813 of that in the first frame
for the frame 62 protein RMSD is very large: 10.61504393028867
for the frame 62 ligand RMSD is very large: 10.19664885161532
failed to pack the system back into a box adius of gyration is too large: 1.100299740984188 of that in the first frame
for the frame 63 protein RMSD is very large: 10.552958468277572
for the frame 63 ligand RMSD is very large: 10.251035565268891
for the frame 64 protein RMSD is very large: 10.442471350600277
for the frame 64 ligand RMSD is very large: 10.228225123367475
for the frame 65 protein RMSD is very large: 10.455174750949094
for the frame 66 protein RMSD is very large: 10.51448167353718
for the frame 66 ligand RMSD is very large: 10.02116618580746
failed to pack the system back into a box adius of gyration is too large: 1.100248456024977 of that in the first frame
for the frame 67 protein RMSD is very large: 10.609586128806901
for the frame 67 ligand RMSD is very large: 10.142840037427415
failed to pack the system back into a box adius of gyration is too large: 1.101602008969487 of that in the first frame
for the frame 68 protein RMSD is very large: 10.660144590135186
for the frame 68 ligand RMSD is very large: 10.47571373898895
failed to pack the system back into a box adius of gyration is too large: 1.1033194750216808 of that in the first frame
for the frame 69 protein RMSD is very large: 10.706899589985682
for the frame 69 ligand RMSD is very large: 10.688236748398026
failed to pack the system back into a box adius of gyration is too large: 1.102044327164108 of that in the first frame
for the frame 70 protein RMSD is very large: 10.68537863806077
for the frame 70 ligand RMSD is very large: 10.43114776368223
failed to pack the system back into a box adius of gyration is too large: 1.1049526205072646 of that in the first frame
for the frame 71 protein RMSD is very large: 10.717529730242372
for the frame 71 ligand RMSD is very large: 10.426684856545318
failed to pack the system back into a box adius of gyration is too large: 1.105693462638569 of that in the first frame
for the frame 72 protein RMSD is very large: 10.730500932410072
for the frame 72 ligand RMSD is very large: 10.542484168945242
failed to pack the system back into a box adius of gyration is too large: 1.1060856326581625 of that in the first frame
for the frame 73 protein RMSD is very large: 10.746668759583498
for the frame 73 ligand RMSD is very large: 10.193084194051673
failed to pack the system back into a box adius of gyration is too large: 1.1054524121739524 of that in the first frame
for the frame 74 protein RMSD is very large: 10.71541021577226
for the frame 74 ligand RMSD is very large: 10.742524213726284
failed to pack the system back into a box adius of gyration is too large: 1.103831618803408 of that in the first frame
for the frame 75 protein RMSD is very large: 10.651013500924245
for the frame 75 ligand RMSD is very large: 10.406364040257639
failed to pack the system back into a box adius of gyration is too large: 1.1017676911721122 of that in the first frame
for the frame 76 protein RMSD is very large: 10.568469160204776
for the frame 76 ligand RMSD is very large: 10.384184809868742
failed to pack the system back into a box adius of gyration is too large: 1.1008192292066639 of that in the first frame
for the frame 77 protein RMSD is very large: 10.504559429115126
for the frame 77 ligand RMSD is very large: 10.18697814791599
for the frame 78 protein RMSD is very large: 10.480269820123434
for the frame 78 ligand RMSD is very large: 10.19464722510295
failed to pack the system back into a box adius of gyration is too large: 1.1019391970769306 of that in the first frame
for the frame 79 protein RMSD is very large: 10.462264798076516
for the frame 79 ligand RMSD is very large: 10.708015826366841
failed to pack the system back into a box adius of gyration is too large: 1.1028621147023605 of that in the first frame
for the frame 80 protein RMSD is very large: 10.461616745824783
for the frame 80 ligand RMSD is very large: 10.66318553219878
failed to pack the system back into a box adius of gyration is too large: 1.101663340292349 of that in the first frame
for the frame 81 protein RMSD is very large: 10.473810692047211
for the frame 81 ligand RMSD is very large: 10.637718400419939
failed to pack the system back into a box adius of gyration is too large: 1.1001893203465292 of that in the first frame
for the frame 82 protein RMSD is very large: 10.47721504149818
for the frame 82 ligand RMSD is very large: 10.100181068467837
for the frame 83 protein RMSD is very large: 10.357464647074615
for the frame 83 ligand RMSD is very large: 10.576948409682185
for the frame 84 protein RMSD is very large: 10.302507812207697
for the frame 84 ligand RMSD is very large: 10.007342123468657
for the frame 85 protein RMSD is very large: 10.327403834130765
for the frame 85 ligand RMSD is very large: 10.447823327993511
failed to pack the system back into a box adius of gyration is too large: 1.1001386392484322 of that in the first frame
for the frame 86 protein RMSD is very large: 10.397729166990908
for the frame 86 ligand RMSD is very large: 10.642643682569595
failed to pack the system back into a box adius of gyration is too large: 1.1023489337998267 of that in the first frame
for the frame 87 protein RMSD is very large: 10.414548974962868
for the frame 87 ligand RMSD is very large: 10.582783219806236
failed to pack the system back into a box adius of gyration is too large: 1.1012368452932024 of that in the first frame
for the frame 88 protein RMSD is very large: 10.394725183718666
for the frame 88 ligand RMSD is very large: 10.379982095202537
failed to pack the system back into a box adius of gyration is too large: 1.1010085178340043 of that in the first frame
for the frame 89 protein RMSD is very large: 10.406905259373879
for the frame 89 ligand RMSD is very large: 10.491082276336032
failed to pack the system back into a box adius of gyration is too large: 1.1001142290510197 of that in the first frame
for the frame 90 protein RMSD is very large: 10.424154381505408
for the frame 90 ligand RMSD is very large: 10.144924888990543
failed to pack the system back into a box adius of gyration is too large: 1.1003488678739155 of that in the first frame
for the frame 91 protein RMSD is very large: 10.42983657505776
for the frame 91 ligand RMSD is very large: 10.340806490696064
for the frame 92 protein RMSD is very large: 10.512806329689809
for the frame 92 ligand RMSD is very large: 10.178986530050343
for the frame 93 protein RMSD is very large: 10.552475357981303
for the frame 93 ligand RMSD is very large: 10.044341783737385
failed to pack the system back into a box adius of gyration is too large: 1.1004589654871266 of that in the first frame
for the frame 94 protein RMSD is very large: 10.583195501844127
for the frame 94 ligand RMSD is very large: 10.19368323726442
failed to pack the system back into a box adius of gyration is too large: 1.1005432894599465 of that in the first frame
for the frame 95 protein RMSD is very large: 10.590201118584233
for the frame 95 ligand RMSD is very large: 10.35916602174488
failed to pack the system back into a box adius of gyration is too large: 1.1015355374658793 of that in the first frame
for the frame 96 protein RMSD is very large: 10.574300140947587
for the frame 96 ligand RMSD is very large: 10.697925815542021
for the frame 97 protein RMSD is very large: 10.529660854542643
for the frame 97 ligand RMSD is very large: 10.5109927727104
for the frame 98 protein RMSD is very large: 10.547834779805052
for the frame 98 ligand RMSD is very large: 10.249470580018693
for the frame 99 protein RMSD is very large: 10.583269782703452
for the frame 99 ligand RMSD is very large: 10.163963645065516
for the frame 100 protein RMSD is very large: 10.59444449090944
for the frame 100 ligand RMSD is very large: 10.165886815213593
for the frame 101 protein RMSD is very large: 10.628352256435333
for the frame 102 protein RMSD is very large: 10.515634077647293
for the frame 102 ligand RMSD is very large: 10.29576551312389
for the frame 103 protein RMSD is very large: 10.478531737524325
for the frame 103 ligand RMSD is very large: 10.289037393872299
for the frame 104 protein RMSD is very large: 10.464503700693344
for the frame 104 ligand RMSD is very large: 10.41626038934275
for the frame 105 protein RMSD is very large: 10.45834684994425
for the frame 105 ligand RMSD is very large: 10.18107174845643
for the frame 106 protein RMSD is very large: 10.374512442168147
for the frame 106 ligand RMSD is very large: 10.579180270592802
for the frame 107 protein RMSD is very large: 10.354514741800221
for the frame 107 ligand RMSD is very large: 10.256934894040414
for the frame 108 protein RMSD is very large: 10.397082535431675
for the frame 108 ligand RMSD is very large: 10.598922350885472
for the frame 109 protein RMSD is very large: 10.402606353654273
for the frame 109 ligand RMSD is very large: 10.777411290257486
failed to pack the system back into a box adius of gyration is too large: 1.1003639748678402 of that in the first frame
for the frame 110 protein RMSD is very large: 10.360943834479503
for the frame 110 ligand RMSD is very large: 10.782782514501259
failed to pack the system back into a box adius of gyration is too large: 1.1003253078745683 of that in the first frame
for the frame 111 protein RMSD is very large: 10.304905214087613
for the frame 111 ligand RMSD is very large: 11.050378754590245
for the frame 112 protein RMSD is very large: 10.23164631488644
for the frame 112 ligand RMSD is very large: 10.68789975400645
failed to pack the system back into a box adius of gyration is too large: 1.1003592624643603 of that in the first frame
for the frame 113 protein RMSD is very large: 10.213476479928573
for the frame 113 ligand RMSD is very large: 10.679438426242811
failed to pack the system back into a box adius of gyration is too large: 1.1019463538601086 of that in the first frame
for the frame 114 protein RMSD is very large: 10.211028703380018
for the frame 114 ligand RMSD is very large: 10.653224809512281
for the frame 115 protein RMSD is very large: 10.094513186626692
for the frame 115 ligand RMSD is very large: 10.62382183964726
failed to pack the system back into a box adius of gyration is too large: 1.100126180625721 of that in the first frame
for the frame 116 protein RMSD is very large: 10.112252941267887
for the frame 116 ligand RMSD is very large: 11.109899161637843
failed to pack the system back into a box adius of gyration is too large: 1.1002409659213388 of that in the first frame
for the frame 117 protein RMSD is very large: 10.230378588087921
for the frame 117 ligand RMSD is very large: 10.526776017842025
for the frame 118 protein RMSD is very large: 10.22032345851989
for the frame 118 ligand RMSD is very large: 11.113742138564563
for the frame 119 protein RMSD is very large: 10.223683181571047
for the frame 119 ligand RMSD is very large: 10.564641748346867
for the frame 120 protein RMSD is very large: 10.182383069068438
for the frame 120 ligand RMSD is very large: 10.51108325201141
for the frame 121 protein RMSD is very large: 10.099141458096964
for the frame 121 ligand RMSD is very large: 10.365654388013299
for the frame 122 protein RMSD is very large: 10.138403929718281
for the frame 122 ligand RMSD is very large: 10.68165178087662
for the frame 123 protein RMSD is very large: 10.132709318252958
for the frame 123 ligand RMSD is very large: 10.269468504678086
for the frame 124 protein RMSD is very large: 10.156919766666961
for the frame 124 ligand RMSD is very large: 10.412562841587441
for the frame 125 protein RMSD is very large: 10.181335175074919
for the frame 125 ligand RMSD is very large: 10.201636745444093
for the frame 126 protein RMSD is very large: 10.114176423395078
for the frame 126 ligand RMSD is very large: 10.30541514095864
for the frame 127 protein RMSD is very large: 10.204389274616846
for the frame 127 ligand RMSD is very large: 10.315359753247392
for the frame 128 protein RMSD is very large: 10.28019583712575
for the frame 128 ligand RMSD is very large: 10.377120377598597
for the frame 129 protein RMSD is very large: 10.31515810674916
for the frame 129 ligand RMSD is very large: 10.314628765400384
for the frame 130 protein RMSD is very large: 10.31305787152246
for the frame 130 ligand RMSD is very large: 10.170128801067843
for the frame 131 protein RMSD is very large: 10.320561024998335
for the frame 131 ligand RMSD is very large: 10.458790178957676
for the frame 132 protein RMSD is very large: 10.319625710005287
for the frame 132 ligand RMSD is very large: 10.267695140824268
for the frame 133 protein RMSD is very large: 10.36721134852459
for the frame 133 ligand RMSD is very large: 10.311444568045609
for the frame 134 protein RMSD is very large: 10.382607602258965
for the frame 134 ligand RMSD is very large: 10.25502343651807
for the frame 135 protein RMSD is very large: 10.348175787985154
for the frame 135 ligand RMSD is very large: 10.46603655678485
for the frame 136 protein RMSD is very large: 10.327010138622962
for the frame 136 ligand RMSD is very large: 10.179207885536803
for the frame 137 protein RMSD is very large: 10.378077442283574
for the frame 137 ligand RMSD is very large: 10.477796936608879
for the frame 138 protein RMSD is very large: 10.380847193715809
for the frame 138 ligand RMSD is very large: 10.390852044603172
for the frame 139 protein RMSD is very large: 10.407059599044189
for the frame 139 ligand RMSD is very large: 10.212149081053477
for the frame 140 protein RMSD is very large: 10.394725059256091
for the frame 140 ligand RMSD is very large: 10.239082431476048
for the frame 141 protein RMSD is very large: 10.317042371518102
for the frame 141 ligand RMSD is very large: 10.160204567815635
for the frame 142 protein RMSD is very large: 10.319447870124776
for the frame 142 ligand RMSD is very large: 10.451577706571523
for the frame 143 protein RMSD is very large: 10.41083392013062
for the frame 143 ligand RMSD is very large: 10.36980740547394
for the frame 144 protein RMSD is very large: 10.432969824403832
for the frame 144 ligand RMSD is very large: 10.035998647551333
for the frame 145 protein RMSD is very large: 10.5045400022827
for the frame 145 ligand RMSD is very large: 10.197322251100008
for the frame 146 protein RMSD is very large: 10.503422383974314
for the frame 146 ligand RMSD is very large: 10.407067617220509
for the frame 147 protein RMSD is very large: 10.537476574860055
for the frame 147 ligand RMSD is very large: 10.160111797358104
for the frame 148 protein RMSD is very large: 10.52497349342604
for the frame 149 protein RMSD is very large: 10.48048331705368
for the frame 149 ligand RMSD is very large: 10.178214068948153
for the frame 150 protein RMSD is very large: 10.457156872213327
for the frame 150 ligand RMSD is very large: 10.42045205085299
for the frame 151 protein RMSD is very large: 10.459691723310808
for the frame 152 protein RMSD is very large: 10.400440107728445
for the frame 152 ligand RMSD is very large: 10.167022321272565
for the frame 153 protein RMSD is very large: 10.295685750756487
for the frame 154 protein RMSD is very large: 10.329998634114622
for the frame 154 ligand RMSD is very large: 10.017709276713841
for the frame 155 protein RMSD is very large: 10.333112194502098
for the frame 156 protein RMSD is very large: 10.352805965834841
for the frame 157 protein RMSD is very large: 10.306820730993783
for the frame 158 protein RMSD is very large: 10.245567936907133
for the frame 158 ligand RMSD is very large: 10.194796484475887
for the frame 159 protein RMSD is very large: 10.265394200672214
for the frame 159 ligand RMSD is very large: 10.26860615067513
for the frame 160 protein RMSD is very large: 10.308927399647475
for the frame 160 ligand RMSD is very large: 10.19887121786167
for the frame 161 protein RMSD is very large: 10.286720479240042
for the frame 161 ligand RMSD is very large: 10.4887002266264
for the frame 162 protein RMSD is very large: 10.269938708060954
for the frame 162 ligand RMSD is very large: 10.234116525821818
for the frame 163 protein RMSD is very large: 10.216178144642766
for the frame 163 ligand RMSD is very large: 10.03917383644324
for the frame 164 protein RMSD is very large: 10.153620055489073
for the frame 164 ligand RMSD is very large: 10.075730766279099
for the frame 165 protein RMSD is very large: 10.146860028117592
