//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 683 ligand RMSD is very large: 16.487245172500835
for the frame 684 ligand RMSD is very large: 16.647910266751953
for the frame 685 ligand RMSD is very large: 17.112834695012552
for the frame 686 ligand RMSD is very large: 16.59353270159691
for the frame 687 ligand RMSD is very large: 16.695466032060928
for the frame 688 ligand RMSD is very large: 16.40120624045363
for the frame 689 ligand RMSD is very large: 16.49575794133096
for the frame 690 ligand RMSD is very large: 17.221598055853146
for the frame 691 ligand RMSD is very large: 17.876873194999256
for the frame 692 ligand RMSD is very large: 17.576304453819592
for the frame 693 ligand RMSD is very large: 17.83158415557267
for the frame 694 ligand RMSD is very large: 17.916181236708276
for the frame 695 ligand RMSD is very large: 18.646703998980048
for the frame 696 ligand RMSD is very large: 19.70529919610507
for the frame 697 ligand RMSD is very large: 22.85230147822007
for the frame 698 ligand RMSD is very large: 25.16008584069631
for the frame 699 ligand RMSD is very large: 27.196210155180395
Start HB analysis 21:31:23.385254
Start WB analysis 21:32:30.498560
Start collecting IFPs:  21:40:06.872985
Start building IFP table:  23:46:06.937907
IFP database is ready  23:46:07.500995
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-2/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6957769249347179 RMSD ligand:  6.239122492648792 ligand residue name JTZ
for the frame 683 ligand RMSD is very large: 10.416739545819254
for the frame 684 ligand RMSD is very large: 11.985207332790585
for the frame 685 ligand RMSD is very large: 12.850215329991189
for the frame 686 ligand RMSD is very large: 15.529370444868691
for the frame 687 ligand RMSD is very large: 17.512360433286133
for the frame 688 ligand RMSD is very large: 19.179814500786765
for the frame 689 ligand RMSD is very large: 20.904225815749896
for the frame 690 ligand RMSD is very large: 22.17110382980614
for the frame 691 ligand RMSD is very large: 23.30305749243368
for the frame 692 ligand RMSD is very large: 26.309152509791243
for the frame 693 ligand RMSD is very large: 29.705605570411276
for the frame 694 ligand RMSD is very large: 29.57642172685473
for the frame 695 ligand RMSD is very large: 30.497464468378592
for the frame 696 ligand RMSD is very large: 31.96254699537706
for the frame 697 ligand RMSD is very large: 33.4970644584714
for the frame 698 ligand RMSD is very large: 33.69700360588383
for the frame 699 ligand RMSD is very large: 36.682283104703934
Start HB analysis 00:05:27.892021
Start WB analysis 00:06:35.055081
Start collecting IFPs:  00:13:21.500489
Start building IFP table:  01:54:53.704121
IFP database is ready  01:54:54.329194
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-3/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 10.383961771871418
traj# 0 RMSD protein:  2.0556648123001495 RMSD ligand:  10.383961771871418 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 10.447090308707685
for the frame 2 ligand RMSD is very large: 10.279089492600038
for the frame 3 ligand RMSD is very large: 10.332970469623763
for the frame 4 ligand RMSD is very large: 10.26376883768656
for the frame 5 ligand RMSD is very large: 10.427219750445062
for the frame 6 ligand RMSD is very large: 10.693056848554921
for the frame 7 ligand RMSD is very large: 10.37608480237595
for the frame 8 ligand RMSD is very large: 10.434741610310201
for the frame 9 ligand RMSD is very large: 10.250675817408647
for the frame 10 ligand RMSD is very large: 10.329463382251763
for the frame 11 ligand RMSD is very large: 10.441038773389394
for the frame 12 ligand RMSD is very large: 10.695275616524627
for the frame 13 ligand RMSD is very large: 10.48806323258188
for the frame 14 ligand RMSD is very large: 10.306063059998284
for the frame 15 ligand RMSD is very large: 10.400801971611813
for the frame 16 ligand RMSD is very large: 10.253292456906754
for the frame 17 ligand RMSD is very large: 10.372397878340196
for the frame 18 ligand RMSD is very large: 10.004303879381387
for the frame 19 ligand RMSD is very large: 10.276740219275114
for the frame 20 ligand RMSD is very large: 10.214174370623914
for the frame 21 ligand RMSD is very large: 10.651621723858275
for the frame 22 ligand RMSD is very large: 10.395015553248445
for the frame 23 ligand RMSD is very large: 10.311619505420609
for the frame 24 ligand RMSD is very large: 10.063900876212129
for the frame 25 ligand RMSD is very large: 10.433052660238847
for the frame 26 ligand RMSD is very large: 10.162923218900275
for the frame 28 ligand RMSD is very large: 10.351919497869366
for the frame 29 ligand RMSD is very large: 10.15140254644502
for the frame 30 ligand RMSD is very large: 10.489420440052948
for the frame 31 ligand RMSD is very large: 10.615720241655195
for the frame 32 ligand RMSD is very large: 10.268031254897874
for the frame 33 ligand RMSD is very large: 10.32026233435443
for the frame 34 ligand RMSD is very large: 10.306730495654307
for the frame 35 ligand RMSD is very large: 10.41044580070491
for the frame 36 ligand RMSD is very large: 10.223176384769927
for the frame 37 ligand RMSD is very large: 10.134356904964712
for the frame 38 ligand RMSD is very large: 10.30291625704738
for the frame 39 ligand RMSD is very large: 10.344025136208272
for the frame 40 ligand RMSD is very large: 10.009671882484044
for the frame 41 ligand RMSD is very large: 10.161889496274013
for the frame 43 ligand RMSD is very large: 10.444634785044894
for the frame 44 ligand RMSD is very large: 10.190286142753331
for the frame 45 ligand RMSD is very large: 10.07698143606593
for the frame 46 ligand RMSD is very large: 10.480860142312252
for the frame 47 ligand RMSD is very large: 10.31909528314978
for the frame 48 ligand RMSD is very large: 10.514126185850262
for the frame 49 ligand RMSD is very large: 10.372697125753943
for the frame 50 ligand RMSD is very large: 10.246302357098049
for the frame 51 ligand RMSD is very large: 10.189029403027307
for the frame 52 ligand RMSD is very large: 10.342204555924651
for the frame 53 ligand RMSD is very large: 10.332864876420532
for the frame 54 ligand RMSD is very large: 10.148658964101823
for the frame 55 ligand RMSD is very large: 10.376522703456464
for the frame 56 ligand RMSD is very large: 10.129165107237704
for the frame 57 ligand RMSD is very large: 10.358132875239821
for the frame 58 ligand RMSD is very large: 10.42866012034428
for the frame 59 ligand RMSD is very large: 10.213050946855901
for the frame 60 ligand RMSD is very large: 10.011506421467748
for the frame 61 ligand RMSD is very large: 10.419757172274686
for the frame 63 ligand RMSD is very large: 10.309388296604984
for the frame 64 ligand RMSD is very large: 10.07740160438847
for the frame 65 ligand RMSD is very large: 10.40234114413292
for the frame 66 ligand RMSD is very large: 10.029713427503284
for the frame 67 ligand RMSD is very large: 10.367246731115541
for the frame 68 ligand RMSD is very large: 10.206234464399014
for the frame 69 ligand RMSD is very large: 10.02701093527694
for the frame 70 ligand RMSD is very large: 10.18244604871102
for the frame 71 ligand RMSD is very large: 10.183497286740728
for the frame 72 ligand RMSD is very large: 10.007418146062886
for the frame 73 ligand RMSD is very large: 10.0885931497227
for the frame 74 ligand RMSD is very large: 10.34109763813047
for the frame 75 ligand RMSD is very large: 10.097314672906828
for the frame 76 ligand RMSD is very large: 10.257841494613508
for the frame 77 ligand RMSD is very large: 10.055897743223689
for the frame 78 ligand RMSD is very large: 10.302315826758834
for the frame 79 ligand RMSD is very large: 10.463512339374788
for the frame 80 ligand RMSD is very large: 10.04940560751858
for the frame 81 ligand RMSD is very large: 10.200154145959393
for the frame 82 ligand RMSD is very large: 10.133876293481798
for the frame 83 ligand RMSD is very large: 10.530090743869847
for the frame 84 ligand RMSD is very large: 10.440274462367704
for the frame 85 ligand RMSD is very large: 10.499361382407097
for the frame 86 ligand RMSD is very large: 10.32724268976734
for the frame 87 ligand RMSD is very large: 10.567660246501065
for the frame 88 ligand RMSD is very large: 10.536772219791454
for the frame 89 ligand RMSD is very large: 11.182712231989488
for the frame 90 ligand RMSD is very large: 11.04795273147986
for the frame 91 ligand RMSD is very large: 10.843191494033004
for the frame 92 ligand RMSD is very large: 10.86800256227589
for the frame 93 ligand RMSD is very large: 10.767480836661598
for the frame 94 ligand RMSD is very large: 10.909172727673264
for the frame 95 ligand RMSD is very large: 10.772736725868217
for the frame 96 ligand RMSD is very large: 11.265794593649582
for the frame 97 ligand RMSD is very large: 11.11692527778895
for the frame 98 ligand RMSD is very large: 11.475281575895705
for the frame 99 ligand RMSD is very large: 11.030689235716137
for the frame 100 ligand RMSD is very large: 11.105355001354527
for the frame 101 ligand RMSD is very large: 10.633820183054532
for the frame 102 ligand RMSD is very large: 11.024631162434959
for the frame 103 ligand RMSD is very large: 11.30890029984386
for the frame 104 ligand RMSD is very large: 11.168806628442818
for the frame 105 ligand RMSD is very large: 11.083666257358594
for the frame 106 ligand RMSD is very large: 11.419030326804242
for the frame 107 ligand RMSD is very large: 11.397003756728271
for the frame 108 ligand RMSD is very large: 10.774485690183141
for the frame 109 ligand RMSD is very large: 10.998150614323642
for the frame 110 ligand RMSD is very large: 10.86654181049791
for the frame 111 ligand RMSD is very large: 10.463911638963081
for the frame 112 ligand RMSD is very large: 10.85550727562376
for the frame 113 ligand RMSD is very large: 10.513297454091001
for the frame 114 ligand RMSD is very large: 10.560542925154024
for the frame 115 ligand RMSD is very large: 10.742590077717187
for the frame 116 ligand RMSD is very large: 10.577429207600765
for the frame 117 ligand RMSD is very large: 10.592043532131303
for the frame 118 ligand RMSD is very large: 10.8681274444612
for the frame 119 ligand RMSD is very large: 11.081003028714782
for the frame 120 ligand RMSD is very large: 11.03983947543246
for the frame 121 ligand RMSD is very large: 10.511525659946034
for the frame 122 ligand RMSD is very large: 11.031768989387182
for the frame 123 ligand RMSD is very large: 11.036703938905328
for the frame 124 ligand RMSD is very large: 10.63834536096413
for the frame 125 ligand RMSD is very large: 10.375422263143431
for the frame 126 ligand RMSD is very large: 10.53236571516742
for the frame 127 ligand RMSD is very large: 10.4953182098243
for the frame 131 ligand RMSD is very large: 10.01658354043901
for the frame 132 ligand RMSD is very large: 10.472347342811448
for the frame 133 ligand RMSD is very large: 11.415641123125917
for the frame 134 ligand RMSD is very large: 11.17500834410063
for the frame 135 ligand RMSD is very large: 11.251169796672478
for the frame 136 ligand RMSD is very large: 11.167943699106896
for the frame 137 ligand RMSD is very large: 11.77344001303812
for the frame 138 ligand RMSD is very large: 12.184578347418109
for the frame 139 ligand RMSD is very large: 12.14388483907531
for the frame 140 ligand RMSD is very large: 12.19776080314218
for the frame 141 ligand RMSD is very large: 11.917946771009266
for the frame 142 ligand RMSD is very large: 11.91117610214224
for the frame 143 ligand RMSD is very large: 12.382780064403477
for the frame 144 ligand RMSD is very large: 12.211397499339514
for the frame 201 ligand RMSD is very large: 10.072543700395014
for the frame 202 ligand RMSD is very large: 10.038869354246424
for the frame 203 ligand RMSD is very large: 10.541763120317707
for the frame 204 ligand RMSD is very large: 10.588033908877602
for the frame 205 ligand RMSD is very large: 10.572755265311681
for the frame 206 ligand RMSD is very large: 10.927574585781556
for the frame 207 ligand RMSD is very large: 12.236682178746376
for the frame 208 ligand RMSD is very large: 13.461843687844409
for the frame 209 ligand RMSD is very large: 14.142468135688913
for the frame 210 ligand RMSD is very large: 14.885178430408162
for the frame 211 ligand RMSD is very large: 15.41552289339974
for the frame 212 ligand RMSD is very large: 15.24778404947297
for the frame 213 ligand RMSD is very large: 15.659416818947108
for the frame 214 ligand RMSD is very large: 17.339677854412898
for the frame 215 ligand RMSD is very large: 17.66720456273068
for the frame 216 ligand RMSD is very large: 18.058277963845295
for the frame 217 ligand RMSD is very large: 18.86410185916239
for the frame 218 ligand RMSD is very large: 18.62232094025821
for the frame 219 ligand RMSD is very large: 16.937952434849535
for the frame 220 ligand RMSD is very large: 15.893849274950071
for the frame 221 ligand RMSD is very large: 15.969770503777928
for the frame 222 ligand RMSD is very large: 16.051553874907736
for the frame 223 ligand RMSD is very large: 15.49588682306791
for the frame 224 ligand RMSD is very large: 15.028707515473446
for the frame 225 ligand RMSD is very large: 14.760171769918887
for the frame 226 ligand RMSD is very large: 14.149862848130109
for the frame 227 ligand RMSD is very large: 14.221333356349797
for the frame 228 ligand RMSD is very large: 13.533768306076642
for the frame 229 ligand RMSD is very large: 13.790400460462406
for the frame 230 ligand RMSD is very large: 13.849227052755923
for the frame 231 ligand RMSD is very large: 14.18749710753227
for the frame 232 ligand RMSD is very large: 14.134251858483692
for the frame 233 ligand RMSD is very large: 13.951781305031655
for the frame 234 ligand RMSD is very large: 13.952612596834065
for the frame 235 ligand RMSD is very large: 13.730746521603287
for the frame 236 ligand RMSD is very large: 13.946305942953689
for the frame 237 ligand RMSD is very large: 13.625406969905193
for the frame 238 ligand RMSD is very large: 12.911686071257952
for the frame 239 ligand RMSD is very large: 13.033173387220135
for the frame 240 ligand RMSD is very large: 12.801186888020384
for the frame 241 ligand RMSD is very large: 12.856167271340905
for the frame 242 ligand RMSD is very large: 13.031809403566246
for the frame 243 ligand RMSD is very large: 12.717928693754095
for the frame 244 ligand RMSD is very large: 12.119447066171952
for the frame 245 ligand RMSD is very large: 12.090576932457001
for the frame 246 ligand RMSD is very large: 12.245965982166616
for the frame 247 ligand RMSD is very large: 11.239172961997289
for the frame 248 ligand RMSD is very large: 11.134683364805706
for the frame 249 ligand RMSD is very large: 11.178239234482618
for the frame 250 ligand RMSD is very large: 11.110806570978864
for the frame 251 ligand RMSD is very large: 10.764547462585679
for the frame 252 ligand RMSD is very large: 10.564345322817248
for the frame 253 ligand RMSD is very large: 10.925245943323876
for the frame 254 ligand RMSD is very large: 11.020145643523968
for the frame 255 ligand RMSD is very large: 10.873882413032742
for the frame 256 ligand RMSD is very large: 11.248026580422152
for the frame 257 ligand RMSD is very large: 10.420527517531568
for the frame 258 ligand RMSD is very large: 10.39724322594949
for the frame 259 ligand RMSD is very large: 10.548066362843432
for the frame 260 ligand RMSD is very large: 10.23052323541225
for the frame 262 ligand RMSD is very large: 10.274314176715814
for the frame 263 ligand RMSD is very large: 10.524920731997932
for the frame 264 ligand RMSD is very large: 10.30186769983623
for the frame 265 ligand RMSD is very large: 10.341478893864593
for the frame 266 ligand RMSD is very large: 10.204070630581457
for the frame 267 ligand RMSD is very large: 10.394721353264273
for the frame 268 ligand RMSD is very large: 10.179985733022038
for the frame 269 ligand RMSD is very large: 10.040031410468664
for the frame 270 ligand RMSD is very large: 11.113000453719028
for the frame 271 ligand RMSD is very large: 11.514488194094573
for the frame 272 ligand RMSD is very large: 11.650137093578488
for the frame 273 ligand RMSD is very large: 12.11698462893289
for the frame 274 ligand RMSD is very large: 12.521884595403435
for the frame 275 ligand RMSD is very large: 12.115285755787262
for the frame 276 ligand RMSD is very large: 12.283594065213391
for the frame 277 ligand RMSD is very large: 11.967097526698199
for the frame 278 ligand RMSD is very large: 12.539022482770541
for the frame 279 ligand RMSD is very large: 12.565815840507833
for the frame 280 ligand RMSD is very large: 12.647557123439638
for the frame 281 ligand RMSD is very large: 12.464232809161093
for the frame 282 ligand RMSD is very large: 12.659399556470749
for the frame 283 ligand RMSD is very large: 12.404804189026896
for the frame 284 ligand RMSD is very large: 12.618716266971946
for the frame 285 ligand RMSD is very large: 12.823017378450619
for the frame 286 ligand RMSD is very large: 12.469065283411492
for the frame 287 ligand RMSD is very large: 12.769781341556243
for the frame 288 ligand RMSD is very large: 12.43888206661149
for the frame 289 ligand RMSD is very large: 13.25374504690041
for the frame 290 ligand RMSD is very large: 13.10649920458194
for the frame 291 ligand RMSD is very large: 13.315448200148444
for the frame 292 ligand RMSD is very large: 13.199488308155907
for the frame 293 ligand RMSD is very large: 13.234275655758353
for the frame 294 ligand RMSD is very large: 12.733594744237177
for the frame 295 ligand RMSD is very large: 12.830784177233292
for the frame 296 ligand RMSD is very large: 12.453370090760636
for the frame 297 ligand RMSD is very large: 13.219578064720153
for the frame 298 ligand RMSD is very large: 13.417714197912623
for the frame 299 ligand RMSD is very large: 13.430348147129248
for the frame 300 ligand RMSD is very large: 13.601136441002852
for the frame 301 ligand RMSD is very large: 14.257630462879385
for the frame 302 ligand RMSD is very large: 13.313976709653645
for the frame 303 ligand RMSD is very large: 12.550620354499344
for the frame 304 ligand RMSD is very large: 12.308671499540019
for the frame 305 ligand RMSD is very large: 11.97868300244088
for the frame 306 ligand RMSD is very large: 11.766606212360289
for the frame 307 ligand RMSD is very large: 12.00913621452517
for the frame 308 ligand RMSD is very large: 12.081718596255353
for the frame 309 ligand RMSD is very large: 11.77193774913529
for the frame 310 ligand RMSD is very large: 12.01182652513178
for the frame 311 ligand RMSD is very large: 12.048276280006151
for the frame 312 ligand RMSD is very large: 11.811408509998387
for the frame 313 ligand RMSD is very large: 12.161725086968895
for the frame 314 ligand RMSD is very large: 11.824952187949632
for the frame 315 ligand RMSD is very large: 11.854407955930759
for the frame 316 ligand RMSD is very large: 11.935830871340587
for the frame 317 ligand RMSD is very large: 11.805556806444025
for the frame 318 ligand RMSD is very large: 11.915196718549094
for the frame 319 ligand RMSD is very large: 11.744191891720451
for the frame 320 ligand RMSD is very large: 11.27689917690344
for the frame 321 ligand RMSD is very large: 11.744739547027244
for the frame 322 ligand RMSD is very large: 11.63543495391351
for the frame 323 ligand RMSD is very large: 12.096693239796311
for the frame 324 ligand RMSD is very large: 11.921423173203891
for the frame 325 ligand RMSD is very large: 10.840185767686815
for the frame 326 ligand RMSD is very large: 10.811286291580656
for the frame 327 ligand RMSD is very large: 10.494230806290506
for the frame 355 ligand RMSD is very large: 10.651215699330086
for the frame 356 ligand RMSD is very large: 11.263054497208678
for the frame 357 ligand RMSD is very large: 11.045837233767484
for the frame 358 ligand RMSD is very large: 11.01526676792012
for the frame 359 ligand RMSD is very large: 11.067346289407803
for the frame 360 ligand RMSD is very large: 11.065009257281742
for the frame 361 ligand RMSD is very large: 11.266238331582816
for the frame 362 ligand RMSD is very large: 11.448831618622034
for the frame 363 ligand RMSD is very large: 11.371703548382186
for the frame 364 ligand RMSD is very large: 11.723809943310739
for the frame 365 ligand RMSD is very large: 11.9697697316483
for the frame 366 ligand RMSD is very large: 12.39338046851952
for the frame 367 ligand RMSD is very large: 12.258612443999077
for the frame 368 ligand RMSD is very large: 12.201994991956918
for the frame 369 ligand RMSD is very large: 12.795639937824989
for the frame 370 ligand RMSD is very large: 12.617666796821805
for the frame 371 ligand RMSD is very large: 12.613203793809783
for the frame 372 ligand RMSD is very large: 12.651996691378496
for the frame 373 ligand RMSD is very large: 12.248630347076501
for the frame 374 ligand RMSD is very large: 12.33729934745321
for the frame 375 ligand RMSD is very large: 12.406609644836236
for the frame 376 ligand RMSD is very large: 12.607245328245591
for the frame 377 ligand RMSD is very large: 12.632989729142107
for the frame 378 ligand RMSD is very large: 13.143325482181517
for the frame 379 ligand RMSD is very large: 13.233101373325685
for the frame 380 ligand RMSD is very large: 13.674681211202623
for the frame 381 ligand RMSD is very large: 13.521326112368705
for the frame 382 ligand RMSD is very large: 13.151731758807665
for the frame 383 ligand RMSD is very large: 13.44550719486195
for the frame 384 ligand RMSD is very large: 13.762119371490675
for the frame 385 ligand RMSD is very large: 14.129132142204629
for the frame 386 ligand RMSD is very large: 13.973369435670232
for the frame 387 ligand RMSD is very large: 14.09410246161191
for the frame 388 ligand RMSD is very large: 14.352230398692427
for the frame 389 ligand RMSD is very large: 13.935958903490603
for the frame 390 ligand RMSD is very large: 14.194918521448297
for the frame 391 ligand RMSD is very large: 14.395744815505859
for the frame 392 ligand RMSD is very large: 14.076683290261862
for the frame 393 ligand RMSD is very large: 13.916285682726194
for the frame 394 ligand RMSD is very large: 14.194453536841907
for the frame 395 ligand RMSD is very large: 13.933965907397683
for the frame 396 ligand RMSD is very large: 13.88257601203369
for the frame 397 ligand RMSD is very large: 14.12182417925037
for the frame 398 ligand RMSD is very large: 13.769310797354139
for the frame 399 ligand RMSD is very large: 13.841094308174208
for the frame 400 ligand RMSD is very large: 13.806236728345215
for the frame 401 ligand RMSD is very large: 14.313063364039722
for the frame 402 ligand RMSD is very large: 13.796258504036581
for the frame 403 ligand RMSD is very large: 14.0079907493135
for the frame 404 ligand RMSD is very large: 14.004019867231484
for the frame 405 ligand RMSD is very large: 14.04751716436196
for the frame 406 ligand RMSD is very large: 14.240279659691508
for the frame 407 ligand RMSD is very large: 14.078788598272496
for the frame 408 ligand RMSD is very large: 14.247247699130703
for the frame 409 ligand RMSD is very large: 14.127253139460827
for the frame 410 ligand RMSD is very large: 14.181801523426024
for the frame 411 ligand RMSD is very large: 14.451273322140242
for the frame 412 ligand RMSD is very large: 14.287385354090612
for the frame 413 ligand RMSD is very large: 13.5030188728616
for the frame 414 ligand RMSD is very large: 14.36699657634969
for the frame 415 ligand RMSD is very large: 14.03539459552485
for the frame 416 ligand RMSD is very large: 13.758374655958981
for the frame 417 ligand RMSD is very large: 14.063266964700187
for the frame 418 ligand RMSD is very large: 13.943443686840894
for the frame 419 ligand RMSD is very large: 14.216637852110997
for the frame 420 ligand RMSD is very large: 13.354448916327224
for the frame 421 ligand RMSD is very large: 13.808678272338057
for the frame 422 ligand RMSD is very large: 13.403674855791337
for the frame 423 ligand RMSD is very large: 14.110869202563919
for the frame 424 ligand RMSD is very large: 12.89225886540526
