for the frame 184 ligand RMSD is very large: 10.480487749688285
for the frame 186 ligand RMSD is very large: 10.28251834784253
for the frame 187 ligand RMSD is very large: 11.069160542853293
for the frame 188 ligand RMSD is very large: 10.682429802916623
for the frame 189 ligand RMSD is very large: 10.919747029310038
for the frame 190 ligand RMSD is very large: 10.529718888919032
for the frame 191 ligand RMSD is very large: 11.04405782153473
for the frame 192 ligand RMSD is very large: 10.442360220108764
for the frame 193 ligand RMSD is very large: 10.571576670507454
for the frame 194 ligand RMSD is very large: 10.929929861325508
for the frame 195 ligand RMSD is very large: 10.587556935226969
for the frame 196 ligand RMSD is very large: 11.235398493210754
for the frame 197 ligand RMSD is very large: 10.713745800159716
for the frame 198 ligand RMSD is very large: 10.49685716089658
for the frame 199 ligand RMSD is very large: 10.692711913519469
for the frame 534 ligand RMSD is very large: 10.215045782193501
for the frame 535 ligand RMSD is very large: 11.076477095865949
for the frame 536 ligand RMSD is very large: 11.820738077168548
for the frame 537 ligand RMSD is very large: 11.055980171324117
for the frame 538 ligand RMSD is very large: 11.396896423784119
for the frame 539 ligand RMSD is very large: 11.60143703693948
for the frame 540 ligand RMSD is very large: 11.020362578806
for the frame 541 ligand RMSD is very large: 11.364027413497348
for the frame 542 ligand RMSD is very large: 11.67188086957672
for the frame 543 ligand RMSD is very large: 12.583263246626021
for the frame 544 ligand RMSD is very large: 13.936936609538533
for the frame 545 ligand RMSD is very large: 13.719087159906397
for the frame 546 ligand RMSD is very large: 14.727084076122711
for the frame 547 ligand RMSD is very large: 15.322182298345837
for the frame 548 ligand RMSD is very large: 15.363979252405379
for the frame 549 ligand RMSD is very large: 14.951924998783943
for the frame 550 ligand RMSD is very large: 16.25475941335876
for the frame 551 ligand RMSD is very large: 17.114462158476698
for the frame 552 ligand RMSD is very large: 17.955433559065106
for the frame 553 ligand RMSD is very large: 20.533181558848856
for the frame 554 ligand RMSD is very large: 25.94095318232438
for the frame 555 ligand RMSD is very large: 31.080953973818797
for the frame 556 ligand RMSD is very large: 34.62323290259482
for the frame 557 ligand RMSD is very large: 42.73875340412226
for the frame 558 ligand RMSD is very large: 46.21267555737245
for the frame 559 ligand RMSD is very large: 47.638547998260606
for the frame 560 ligand RMSD is very large: 51.77402418356064
for the frame 561 ligand RMSD is very large: 53.32686286406584
for the frame 562 ligand RMSD is very large: 50.26357519272534
for the frame 563 ligand RMSD is very large: 48.74287913140946
for the frame 564 ligand RMSD is very large: 47.72491587767134
for the frame 565 ligand RMSD is very large: 46.85777451800936
for the frame 566 ligand RMSD is very large: 46.203047349820615
for the frame 567 ligand RMSD is very large: 44.97881107555364
for the frame 568 ligand RMSD is very large: 44.08470178207014
for the frame 569 ligand RMSD is very large: 42.24872577355575
for the frame 570 ligand RMSD is very large: 42.6482717540365
for the frame 571 ligand RMSD is very large: 43.3524174497188
for the frame 572 ligand RMSD is very large: 43.71121570241781
for the frame 573 ligand RMSD is very large: 41.12486804423261
for the frame 574 ligand RMSD is very large: 38.646749168618655
for the frame 575 ligand RMSD is very large: 39.63649492700684
for the frame 576 ligand RMSD is very large: 41.48811424702994
for the frame 577 ligand RMSD is very large: 45.04989100184739
for the frame 578 ligand RMSD is very large: 46.59024702497029
for the frame 579 ligand RMSD is very large: 49.099781138189044
for the frame 580 ligand RMSD is very large: 51.525578856216256
for the frame 581 ligand RMSD is very large: 52.409368033659376
for the frame 582 ligand RMSD is very large: 44.71460168578653
for the frame 583 ligand RMSD is very large: 39.66833958102967
for the frame 584 ligand RMSD is very large: 37.64043037022383
for the frame 585 ligand RMSD is very large: 34.599587688806494
for the frame 586 ligand RMSD is very large: 32.43081296107223
for the frame 587 ligand RMSD is very large: 30.65076427755627
for the frame 588 ligand RMSD is very large: 28.513888152783263
for the frame 589 ligand RMSD is very large: 28.59704628881341
for the frame 590 ligand RMSD is very large: 27.971607162013946
for the frame 591 ligand RMSD is very large: 26.325533183779637
for the frame 592 ligand RMSD is very large: 22.798335774340337
for the frame 593 ligand RMSD is very large: 22.85286760262038
for the frame 594 ligand RMSD is very large: 22.903324777846215
for the frame 595 ligand RMSD is very large: 22.947163732493745
for the frame 596 ligand RMSD is very large: 22.807493823471773
for the frame 597 ligand RMSD is very large: 23.281143122724977
for the frame 598 ligand RMSD is very large: 22.673696766169865
for the frame 599 ligand RMSD is very large: 22.991981742764573
for the frame 600 ligand RMSD is very large: 22.802784916070316
for the frame 601 ligand RMSD is very large: 22.71364768447985
for the frame 602 ligand RMSD is very large: 22.786061041451944
for the frame 603 ligand RMSD is very large: 24.624159721097914
for the frame 604 ligand RMSD is very large: 27.048223078621767
for the frame 605 ligand RMSD is very large: 29.02766613446572
for the frame 606 ligand RMSD is very large: 29.76546894239957
for the frame 607 ligand RMSD is very large: 30.252199217131622
for the frame 608 ligand RMSD is very large: 31.51871413519412
for the frame 609 ligand RMSD is very large: 31.425169485303712
for the frame 610 ligand RMSD is very large: 32.97327715115091
for the frame 611 ligand RMSD is very large: 34.695618134261984
for the frame 612 ligand RMSD is very large: 34.059551511723186
for the frame 613 ligand RMSD is very large: 34.103955402526076
for the frame 614 ligand RMSD is very large: 33.95872622072194
for the frame 615 ligand RMSD is very large: 34.222961031557084
for the frame 616 ligand RMSD is very large: 35.81804210862706
for the frame 617 ligand RMSD is very large: 35.836602526210896
for the frame 618 ligand RMSD is very large: 36.27025557151354
for the frame 619 ligand RMSD is very large: 35.906226936256196
for the frame 620 ligand RMSD is very large: 37.113505248571435
for the frame 621 ligand RMSD is very large: 39.84662307208255
for the frame 622 ligand RMSD is very large: 40.25747054108125
for the frame 623 ligand RMSD is very large: 41.471594525976386
for the frame 624 ligand RMSD is very large: 41.546969916392975
for the frame 625 ligand RMSD is very large: 43.194845979006196
for the frame 626 ligand RMSD is very large: 45.44049499698755
for the frame 627 ligand RMSD is very large: 44.31510058466354
for the frame 628 ligand RMSD is very large: 42.88765074580098
for the frame 629 ligand RMSD is very large: 36.59572117330794
for the frame 630 ligand RMSD is very large: 33.51172363964914
for the frame 631 ligand RMSD is very large: 30.58073345328784
for the frame 632 ligand RMSD is very large: 26.98748557056575
for the frame 633 ligand RMSD is very large: 22.494795030967563
for the frame 634 ligand RMSD is very large: 20.885995436588985
for the frame 635 ligand RMSD is very large: 19.564595572330983
for the frame 636 ligand RMSD is very large: 19.367999335003752
for the frame 637 ligand RMSD is very large: 17.27887538793004
for the frame 638 ligand RMSD is very large: 16.42801896773477
for the frame 639 ligand RMSD is very large: 15.732798150737722
for the frame 640 ligand RMSD is very large: 16.04598503994532
for the frame 641 ligand RMSD is very large: 15.33833682523764
for the frame 642 ligand RMSD is very large: 15.358980426937082
for the frame 643 ligand RMSD is very large: 15.454298992901759
for the frame 644 ligand RMSD is very large: 15.309390864387463
for the frame 645 ligand RMSD is very large: 15.58105201984342
for the frame 646 ligand RMSD is very large: 15.469301118778159
for the frame 647 ligand RMSD is very large: 15.06224564603419
for the frame 648 ligand RMSD is very large: 14.392929053523432
for the frame 649 ligand RMSD is very large: 14.495960512055781
for the frame 650 ligand RMSD is very large: 14.623728412536117
for the frame 651 ligand RMSD is very large: 14.172301623174073
for the frame 652 ligand RMSD is very large: 14.410020827154181
for the frame 653 ligand RMSD is very large: 14.229620879491243
for the frame 654 ligand RMSD is very large: 14.331662082079745
for the frame 655 ligand RMSD is very large: 14.213917849719207
for the frame 656 ligand RMSD is very large: 14.143164696531176
for the frame 657 ligand RMSD is very large: 14.09074360721336
for the frame 658 ligand RMSD is very large: 13.858330277231518
for the frame 659 ligand RMSD is very large: 13.854610760080865
for the frame 660 ligand RMSD is very large: 13.94895718277635
for the frame 661 ligand RMSD is very large: 12.736492094160099
for the frame 662 ligand RMSD is very large: 12.269886058961301
for the frame 663 ligand RMSD is very large: 12.649784344966811
for the frame 664 ligand RMSD is very large: 12.300911843507281
for the frame 665 ligand RMSD is very large: 12.194736204764666
for the frame 666 ligand RMSD is very large: 11.907458071546708
for the frame 667 ligand RMSD is very large: 12.162559128182767
for the frame 668 ligand RMSD is very large: 12.099673021694525
for the frame 669 ligand RMSD is very large: 13.670810919704484
for the frame 670 ligand RMSD is very large: 14.027557702591144
for the frame 671 ligand RMSD is very large: 14.274688769853627
for the frame 672 ligand RMSD is very large: 14.173368034109377
for the frame 673 ligand RMSD is very large: 13.880183599785537
for the frame 674 ligand RMSD is very large: 14.39979647186267
for the frame 675 ligand RMSD is very large: 14.273531193871422
for the frame 676 ligand RMSD is very large: 14.050590601113988
for the frame 677 ligand RMSD is very large: 13.917219216784835
for the frame 678 ligand RMSD is very large: 14.118109742361499
for the frame 679 ligand RMSD is very large: 13.56742725963987
for the frame 680 ligand RMSD is very large: 13.889236739471498
for the frame 681 ligand RMSD is very large: 13.787901885439204
for the frame 682 ligand RMSD is very large: 13.919436593521203
for the frame 683 ligand RMSD is very large: 14.168376005354887
for the frame 684 ligand RMSD is very large: 14.417512195352062
for the frame 685 ligand RMSD is very large: 14.234355847320039
for the frame 686 ligand RMSD is very large: 15.230856880387298
for the frame 687 ligand RMSD is very large: 15.305399784681711
for the frame 688 ligand RMSD is very large: 15.490375508259245
for the frame 689 ligand RMSD is very large: 16.148289080801465
for the frame 690 ligand RMSD is very large: 16.930518998499064
for the frame 691 ligand RMSD is very large: 18.37011731177329
for the frame 692 ligand RMSD is very large: 19.963986020641737
for the frame 693 ligand RMSD is very large: 20.36598558604549
for the frame 694 ligand RMSD is very large: 21.33644624316838
for the frame 695 ligand RMSD is very large: 23.102387603645667
for the frame 696 ligand RMSD is very large: 27.02766216995614
for the frame 697 ligand RMSD is very large: 31.861158289271433
for the frame 698 ligand RMSD is very large: 37.79696597817711
for the frame 699 ligand RMSD is very large: 42.58505898962027
Start HB analysis 11:46:38.939987
Start WB analysis 11:47:18.851248
Start collecting IFPs:  11:52:07.939607
Start building IFP table:  12:17:45.493033
IFP database is ready  12:17:46.041473
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL01-14/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9179752010662103 RMSD ligand:  1.496616017084252 ligand residue name IXO
for the frame 685 ligand RMSD is very large: 10.071206815772852
for the frame 686 ligand RMSD is very large: 10.888451552145765
for the frame 687 ligand RMSD is very large: 11.089758026067583
for the frame 688 ligand RMSD is very large: 11.29173673678029
for the frame 689 ligand RMSD is very large: 12.58171032127461
for the frame 690 ligand RMSD is very large: 14.129080303852405
for the frame 691 ligand RMSD is very large: 16.91731938930468
for the frame 692 ligand RMSD is very large: 18.002824426403365
for the frame 693 ligand RMSD is very large: 18.668575401506057
for the frame 694 ligand RMSD is very large: 21.22144176515968
for the frame 695 ligand RMSD is very large: 23.65649557009055
for the frame 696 ligand RMSD is very large: 27.451518917535886
for the frame 697 ligand RMSD is very large: 31.215989423857113
for the frame 698 ligand RMSD is very large: 35.97077559715029
for the frame 699 ligand RMSD is very large: 41.66862433953725
Start HB analysis 12:27:46.112718
Start WB analysis 12:28:29.928433
Start collecting IFPs:  12:31:35.255783
Start building IFP table:  12:56:55.208250
IFP database is ready  12:56:55.693767
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL01-15/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.7415952032686435 RMSD ligand:  1.4170674085856894 ligand residue name IXO
for the frame 693 ligand RMSD is very large: 10.706662794065346
for the frame 694 ligand RMSD is very large: 13.915853714481267
for the frame 695 ligand RMSD is very large: 15.251102457923924
for the frame 696 ligand RMSD is very large: 18.133650355314128
for the frame 697 ligand RMSD is very large: 22.0138862322286
for the frame 698 ligand RMSD is very large: 27.754636631008008
for the frame 699 ligand RMSD is very large: 35.97806314843343
Start HB analysis 13:07:14.425254
Start WB analysis 13:07:59.016077
Start collecting IFPs:  13:10:19.861199
Start building IFP table:  13:35:56.480003
IFP database is ready  13:35:56.961947
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL01-10/traj_comp_whole.xtc 8961
