//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 54 ligand RMSD is very large: 15.235592533712692
for the frame 55 ligand RMSD is very large: 15.084676040479907
for the frame 56 ligand RMSD is very large: 15.140957270049034
for the frame 57 ligand RMSD is very large: 14.992293142956244
for the frame 58 ligand RMSD is very large: 15.077990545118976
for the frame 59 ligand RMSD is very large: 14.840430869618787
for the frame 60 ligand RMSD is very large: 15.173879798621527
for the frame 61 ligand RMSD is very large: 15.063521412364054
for the frame 62 ligand RMSD is very large: 15.382224089930022
for the frame 63 ligand RMSD is very large: 15.212269398557051
for the frame 64 ligand RMSD is very large: 15.09128817490314
for the frame 65 ligand RMSD is very large: 15.21958009909994
for the frame 66 ligand RMSD is very large: 15.429012786208041
for the frame 67 ligand RMSD is very large: 15.564574950381678
for the frame 68 ligand RMSD is very large: 15.717717522300873
for the frame 69 ligand RMSD is very large: 15.197707490348304
for the frame 70 ligand RMSD is very large: 15.397159502581275
for the frame 71 ligand RMSD is very large: 15.15137084243688
for the frame 72 ligand RMSD is very large: 15.168115296246254
for the frame 73 ligand RMSD is very large: 15.129980151368999
for the frame 74 ligand RMSD is very large: 15.327945964241378
for the frame 75 ligand RMSD is very large: 15.647881590607486
for the frame 76 ligand RMSD is very large: 15.11034227444469
for the frame 77 ligand RMSD is very large: 14.975802419248446
for the frame 78 ligand RMSD is very large: 15.140554467338495
for the frame 79 ligand RMSD is very large: 15.138693021981105
for the frame 80 ligand RMSD is very large: 15.675543793130243
for the frame 81 ligand RMSD is very large: 15.3838362104387
for the frame 82 ligand RMSD is very large: 15.416903109893601
for the frame 83 ligand RMSD is very large: 14.969962388710801
for the frame 84 ligand RMSD is very large: 15.615285061381485
for the frame 85 ligand RMSD is very large: 15.416848399530094
for the frame 86 ligand RMSD is very large: 15.107283612200591
for the frame 87 ligand RMSD is very large: 15.423551462486104
for the frame 88 ligand RMSD is very large: 15.371566056633132
for the frame 89 ligand RMSD is very large: 14.722534894567403
for the frame 90 ligand RMSD is very large: 15.298407442086907
for the frame 91 ligand RMSD is very large: 14.787870651458997
for the frame 92 ligand RMSD is very large: 15.348015890380175
for the frame 93 ligand RMSD is very large: 15.42629736433787
for the frame 94 ligand RMSD is very large: 15.60488329520535
for the frame 95 ligand RMSD is very large: 14.849043687069173
for the frame 96 ligand RMSD is very large: 15.089035293876377
for the frame 97 ligand RMSD is very large: 15.18790277341298
for the frame 98 ligand RMSD is very large: 15.165293712528271
for the frame 99 ligand RMSD is very large: 14.99798041602104
for the frame 100 ligand RMSD is very large: 15.571751865647508
for the frame 101 ligand RMSD is very large: 14.9312662603272
for the frame 102 ligand RMSD is very large: 15.372225808745688
for the frame 103 ligand RMSD is very large: 15.311319092360991
for the frame 104 ligand RMSD is very large: 15.248531711780762
for the frame 105 ligand RMSD is very large: 15.55246821530705
for the frame 106 ligand RMSD is very large: 15.286405028295244
for the frame 107 ligand RMSD is very large: 15.54603255512389
for the frame 108 ligand RMSD is very large: 15.661893979953993
for the frame 109 ligand RMSD is very large: 15.666097697732264
for the frame 110 ligand RMSD is very large: 15.33152859847183
for the frame 111 ligand RMSD is very large: 15.494985675646891
for the frame 112 ligand RMSD is very large: 15.631368273348441
for the frame 113 ligand RMSD is very large: 15.023151302169081
for the frame 114 ligand RMSD is very large: 15.019650639612552
for the frame 115 ligand RMSD is very large: 15.695211042221487
for the frame 116 ligand RMSD is very large: 15.204763739221045
for the frame 117 ligand RMSD is very large: 15.400109147103116
for the frame 118 ligand RMSD is very large: 15.177044897750699
for the frame 119 ligand RMSD is very large: 15.362456066893776
for the frame 120 ligand RMSD is very large: 15.359547906875777
for the frame 121 ligand RMSD is very large: 15.530808967542125
for the frame 122 ligand RMSD is very large: 15.615193048563127
for the frame 123 ligand RMSD is very large: 15.500784495623394
for the frame 124 ligand RMSD is very large: 15.388719856902785
for the frame 125 ligand RMSD is very large: 15.499074131696016
for the frame 126 ligand RMSD is very large: 15.485929873626656
for the frame 127 ligand RMSD is very large: 15.082715480818678
for the frame 128 ligand RMSD is very large: 15.100469637854115
for the frame 129 ligand RMSD is very large: 15.255959202544146
for the frame 130 ligand RMSD is very large: 15.203408017060886
for the frame 131 ligand RMSD is very large: 14.902537080145295
for the frame 132 ligand RMSD is very large: 15.239099811927598
for the frame 133 ligand RMSD is very large: 15.493627962387826
for the frame 134 ligand RMSD is very large: 15.453722234214917
for the frame 135 ligand RMSD is very large: 15.079222787487215
for the frame 136 ligand RMSD is very large: 15.612566476033889
for the frame 137 ligand RMSD is very large: 15.135118627374574
for the frame 138 ligand RMSD is very large: 15.224218493781395
for the frame 139 ligand RMSD is very large: 15.193982759382855
for the frame 140 ligand RMSD is very large: 15.399445486971755
for the frame 141 ligand RMSD is very large: 15.396177380879802
for the frame 142 ligand RMSD is very large: 15.279811537866994
for the frame 143 ligand RMSD is very large: 15.21024675410885
for the frame 144 ligand RMSD is very large: 15.110472972735096
for the frame 145 ligand RMSD is very large: 15.578013918981153
for the frame 146 ligand RMSD is very large: 15.67074131915881
for the frame 147 ligand RMSD is very large: 15.67468928360611
for the frame 148 ligand RMSD is very large: 15.045976116844905
for the frame 149 ligand RMSD is very large: 15.498200204932202
for the frame 150 ligand RMSD is very large: 15.495160654528275
for the frame 151 ligand RMSD is very large: 15.412626845980073
for the frame 152 ligand RMSD is very large: 15.485722502973978
for the frame 153 ligand RMSD is very large: 15.206932811325899
for the frame 154 ligand RMSD is very large: 15.381143871184142
for the frame 155 ligand RMSD is very large: 15.397627295377669
for the frame 156 ligand RMSD is very large: 15.409553636682558
for the frame 157 ligand RMSD is very large: 15.386303718070723
for the frame 158 ligand RMSD is very large: 15.409136868454329
for the frame 159 ligand RMSD is very large: 15.45963554173518
for the frame 160 ligand RMSD is very large: 15.583820794738575
for the frame 161 ligand RMSD is very large: 15.47116754286133
for the frame 162 ligand RMSD is very large: 15.28057206014884
for the frame 163 ligand RMSD is very large: 15.285198848167123
for the frame 164 ligand RMSD is very large: 15.247352760554953
for the frame 165 ligand RMSD is very large: 15.501215514673799
for the frame 166 ligand RMSD is very large: 15.741659631962067
for the frame 167 ligand RMSD is very large: 15.466441116283335
for the frame 168 ligand RMSD is very large: 16.034759591281713
for the frame 169 ligand RMSD is very large: 15.683094342286399
for the frame 170 ligand RMSD is very large: 15.810508712621962
for the frame 171 ligand RMSD is very large: 15.96367710763345
for the frame 172 ligand RMSD is very large: 16.18558010855093
for the frame 173 ligand RMSD is very large: 15.888081834689045
for the frame 174 ligand RMSD is very large: 16.020718282538024
for the frame 175 ligand RMSD is very large: 15.99469221094496
for the frame 176 ligand RMSD is very large: 15.82744370274233
for the frame 177 ligand RMSD is very large: 15.722418639981107
for the frame 178 ligand RMSD is very large: 15.462109819213222
for the frame 179 ligand RMSD is very large: 15.45479903656065
for the frame 180 ligand RMSD is very large: 15.406318646600601
for the frame 181 ligand RMSD is very large: 15.428319144504474
for the frame 182 ligand RMSD is very large: 15.354012157393326
for the frame 183 ligand RMSD is very large: 15.188150910773185
for the frame 184 ligand RMSD is very large: 15.100882342037274
for the frame 185 ligand RMSD is very large: 15.36436087099355
for the frame 186 ligand RMSD is very large: 15.613739810793703
for the frame 187 ligand RMSD is very large: 15.389458032233625
for the frame 188 ligand RMSD is very large: 15.599000027730114
for the frame 189 ligand RMSD is very large: 15.033437337960601
for the frame 190 ligand RMSD is very large: 15.286642464134191
for the frame 191 ligand RMSD is very large: 15.629938656872431
for the frame 192 ligand RMSD is very large: 15.250113469056641
for the frame 193 ligand RMSD is very large: 15.31873348471025
for the frame 194 ligand RMSD is very large: 15.713535123108013
for the frame 195 ligand RMSD is very large: 15.518955835092868
for the frame 196 ligand RMSD is very large: 15.618166593111557
for the frame 197 ligand RMSD is very large: 15.17908145660328
for the frame 198 ligand RMSD is very large: 15.455363954111496
for the frame 199 ligand RMSD is very large: 15.320504690407997
for the frame 200 ligand RMSD is very large: 15.264605218561455
for the frame 201 ligand RMSD is very large: 14.977073669333954
for the frame 202 ligand RMSD is very large: 15.125351070088382
for the frame 203 ligand RMSD is very large: 15.44761024430078
for the frame 204 ligand RMSD is very large: 15.638957438011486
for the frame 205 ligand RMSD is very large: 15.49131151348016
for the frame 206 ligand RMSD is very large: 15.282301608516889
for the frame 207 ligand RMSD is very large: 15.062377770712155
for the frame 208 ligand RMSD is very large: 15.21202510053216
for the frame 209 ligand RMSD is very large: 15.127686228902641
for the frame 210 ligand RMSD is very large: 15.009946455550272
for the frame 211 ligand RMSD is very large: 14.940630323128689
for the frame 212 ligand RMSD is very large: 15.549905154936411
for the frame 213 ligand RMSD is very large: 15.455973511527795
for the frame 214 ligand RMSD is very large: 15.546523870342812
for the frame 215 ligand RMSD is very large: 15.829119547407727
for the frame 216 ligand RMSD is very large: 15.593723229885388
for the frame 217 ligand RMSD is very large: 15.594960919716033
for the frame 218 ligand RMSD is very large: 15.504771750369041
for the frame 219 ligand RMSD is very large: 15.31602041736543
for the frame 220 ligand RMSD is very large: 15.520719462791778
for the frame 221 ligand RMSD is very large: 15.173554741552246
for the frame 222 ligand RMSD is very large: 15.464295369693573
for the frame 223 ligand RMSD is very large: 15.329338555889851
for the frame 224 ligand RMSD is very large: 15.515349855894005
for the frame 225 ligand RMSD is very large: 15.355811819352995
for the frame 226 ligand RMSD is very large: 15.208421959575942
for the frame 227 ligand RMSD is very large: 15.183700188047851
for the frame 228 ligand RMSD is very large: 15.91668482412213
for the frame 229 ligand RMSD is very large: 15.692069828663051
for the frame 230 ligand RMSD is very large: 15.560090888320829
for the frame 231 ligand RMSD is very large: 15.569470417473278
for the frame 232 ligand RMSD is very large: 15.670533686713954
for the frame 233 ligand RMSD is very large: 15.774613014000272
for the frame 234 ligand RMSD is very large: 16.115484433376157
for the frame 235 ligand RMSD is very large: 16.070786123739076
for the frame 236 ligand RMSD is very large: 15.703722720462377
for the frame 237 ligand RMSD is very large: 15.924343960024604
for the frame 238 ligand RMSD is very large: 15.893337254853105
for the frame 239 ligand RMSD is very large: 15.765022153858489
for the frame 240 ligand RMSD is very large: 15.517567678765737
for the frame 241 ligand RMSD is very large: 15.922233871802955
for the frame 242 ligand RMSD is very large: 15.841769054327326
for the frame 243 ligand RMSD is very large: 15.811049798696127
for the frame 244 ligand RMSD is very large: 15.791580114414568
for the frame 245 ligand RMSD is very large: 15.798522797864692
for the frame 246 ligand RMSD is very large: 16.16492400389347
for the frame 247 ligand RMSD is very large: 15.786358819579318
for the frame 248 ligand RMSD is very large: 15.748734079637268
for the frame 249 ligand RMSD is very large: 16.206481775891078
for the frame 250 ligand RMSD is very large: 15.76051312575622
for the frame 251 ligand RMSD is very large: 16.138339555186185
for the frame 252 ligand RMSD is very large: 16.186280812210512
for the frame 253 ligand RMSD is very large: 16.041215028085663
for the frame 254 ligand RMSD is very large: 16.254986510434897
for the frame 255 ligand RMSD is very large: 15.81270757482452
for the frame 256 ligand RMSD is very large: 15.970672617138028
for the frame 257 ligand RMSD is very large: 15.882583608417947
for the frame 258 ligand RMSD is very large: 15.800768539984793
for the frame 259 ligand RMSD is very large: 16.22006042986867
for the frame 260 ligand RMSD is very large: 16.29729979938245
for the frame 261 ligand RMSD is very large: 16.256243052469117
for the frame 262 ligand RMSD is very large: 16.706628060275666
for the frame 263 ligand RMSD is very large: 16.127953664509082
for the frame 264 ligand RMSD is very large: 16.139282158110742
for the frame 265 ligand RMSD is very large: 16.474351101766175
for the frame 266 ligand RMSD is very large: 16.5794332878066
for the frame 267 ligand RMSD is very large: 16.54623795073208
for the frame 268 ligand RMSD is very large: 16.329340975611423
for the frame 269 ligand RMSD is very large: 16.180921797357247
for the frame 270 ligand RMSD is very large: 16.077986150734045
for the frame 271 ligand RMSD is very large: 16.217947036777268
for the frame 272 ligand RMSD is very large: 15.984347056051808
for the frame 273 ligand RMSD is very large: 16.310994816181587
for the frame 274 ligand RMSD is very large: 16.56312937066787
for the frame 275 ligand RMSD is very large: 16.471647747459073
for the frame 276 ligand RMSD is very large: 16.66793073697842
for the frame 277 ligand RMSD is very large: 16.440518841234265
for the frame 278 ligand RMSD is very large: 16.673874950823386
for the frame 279 ligand RMSD is very large: 16.61682717418919
for the frame 280 ligand RMSD is very large: 16.61442321670684
for the frame 281 ligand RMSD is very large: 16.13993439609371
for the frame 282 ligand RMSD is very large: 16.162800167706997
for the frame 283 ligand RMSD is very large: 16.62848616083819
for the frame 284 ligand RMSD is very large: 16.465042557375305
for the frame 285 ligand RMSD is very large: 16.203309121700084
for the frame 286 ligand RMSD is very large: 16.477988575253015
for the frame 287 ligand RMSD is very large: 16.221074548912284
for the frame 288 ligand RMSD is very large: 16.2081408726554
for the frame 289 ligand RMSD is very large: 16.54499225821407
for the frame 290 ligand RMSD is very large: 16.66864347880932
for the frame 291 ligand RMSD is very large: 16.976564312622468
for the frame 292 ligand RMSD is very large: 16.31215165780085
for the frame 293 ligand RMSD is very large: 16.353789702293412
for the frame 294 ligand RMSD is very large: 16.240908703159437
for the frame 295 ligand RMSD is very large: 16.273486125322275
for the frame 296 ligand RMSD is very large: 15.672256282971285
for the frame 297 ligand RMSD is very large: 15.896749237173875
for the frame 298 ligand RMSD is very large: 16.355044626508132
for the frame 299 ligand RMSD is very large: 16.501904622980977
for the frame 300 ligand RMSD is very large: 16.30248883727158
for the frame 301 ligand RMSD is very large: 16.3808460599479
for the frame 302 ligand RMSD is very large: 16.186862677470675
for the frame 303 ligand RMSD is very large: 16.631096318629393
for the frame 304 ligand RMSD is very large: 16.52155524596646
for the frame 305 ligand RMSD is very large: 16.106083419364268
for the frame 306 ligand RMSD is very large: 16.356572582588683
for the frame 307 ligand RMSD is very large: 16.348647042084234
for the frame 308 ligand RMSD is very large: 16.64467261548565
for the frame 309 ligand RMSD is very large: 16.941279632854343
for the frame 310 ligand RMSD is very large: 16.42591757204899
for the frame 311 ligand RMSD is very large: 16.478941876269023
for the frame 312 ligand RMSD is very large: 16.256949961789733
for the frame 313 ligand RMSD is very large: 16.293192012011346
for the frame 314 ligand RMSD is very large: 16.541060027135106
for the frame 315 ligand RMSD is very large: 16.775913856034247
for the frame 316 ligand RMSD is very large: 16.209374700435763
for the frame 317 ligand RMSD is very large: 16.474677073442788
for the frame 318 ligand RMSD is very large: 16.41971024969214
for the frame 319 ligand RMSD is very large: 16.26961987362928
for the frame 320 ligand RMSD is very large: 16.587387050953993
for the frame 321 ligand RMSD is very large: 16.507108840122836
for the frame 322 ligand RMSD is very large: 16.277422432306448
for the frame 323 ligand RMSD is very large: 16.67647646904458
for the frame 324 ligand RMSD is very large: 16.39439029384549
for the frame 325 ligand RMSD is very large: 16.337811366144354
for the frame 326 ligand RMSD is very large: 16.109500226412948
for the frame 327 ligand RMSD is very large: 16.358333983650102
for the frame 328 ligand RMSD is very large: 16.516567971255814
for the frame 329 ligand RMSD is very large: 16.62865042616317
for the frame 330 ligand RMSD is very large: 16.65269202878174
for the frame 331 ligand RMSD is very large: 16.414428064458683
for the frame 332 ligand RMSD is very large: 16.845252798769152
for the frame 333 ligand RMSD is very large: 16.49470949013961
for the frame 334 ligand RMSD is very large: 16.51435771898639
for the frame 335 ligand RMSD is very large: 16.6112229311028
for the frame 336 ligand RMSD is very large: 16.583049222238564
for the frame 337 ligand RMSD is very large: 16.474408319519277
for the frame 338 ligand RMSD is very large: 16.568919469228707
for the frame 339 ligand RMSD is very large: 16.316583352232534
for the frame 340 ligand RMSD is very large: 16.49285963541914
for the frame 341 ligand RMSD is very large: 16.437451020482268
for the frame 342 ligand RMSD is very large: 16.910273457718727
for the frame 343 ligand RMSD is very large: 17.001836139740405
for the frame 344 ligand RMSD is very large: 16.70396471184211
for the frame 345 ligand RMSD is very large: 16.4901080425236
for the frame 346 ligand RMSD is very large: 16.50090948656447
for the frame 347 ligand RMSD is very large: 16.743306513958906
for the frame 348 ligand RMSD is very large: 16.53969451803418
for the frame 349 ligand RMSD is very large: 16.666218744140675
for the frame 350 ligand RMSD is very large: 16.688030375491444
for the frame 351 ligand RMSD is very large: 16.578245147215767
for the frame 352 ligand RMSD is very large: 16.566925488724596
for the frame 353 ligand RMSD is very large: 16.493242755723045
for the frame 354 ligand RMSD is very large: 16.480098310819578
for the frame 355 ligand RMSD is very large: 16.6748033303178
for the frame 356 ligand RMSD is very large: 17.017547920102366
for the frame 357 ligand RMSD is very large: 16.966498511921866
for the frame 358 ligand RMSD is very large: 17.034081349456528
for the frame 359 ligand RMSD is very large: 16.671114485842427
for the frame 360 ligand RMSD is very large: 16.784584859266065
for the frame 361 ligand RMSD is very large: 16.81235270658393
for the frame 362 ligand RMSD is very large: 16.81857687412956
for the frame 363 ligand RMSD is very large: 16.693057624188693
for the frame 364 ligand RMSD is very large: 16.764866869056508
for the frame 365 ligand RMSD is very large: 16.621505064442683
for the frame 366 ligand RMSD is very large: 17.042695860146225
for the frame 367 ligand RMSD is very large: 16.951795273569097
for the frame 368 ligand RMSD is very large: 16.76660550785614
for the frame 369 ligand RMSD is very large: 16.948725259340012
for the frame 370 ligand RMSD is very large: 16.848273485732978
for the frame 371 ligand RMSD is very large: 16.576578381274796
for the frame 372 ligand RMSD is very large: 16.462663532760082
for the frame 373 ligand RMSD is very large: 16.53582043096369
for the frame 374 ligand RMSD is very large: 16.34193420535187
for the frame 375 ligand RMSD is very large: 16.129337449374095
for the frame 376 ligand RMSD is very large: 16.525262296378244
for the frame 377 ligand RMSD is very large: 16.372331489015497
for the frame 378 ligand RMSD is very large: 16.40306551529248
for the frame 379 ligand RMSD is very large: 16.217153656571078
for the frame 380 ligand RMSD is very large: 16.450219193051453
for the frame 381 ligand RMSD is very large: 16.34967478098293
for the frame 382 ligand RMSD is very large: 16.451166734139125
for the frame 383 ligand RMSD is very large: 16.65939860853716
for the frame 384 ligand RMSD is very large: 16.55519925854539
for the frame 385 ligand RMSD is very large: 16.710881248103433
for the frame 386 ligand RMSD is very large: 16.441790111581586
for the frame 387 ligand RMSD is very large: 16.272558973602692
for the frame 388 ligand RMSD is very large: 16.61504742666308
for the frame 389 ligand RMSD is very large: 16.850586299816534
for the frame 390 ligand RMSD is very large: 16.758736589733065
for the frame 391 ligand RMSD is very large: 16.487280072376922
for the frame 392 ligand RMSD is very large: 16.411269212498667
for the frame 393 ligand RMSD is very large: 16.258396587389974
for the frame 394 ligand RMSD is very large: 16.738796415097042
for the frame 395 ligand RMSD is very large: 16.760931265582837
for the frame 396 ligand RMSD is very large: 16.50487278891903
for the frame 397 ligand RMSD is very large: 16.62103039081115
for the frame 398 ligand RMSD is very large: 17.076492879251603
for the frame 399 ligand RMSD is very large: 16.697497057327453
for the frame 400 ligand RMSD is very large: 16.558534147615614
for the frame 401 ligand RMSD is very large: 16.713444853385827
for the frame 402 ligand RMSD is very large: 16.47631488593546
for the frame 403 ligand RMSD is very large: 16.28040793366669
for the frame 404 ligand RMSD is very large: 16.225731641869356
for the frame 405 ligand RMSD is very large: 16.492693270250644
for the frame 406 ligand RMSD is very large: 16.283992211854837
for the frame 407 ligand RMSD is very large: 16.52901274000306
for the frame 408 ligand RMSD is very large: 16.465042966127147
for the frame 409 ligand RMSD is very large: 16.65554314223984
for the frame 410 ligand RMSD is very large: 16.648405502912773
for the frame 411 ligand RMSD is very large: 16.7542422098987
for the frame 412 ligand RMSD is very large: 16.660116434782832
for the frame 413 ligand RMSD is very large: 16.559392759489324
for the frame 414 ligand RMSD is very large: 16.77845386504109
for the frame 415 ligand RMSD is very large: 16.749060287128845
for the frame 416 ligand RMSD is very large: 16.854620506731386
for the frame 417 ligand RMSD is very large: 16.6921771827039
for the frame 418 ligand RMSD is very large: 16.679794592556767
for the frame 419 ligand RMSD is very large: 16.82380208509366
for the frame 420 ligand RMSD is very large: 16.654825902118013
for the frame 421 ligand RMSD is very large: 16.079675766274672
for the frame 422 ligand RMSD is very large: 16.398370139117755
for the frame 423 ligand RMSD is very large: 16.494212871597004
for the frame 424 ligand RMSD is very large: 16.220616196126297
for the frame 425 ligand RMSD is very large: 16.45889982218806
for the frame 426 ligand RMSD is very large: 16.49662788059807
for the frame 427 ligand RMSD is very large: 16.61602183209688
for the frame 428 ligand RMSD is very large: 16.23839942697386
for the frame 429 ligand RMSD is very large: 16.24360314923611
for the frame 430 ligand RMSD is very large: 16.682921285881385
for the frame 431 ligand RMSD is very large: 16.629617486276633
for the frame 432 ligand RMSD is very large: 16.671742767756886
for the frame 433 ligand RMSD is very large: 16.43408095930952
for the frame 434 ligand RMSD is very large: 16.137326483595036
for the frame 435 ligand RMSD is very large: 16.245750862414937
for the frame 436 ligand RMSD is very large: 16.097434324032445
for the frame 437 ligand RMSD is very large: 16.360749089392428
for the frame 438 ligand RMSD is very large: 16.512638574427495
for the frame 439 ligand RMSD is very large: 16.60841296121745
for the frame 440 ligand RMSD is very large: 16.601225774342055
for the frame 441 ligand RMSD is very large: 16.542490492514663
for the frame 442 ligand RMSD is very large: 16.667748739617082
for the frame 443 ligand RMSD is very large: 16.3979081856416
for the frame 444 ligand RMSD is very large: 16.220235378940902
for the frame 445 ligand RMSD is very large: 16.294272231371075
for the frame 446 ligand RMSD is very large: 16.220779627545355
for the frame 447 ligand RMSD is very large: 16.100415311167442
