//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 92 ligand RMSD is very large: 10.219160093222133
for the frame 93 ligand RMSD is very large: 10.631244891343155
for the frame 94 ligand RMSD is very large: 10.64639391890119
for the frame 95 ligand RMSD is very large: 10.832754225107406
for the frame 96 ligand RMSD is very large: 10.189845329677834
for the frame 97 ligand RMSD is very large: 10.7282989326826
for the frame 98 ligand RMSD is very large: 10.94562619462925
for the frame 99 ligand RMSD is very large: 10.557373254859945
for the frame 100 ligand RMSD is very large: 10.541074938523384
for the frame 101 ligand RMSD is very large: 10.765075486746806
for the frame 102 ligand RMSD is very large: 10.880012597182368
for the frame 103 ligand RMSD is very large: 11.49945434313753
for the frame 104 ligand RMSD is very large: 11.494913876226192
for the frame 105 ligand RMSD is very large: 11.037682663956973
for the frame 106 ligand RMSD is very large: 11.506354608744585
for the frame 107 ligand RMSD is very large: 11.718821243627755
for the frame 108 ligand RMSD is very large: 11.554445930114838
for the frame 109 ligand RMSD is very large: 11.58233331711128
for the frame 110 ligand RMSD is very large: 11.966514228885305
for the frame 111 ligand RMSD is very large: 11.54013018348951
for the frame 112 ligand RMSD is very large: 11.395085757987253
for the frame 113 ligand RMSD is very large: 11.32450586214535
for the frame 114 ligand RMSD is very large: 11.57562114352799
for the frame 115 ligand RMSD is very large: 11.531455592078277
for the frame 116 ligand RMSD is very large: 11.57352183887841
for the frame 117 ligand RMSD is very large: 11.599760192814232
for the frame 118 ligand RMSD is very large: 11.436761548006086
for the frame 119 ligand RMSD is very large: 11.267301630181505
for the frame 120 ligand RMSD is very large: 11.252952538847929
for the frame 121 ligand RMSD is very large: 11.44115530805213
for the frame 122 ligand RMSD is very large: 11.380338258133326
for the frame 123 ligand RMSD is very large: 11.14499632253438
for the frame 124 ligand RMSD is very large: 11.44163430031503
for the frame 125 ligand RMSD is very large: 11.167579343875783
for the frame 126 ligand RMSD is very large: 11.456185012132865
for the frame 127 ligand RMSD is very large: 11.700643711184394
for the frame 128 ligand RMSD is very large: 11.641945983934654
for the frame 129 ligand RMSD is very large: 11.409309897524503
for the frame 130 ligand RMSD is very large: 11.375384936198627
for the frame 131 ligand RMSD is very large: 11.52286359157145
for the frame 132 ligand RMSD is very large: 11.361465033222393
for the frame 133 ligand RMSD is very large: 11.225969513824658
for the frame 134 ligand RMSD is very large: 11.61909221017208
for the frame 135 ligand RMSD is very large: 11.25973970985269
for the frame 136 ligand RMSD is very large: 11.260408521697645
for the frame 137 ligand RMSD is very large: 11.02531674908751
for the frame 138 ligand RMSD is very large: 10.159091419927378
for the frame 139 ligand RMSD is very large: 10.600980712138755
for the frame 148 ligand RMSD is very large: 11.455062091897519
for the frame 149 ligand RMSD is very large: 11.650056455356134
for the frame 150 ligand RMSD is very large: 11.92664633529678
for the frame 151 ligand RMSD is very large: 11.965674465218301
for the frame 152 ligand RMSD is very large: 11.597475310034543
for the frame 153 ligand RMSD is very large: 11.5134120932544
for the frame 154 ligand RMSD is very large: 11.66648716611515
for the frame 155 ligand RMSD is very large: 11.648158465002066
for the frame 156 ligand RMSD is very large: 11.553543062203465
for the frame 157 ligand RMSD is very large: 11.45264180317113
for the frame 158 ligand RMSD is very large: 11.363940066049652
for the frame 159 ligand RMSD is very large: 11.440582314826749
for the frame 160 ligand RMSD is very large: 11.898606111634168
for the frame 161 ligand RMSD is very large: 11.529831031778079
for the frame 162 ligand RMSD is very large: 11.645581595520701
for the frame 163 ligand RMSD is very large: 11.778426431088882
for the frame 164 ligand RMSD is very large: 11.780747374971526
for the frame 165 ligand RMSD is very large: 11.545490306436896
for the frame 166 ligand RMSD is very large: 11.639170707607548
for the frame 167 ligand RMSD is very large: 11.400921698411551
for the frame 168 ligand RMSD is very large: 11.993112495337934
for the frame 169 ligand RMSD is very large: 11.902646099259503
for the frame 170 ligand RMSD is very large: 11.889943702133845
for the frame 171 ligand RMSD is very large: 12.047787932395108
for the frame 172 ligand RMSD is very large: 11.356146201834454
for the frame 173 ligand RMSD is very large: 11.539244241282766
for the frame 174 ligand RMSD is very large: 11.402833834260274
for the frame 175 ligand RMSD is very large: 11.698265167615125
for the frame 176 ligand RMSD is very large: 12.013865217758907
for the frame 177 ligand RMSD is very large: 11.73436430711179
for the frame 178 ligand RMSD is very large: 11.932660428652929
for the frame 179 ligand RMSD is very large: 12.141846849787205
for the frame 180 ligand RMSD is very large: 12.271204305916887
for the frame 181 ligand RMSD is very large: 11.568647934946092
for the frame 182 ligand RMSD is very large: 11.992053341670934
for the frame 183 ligand RMSD is very large: 12.128008322960234
for the frame 184 ligand RMSD is very large: 11.928741867369853
for the frame 185 ligand RMSD is very large: 11.954993417570265
for the frame 186 ligand RMSD is very large: 12.032939446199354
for the frame 187 ligand RMSD is very large: 11.886167995754262
for the frame 188 ligand RMSD is very large: 11.894285912468888
for the frame 189 ligand RMSD is very large: 11.72405046940072
for the frame 190 ligand RMSD is very large: 12.06983340378895
for the frame 191 ligand RMSD is very large: 12.099526888033452
for the frame 192 ligand RMSD is very large: 11.873346316280285
for the frame 193 ligand RMSD is very large: 11.638326851973467
for the frame 194 ligand RMSD is very large: 11.770687900266841
for the frame 195 ligand RMSD is very large: 11.711127801675293
for the frame 196 ligand RMSD is very large: 11.541634153826038
for the frame 197 ligand RMSD is very large: 11.458383681436137
for the frame 198 ligand RMSD is very large: 11.286860019752345
for the frame 199 ligand RMSD is very large: 10.899025623255833
for the frame 200 ligand RMSD is very large: 11.212798410218667
for the frame 201 ligand RMSD is very large: 11.060679563499246
for the frame 202 ligand RMSD is very large: 11.05353026422264
for the frame 203 ligand RMSD is very large: 11.15912192030696
for the frame 204 ligand RMSD is very large: 11.091686469495182
for the frame 205 ligand RMSD is very large: 11.355467894701643
for the frame 206 ligand RMSD is very large: 11.05925785364479
for the frame 207 ligand RMSD is very large: 11.290187602044487
for the frame 208 ligand RMSD is very large: 11.278471375958231
for the frame 209 ligand RMSD is very large: 11.380162960326965
for the frame 210 ligand RMSD is very large: 10.87519474808839
for the frame 211 ligand RMSD is very large: 11.066872465512294
for the frame 212 ligand RMSD is very large: 11.173632984672157
for the frame 214 ligand RMSD is very large: 10.109110816030777
for the frame 215 ligand RMSD is very large: 10.050217309838512
for the frame 218 ligand RMSD is very large: 10.04200684631324
for the frame 219 ligand RMSD is very large: 10.158530365358406
for the frame 220 ligand RMSD is very large: 10.005118825847077
for the frame 221 ligand RMSD is very large: 10.115624518798471
for the frame 223 ligand RMSD is very large: 10.17525414960213
for the frame 224 ligand RMSD is very large: 10.14503847679244
for the frame 226 ligand RMSD is very large: 10.064119873596855
for the frame 227 ligand RMSD is very large: 10.262279562084778
for the frame 230 ligand RMSD is very large: 10.026237765360849
for the frame 249 ligand RMSD is very large: 10.185705721835232
for the frame 250 ligand RMSD is very large: 10.14008765627399
for the frame 251 ligand RMSD is very large: 10.261545374440454
for the frame 252 ligand RMSD is very large: 11.024127903419528
for the frame 253 ligand RMSD is very large: 10.90683670421523
for the frame 254 ligand RMSD is very large: 10.853719399069117
for the frame 255 ligand RMSD is very large: 10.961128744813028
for the frame 256 ligand RMSD is very large: 10.876266332824056
for the frame 257 ligand RMSD is very large: 10.667357312194635
for the frame 258 ligand RMSD is very large: 11.073193890051241
for the frame 259 ligand RMSD is very large: 10.645404010969571
for the frame 260 ligand RMSD is very large: 10.959129647355114
for the frame 261 ligand RMSD is very large: 10.88530870325699
for the frame 262 ligand RMSD is very large: 10.862966822140534
for the frame 263 ligand RMSD is very large: 10.860590863794755
for the frame 264 ligand RMSD is very large: 10.869507011323943
for the frame 265 ligand RMSD is very large: 10.52094038425897
for the frame 266 ligand RMSD is very large: 10.77407827587419
for the frame 267 ligand RMSD is very large: 10.193921696716263
for the frame 268 ligand RMSD is very large: 10.73403132841938
for the frame 269 ligand RMSD is very large: 11.156168028847759
for the frame 270 ligand RMSD is very large: 10.814376354711113
for the frame 271 ligand RMSD is very large: 10.753413860429243
for the frame 272 ligand RMSD is very large: 10.874993120753611
for the frame 273 ligand RMSD is very large: 10.582152481534015
for the frame 274 ligand RMSD is very large: 10.817204138010021
for the frame 275 ligand RMSD is very large: 10.873900474522955
for the frame 276 ligand RMSD is very large: 10.504427891946426
for the frame 277 ligand RMSD is very large: 10.803200579721802
for the frame 278 ligand RMSD is very large: 10.680109808353757
for the frame 279 ligand RMSD is very large: 10.755945734115318
for the frame 280 ligand RMSD is very large: 10.661830890791624
for the frame 281 ligand RMSD is very large: 10.90261776038954
for the frame 282 ligand RMSD is very large: 10.897916695237972
for the frame 283 ligand RMSD is very large: 10.698697224196097
for the frame 284 ligand RMSD is very large: 10.698733188209173
for the frame 285 ligand RMSD is very large: 10.899874906222925
for the frame 286 ligand RMSD is very large: 10.893625470206368
for the frame 287 ligand RMSD is very large: 10.8686746027377
for the frame 288 ligand RMSD is very large: 10.956836942472101
for the frame 289 ligand RMSD is very large: 10.804526775659046
for the frame 290 ligand RMSD is very large: 10.983362252248122
for the frame 291 ligand RMSD is very large: 10.663901579076464
for the frame 292 ligand RMSD is very large: 10.981418792955068
for the frame 343 ligand RMSD is very large: 10.013688392264351
for the frame 346 ligand RMSD is very large: 10.164439393291016
for the frame 347 ligand RMSD is very large: 10.124248543054955
for the frame 458 ligand RMSD is very large: 10.120054933913886
for the frame 459 ligand RMSD is very large: 10.183803460160044
for the frame 460 ligand RMSD is very large: 10.02504743046643
for the frame 461 ligand RMSD is very large: 10.08432720522753
for the frame 462 ligand RMSD is very large: 10.152854126941824
for the frame 463 ligand RMSD is very large: 10.40904218682842
for the frame 465 ligand RMSD is very large: 10.055782543110244
for the frame 466 ligand RMSD is very large: 10.008146765904211
for the frame 467 ligand RMSD is very large: 10.637717888096166
for the frame 468 ligand RMSD is very large: 10.041695480246325
for the frame 469 ligand RMSD is very large: 10.133204985910291
for the frame 470 ligand RMSD is very large: 10.342087198369603
for the frame 471 ligand RMSD is very large: 10.029359459034225
for the frame 472 ligand RMSD is very large: 10.011492497313961
for the frame 473 ligand RMSD is very large: 10.195245667449477
for the frame 474 ligand RMSD is very large: 10.18533770034843
for the frame 475 ligand RMSD is very large: 10.1352372517511
for the frame 476 ligand RMSD is very large: 10.66120018366072
for the frame 477 ligand RMSD is very large: 10.61203696175486
for the frame 478 ligand RMSD is very large: 10.709326422642201
for the frame 479 ligand RMSD is very large: 11.24065982909252
for the frame 480 ligand RMSD is very large: 11.485690682011581
for the frame 481 ligand RMSD is very large: 12.235221676552218
for the frame 482 ligand RMSD is very large: 12.5754263791402
for the frame 483 ligand RMSD is very large: 12.42656099134499
for the frame 484 ligand RMSD is very large: 12.492537537692877
for the frame 485 ligand RMSD is very large: 12.74049982796391
for the frame 486 ligand RMSD is very large: 12.44388100258083
for the frame 487 ligand RMSD is very large: 12.722538981069214
for the frame 488 ligand RMSD is very large: 12.770209550415213
for the frame 489 ligand RMSD is very large: 12.615584099150139
for the frame 490 ligand RMSD is very large: 12.25845720028699
for the frame 491 ligand RMSD is very large: 12.546144981377093
for the frame 492 ligand RMSD is very large: 12.69805662372841
for the frame 493 ligand RMSD is very large: 12.548859302179299
for the frame 494 ligand RMSD is very large: 12.618081579672607
for the frame 495 ligand RMSD is very large: 12.615441055136204
for the frame 496 ligand RMSD is very large: 12.968441006840099
for the frame 497 ligand RMSD is very large: 12.402609901481396
for the frame 498 ligand RMSD is very large: 12.77538574102669
for the frame 499 ligand RMSD is very large: 12.833792274866665
for the frame 500 ligand RMSD is very large: 12.905658579622045
for the frame 501 ligand RMSD is very large: 12.742512091276415
for the frame 502 ligand RMSD is very large: 12.609757077400397
for the frame 503 ligand RMSD is very large: 12.702490871987017
for the frame 504 ligand RMSD is very large: 12.582215308661358
for the frame 505 ligand RMSD is very large: 12.496574087604332
for the frame 506 ligand RMSD is very large: 11.431190449117004
for the frame 507 ligand RMSD is very large: 11.253102165039625
for the frame 508 ligand RMSD is very large: 10.995580233511093
for the frame 509 ligand RMSD is very large: 10.75883919188862
for the frame 510 ligand RMSD is very large: 10.2840489550623
for the frame 528 ligand RMSD is very large: 10.607958627246317
for the frame 529 ligand RMSD is very large: 10.19482173935916
for the frame 530 ligand RMSD is very large: 10.033045059542367
for the frame 531 ligand RMSD is very large: 10.122678215156037
for the frame 532 ligand RMSD is very large: 10.23847873335605
for the frame 676 ligand RMSD is very large: 10.835623342466947
for the frame 677 ligand RMSD is very large: 11.685429994478213
for the frame 678 ligand RMSD is very large: 11.921669773797285
for the frame 679 ligand RMSD is very large: 11.211642232101148
for the frame 680 ligand RMSD is very large: 10.616289412689468
for the frame 681 ligand RMSD is very large: 11.174065595488862
for the frame 682 ligand RMSD is very large: 11.496844937235291
for the frame 683 ligand RMSD is very large: 11.340394861774596
for the frame 684 ligand RMSD is very large: 10.97937915617202
for the frame 685 ligand RMSD is very large: 11.563243605444404
for the frame 686 ligand RMSD is very large: 12.019960536719383
for the frame 687 ligand RMSD is very large: 12.39594700966503
for the frame 688 ligand RMSD is very large: 13.821589140698348
for the frame 689 ligand RMSD is very large: 14.792703321600317
for the frame 690 ligand RMSD is very large: 15.453740322177174
for the frame 691 ligand RMSD is very large: 16.61712780905056
for the frame 692 ligand RMSD is very large: 18.07378858693606
for the frame 693 ligand RMSD is very large: 21.225982989059055
for the frame 694 ligand RMSD is very large: 23.801044005038875
for the frame 695 ligand RMSD is very large: 28.197486147696583
for the frame 696 ligand RMSD is very large: 32.259333672797325
for the frame 697 ligand RMSD is very large: 37.031926963643386
for the frame 698 ligand RMSD is very large: 41.001633364369816
for the frame 699 ligand RMSD is very large: 44.885970938412385
Start HB analysis 12:11:01.702050
Start WB analysis 12:12:12.700189
Start collecting IFPs:  12:22:19.533872
Start building IFP table:  14:52:59.764910
IFP database is ready  14:53:00.362920
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-3/traj_comp_whole.xtc
total number of frames= 1002; file size 475 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9942919080380885 RMSD ligand:  7.070789568178266 ligand residue name JTZ
for the frame 326 ligand RMSD is very large: 10.428449325840536
for the frame 328 ligand RMSD is very large: 10.232584376514172
for the frame 329 ligand RMSD is very large: 10.573992335421119
for the frame 584 ligand RMSD is very large: 10.182652739015984
for the frame 588 ligand RMSD is very large: 10.097873858427045
for the frame 589 ligand RMSD is very large: 10.59750656769948
for the frame 590 ligand RMSD is very large: 10.858037835989299
for the frame 591 ligand RMSD is very large: 11.056371175049835
for the frame 592 ligand RMSD is very large: 10.913155578952887
for the frame 593 ligand RMSD is very large: 10.698211950911046
for the frame 594 ligand RMSD is very large: 10.897711681781844
for the frame 595 ligand RMSD is very large: 11.07590940877656
for the frame 596 ligand RMSD is very large: 10.950078592521848
for the frame 597 ligand RMSD is very large: 10.79217253052269
for the frame 598 ligand RMSD is very large: 10.823019256778208
for the frame 599 ligand RMSD is very large: 10.893380818602163
for the frame 600 ligand RMSD is very large: 10.6627424667795
for the frame 601 ligand RMSD is very large: 10.686712348628928
for the frame 602 ligand RMSD is very large: 11.223955269751768
for the frame 603 ligand RMSD is very large: 10.923950343102568
for the frame 604 ligand RMSD is very large: 10.912991147862884
for the frame 605 ligand RMSD is very large: 11.48072030516983
for the frame 606 ligand RMSD is very large: 10.995691485804741
for the frame 607 ligand RMSD is very large: 10.720109957037458
for the frame 608 ligand RMSD is very large: 11.649316753546211
for the frame 609 ligand RMSD is very large: 11.230869070611485
for the frame 610 ligand RMSD is very large: 10.649943767249784
for the frame 611 ligand RMSD is very large: 10.961403023884532
for the frame 612 ligand RMSD is very large: 10.72572468581026
for the frame 613 ligand RMSD is very large: 11.15142689749664
for the frame 614 ligand RMSD is very large: 11.443728785376964
for the frame 615 ligand RMSD is very large: 11.688650227023022
for the frame 616 ligand RMSD is very large: 11.734350471733519
for the frame 617 ligand RMSD is very large: 11.69233994588989
for the frame 618 ligand RMSD is very large: 12.1159766222347
for the frame 619 ligand RMSD is very large: 12.440846647087444
for the frame 620 ligand RMSD is very large: 12.20119760443092
for the frame 621 ligand RMSD is very large: 12.528918317156876
for the frame 622 ligand RMSD is very large: 12.733515693604389
for the frame 623 ligand RMSD is very large: 12.888012813358968
for the frame 624 ligand RMSD is very large: 12.489695316924925
for the frame 625 ligand RMSD is very large: 12.53902002131951
for the frame 626 ligand RMSD is very large: 12.59878153931601
for the frame 627 ligand RMSD is very large: 12.634725177636906
for the frame 628 ligand RMSD is very large: 13.038940082721506
for the frame 629 ligand RMSD is very large: 13.300020003515039
for the frame 630 ligand RMSD is very large: 12.96634005388391
for the frame 631 ligand RMSD is very large: 13.003682145324252
for the frame 632 ligand RMSD is very large: 12.633674970851251
for the frame 633 ligand RMSD is very large: 12.577643843277711
for the frame 634 ligand RMSD is very large: 12.779644282360998
for the frame 635 ligand RMSD is very large: 12.951688488745214
for the frame 636 ligand RMSD is very large: 12.412850366470824
for the frame 637 ligand RMSD is very large: 12.520352221774509
for the frame 638 ligand RMSD is very large: 12.928142607260364
for the frame 639 ligand RMSD is very large: 12.175052307035669
for the frame 640 ligand RMSD is very large: 12.22577495472108
for the frame 641 ligand RMSD is very large: 12.23331527096492
for the frame 642 ligand RMSD is very large: 12.40184274213695
for the frame 643 ligand RMSD is very large: 12.107534437265807
for the frame 644 ligand RMSD is very large: 12.33777301893727
for the frame 645 ligand RMSD is very large: 11.34280971694265
for the frame 646 ligand RMSD is very large: 11.036416296768593
for the frame 647 ligand RMSD is very large: 11.840203226145842
for the frame 648 ligand RMSD is very large: 12.218330575905112
for the frame 649 ligand RMSD is very large: 11.727419805414552
for the frame 650 ligand RMSD is very large: 12.472120395434667
for the frame 651 ligand RMSD is very large: 12.224047216253114
for the frame 652 ligand RMSD is very large: 12.371088149550953
for the frame 653 ligand RMSD is very large: 12.209488980452697
for the frame 654 ligand RMSD is very large: 12.770748655943775
for the frame 655 ligand RMSD is very large: 12.777017592617284
for the frame 656 ligand RMSD is very large: 12.23272905762912
for the frame 657 ligand RMSD is very large: 12.03060062793954
for the frame 658 ligand RMSD is very large: 12.211076771213088
for the frame 659 ligand RMSD is very large: 12.345180279815681
for the frame 660 ligand RMSD is very large: 12.336040988568998
for the frame 661 ligand RMSD is very large: 12.63859419357241
for the frame 662 ligand RMSD is very large: 12.223539366066214
for the frame 663 ligand RMSD is very large: 12.576515206729676
for the frame 664 ligand RMSD is very large: 13.004623407331007
for the frame 665 ligand RMSD is very large: 12.61710978729329
for the frame 666 ligand RMSD is very large: 12.436506875930855
for the frame 667 ligand RMSD is very large: 12.465387316204003
for the frame 668 ligand RMSD is very large: 13.001987934772101
for the frame 669 ligand RMSD is very large: 12.874167817824798
for the frame 670 ligand RMSD is very large: 13.30237442544507
for the frame 671 ligand RMSD is very large: 13.623259609868159
for the frame 672 ligand RMSD is very large: 13.678772834481403
for the frame 673 ligand RMSD is very large: 13.499950089270767
for the frame 674 ligand RMSD is very large: 14.06431052442938
for the frame 675 ligand RMSD is very large: 13.80486041210436
for the frame 676 ligand RMSD is very large: 13.749790191094313
for the frame 677 ligand RMSD is very large: 14.007533347631284
for the frame 678 ligand RMSD is very large: 14.351423315736088
for the frame 679 ligand RMSD is very large: 14.302875635688835
for the frame 680 ligand RMSD is very large: 15.1043717709681
for the frame 681 ligand RMSD is very large: 14.88926102019409
for the frame 682 ligand RMSD is very large: 15.741772279871418
for the frame 683 ligand RMSD is very large: 15.819981709859032
for the frame 684 ligand RMSD is very large: 16.79758779946016
for the frame 685 ligand RMSD is very large: 18.487802314158
for the frame 686 ligand RMSD is very large: 18.41882512653075
for the frame 687 ligand RMSD is very large: 18.705026463628972
for the frame 688 ligand RMSD is very large: 19.643025072607585
for the frame 689 ligand RMSD is very large: 21.075289977307676
for the frame 690 ligand RMSD is very large: 23.022074196135552
for the frame 691 ligand RMSD is very large: 24.379494553349403
for the frame 692 ligand RMSD is very large: 26.715908889585922
for the frame 693 ligand RMSD is very large: 28.186577424575823
for the frame 694 ligand RMSD is very large: 29.818312038096952
for the frame 695 ligand RMSD is very large: 32.73672360277043
for the frame 696 ligand RMSD is very large: 34.895982249926064
for the frame 697 ligand RMSD is very large: 37.51698920973878
for the frame 698 ligand RMSD is very large: 40.76047144306266
for the frame 699 ligand RMSD is very large: 44.089477107393506
Start HB analysis 15:17:47.280603
Start WB analysis 15:19:03.564158
Start collecting IFPs:  15:30:51.030246
Start building IFP table:  17:55:55.618205
IFP database is ready  17:55:56.197873
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-4/traj_comp_whole.xtc
total number of frames= 1002; file size 475 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6559780069080057 RMSD ligand:  3.2175943905493085 ligand residue name JTZ
