for the frame 606 ligand RMSD is very large: 22.960156846989253
for the frame 607 ligand RMSD is very large: 23.29625040529876
for the frame 608 ligand RMSD is very large: 25.184130657824273
for the frame 609 ligand RMSD is very large: 24.907883767549073
for the frame 610 ligand RMSD is very large: 24.561416128160996
for the frame 611 ligand RMSD is very large: 25.514830776546976
for the frame 612 ligand RMSD is very large: 25.4054426458342
for the frame 613 ligand RMSD is very large: 24.578098679506155
for the frame 614 ligand RMSD is very large: 25.167869943010533
for the frame 615 ligand RMSD is very large: 24.919201190590748
for the frame 616 ligand RMSD is very large: 25.934020587659877
for the frame 617 ligand RMSD is very large: 27.042968082985553
for the frame 618 ligand RMSD is very large: 27.54401452497248
for the frame 619 ligand RMSD is very large: 29.560713641324288
for the frame 620 ligand RMSD is very large: 31.512495933324267
for the frame 621 ligand RMSD is very large: 33.03704981799011
for the frame 622 ligand RMSD is very large: 36.184201992704416
for the frame 623 ligand RMSD is very large: 39.01723892312736
for the frame 624 ligand RMSD is very large: 40.96639554355233
for the frame 625 ligand RMSD is very large: 42.35480371529309
for the frame 626 ligand RMSD is very large: 43.45735749029423
for the frame 627 ligand RMSD is very large: 43.7019487454293
for the frame 628 ligand RMSD is very large: 49.8101492201665
for the frame 629 ligand RMSD is very large: 49.94178719647775
for the frame 630 ligand RMSD is very large: 45.14091171133152
for the frame 631 ligand RMSD is very large: 39.98766959583171
for the frame 632 ligand RMSD is very large: 36.783748111400165
for the frame 633 ligand RMSD is very large: 35.652180923963726
for the frame 634 ligand RMSD is very large: 33.92681512674549
for the frame 635 ligand RMSD is very large: 30.018356913287896
for the frame 636 ligand RMSD is very large: 28.939595029087457
for the frame 637 ligand RMSD is very large: 28.555160814822404
for the frame 638 ligand RMSD is very large: 27.74830038035114
for the frame 639 ligand RMSD is very large: 27.300060924593406
for the frame 640 ligand RMSD is very large: 27.19271871528279
for the frame 641 ligand RMSD is very large: 27.239774426816663
for the frame 642 ligand RMSD is very large: 26.943858460451963
for the frame 643 ligand RMSD is very large: 27.702321402091858
for the frame 644 ligand RMSD is very large: 26.5193615092909
for the frame 645 ligand RMSD is very large: 25.95264390696824
for the frame 646 ligand RMSD is very large: 26.38051140112457
for the frame 647 ligand RMSD is very large: 29.068667285913158
for the frame 648 ligand RMSD is very large: 31.05543917085379
for the frame 649 ligand RMSD is very large: 33.930248569649365
for the frame 650 ligand RMSD is very large: 39.27063565722663
for the frame 651 ligand RMSD is very large: 44.54244350981799
for the frame 652 ligand RMSD is very large: 51.11922983039605
for the frame 653 ligand RMSD is very large: 52.1700574305098
for the frame 654 ligand RMSD is very large: 50.118766468685685
for the frame 655 ligand RMSD is very large: 49.60703507214009
for the frame 656 ligand RMSD is very large: 47.47837480289097
for the frame 657 ligand RMSD is very large: 42.98768082803544
for the frame 658 ligand RMSD is very large: 40.657248798045856
for the frame 659 ligand RMSD is very large: 40.64454695708837
for the frame 660 ligand RMSD is very large: 41.233237610545316
for the frame 661 ligand RMSD is very large: 39.89386071673695
for the frame 662 ligand RMSD is very large: 39.76027591762456
for the frame 663 ligand RMSD is very large: 38.77342623420218
for the frame 664 ligand RMSD is very large: 37.82266482202974
for the frame 665 ligand RMSD is very large: 37.52499300243337
for the frame 666 ligand RMSD is very large: 37.668448067176335
for the frame 667 ligand RMSD is very large: 37.47704012871029
for the frame 668 ligand RMSD is very large: 37.25826159350859
for the frame 669 ligand RMSD is very large: 36.34527258112001
for the frame 670 ligand RMSD is very large: 36.372719666251214
for the frame 671 ligand RMSD is very large: 36.00009048026858
for the frame 672 ligand RMSD is very large: 35.41562223789369
for the frame 673 ligand RMSD is very large: 34.87407901282405
for the frame 674 ligand RMSD is very large: 32.58309240295762
for the frame 675 ligand RMSD is very large: 32.954923535205566
for the frame 676 ligand RMSD is very large: 34.231414942737096
for the frame 677 ligand RMSD is very large: 34.450026838362426
for the frame 678 ligand RMSD is very large: 33.795449361297116
for the frame 679 ligand RMSD is very large: 34.37800538791539
for the frame 680 ligand RMSD is very large: 33.376585726788285
for the frame 681 ligand RMSD is very large: 34.1829180362587
for the frame 682 ligand RMSD is very large: 35.02831290680488
for the frame 683 ligand RMSD is very large: 34.43423433794432
for the frame 684 ligand RMSD is very large: 36.97159592036137
for the frame 685 ligand RMSD is very large: 39.25447537339316
for the frame 686 ligand RMSD is very large: 41.36651702777781
for the frame 687 ligand RMSD is very large: 42.43359807676345
for the frame 688 ligand RMSD is very large: 42.64468702876186
for the frame 689 ligand RMSD is very large: 43.04230410213655
for the frame 690 ligand RMSD is very large: 43.86745044146726
for the frame 691 ligand RMSD is very large: 48.08103071644363
for the frame 692 ligand RMSD is very large: 54.19248598209677
for the frame 693 ligand RMSD is very large: 56.41803574386703
for the frame 694 ligand RMSD is very large: 55.835093285932885
for the frame 695 ligand RMSD is very large: 58.25755520525595
for the frame 696 ligand RMSD is very large: 62.50944887679688
for the frame 697 ligand RMSD is very large: 64.75501584150724
for the frame 698 ligand RMSD is very large: 64.33530239175226
for the frame 699 ligand RMSD is very large: 63.28710328954295
Start HB analysis 10:52:34.957330
Start WB analysis 10:53:11.415144
Start collecting IFPs:  10:54:24.804155
Start building IFP table:  11:19:51.470637
IFP database is ready  11:19:51.895421
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL2-10/traj_comp_whole.xtc
total number of frames= 341; file size 143 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  340 frames
traj# 0 RMSD protein:  2.3663715676602215 RMSD ligand:  2.3020074196738927 ligand residue name IXO
for the frame 335 ligand RMSD is very large: 13.075967879625424
for the frame 336 ligand RMSD is very large: 15.440225629759354
for the frame 337 ligand RMSD is very large: 22.28520657095137
for the frame 338 ligand RMSD is very large: 31.47769153488786
for the frame 339 ligand RMSD is very large: 39.13714233735419
Start HB analysis 11:24:59.269991
Start WB analysis 11:25:19.443932
Start collecting IFPs:  11:26:05.266202
Start building IFP table:  11:38:25.164510
IFP database is ready  11:38:25.330963
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL2-11/traj_comp_whole.xtc
total number of frames= 320; file size 134 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  319 frames
traj# 0 RMSD protein:  2.372791538757872 RMSD ligand:  1.690196661391385 ligand residue name IXO
for the frame 213 ligand RMSD is very large: 10.053953565637594
for the frame 220 ligand RMSD is very large: 10.135461082574794
for the frame 227 ligand RMSD is very large: 10.017021395783322
for the frame 230 ligand RMSD is very large: 10.385321649328315
for the frame 231 ligand RMSD is very large: 10.682920394480353
for the frame 232 ligand RMSD is very large: 10.508248714066982
for the frame 233 ligand RMSD is very large: 10.083516543810637
for the frame 234 ligand RMSD is very large: 10.395253764979598
for the frame 235 ligand RMSD is very large: 10.527809389192779
for the frame 236 ligand RMSD is very large: 10.57283030814451
for the frame 237 ligand RMSD is very large: 11.571596379883493
for the frame 238 ligand RMSD is very large: 11.345279636094725
for the frame 239 ligand RMSD is very large: 12.187334901687308
for the frame 240 ligand RMSD is very large: 13.26339651158041
for the frame 241 ligand RMSD is very large: 13.68944910667663
for the frame 242 ligand RMSD is very large: 14.21342733903428
for the frame 243 ligand RMSD is very large: 13.93476774750378
for the frame 244 ligand RMSD is very large: 13.833498405426413
for the frame 245 ligand RMSD is very large: 12.261166716497172
for the frame 246 ligand RMSD is very large: 11.425761477162972
for the frame 309 ligand RMSD is very large: 10.532313763325627
for the frame 310 ligand RMSD is very large: 10.944247930680522
for the frame 311 ligand RMSD is very large: 10.762444454941072
for the frame 312 ligand RMSD is very large: 11.005015991103313
for the frame 313 ligand RMSD is very large: 11.339219541441167
for the frame 314 ligand RMSD is very large: 13.195655021100649
for the frame 315 ligand RMSD is very large: 15.776863782882772
for the frame 316 ligand RMSD is very large: 19.49791145433401
for the frame 317 ligand RMSD is very large: 25.977366838330287
for the frame 318 ligand RMSD is very large: 34.77855484737144
Start HB analysis 11:43:09.149628
Start WB analysis 11:43:27.193836
Start collecting IFPs:  11:44:21.483130
Start building IFP table:  11:55:58.062968
IFP database is ready  11:55:58.200872
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL2-12/traj_comp_whole.xtc
total number of frames= 463; file size 194 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  462 frames
traj# 0 RMSD protein:  2.3776943377477924 RMSD ligand:  1.3399602872225898 ligand residue name IXO
for the frame 456 ligand RMSD is very large: 11.67208124002109
for the frame 457 ligand RMSD is very large: 14.83135581528184
for the frame 458 ligand RMSD is very large: 20.106509013373078
for the frame 459 ligand RMSD is very large: 28.116474416274713
for the frame 460 ligand RMSD is very large: 32.93790659269393
for the frame 461 ligand RMSD is very large: 40.58837707893136
Start HB analysis 12:02:46.073025
Start WB analysis 12:03:12.871377
Start collecting IFPs:  12:04:15.189950
Start building IFP table:  12:21:07.432681
IFP database is ready  12:21:07.646195
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL2-13/traj_comp_whole.xtc
total number of frames= 289; file size 121 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  288 frames
traj# 0 RMSD protein:  2.3819286362947807 RMSD ligand:  1.5490860675046794 ligand residue name IXO
for the frame 137 ligand RMSD is very large: 12.28480048453642
for the frame 138 ligand RMSD is very large: 12.726623332742747
for the frame 139 ligand RMSD is very large: 12.949639972274742
for the frame 140 ligand RMSD is very large: 13.640442895629795
for the frame 141 ligand RMSD is very large: 13.509911288859971
for the frame 142 ligand RMSD is very large: 13.65751575486403
for the frame 143 ligand RMSD is very large: 14.26782796733961
for the frame 144 ligand RMSD is very large: 15.07737110453195
for the frame 145 ligand RMSD is very large: 14.612103073622826
for the frame 146 ligand RMSD is very large: 14.896666838406263
for the frame 147 ligand RMSD is very large: 15.191540432863913
for the frame 148 ligand RMSD is very large: 14.891601251492906
for the frame 149 ligand RMSD is very large: 14.655095905720351
for the frame 150 ligand RMSD is very large: 14.947236308684124
for the frame 151 ligand RMSD is very large: 14.8045265773076
for the frame 152 ligand RMSD is very large: 14.474106415488217
for the frame 153 ligand RMSD is very large: 14.662917709720112
for the frame 154 ligand RMSD is very large: 15.407213136349478
for the frame 155 ligand RMSD is very large: 14.805191261212393
for the frame 156 ligand RMSD is very large: 14.477336344995555
for the frame 157 ligand RMSD is very large: 14.795296415298097
for the frame 158 ligand RMSD is very large: 14.814445440763274
for the frame 159 ligand RMSD is very large: 14.640305159159917
for the frame 160 ligand RMSD is very large: 14.249666743367008
for the frame 161 ligand RMSD is very large: 15.179802524725023
for the frame 162 ligand RMSD is very large: 14.581093958717574
for the frame 163 ligand RMSD is very large: 14.464897221309231
for the frame 164 ligand RMSD is very large: 14.664520819104489
for the frame 165 ligand RMSD is very large: 14.806102611379332
for the frame 166 ligand RMSD is very large: 14.724922940728986
for the frame 167 ligand RMSD is very large: 15.076509685757433
for the frame 168 ligand RMSD is very large: 14.583910167038486
for the frame 169 ligand RMSD is very large: 15.091502508343488
for the frame 170 ligand RMSD is very large: 14.843642877906529
for the frame 171 ligand RMSD is very large: 15.05131028369312
for the frame 172 ligand RMSD is very large: 14.52047219612976
for the frame 173 ligand RMSD is very large: 14.884008321687613
for the frame 174 ligand RMSD is very large: 14.957847423452192
for the frame 175 ligand RMSD is very large: 14.561780886041712
for the frame 176 ligand RMSD is very large: 14.556217335056697
for the frame 177 ligand RMSD is very large: 14.661954075019045
for the frame 178 ligand RMSD is very large: 14.871661990834653
for the frame 179 ligand RMSD is very large: 15.018740690005592
for the frame 180 ligand RMSD is very large: 14.97512386826642
for the frame 181 ligand RMSD is very large: 14.585900484865986
for the frame 182 ligand RMSD is very large: 14.745854921369364
for the frame 183 ligand RMSD is very large: 14.31271009609285
for the frame 184 ligand RMSD is very large: 14.49163783648254
for the frame 185 ligand RMSD is very large: 14.548229429832022
for the frame 186 ligand RMSD is very large: 15.01673374025604
for the frame 187 ligand RMSD is very large: 14.580775177798921
for the frame 188 ligand RMSD is very large: 15.141967515001824
for the frame 189 ligand RMSD is very large: 14.69817895078203
for the frame 190 ligand RMSD is very large: 14.58604047985517
for the frame 191 ligand RMSD is very large: 14.551871914439563
for the frame 192 ligand RMSD is very large: 14.938337888849235
for the frame 193 ligand RMSD is very large: 14.620236190069567
for the frame 194 ligand RMSD is very large: 14.842510702925486
for the frame 195 ligand RMSD is very large: 14.65508694778831
for the frame 196 ligand RMSD is very large: 14.628614825583904
for the frame 197 ligand RMSD is very large: 14.631704700981128
for the frame 198 ligand RMSD is very large: 14.354742710372754
for the frame 199 ligand RMSD is very large: 14.55047130618952
for the frame 200 ligand RMSD is very large: 14.634059186878174
for the frame 201 ligand RMSD is very large: 14.5520487891025
for the frame 202 ligand RMSD is very large: 15.139791541092436
for the frame 203 ligand RMSD is very large: 14.738684018438017
for the frame 204 ligand RMSD is very large: 14.630896233588661
for the frame 205 ligand RMSD is very large: 14.52690732046222
for the frame 206 ligand RMSD is very large: 14.674647663455604
for the frame 207 ligand RMSD is very large: 14.565727821302758
for the frame 208 ligand RMSD is very large: 14.674644681381388
for the frame 209 ligand RMSD is very large: 14.043430786358108
for the frame 210 ligand RMSD is very large: 15.001510466425247
for the frame 211 ligand RMSD is very large: 14.856272542525709
for the frame 212 ligand RMSD is very large: 15.042219527370174
for the frame 213 ligand RMSD is very large: 14.463639164037929
for the frame 214 ligand RMSD is very large: 14.761405873268098
for the frame 215 ligand RMSD is very large: 14.531950329048856
for the frame 216 ligand RMSD is very large: 14.920292600912754
for the frame 217 ligand RMSD is very large: 14.480550531843894
for the frame 218 ligand RMSD is very large: 14.893102662105678
for the frame 219 ligand RMSD is very large: 14.608473260658952
for the frame 220 ligand RMSD is very large: 14.708153031873168
for the frame 221 ligand RMSD is very large: 14.491112170526264
for the frame 222 ligand RMSD is very large: 14.730242461929455
for the frame 223 ligand RMSD is very large: 14.964338604694076
for the frame 224 ligand RMSD is very large: 14.20008501024747
for the frame 225 ligand RMSD is very large: 14.674235696992532
for the frame 226 ligand RMSD is very large: 14.804276054126369
for the frame 227 ligand RMSD is very large: 15.163505424610015
for the frame 228 ligand RMSD is very large: 15.008732082350228
for the frame 229 ligand RMSD is very large: 15.045771764783067
for the frame 230 ligand RMSD is very large: 14.622439338141696
for the frame 231 ligand RMSD is very large: 15.027293039324523
for the frame 232 ligand RMSD is very large: 14.833640734391963
for the frame 233 ligand RMSD is very large: 14.894529818952133
for the frame 234 ligand RMSD is very large: 14.86994376106888
for the frame 235 ligand RMSD is very large: 14.755666502856887
for the frame 236 ligand RMSD is very large: 14.921126868422533
for the frame 237 ligand RMSD is very large: 14.836848175025843
for the frame 238 ligand RMSD is very large: 14.582559424267298
for the frame 239 ligand RMSD is very large: 14.612189305050139
for the frame 240 ligand RMSD is very large: 14.834911904557643
for the frame 241 ligand RMSD is very large: 14.715746120918048
for the frame 242 ligand RMSD is very large: 15.055347733131617
for the frame 243 ligand RMSD is very large: 15.304384756479617
for the frame 244 ligand RMSD is very large: 14.719536511711235
for the frame 245 ligand RMSD is very large: 14.99269798432553
for the frame 246 ligand RMSD is very large: 15.037195079624313
for the frame 247 ligand RMSD is very large: 15.087379212007981
for the frame 248 ligand RMSD is very large: 14.930869852488764
for the frame 249 ligand RMSD is very large: 13.630603957934603
for the frame 250 ligand RMSD is very large: 12.995870209688167
for the frame 251 ligand RMSD is very large: 12.480845447110747
for the frame 252 ligand RMSD is very large: 12.334598422920942
for the frame 253 ligand RMSD is very large: 12.505398748521262
for the frame 254 ligand RMSD is very large: 12.2582477548507
for the frame 255 ligand RMSD is very large: 12.63916359850763
for the frame 256 ligand RMSD is very large: 12.432784060150558
for the frame 257 ligand RMSD is very large: 12.330737793681237
for the frame 258 ligand RMSD is very large: 12.095848589253672
for the frame 259 ligand RMSD is very large: 12.053528890394317
for the frame 260 ligand RMSD is very large: 10.676203004907057
for the frame 261 ligand RMSD is very large: 10.836630828060112
for the frame 262 ligand RMSD is very large: 10.44600301776258
for the frame 263 ligand RMSD is very large: 10.609475317341062
for the frame 264 ligand RMSD is very large: 10.045539032377054
for the frame 281 ligand RMSD is very large: 10.940419255799666
for the frame 282 ligand RMSD is very large: 13.009078937214035
for the frame 283 ligand RMSD is very large: 14.399971805868585
for the frame 284 ligand RMSD is very large: 19.240452390474537
for the frame 285 ligand RMSD is very large: 23.99294132537052
for the frame 286 ligand RMSD is very large: 29.636098842636123
for the frame 287 ligand RMSD is very large: 36.83961066011523
Start HB analysis 12:25:32.081010
Start WB analysis 12:25:48.200964
Start collecting IFPs:  12:26:20.974173
Start building IFP table:  12:36:53.170948
IFP database is ready  12:36:53.310145
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL2-14/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.60225827513403 RMSD ligand:  1.7171891886875834 ligand residue name IXO
for the frame 656 ligand RMSD is very large: 10.151459820655592
for the frame 657 ligand RMSD is very large: 13.509293826183205
for the frame 658 ligand RMSD is very large: 14.772881426164135
for the frame 659 ligand RMSD is very large: 15.100047047385686
for the frame 660 ligand RMSD is very large: 14.804335615097528
for the frame 661 ligand RMSD is very large: 14.956310393919306
for the frame 662 ligand RMSD is very large: 15.163933503707238
for the frame 663 ligand RMSD is very large: 15.063457005961602
for the frame 664 ligand RMSD is very large: 14.395316617549202
for the frame 665 ligand RMSD is very large: 14.851036781101074
for the frame 666 ligand RMSD is very large: 15.119571291849786
for the frame 667 ligand RMSD is very large: 15.180342335690911
for the frame 668 ligand RMSD is very large: 15.251570727528792
for the frame 669 ligand RMSD is very large: 14.447924708249921
for the frame 670 ligand RMSD is very large: 14.9711594472938
for the frame 671 ligand RMSD is very large: 14.994208603438413
for the frame 672 ligand RMSD is very large: 15.278272512720225
for the frame 673 ligand RMSD is very large: 15.264528113906932
for the frame 674 ligand RMSD is very large: 14.955807602347802
for the frame 675 ligand RMSD is very large: 14.990857776788802
for the frame 676 ligand RMSD is very large: 15.198497892153233
for the frame 677 ligand RMSD is very large: 13.05108028763412
for the frame 678 ligand RMSD is very large: 11.387639500229653
for the frame 679 ligand RMSD is very large: 11.099455243869471
for the frame 695 ligand RMSD is very large: 13.052392457199758
for the frame 696 ligand RMSD is very large: 16.688119469474042
for the frame 697 ligand RMSD is very large: 22.58467813825397
for the frame 698 ligand RMSD is very large: 31.529852930651302
for the frame 699 ligand RMSD is very large: 39.799091148439956
Start HB analysis 12:46:49.656775
Start WB analysis 12:47:29.152010
Start collecting IFPs:  12:48:53.010827
Start building IFP table:  13:14:04.484669
IFP database is ready  13:14:04.817778
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL2-15/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.5472317893370233 RMSD ligand:  4.339772005562082 ligand residue name IXO
for the frame 695 ligand RMSD is very large: 13.373787108222889
for the frame 696 ligand RMSD is very large: 16.182892666753
for the frame 697 ligand RMSD is very large: 21.570242490098703
for the frame 698 ligand RMSD is very large: 28.336336818033534
for the frame 699 ligand RMSD is very large: 35.71658949362823
Start HB analysis 13:24:03.906007
Start WB analysis 13:24:44.699737
Start collecting IFPs:  13:26:03.868650
Start building IFP table:  13:51:10.330285
IFP database is ready  13:51:10.671092
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL2-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.3867776586941005 RMSD ligand:  2.2074771791720873 ligand residue name IXO
for the frame 539 ligand RMSD is very large: 10.635974017608023
for the frame 540 ligand RMSD is very large: 13.436170570452486
for the frame 541 ligand RMSD is very large: 14.370019559004293
for the frame 542 ligand RMSD is very large: 14.493778712763522
for the frame 543 ligand RMSD is very large: 14.317238155204487
for the frame 544 ligand RMSD is very large: 14.439271122411112
for the frame 545 ligand RMSD is very large: 14.153427791883995
for the frame 546 ligand RMSD is very large: 14.956735247348075
for the frame 547 ligand RMSD is very large: 14.47548534503632
for the frame 548 ligand RMSD is very large: 14.235344003131711
for the frame 549 ligand RMSD is very large: 14.28693651042207
for the frame 550 ligand RMSD is very large: 14.191617853007148
for the frame 551 ligand RMSD is very large: 13.927146963173742
for the frame 552 ligand RMSD is very large: 12.07745645017115
for the frame 553 ligand RMSD is very large: 12.659386812869023
for the frame 554 ligand RMSD is very large: 12.846996710436345
for the frame 555 ligand RMSD is very large: 11.424906400449983
for the frame 556 ligand RMSD is very large: 11.393395722613487
for the frame 557 ligand RMSD is very large: 11.378798421305419
for the frame 558 ligand RMSD is very large: 11.390185813243312
for the frame 559 ligand RMSD is very large: 11.13791060119332
for the frame 560 ligand RMSD is very large: 11.355464177093172
for the frame 561 ligand RMSD is very large: 11.340853552450454
for the frame 562 ligand RMSD is very large: 11.526934276169118
for the frame 563 ligand RMSD is very large: 11.647324401132916
