for the frame 598 ligand RMSD is very large: 10.699262700012902
for the frame 599 ligand RMSD is very large: 11.373393238572463
for the frame 600 ligand RMSD is very large: 10.748195272425841
for the frame 601 ligand RMSD is very large: 10.750361093210014
for the frame 602 ligand RMSD is very large: 10.787678708182291
for the frame 603 ligand RMSD is very large: 10.589451976031619
for the frame 604 ligand RMSD is very large: 10.927877243431828
for the frame 605 ligand RMSD is very large: 10.773749097251397
for the frame 606 ligand RMSD is very large: 10.59912276035265
for the frame 607 ligand RMSD is very large: 10.652112652207277
for the frame 608 ligand RMSD is very large: 10.913784437866243
for the frame 609 ligand RMSD is very large: 11.174060545884622
for the frame 610 ligand RMSD is very large: 10.822530598044844
for the frame 611 ligand RMSD is very large: 10.843172096680268
for the frame 612 ligand RMSD is very large: 10.827506144155256
for the frame 613 ligand RMSD is very large: 10.871654325739698
for the frame 614 ligand RMSD is very large: 10.739294831423916
for the frame 615 ligand RMSD is very large: 10.875511189902804
for the frame 616 ligand RMSD is very large: 11.437660687305288
for the frame 617 ligand RMSD is very large: 11.690575529477952
for the frame 618 ligand RMSD is very large: 11.024683667236928
for the frame 619 ligand RMSD is very large: 11.240243985528656
for the frame 620 ligand RMSD is very large: 11.891084528585912
for the frame 621 ligand RMSD is very large: 11.435347160060985
for the frame 622 ligand RMSD is very large: 12.198300092314339
for the frame 623 ligand RMSD is very large: 11.649587825288599
for the frame 624 ligand RMSD is very large: 11.774479620653079
for the frame 625 ligand RMSD is very large: 11.524150098376424
for the frame 626 ligand RMSD is very large: 11.935084118976294
for the frame 627 ligand RMSD is very large: 11.883935968910784
for the frame 628 ligand RMSD is very large: 11.808739873177132
for the frame 629 ligand RMSD is very large: 11.954708611066382
for the frame 630 ligand RMSD is very large: 12.615145307903717
for the frame 631 ligand RMSD is very large: 13.149681606168304
for the frame 632 ligand RMSD is very large: 12.99866592237909
for the frame 633 ligand RMSD is very large: 13.70651406128615
for the frame 634 ligand RMSD is very large: 13.31876566084651
for the frame 635 ligand RMSD is very large: 13.457586591397492
for the frame 636 ligand RMSD is very large: 13.150618534852565
for the frame 637 ligand RMSD is very large: 13.269948963498207
for the frame 638 ligand RMSD is very large: 13.14179808632936
for the frame 639 ligand RMSD is very large: 13.16984484546997
for the frame 640 ligand RMSD is very large: 13.531692581075282
for the frame 641 ligand RMSD is very large: 12.811419439276934
for the frame 642 ligand RMSD is very large: 12.896495259836874
for the frame 643 ligand RMSD is very large: 13.321143269246804
for the frame 644 ligand RMSD is very large: 13.418512804803663
for the frame 645 ligand RMSD is very large: 13.395870830872475
for the frame 646 ligand RMSD is very large: 13.533614629370437
for the frame 647 ligand RMSD is very large: 13.228862487489986
for the frame 648 ligand RMSD is very large: 13.496248886134042
for the frame 649 ligand RMSD is very large: 13.512016426737814
for the frame 650 ligand RMSD is very large: 13.708496685517654
for the frame 651 ligand RMSD is very large: 13.571447257813256
for the frame 652 ligand RMSD is very large: 13.257887098208048
for the frame 653 ligand RMSD is very large: 13.262326027401224
for the frame 654 ligand RMSD is very large: 13.32042702645373
for the frame 655 ligand RMSD is very large: 13.67384734879919
for the frame 656 ligand RMSD is very large: 13.776936049373251
for the frame 657 ligand RMSD is very large: 13.701159682449738
for the frame 658 ligand RMSD is very large: 13.61043637638479
for the frame 659 ligand RMSD is very large: 13.879829364899662
for the frame 660 ligand RMSD is very large: 13.988681970958407
for the frame 661 ligand RMSD is very large: 14.183025706641713
for the frame 662 ligand RMSD is very large: 14.784312137726252
for the frame 663 ligand RMSD is very large: 15.100020663003566
for the frame 664 ligand RMSD is very large: 14.56223337947074
for the frame 665 ligand RMSD is very large: 14.627878256224038
for the frame 666 ligand RMSD is very large: 14.799879583488641
for the frame 667 ligand RMSD is very large: 14.738384428838886
for the frame 668 ligand RMSD is very large: 14.911147789003117
for the frame 669 ligand RMSD is very large: 14.294863716208749
for the frame 670 ligand RMSD is very large: 14.220936169315484
for the frame 671 ligand RMSD is very large: 14.17894685530564
for the frame 672 ligand RMSD is very large: 14.184655857562623
for the frame 673 ligand RMSD is very large: 14.170281674062668
for the frame 674 ligand RMSD is very large: 14.531501689916448
for the frame 675 ligand RMSD is very large: 14.242757423369701
for the frame 676 ligand RMSD is very large: 14.403122628809866
for the frame 677 ligand RMSD is very large: 14.324426270990939
for the frame 678 ligand RMSD is very large: 14.274661608478915
for the frame 679 ligand RMSD is very large: 14.582909580565683
for the frame 680 ligand RMSD is very large: 14.688589896217678
for the frame 681 ligand RMSD is very large: 14.677263261268072
for the frame 682 ligand RMSD is very large: 14.575628305081835
for the frame 683 ligand RMSD is very large: 14.523940569401779
for the frame 684 ligand RMSD is very large: 14.742975079073632
for the frame 685 ligand RMSD is very large: 15.120792753289782
for the frame 686 ligand RMSD is very large: 16.11758425694216
for the frame 687 ligand RMSD is very large: 16.387951138504537
for the frame 688 ligand RMSD is very large: 16.029481985014
for the frame 689 ligand RMSD is very large: 16.068118589999614
for the frame 690 ligand RMSD is very large: 16.52890293611404
for the frame 691 ligand RMSD is very large: 17.453841737139875
for the frame 692 ligand RMSD is very large: 18.647429527363865
for the frame 693 ligand RMSD is very large: 20.497059129694208
for the frame 694 ligand RMSD is very large: 22.924571670191202
for the frame 695 ligand RMSD is very large: 27.46436320770352
for the frame 696 ligand RMSD is very large: 33.91999966153633
for the frame 697 ligand RMSD is very large: 41.38801231787723
for the frame 698 ligand RMSD is very large: 45.34721919850017
for the frame 699 ligand RMSD is very large: 49.053810596686986
Start HB analysis 10:02:21.472068
Start WB analysis 10:03:04.345188
Start collecting IFPs:  10:06:35.603419
Start building IFP table:  10:31:50.883958
IFP database is ready  10:31:51.356748
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-10/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8581625619541595 RMSD ligand:  1.697645286740211 ligand residue name IXO
for the frame 320 ligand RMSD is very large: 10.098761943412457
for the frame 434 ligand RMSD is very large: 10.0407025894085
for the frame 439 ligand RMSD is very large: 10.00440829747663
for the frame 441 ligand RMSD is very large: 10.043101878659199
for the frame 454 ligand RMSD is very large: 10.092185966698969
for the frame 620 ligand RMSD is very large: 10.357722617459862
for the frame 622 ligand RMSD is very large: 10.112955898852704
for the frame 623 ligand RMSD is very large: 10.109069309143813
for the frame 631 ligand RMSD is very large: 10.216771035302417
for the frame 632 ligand RMSD is very large: 10.608242841485156
for the frame 633 ligand RMSD is very large: 10.7926682796497
for the frame 634 ligand RMSD is very large: 11.137120018673293
for the frame 635 ligand RMSD is very large: 11.081879339523207
for the frame 636 ligand RMSD is very large: 10.455422109601788
for the frame 637 ligand RMSD is very large: 10.732998133838018
for the frame 638 ligand RMSD is very large: 11.090758900453011
for the frame 639 ligand RMSD is very large: 10.744094805773749
for the frame 640 ligand RMSD is very large: 10.387007298462855
for the frame 641 ligand RMSD is very large: 11.03621864539431
for the frame 642 ligand RMSD is very large: 11.180008629211217
for the frame 643 ligand RMSD is very large: 11.085433258222908
for the frame 644 ligand RMSD is very large: 12.502799683510561
for the frame 645 ligand RMSD is very large: 14.041805597562583
for the frame 646 ligand RMSD is very large: 14.326652346499245
for the frame 647 ligand RMSD is very large: 14.251711450464617
for the frame 648 ligand RMSD is very large: 14.04075592065097
for the frame 649 ligand RMSD is very large: 14.238227361400002
for the frame 650 ligand RMSD is very large: 14.654612946721404
for the frame 651 ligand RMSD is very large: 14.406612548620702
for the frame 652 ligand RMSD is very large: 15.06170515440651
for the frame 653 ligand RMSD is very large: 14.63653491558656
for the frame 654 ligand RMSD is very large: 14.425164147118698
for the frame 655 ligand RMSD is very large: 14.16195167631095
for the frame 656 ligand RMSD is very large: 13.81908690550322
for the frame 657 ligand RMSD is very large: 14.02818464935417
for the frame 658 ligand RMSD is very large: 14.128749805486681
for the frame 659 ligand RMSD is very large: 13.675465241574981
for the frame 660 ligand RMSD is very large: 14.258675382989173
for the frame 661 ligand RMSD is very large: 13.943614234254223
for the frame 662 ligand RMSD is very large: 13.74464481675531
for the frame 663 ligand RMSD is very large: 13.980484080346624
for the frame 664 ligand RMSD is very large: 14.499317728407204
for the frame 665 ligand RMSD is very large: 14.409643916528301
for the frame 666 ligand RMSD is very large: 14.0597870297518
for the frame 667 ligand RMSD is very large: 14.88509339634236
for the frame 668 ligand RMSD is very large: 15.358246149403826
for the frame 669 ligand RMSD is very large: 14.90134717247788
for the frame 670 ligand RMSD is very large: 14.45105239440429
for the frame 671 ligand RMSD is very large: 15.018027824799475
for the frame 672 ligand RMSD is very large: 15.734295375490955
for the frame 673 ligand RMSD is very large: 15.836417947535343
for the frame 674 ligand RMSD is very large: 16.25044279661358
for the frame 675 ligand RMSD is very large: 16.430593611490817
for the frame 676 ligand RMSD is very large: 16.606243644069373
for the frame 677 ligand RMSD is very large: 16.39707185897684
for the frame 678 ligand RMSD is very large: 16.826631452398978
for the frame 679 ligand RMSD is very large: 16.055167886150972
for the frame 680 ligand RMSD is very large: 16.87828676741543
for the frame 681 ligand RMSD is very large: 17.07816622422309
for the frame 682 ligand RMSD is very large: 18.655616595614152
for the frame 683 ligand RMSD is very large: 18.622335525381043
for the frame 684 ligand RMSD is very large: 18.5569196841595
for the frame 685 ligand RMSD is very large: 18.440503769808824
for the frame 686 ligand RMSD is very large: 18.85607646388429
for the frame 687 ligand RMSD is very large: 19.278972754087995
for the frame 688 ligand RMSD is very large: 19.320301805421394
for the frame 689 ligand RMSD is very large: 19.633182395233057
for the frame 690 ligand RMSD is very large: 19.74104496431564
for the frame 691 ligand RMSD is very large: 20.430685717142435
for the frame 692 ligand RMSD is very large: 21.36509629074916
for the frame 693 ligand RMSD is very large: 22.302825773523633
for the frame 694 ligand RMSD is very large: 23.67852153103019
for the frame 695 ligand RMSD is very large: 26.165444291561034
for the frame 696 ligand RMSD is very large: 28.554254872164872
for the frame 697 ligand RMSD is very large: 32.14018288860715
for the frame 698 ligand RMSD is very large: 36.0309912270014
for the frame 699 ligand RMSD is very large: 40.619382304789575
Start HB analysis 10:42:21.052183
Start WB analysis 10:43:02.181545
Start collecting IFPs:  10:45:45.171591
Start building IFP table:  11:10:41.901712
IFP database is ready  11:10:42.363522
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-11/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.817237843055191 RMSD ligand:  3.4142383733446007 ligand residue name IXO
for the frame 196 ligand RMSD is very large: 10.283411168120656
for the frame 200 ligand RMSD is very large: 10.236460868679002
for the frame 201 ligand RMSD is very large: 10.650862563016249
for the frame 202 ligand RMSD is very large: 10.62464518597238
for the frame 204 ligand RMSD is very large: 12.006653636725677
for the frame 205 ligand RMSD is very large: 12.303499965188871
for the frame 206 ligand RMSD is very large: 12.002231041410086
for the frame 207 ligand RMSD is very large: 10.229428666545102
for the frame 209 ligand RMSD is very large: 10.277859023582149
for the frame 212 ligand RMSD is very large: 10.079951760810461
for the frame 214 ligand RMSD is very large: 10.129606158573193
for the frame 215 ligand RMSD is very large: 10.17541973957164
for the frame 216 ligand RMSD is very large: 10.433757418423697
for the frame 217 ligand RMSD is very large: 10.298625917967383
for the frame 218 ligand RMSD is very large: 10.154362284017559
for the frame 220 ligand RMSD is very large: 10.023633350755237
for the frame 222 ligand RMSD is very large: 10.146849072152161
for the frame 231 ligand RMSD is very large: 10.017693524593927
for the frame 239 ligand RMSD is very large: 10.131462488455345
for the frame 240 ligand RMSD is very large: 10.38449697734692
for the frame 241 ligand RMSD is very large: 10.157349293369524
for the frame 244 ligand RMSD is very large: 10.437128149018656
for the frame 245 ligand RMSD is very large: 10.6801815973752
for the frame 246 ligand RMSD is very large: 10.767915536271504
for the frame 247 ligand RMSD is very large: 10.580867046718403
for the frame 248 ligand RMSD is very large: 10.549013875541938
for the frame 249 ligand RMSD is very large: 10.76568815851004
for the frame 250 ligand RMSD is very large: 11.073334185963146
for the frame 251 ligand RMSD is very large: 10.348123289006885
for the frame 252 ligand RMSD is very large: 10.884712139024254
for the frame 253 ligand RMSD is very large: 10.696477728688656
for the frame 254 ligand RMSD is very large: 10.954979776178881
for the frame 255 ligand RMSD is very large: 10.857029543404787
for the frame 256 ligand RMSD is very large: 10.936795739188403
for the frame 257 ligand RMSD is very large: 10.95785423598352
for the frame 258 ligand RMSD is very large: 10.950748977583896
for the frame 259 ligand RMSD is very large: 11.229143502430096
for the frame 260 ligand RMSD is very large: 11.054046680245277
for the frame 261 ligand RMSD is very large: 11.418744382836755
for the frame 262 ligand RMSD is very large: 10.900406927299752
for the frame 263 ligand RMSD is very large: 10.955413573406435
for the frame 264 ligand RMSD is very large: 11.241212607255877
for the frame 265 ligand RMSD is very large: 10.770122623085982
for the frame 266 ligand RMSD is very large: 10.603762663845831
for the frame 267 ligand RMSD is very large: 10.518443318335613
for the frame 268 ligand RMSD is very large: 10.798537528681235
for the frame 269 ligand RMSD is very large: 10.98556558155617
for the frame 270 ligand RMSD is very large: 11.102652835682028
for the frame 271 ligand RMSD is very large: 11.191696598243823
for the frame 272 ligand RMSD is very large: 11.020288628961302
for the frame 273 ligand RMSD is very large: 10.770498512720861
for the frame 274 ligand RMSD is very large: 11.076799059503056
for the frame 275 ligand RMSD is very large: 10.934829950384207
for the frame 276 ligand RMSD is very large: 11.305529581814307
for the frame 277 ligand RMSD is very large: 11.14971890544199
for the frame 278 ligand RMSD is very large: 11.614308472152457
for the frame 279 ligand RMSD is very large: 11.999966803707304
for the frame 280 ligand RMSD is very large: 10.714090805368881
for the frame 281 ligand RMSD is very large: 10.750818533530458
for the frame 282 ligand RMSD is very large: 11.225568985580896
for the frame 283 ligand RMSD is very large: 11.237415568948649
for the frame 284 ligand RMSD is very large: 11.378263099463203
for the frame 285 ligand RMSD is very large: 11.030440140313207
for the frame 286 ligand RMSD is very large: 11.328861453870013
for the frame 287 ligand RMSD is very large: 11.131152572163142
for the frame 288 ligand RMSD is very large: 10.879547316080123
for the frame 289 ligand RMSD is very large: 10.550557329906153
for the frame 290 ligand RMSD is very large: 10.761053577958748
for the frame 291 ligand RMSD is very large: 10.76946316001785
for the frame 292 ligand RMSD is very large: 10.436341472606072
for the frame 293 ligand RMSD is very large: 10.872848877291087
for the frame 294 ligand RMSD is very large: 10.555969638549486
for the frame 295 ligand RMSD is very large: 10.924009845146664
for the frame 296 ligand RMSD is very large: 10.937409351848197
for the frame 297 ligand RMSD is very large: 10.406332674035697
for the frame 298 ligand RMSD is very large: 10.871027523601112
for the frame 299 ligand RMSD is very large: 11.039418725116047
for the frame 300 ligand RMSD is very large: 10.938133004848966
for the frame 301 ligand RMSD is very large: 10.988271031580574
for the frame 302 ligand RMSD is very large: 10.480868146759429
for the frame 303 ligand RMSD is very large: 10.727826376694058
for the frame 304 ligand RMSD is very large: 10.973546694777621
for the frame 305 ligand RMSD is very large: 11.003094486947308
for the frame 306 ligand RMSD is very large: 11.12020023585102
for the frame 307 ligand RMSD is very large: 10.133545720280189
for the frame 308 ligand RMSD is very large: 10.568696325779214
for the frame 309 ligand RMSD is very large: 10.639355349155808
for the frame 310 ligand RMSD is very large: 10.525339505057856
for the frame 311 ligand RMSD is very large: 10.910386998995667
for the frame 312 ligand RMSD is very large: 10.832501949366579
for the frame 313 ligand RMSD is very large: 10.927076157221805
for the frame 314 ligand RMSD is very large: 10.774580077596646
for the frame 315 ligand RMSD is very large: 10.593839617837514
for the frame 316 ligand RMSD is very large: 11.23740598659812
for the frame 317 ligand RMSD is very large: 11.201149077890776
for the frame 318 ligand RMSD is very large: 11.412861565230788
for the frame 319 ligand RMSD is very large: 11.68547750164671
for the frame 320 ligand RMSD is very large: 11.456746646410625
for the frame 321 ligand RMSD is very large: 11.564064364070052
for the frame 322 ligand RMSD is very large: 11.194921651276651
for the frame 323 ligand RMSD is very large: 11.562941632037742
for the frame 324 ligand RMSD is very large: 12.097525296726152
for the frame 325 ligand RMSD is very large: 11.695947371062669
for the frame 326 ligand RMSD is very large: 12.188729109081924
for the frame 327 ligand RMSD is very large: 13.418441093558288
for the frame 328 ligand RMSD is very large: 13.179896878157583
for the frame 329 ligand RMSD is very large: 13.163167558927784
for the frame 330 ligand RMSD is very large: 13.368727624111717
for the frame 331 ligand RMSD is very large: 13.317898259482234
for the frame 332 ligand RMSD is very large: 13.227951811562004
for the frame 333 ligand RMSD is very large: 10.614292796226861
for the frame 636 ligand RMSD is very large: 10.779403908943905
for the frame 637 ligand RMSD is very large: 11.075308315370306
for the frame 638 ligand RMSD is very large: 11.398698421562509
for the frame 639 ligand RMSD is very large: 11.316849499307406
for the frame 640 ligand RMSD is very large: 11.203894712532312
for the frame 641 ligand RMSD is very large: 11.521010996986265
for the frame 642 ligand RMSD is very large: 11.664892870634247
for the frame 643 ligand RMSD is very large: 11.69344607360798
for the frame 644 ligand RMSD is very large: 11.745986572812955
for the frame 645 ligand RMSD is very large: 11.493976438763625
for the frame 646 ligand RMSD is very large: 11.513921622657504
for the frame 647 ligand RMSD is very large: 12.046500397609789
for the frame 648 ligand RMSD is very large: 11.663123624806765
for the frame 649 ligand RMSD is very large: 11.816272727005755
for the frame 650 ligand RMSD is very large: 11.625991217823834
for the frame 651 ligand RMSD is very large: 11.617734293037211
for the frame 652 ligand RMSD is very large: 11.64060951615855
for the frame 653 ligand RMSD is very large: 11.749944370434001
for the frame 654 ligand RMSD is very large: 11.804159641428377
for the frame 655 ligand RMSD is very large: 11.568953065475764
for the frame 656 ligand RMSD is very large: 11.37300215104339
for the frame 657 ligand RMSD is very large: 11.560530248633611
for the frame 658 ligand RMSD is very large: 11.48009146426164
for the frame 659 ligand RMSD is very large: 11.603830981068219
for the frame 660 ligand RMSD is very large: 11.378201664264509
for the frame 661 ligand RMSD is very large: 11.765639029517766
for the frame 662 ligand RMSD is very large: 10.400231726103764
for the frame 663 ligand RMSD is very large: 10.092913949884192
for the frame 664 ligand RMSD is very large: 10.323407848652765
for the frame 665 ligand RMSD is very large: 10.710000833736904
for the frame 666 ligand RMSD is very large: 10.365880756487012
for the frame 667 ligand RMSD is very large: 10.340305703824853
for the frame 668 ligand RMSD is very large: 10.248541799792678
for the frame 669 ligand RMSD is very large: 10.17038785679261
for the frame 670 ligand RMSD is very large: 10.451413378608793
for the frame 672 ligand RMSD is very large: 10.712641631176753
for the frame 673 ligand RMSD is very large: 11.90841938103744
for the frame 674 ligand RMSD is very large: 11.289055922907876
for the frame 675 ligand RMSD is very large: 10.518912352214908
for the frame 676 ligand RMSD is very large: 10.331809383365071
for the frame 677 ligand RMSD is very large: 10.351969707062604
for the frame 678 ligand RMSD is very large: 11.315637151866722
for the frame 679 ligand RMSD is very large: 11.762758774535257
for the frame 680 ligand RMSD is very large: 12.02775239569575
for the frame 681 ligand RMSD is very large: 11.722753357827157
for the frame 682 ligand RMSD is very large: 12.166569364446513
for the frame 683 ligand RMSD is very large: 12.71001905304059
for the frame 684 ligand RMSD is very large: 13.497283418872831
for the frame 685 ligand RMSD is very large: 13.928242355901988
for the frame 686 ligand RMSD is very large: 14.703556809951202
for the frame 687 ligand RMSD is very large: 15.706054995296281
for the frame 688 ligand RMSD is very large: 15.949704758223236
for the frame 689 ligand RMSD is very large: 16.218809850408217
for the frame 690 ligand RMSD is very large: 16.63022215941099
for the frame 691 ligand RMSD is very large: 16.691693982678164
for the frame 692 ligand RMSD is very large: 17.302027212825053
for the frame 693 ligand RMSD is very large: 18.06560724265081
for the frame 694 ligand RMSD is very large: 19.408744292369533
for the frame 695 ligand RMSD is very large: 20.783410972814345
for the frame 696 ligand RMSD is very large: 24.544676829385512
for the frame 697 ligand RMSD is very large: 28.90045304472205
for the frame 698 ligand RMSD is very large: 34.921727229897726
for the frame 699 ligand RMSD is very large: 40.368274679902036
Start HB analysis 11:21:00.610268
Start WB analysis 11:21:43.054116
Start collecting IFPs:  11:25:02.870224
Start building IFP table:  11:50:23.441758
IFP database is ready  11:50:23.859122
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-12/traj_comp_whole.xtc
total number of frames= 700; file size 297 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.6027732810253 RMSD ligand:  1.620120314303179 ligand residue name IXO
for the frame 487 ligand RMSD is very large: 10.0083480910127
for the frame 491 ligand RMSD is very large: 10.02116988754147
for the frame 503 ligand RMSD is very large: 10.520255239306888
for the frame 504 ligand RMSD is very large: 10.257813837091252
for the frame 505 ligand RMSD is very large: 10.2417199869578
for the frame 506 ligand RMSD is very large: 10.605962363975983
for the frame 507 ligand RMSD is very large: 10.771842425632554
for the frame 508 ligand RMSD is very large: 10.440457423404297
for the frame 509 ligand RMSD is very large: 10.2262942961405
for the frame 510 ligand RMSD is very large: 10.198309926789513
for the frame 612 ligand RMSD is very large: 10.07240182915254
for the frame 613 ligand RMSD is very large: 10.590769290470671
for the frame 614 ligand RMSD is very large: 10.409220268423232
for the frame 615 ligand RMSD is very large: 10.14525405041818
for the frame 616 ligand RMSD is very large: 10.343044510444507
for the frame 617 ligand RMSD is very large: 10.041127140692788
for the frame 618 ligand RMSD is very large: 10.267996950589051
for the frame 619 ligand RMSD is very large: 10.574030905962182
for the frame 620 ligand RMSD is very large: 11.124633373596026
for the frame 621 ligand RMSD is very large: 11.573500445922999
for the frame 622 ligand RMSD is very large: 11.320528662525033
for the frame 623 ligand RMSD is very large: 12.256596396916377
for the frame 624 ligand RMSD is very large: 12.618826260059159
for the frame 625 ligand RMSD is very large: 12.527437454848613
for the frame 626 ligand RMSD is very large: 13.315325908148873
for the frame 627 ligand RMSD is very large: 13.000589662105254
for the frame 628 ligand RMSD is very large: 13.147302098754729
for the frame 629 ligand RMSD is very large: 12.898179895800896
for the frame 630 ligand RMSD is very large: 13.40615233825341
