//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 671 ligand RMSD is very large: 12.155975552185843
for the frame 672 ligand RMSD is very large: 12.263534586814306
for the frame 673 ligand RMSD is very large: 12.139871652367043
for the frame 674 ligand RMSD is very large: 12.399571863181784
for the frame 675 ligand RMSD is very large: 12.461570989295932
for the frame 676 ligand RMSD is very large: 12.752618855373372
for the frame 677 ligand RMSD is very large: 13.005221473795272
for the frame 678 ligand RMSD is very large: 13.131982100584578
for the frame 679 ligand RMSD is very large: 13.11567575593387
for the frame 680 ligand RMSD is very large: 13.09276253255007
for the frame 681 ligand RMSD is very large: 12.886552088997245
for the frame 682 ligand RMSD is very large: 12.899989554597031
for the frame 683 ligand RMSD is very large: 13.385817072419878
for the frame 684 ligand RMSD is very large: 13.192961850386288
for the frame 685 ligand RMSD is very large: 13.13546134871285
for the frame 686 ligand RMSD is very large: 13.617722979064155
for the frame 687 ligand RMSD is very large: 14.04522028079764
for the frame 688 ligand RMSD is very large: 14.058942353164042
for the frame 689 ligand RMSD is very large: 14.000178404920344
for the frame 690 ligand RMSD is very large: 13.440812036103345
for the frame 691 ligand RMSD is very large: 13.908180691307315
for the frame 692 ligand RMSD is very large: 13.552320030480285
for the frame 693 ligand RMSD is very large: 14.514698777071827
for the frame 694 ligand RMSD is very large: 15.192945515436286
for the frame 695 ligand RMSD is very large: 15.243971397625963
for the frame 696 ligand RMSD is very large: 15.833225458000376
for the frame 697 ligand RMSD is very large: 18.136381732710266
for the frame 698 ligand RMSD is very large: 21.105933619156392
for the frame 699 ligand RMSD is very large: 23.989908893671927
Start HB analysis 21:30:49.602769
Start WB analysis 21:31:54.286111
Start collecting IFPs:  21:39:54.000330
Start building IFP table:  23:34:52.616455
IFP database is ready  23:34:53.185129
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-2/traj_comp_whole.xtc
total number of frames= 702; file size 335 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.5252825753609478 RMSD ligand:  4.520620930752635 ligand residue name JTZ
for the frame 561 ligand RMSD is very large: 10.415994895440312
for the frame 562 ligand RMSD is very large: 10.597141913516603
for the frame 578 ligand RMSD is very large: 11.004841093858412
for the frame 579 ligand RMSD is very large: 11.647342233559254
for the frame 580 ligand RMSD is very large: 11.74237945584128
for the frame 581 ligand RMSD is very large: 13.742341926887665
for the frame 582 ligand RMSD is very large: 14.46605942562402
for the frame 583 ligand RMSD is very large: 15.68362386671458
for the frame 584 ligand RMSD is very large: 17.25102089460119
for the frame 585 ligand RMSD is very large: 18.276578480539396
for the frame 586 ligand RMSD is very large: 19.212565943604222
for the frame 587 ligand RMSD is very large: 19.332765525072784
for the frame 588 ligand RMSD is very large: 20.562388279735476
for the frame 589 ligand RMSD is very large: 21.747145341436674
for the frame 590 ligand RMSD is very large: 21.963973760031152
for the frame 591 ligand RMSD is very large: 22.742504648971437
for the frame 592 ligand RMSD is very large: 24.828671023556087
for the frame 593 ligand RMSD is very large: 26.684945326959404
for the frame 594 ligand RMSD is very large: 27.452801530097812
for the frame 595 ligand RMSD is very large: 28.616087236891488
for the frame 596 ligand RMSD is very large: 28.824479287165918
for the frame 597 ligand RMSD is very large: 29.038145549543145
for the frame 598 ligand RMSD is very large: 28.37309353172166
for the frame 599 ligand RMSD is very large: 28.894653304737346
for the frame 600 ligand RMSD is very large: 29.055741879607442
for the frame 601 ligand RMSD is very large: 29.034317661075317
for the frame 602 ligand RMSD is very large: 29.107300977401035
for the frame 603 ligand RMSD is very large: 28.44083896003769
for the frame 604 ligand RMSD is very large: 23.194537521489618
for the frame 605 ligand RMSD is very large: 19.54361445295097
for the frame 606 ligand RMSD is very large: 17.799436390375046
for the frame 607 ligand RMSD is very large: 15.389968859447645
for the frame 608 ligand RMSD is very large: 15.897691795442084
for the frame 609 ligand RMSD is very large: 15.79197335741426
for the frame 610 ligand RMSD is very large: 15.868833423203725
for the frame 611 ligand RMSD is very large: 15.396601127128601
for the frame 612 ligand RMSD is very large: 15.741361888095998
for the frame 613 ligand RMSD is very large: 16.339981400113086
for the frame 614 ligand RMSD is very large: 15.643002661080908
for the frame 615 ligand RMSD is very large: 15.7168048495215
for the frame 616 ligand RMSD is very large: 14.904474814292989
for the frame 617 ligand RMSD is very large: 14.541944930020442
for the frame 618 ligand RMSD is very large: 14.237122305543846
for the frame 619 ligand RMSD is very large: 14.589490064432333
for the frame 620 ligand RMSD is very large: 14.72985186826968
for the frame 621 ligand RMSD is very large: 14.268465747168575
for the frame 622 ligand RMSD is very large: 14.022443318287708
for the frame 623 ligand RMSD is very large: 14.755155730712918
for the frame 624 ligand RMSD is very large: 14.17300504726124
for the frame 625 ligand RMSD is very large: 14.007920518086692
for the frame 626 ligand RMSD is very large: 14.50673040607561
for the frame 627 ligand RMSD is very large: 14.330915272047656
for the frame 628 ligand RMSD is very large: 14.5307672122882
for the frame 629 ligand RMSD is very large: 13.506492881580757
for the frame 630 ligand RMSD is very large: 13.665510459781405
for the frame 631 ligand RMSD is very large: 13.842384227848862
for the frame 632 ligand RMSD is very large: 13.909197065832746
for the frame 633 ligand RMSD is very large: 14.033458110993644
for the frame 634 ligand RMSD is very large: 13.741499071488903
for the frame 635 ligand RMSD is very large: 13.752322295065465
for the frame 636 ligand RMSD is very large: 13.914958885764289
for the frame 637 ligand RMSD is very large: 13.965970526982698
for the frame 638 ligand RMSD is very large: 14.087034005225
for the frame 639 ligand RMSD is very large: 14.400212396571003
for the frame 640 ligand RMSD is very large: 14.601123119042036
for the frame 641 ligand RMSD is very large: 14.274338727798732
for the frame 642 ligand RMSD is very large: 13.435135636185677
for the frame 643 ligand RMSD is very large: 12.712351413586445
for the frame 644 ligand RMSD is very large: 12.690309904354258
for the frame 645 ligand RMSD is very large: 13.112342037525037
for the frame 646 ligand RMSD is very large: 13.769058920014487
for the frame 647 ligand RMSD is very large: 13.616590763846895
for the frame 648 ligand RMSD is very large: 12.41454753187268
for the frame 649 ligand RMSD is very large: 12.141778624542415
for the frame 650 ligand RMSD is very large: 12.455510585143243
for the frame 651 ligand RMSD is very large: 12.45940425152131
for the frame 652 ligand RMSD is very large: 12.85370412979887
for the frame 653 ligand RMSD is very large: 12.670075680995893
for the frame 654 ligand RMSD is very large: 12.329736926987149
for the frame 655 ligand RMSD is very large: 10.319108613759884
for the frame 656 ligand RMSD is very large: 10.674958763676692
for the frame 657 ligand RMSD is very large: 10.865519207066832
for the frame 658 ligand RMSD is very large: 11.399871790850344
for the frame 659 ligand RMSD is very large: 11.385076157734783
for the frame 660 ligand RMSD is very large: 11.169290603868927
for the frame 661 ligand RMSD is very large: 11.983993208611649
for the frame 662 ligand RMSD is very large: 11.863755747500212
for the frame 663 ligand RMSD is very large: 10.641209337672858
for the frame 664 ligand RMSD is very large: 11.147647967582992
for the frame 665 ligand RMSD is very large: 12.840692387639207
for the frame 666 ligand RMSD is very large: 14.194644571732617
for the frame 667 ligand RMSD is very large: 13.483467880853327
for the frame 668 ligand RMSD is very large: 13.858289497698014
for the frame 669 ligand RMSD is very large: 14.027297138441382
for the frame 670 ligand RMSD is very large: 14.320220556795265
for the frame 671 ligand RMSD is very large: 14.721162919217093
for the frame 672 ligand RMSD is very large: 14.966414399538712
for the frame 673 ligand RMSD is very large: 14.522904427782715
for the frame 674 ligand RMSD is very large: 14.519292847719228
for the frame 675 ligand RMSD is very large: 14.228408616810938
for the frame 676 ligand RMSD is very large: 14.47661476625598
for the frame 677 ligand RMSD is very large: 14.502695739638263
for the frame 678 ligand RMSD is very large: 14.607489601706614
for the frame 679 ligand RMSD is very large: 15.110081308301856
for the frame 680 ligand RMSD is very large: 15.550932904905748
for the frame 681 ligand RMSD is very large: 16.290915922684096
for the frame 682 ligand RMSD is very large: 16.43464398776596
for the frame 683 ligand RMSD is very large: 17.459625505343173
for the frame 684 ligand RMSD is very large: 18.618437291109903
for the frame 685 ligand RMSD is very large: 19.439631000099062
for the frame 686 ligand RMSD is very large: 20.987203561187904
for the frame 687 ligand RMSD is very large: 21.08852522015069
for the frame 688 ligand RMSD is very large: 21.310118574949723
for the frame 689 ligand RMSD is very large: 20.98508767337865
for the frame 690 ligand RMSD is very large: 21.669500120646163
for the frame 691 ligand RMSD is very large: 21.437948115066927
for the frame 692 ligand RMSD is very large: 22.188338632397887
for the frame 693 ligand RMSD is very large: 23.545267838839898
for the frame 694 ligand RMSD is very large: 24.636583394199953
for the frame 695 ligand RMSD is very large: 25.169865391706118
for the frame 696 ligand RMSD is very large: 27.00481278068268
for the frame 697 ligand RMSD is very large: 27.715561248419984
for the frame 698 ligand RMSD is very large: 30.755926552700473
for the frame 699 ligand RMSD is very large: 42.94874518953816
Start HB analysis 23:51:44.092429
Start WB analysis 23:52:54.486900
Start collecting IFPs:  23:58:45.383620
Start building IFP table:  01:53:49.393521
IFP database is ready  01:53:49.987895
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-3/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.344146053188465 RMSD ligand:  7.9953484645717445 ligand residue name JTZ
for the frame 2 ligand RMSD is very large: 10.686949001993847
for the frame 3 ligand RMSD is very large: 11.030226080631216
for the frame 4 ligand RMSD is very large: 12.443499220928235
for the frame 5 ligand RMSD is very large: 12.26490666372321
for the frame 6 ligand RMSD is very large: 13.28263894771031
for the frame 7 ligand RMSD is very large: 13.226911034072028
for the frame 8 ligand RMSD is very large: 13.621100506246064
for the frame 9 ligand RMSD is very large: 13.679986748449435
for the frame 10 ligand RMSD is very large: 13.850445008359964
for the frame 11 ligand RMSD is very large: 12.643357064686535
for the frame 12 ligand RMSD is very large: 11.63729024969907
for the frame 13 ligand RMSD is very large: 11.278565777533192
for the frame 48 ligand RMSD is very large: 10.04645206876795
for the frame 49 ligand RMSD is very large: 10.562328936205153
for the frame 50 ligand RMSD is very large: 10.209099115875151
for the frame 51 ligand RMSD is very large: 10.156090266900321
for the frame 54 ligand RMSD is very large: 10.699834693678218
for the frame 55 ligand RMSD is very large: 10.625907067169429
for the frame 56 ligand RMSD is very large: 10.769393052508413
for the frame 57 ligand RMSD is very large: 10.816779526283296
for the frame 58 ligand RMSD is very large: 10.832962166528416
for the frame 59 ligand RMSD is very large: 10.80492309154153
for the frame 60 ligand RMSD is very large: 10.984755926362512
for the frame 61 ligand RMSD is very large: 10.770910191014138
for the frame 62 ligand RMSD is very large: 10.913383097054984
for the frame 63 ligand RMSD is very large: 11.571446062223158
for the frame 64 ligand RMSD is very large: 11.547158222464763
for the frame 65 ligand RMSD is very large: 11.466968002553122
for the frame 66 ligand RMSD is very large: 11.682094284211162
for the frame 67 ligand RMSD is very large: 11.390697583397694
for the frame 68 ligand RMSD is very large: 11.052793167252995
for the frame 69 ligand RMSD is very large: 11.511124433265612
for the frame 70 ligand RMSD is very large: 11.15986223565818
for the frame 71 ligand RMSD is very large: 11.285487404008133
for the frame 72 ligand RMSD is very large: 11.204771199077866
for the frame 73 ligand RMSD is very large: 11.315505224047278
for the frame 74 ligand RMSD is very large: 10.712482349478188
for the frame 75 ligand RMSD is very large: 10.787945414958658
for the frame 148 ligand RMSD is very large: 10.209444976476219
for the frame 149 ligand RMSD is very large: 10.289192217983551
for the frame 150 ligand RMSD is very large: 10.345461001662745
for the frame 151 ligand RMSD is very large: 10.768182143172114
for the frame 152 ligand RMSD is very large: 11.493676642547253
for the frame 153 ligand RMSD is very large: 11.602161841683277
for the frame 154 ligand RMSD is very large: 12.099908039500715
for the frame 155 ligand RMSD is very large: 12.171320592822228
for the frame 156 ligand RMSD is very large: 12.598982444643953
for the frame 157 ligand RMSD is very large: 13.230854111981763
for the frame 158 ligand RMSD is very large: 12.539062679729664
for the frame 159 ligand RMSD is very large: 12.085757754859458
for the frame 160 ligand RMSD is very large: 11.845460250092158
for the frame 161 ligand RMSD is very large: 12.703532850503109
for the frame 162 ligand RMSD is very large: 12.932452337797448
for the frame 163 ligand RMSD is very large: 13.065752636099814
for the frame 164 ligand RMSD is very large: 13.067161780817829
for the frame 165 ligand RMSD is very large: 12.556062851720265
for the frame 166 ligand RMSD is very large: 12.069701812841886
for the frame 167 ligand RMSD is very large: 11.68179988989327
for the frame 168 ligand RMSD is very large: 11.876323036006823
for the frame 169 ligand RMSD is very large: 12.211154062839073
for the frame 170 ligand RMSD is very large: 11.736090456490318
for the frame 171 ligand RMSD is very large: 12.062769275759557
for the frame 172 ligand RMSD is very large: 12.548991266743775
for the frame 173 ligand RMSD is very large: 12.750240648146137
for the frame 174 ligand RMSD is very large: 12.292706041000834
for the frame 175 ligand RMSD is very large: 11.922251867738272
for the frame 176 ligand RMSD is very large: 12.497888896590007
for the frame 177 ligand RMSD is very large: 11.59885254845019
for the frame 178 ligand RMSD is very large: 11.16605051639105
for the frame 179 ligand RMSD is very large: 11.480207849419594
for the frame 180 ligand RMSD is very large: 11.823299136226229
for the frame 181 ligand RMSD is very large: 11.626774587463364
for the frame 182 ligand RMSD is very large: 11.48360499929521
for the frame 183 ligand RMSD is very large: 11.554789700218654
for the frame 184 ligand RMSD is very large: 11.391103405069417
for the frame 185 ligand RMSD is very large: 11.345467706517347
for the frame 186 ligand RMSD is very large: 12.214954926715379
for the frame 187 ligand RMSD is very large: 11.652097407265765
for the frame 188 ligand RMSD is very large: 11.522002826881733
for the frame 189 ligand RMSD is very large: 11.564476301847103
for the frame 190 ligand RMSD is very large: 11.668641790687149
for the frame 191 ligand RMSD is very large: 10.92287295209385
for the frame 192 ligand RMSD is very large: 11.562411681796844
for the frame 193 ligand RMSD is very large: 11.266485132256415
for the frame 194 ligand RMSD is very large: 11.630031185741979
for the frame 195 ligand RMSD is very large: 11.575287893573199
for the frame 196 ligand RMSD is very large: 11.446353847640042
for the frame 197 ligand RMSD is very large: 11.206719695300075
for the frame 198 ligand RMSD is very large: 11.49787957716598
for the frame 199 ligand RMSD is very large: 11.497703104593489
for the frame 200 ligand RMSD is very large: 11.54474628384107
for the frame 201 ligand RMSD is very large: 11.667726786454057
for the frame 202 ligand RMSD is very large: 11.657351539134465
for the frame 203 ligand RMSD is very large: 11.798921761246673
for the frame 204 ligand RMSD is very large: 11.693357827381014
for the frame 205 ligand RMSD is very large: 11.415703735199699
for the frame 206 ligand RMSD is very large: 11.20707155936951
for the frame 207 ligand RMSD is very large: 11.515497788741431
for the frame 208 ligand RMSD is very large: 11.60490536067874
for the frame 209 ligand RMSD is very large: 11.555269185342489
for the frame 210 ligand RMSD is very large: 10.279666396120541
for the frame 226 ligand RMSD is very large: 10.014184720929045
for the frame 230 ligand RMSD is very large: 10.398602673032705
for the frame 232 ligand RMSD is very large: 10.023678256723546
for the frame 234 ligand RMSD is very large: 10.166066638308207
for the frame 236 ligand RMSD is very large: 10.42851075536129
for the frame 237 ligand RMSD is very large: 10.102617005559093
for the frame 241 ligand RMSD is very large: 10.263719333438436
for the frame 242 ligand RMSD is very large: 10.250787226109903
for the frame 243 ligand RMSD is very large: 10.061717322544867
for the frame 244 ligand RMSD is very large: 10.255508055067525
for the frame 246 ligand RMSD is very large: 10.043630333590363
for the frame 248 ligand RMSD is very large: 10.029246426517352
for the frame 249 ligand RMSD is very large: 10.146414343810756
for the frame 250 ligand RMSD is very large: 10.0574757965263
for the frame 251 ligand RMSD is very large: 10.269890893110555
for the frame 252 ligand RMSD is very large: 10.140335702998073
for the frame 253 ligand RMSD is very large: 10.161795463428618
for the frame 255 ligand RMSD is very large: 10.247257328761759
for the frame 256 ligand RMSD is very large: 10.24118000497734
for the frame 257 ligand RMSD is very large: 10.144548285421958
for the frame 261 ligand RMSD is very large: 10.125667582116147
for the frame 262 ligand RMSD is very large: 10.531749611236762
for the frame 263 ligand RMSD is very large: 10.59092574722699
for the frame 264 ligand RMSD is very large: 10.090515046649989
for the frame 265 ligand RMSD is very large: 10.25201796139517
for the frame 266 ligand RMSD is very large: 10.146395079869949
for the frame 267 ligand RMSD is very large: 10.62539575993536
for the frame 268 ligand RMSD is very large: 10.336272400605008
for the frame 269 ligand RMSD is very large: 10.531492373298887
for the frame 270 ligand RMSD is very large: 10.432807977318552
for the frame 271 ligand RMSD is very large: 10.456758396168135
for the frame 272 ligand RMSD is very large: 10.295636878510283
for the frame 273 ligand RMSD is very large: 10.507480711062632
for the frame 274 ligand RMSD is very large: 10.202514849459215
for the frame 275 ligand RMSD is very large: 10.141883146075072
for the frame 277 ligand RMSD is very large: 10.22288920239371
for the frame 284 ligand RMSD is very large: 10.008303661033139
for the frame 374 ligand RMSD is very large: 10.636824831036565
for the frame 375 ligand RMSD is very large: 11.024943737796397
for the frame 376 ligand RMSD is very large: 11.2737178919507
for the frame 377 ligand RMSD is very large: 11.166724264364294
for the frame 378 ligand RMSD is very large: 11.566486038650101
for the frame 379 ligand RMSD is very large: 11.03986332039476
for the frame 380 ligand RMSD is very large: 11.468352594705108
for the frame 381 ligand RMSD is very large: 11.339941617483946
for the frame 382 ligand RMSD is very large: 11.51638408301132
for the frame 383 ligand RMSD is very large: 11.548514015888374
for the frame 384 ligand RMSD is very large: 11.70711913102643
for the frame 385 ligand RMSD is very large: 11.2270508240722
for the frame 386 ligand RMSD is very large: 11.474632608042317
for the frame 387 ligand RMSD is very large: 11.205140192249972
for the frame 388 ligand RMSD is very large: 11.351040968239722
for the frame 389 ligand RMSD is very large: 11.094981664738674
for the frame 390 ligand RMSD is very large: 11.346048912351828
for the frame 391 ligand RMSD is very large: 11.381839154315537
for the frame 392 ligand RMSD is very large: 11.421793323754521
for the frame 393 ligand RMSD is very large: 11.298434741525268
for the frame 394 ligand RMSD is very large: 11.345494289192743
for the frame 395 ligand RMSD is very large: 11.299738674811362
for the frame 396 ligand RMSD is very large: 11.220119871828233
for the frame 397 ligand RMSD is very large: 10.167142425474065
for the frame 453 ligand RMSD is very large: 10.276396664435637
for the frame 465 ligand RMSD is very large: 10.0135871442262
for the frame 468 ligand RMSD is very large: 10.378523848917471
for the frame 471 ligand RMSD is very large: 10.146042795343423
for the frame 472 ligand RMSD is very large: 10.192300397620473
for the frame 473 ligand RMSD is very large: 10.31746409429402
for the frame 474 ligand RMSD is very large: 10.11758781227972
for the frame 475 ligand RMSD is very large: 10.25352972175682
for the frame 478 ligand RMSD is very large: 10.093106733745815
for the frame 480 ligand RMSD is very large: 10.256180361597048
for the frame 481 ligand RMSD is very large: 10.01657347039076
for the frame 482 ligand RMSD is very large: 10.215012659595088
for the frame 484 ligand RMSD is very large: 10.20436407158802
for the frame 488 ligand RMSD is very large: 10.311150570620487
for the frame 489 ligand RMSD is very large: 10.36923956915718
for the frame 490 ligand RMSD is very large: 10.394214571600621
for the frame 493 ligand RMSD is very large: 10.093968761084165
for the frame 494 ligand RMSD is very large: 10.146550796381206
for the frame 497 ligand RMSD is very large: 10.273984031534571
for the frame 498 ligand RMSD is very large: 10.155076570790266
for the frame 501 ligand RMSD is very large: 10.325397233143258
for the frame 503 ligand RMSD is very large: 10.079892640062134
for the frame 504 ligand RMSD is very large: 10.046570295831428
for the frame 505 ligand RMSD is very large: 10.470774186861606
for the frame 506 ligand RMSD is very large: 10.142118986256643
for the frame 507 ligand RMSD is very large: 10.56570379511281
for the frame 508 ligand RMSD is very large: 10.339585824131968
for the frame 509 ligand RMSD is very large: 10.515294640097716
for the frame 510 ligand RMSD is very large: 10.317414548150829
for the frame 511 ligand RMSD is very large: 10.44301621162612
for the frame 512 ligand RMSD is very large: 10.412982843921409
for the frame 513 ligand RMSD is very large: 10.104509480848566
for the frame 514 ligand RMSD is very large: 10.316241858423204
for the frame 515 ligand RMSD is very large: 10.217989084565605
for the frame 516 ligand RMSD is very large: 10.217708699876303
for the frame 519 ligand RMSD is very large: 10.352003663158245
for the frame 521 ligand RMSD is very large: 10.193148396586356
for the frame 535 ligand RMSD is very large: 10.109441832937454
for the frame 536 ligand RMSD is very large: 10.330870894001215
for the frame 537 ligand RMSD is very large: 10.404441072425437
for the frame 538 ligand RMSD is very large: 10.408257689710464
for the frame 539 ligand RMSD is very large: 10.436797481720614
for the frame 540 ligand RMSD is very large: 10.787319263442118
for the frame 541 ligand RMSD is very large: 10.323751552406254
for the frame 542 ligand RMSD is very large: 10.288068064468606
for the frame 543 ligand RMSD is very large: 10.598729544155757
for the frame 544 ligand RMSD is very large: 10.605344858500464
for the frame 545 ligand RMSD is very large: 10.741100431403057
for the frame 546 ligand RMSD is very large: 11.084688564099139
for the frame 641 ligand RMSD is very large: 10.23298205843501
for the frame 642 ligand RMSD is very large: 10.606804763956053
for the frame 643 ligand RMSD is very large: 10.865934572495759
for the frame 644 ligand RMSD is very large: 11.261774298713688
