for the frame 666 ligand RMSD is very large: 29.340782067260246
for the frame 667 ligand RMSD is very large: 29.902918014522065
for the frame 668 ligand RMSD is very large: 30.0208210298209
for the frame 669 ligand RMSD is very large: 30.654443782107798
for the frame 670 ligand RMSD is very large: 31.857994432989024
for the frame 671 ligand RMSD is very large: 31.414066613050988
for the frame 672 ligand RMSD is very large: 31.858490695979274
for the frame 673 ligand RMSD is very large: 32.18879563302198
for the frame 674 ligand RMSD is very large: 33.96079482795627
for the frame 675 ligand RMSD is very large: 34.74296084307873
for the frame 676 ligand RMSD is very large: 34.29365674011644
for the frame 677 ligand RMSD is very large: 34.60311860479925
for the frame 678 ligand RMSD is very large: 34.856789404880814
for the frame 679 ligand RMSD is very large: 35.29606055597454
for the frame 680 ligand RMSD is very large: 34.90300353281017
for the frame 681 ligand RMSD is very large: 35.330788239654666
for the frame 682 ligand RMSD is very large: 36.01314004567875
for the frame 683 ligand RMSD is very large: 37.279692570455964
for the frame 684 ligand RMSD is very large: 37.78694384427929
for the frame 685 ligand RMSD is very large: 38.131519326474994
for the frame 686 ligand RMSD is very large: 38.36157262769138
for the frame 687 ligand RMSD is very large: 39.56349350826775
for the frame 688 ligand RMSD is very large: 41.26155999363038
for the frame 689 ligand RMSD is very large: 41.86897629474275
for the frame 690 ligand RMSD is very large: 42.183781038009826
for the frame 691 ligand RMSD is very large: 42.8411277064307
for the frame 692 ligand RMSD is very large: 43.69919362339599
for the frame 693 ligand RMSD is very large: 46.01392803746073
for the frame 694 ligand RMSD is very large: 49.375162436691674
for the frame 695 ligand RMSD is very large: 52.52675880330305
for the frame 696 ligand RMSD is very large: 57.09539692085134
for the frame 697 ligand RMSD is very large: 61.18358835959002
for the frame 698 ligand RMSD is very large: 64.61272849522166
Start HB analysis 13:52:28.082838
Start WB analysis 13:53:18.636296
Start collecting IFPs:  13:55:26.013674
Start building IFP table:  14:30:59.220385
IFP database is ready  14:30:59.607416
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-12/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.4525934841179384 RMSD ligand:  2.076264070457288 ligand residue name IXO
for the frame 682 ligand RMSD is very large: 10.063496738586815
for the frame 683 ligand RMSD is very large: 10.22328304969116
for the frame 687 ligand RMSD is very large: 10.054404252434322
for the frame 689 ligand RMSD is very large: 10.676594061830892
for the frame 690 ligand RMSD is very large: 11.025236967613106
for the frame 691 ligand RMSD is very large: 12.57397973594037
for the frame 692 ligand RMSD is very large: 14.899030351580024
for the frame 693 ligand RMSD is very large: 15.565558839417312
for the frame 694 ligand RMSD is very large: 17.567148611104464
for the frame 695 ligand RMSD is very large: 19.60894484272133
for the frame 696 ligand RMSD is very large: 24.2417660157432
for the frame 697 ligand RMSD is very large: 30.2492763142429
for the frame 698 ligand RMSD is very large: 35.77055791686383
for the frame 699 ligand RMSD is very large: 39.47459526900585
Start HB analysis 14:43:28.092716
Start WB analysis 14:44:19.260080
Start collecting IFPs:  14:46:51.385044
Start building IFP table:  15:21:53.664025
IFP database is ready  15:21:54.023676
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.8536292043821954 RMSD ligand:  1.750800885173439 ligand residue name IXO
for the frame 619 ligand RMSD is very large: 10.057968483260632
for the frame 620 ligand RMSD is very large: 10.126727293763137
for the frame 622 ligand RMSD is very large: 10.71162682858579
for the frame 623 ligand RMSD is very large: 11.512820519570193
for the frame 624 ligand RMSD is very large: 12.388905391842314
for the frame 625 ligand RMSD is very large: 12.3454030238258
for the frame 626 ligand RMSD is very large: 13.187813226943337
for the frame 627 ligand RMSD is very large: 13.106005886454119
for the frame 628 ligand RMSD is very large: 13.226341019082033
for the frame 629 ligand RMSD is very large: 13.52783840098406
for the frame 630 ligand RMSD is very large: 14.06312194547745
for the frame 631 ligand RMSD is very large: 14.136976111973151
for the frame 632 ligand RMSD is very large: 14.156303487967843
for the frame 633 ligand RMSD is very large: 13.75942506143831
for the frame 634 ligand RMSD is very large: 14.543636421511286
for the frame 635 ligand RMSD is very large: 14.079863521669184
for the frame 636 ligand RMSD is very large: 13.953514099481046
for the frame 637 ligand RMSD is very large: 13.987827354256638
for the frame 638 ligand RMSD is very large: 13.950101495984848
for the frame 639 ligand RMSD is very large: 14.19849875496099
for the frame 640 ligand RMSD is very large: 14.121942811498851
for the frame 641 ligand RMSD is very large: 13.961136536562089
for the frame 642 ligand RMSD is very large: 13.607482151596043
for the frame 643 ligand RMSD is very large: 15.196289226360536
for the frame 644 ligand RMSD is very large: 14.196984734572482
for the frame 645 ligand RMSD is very large: 14.355613951911858
for the frame 646 ligand RMSD is very large: 14.77319560081163
for the frame 647 ligand RMSD is very large: 15.085947017299828
for the frame 648 ligand RMSD is very large: 14.961373486716697
for the frame 649 ligand RMSD is very large: 14.935855560432362
for the frame 650 ligand RMSD is very large: 15.528589659156932
for the frame 651 ligand RMSD is very large: 16.301876330658924
for the frame 652 ligand RMSD is very large: 16.57293053302584
for the frame 653 ligand RMSD is very large: 16.964002156752915
for the frame 654 ligand RMSD is very large: 17.451164034319582
for the frame 655 ligand RMSD is very large: 17.624736113696965
for the frame 656 ligand RMSD is very large: 18.35598696925941
for the frame 657 ligand RMSD is very large: 18.200560795360108
for the frame 658 ligand RMSD is very large: 18.874174781649895
for the frame 659 ligand RMSD is very large: 18.82934588339634
for the frame 660 ligand RMSD is very large: 19.6504098043426
for the frame 661 ligand RMSD is very large: 19.383513715133166
for the frame 662 ligand RMSD is very large: 18.155305835907832
for the frame 663 ligand RMSD is very large: 19.80605159455446
for the frame 664 ligand RMSD is very large: 21.41488427626322
for the frame 665 ligand RMSD is very large: 22.245545379229757
for the frame 666 ligand RMSD is very large: 22.846550665712634
for the frame 667 ligand RMSD is very large: 23.516530953636813
for the frame 668 ligand RMSD is very large: 23.898509446285622
for the frame 669 ligand RMSD is very large: 25.010114804005916
for the frame 670 ligand RMSD is very large: 26.096530593729856
for the frame 671 ligand RMSD is very large: 29.000114816595953
for the frame 672 ligand RMSD is very large: 29.688649798203013
for the frame 673 ligand RMSD is very large: 29.664833174297073
for the frame 674 ligand RMSD is very large: 30.636345464316097
for the frame 675 ligand RMSD is very large: 31.00667859825117
for the frame 676 ligand RMSD is very large: 33.20623538789211
for the frame 677 ligand RMSD is very large: 34.42082323180017
for the frame 678 ligand RMSD is very large: 34.94431472751145
for the frame 679 ligand RMSD is very large: 35.24716527989048
for the frame 680 ligand RMSD is very large: 35.18607095259707
for the frame 681 ligand RMSD is very large: 35.96412269940839
for the frame 682 ligand RMSD is very large: 38.217585677116915
for the frame 683 ligand RMSD is very large: 38.27011581318342
for the frame 684 ligand RMSD is very large: 38.45712882639514
for the frame 685 ligand RMSD is very large: 38.60497418461199
for the frame 686 ligand RMSD is very large: 38.48254696920071
for the frame 687 ligand RMSD is very large: 39.12396517135196
for the frame 688 ligand RMSD is very large: 39.15857474502093
for the frame 689 ligand RMSD is very large: 39.72736470421444
for the frame 690 ligand RMSD is very large: 40.20927691567978
for the frame 691 ligand RMSD is very large: 40.30047215248515
for the frame 692 ligand RMSD is very large: 39.92151990695248
for the frame 693 ligand RMSD is very large: 39.72192876572212
for the frame 694 ligand RMSD is very large: 42.24212939735564
for the frame 695 ligand RMSD is very large: 43.6779892046841
for the frame 696 ligand RMSD is very large: 44.69814200215264
for the frame 697 ligand RMSD is very large: 44.60825696683251
for the frame 698 ligand RMSD is very large: 44.90455074101715
for the frame 699 ligand RMSD is very large: 44.49254475362549
Start HB analysis 15:34:16.702928
Start WB analysis 15:35:06.140708
Start collecting IFPs:  15:37:19.448651
Start building IFP table:  16:11:50.246785
IFP database is ready  16:11:50.633755
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-3/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.9054928671348517 RMSD ligand:  3.123701303331495 ligand residue name IXO
for the frame 621 ligand RMSD is very large: 11.138443528600908
for the frame 622 ligand RMSD is very large: 11.468338317719294
for the frame 623 ligand RMSD is very large: 12.34064082728629
for the frame 624 ligand RMSD is very large: 13.527817214277066
for the frame 625 ligand RMSD is very large: 13.574315936333162
for the frame 626 ligand RMSD is very large: 13.663415020228665
for the frame 627 ligand RMSD is very large: 14.038336386849766
for the frame 628 ligand RMSD is very large: 13.978684335393227
for the frame 629 ligand RMSD is very large: 13.958385492045178
for the frame 630 ligand RMSD is very large: 14.842205679667272
for the frame 631 ligand RMSD is very large: 15.347116486224026
for the frame 632 ligand RMSD is very large: 15.608613196064246
for the frame 633 ligand RMSD is very large: 16.754325212509013
for the frame 634 ligand RMSD is very large: 17.188273136545188
for the frame 635 ligand RMSD is very large: 17.3220610476001
for the frame 636 ligand RMSD is very large: 16.497688472185366
for the frame 637 ligand RMSD is very large: 16.82261859791192
for the frame 638 ligand RMSD is very large: 17.0242446162411
for the frame 639 ligand RMSD is very large: 17.390053944348914
for the frame 640 ligand RMSD is very large: 18.292498898635856
for the frame 641 ligand RMSD is very large: 17.797817893264714
for the frame 642 ligand RMSD is very large: 17.63544325022186
for the frame 643 ligand RMSD is very large: 18.287762651571395
for the frame 644 ligand RMSD is very large: 18.67003817520171
for the frame 645 ligand RMSD is very large: 20.60305619956549
for the frame 646 ligand RMSD is very large: 21.35684529986288
for the frame 647 ligand RMSD is very large: 20.61842996883729
for the frame 648 ligand RMSD is very large: 22.090050124080346
for the frame 649 ligand RMSD is very large: 24.92725479040924
for the frame 650 ligand RMSD is very large: 25.102751741122777
for the frame 651 ligand RMSD is very large: 25.88240755035011
for the frame 652 ligand RMSD is very large: 29.222699299382644
for the frame 653 ligand RMSD is very large: 29.036359676394785
for the frame 654 ligand RMSD is very large: 29.56269424522934
for the frame 655 ligand RMSD is very large: 29.831314718381037
for the frame 656 ligand RMSD is very large: 30.120530518246625
for the frame 657 ligand RMSD is very large: 30.164263438832606
for the frame 658 ligand RMSD is very large: 29.86370430833875
for the frame 659 ligand RMSD is very large: 29.56702375710235
for the frame 660 ligand RMSD is very large: 28.837972415769265
for the frame 661 ligand RMSD is very large: 27.76934649010666
for the frame 662 ligand RMSD is very large: 27.64146867463904
for the frame 663 ligand RMSD is very large: 25.961570346725612
for the frame 664 ligand RMSD is very large: 26.215200494321888
for the frame 665 ligand RMSD is very large: 26.540659934568726
for the frame 666 ligand RMSD is very large: 25.824715427171505
for the frame 667 ligand RMSD is very large: 25.668980668130622
for the frame 668 ligand RMSD is very large: 26.02484432919766
for the frame 669 ligand RMSD is very large: 26.11000644676165
for the frame 670 ligand RMSD is very large: 26.677695454875895
for the frame 671 ligand RMSD is very large: 27.068576575852873
for the frame 672 ligand RMSD is very large: 26.394911569284922
for the frame 673 ligand RMSD is very large: 26.64503989184609
for the frame 674 ligand RMSD is very large: 27.716172563552572
for the frame 675 ligand RMSD is very large: 28.2293680516112
for the frame 676 ligand RMSD is very large: 30.1022141741322
for the frame 677 ligand RMSD is very large: 29.93334218698159
for the frame 678 ligand RMSD is very large: 29.885709304379112
for the frame 679 ligand RMSD is very large: 30.512064709614485
for the frame 680 ligand RMSD is very large: 29.578307348413407
for the frame 681 ligand RMSD is very large: 27.475527370085594
for the frame 682 ligand RMSD is very large: 27.33417797101361
for the frame 683 ligand RMSD is very large: 28.29895678001141
for the frame 684 ligand RMSD is very large: 28.89929032490923
for the frame 685 ligand RMSD is very large: 29.329654714860006
for the frame 686 ligand RMSD is very large: 28.667425488332842
for the frame 687 ligand RMSD is very large: 31.24992605722518
for the frame 688 ligand RMSD is very large: 34.1459819279672
for the frame 689 ligand RMSD is very large: 38.32208189145167
for the frame 690 ligand RMSD is very large: 41.57485976819159
for the frame 691 ligand RMSD is very large: 44.521368558679995
for the frame 692 ligand RMSD is very large: 48.56316584566368
for the frame 693 ligand RMSD is very large: 51.633228815737304
for the frame 694 ligand RMSD is very large: 56.90875616167945
for the frame 695 ligand RMSD is very large: 62.82212706197303
for the frame 696 ligand RMSD is very large: 67.18847754897936
for the frame 697 ligand RMSD is very large: 70.36481713598216
for the frame 698 ligand RMSD is very large: 72.96993979874355
Start HB analysis 16:24:05.426542
Start WB analysis 16:24:53.612407
Start collecting IFPs:  16:28:19.979550
Start building IFP table:  17:02:27.587051
IFP database is ready  17:02:27.952228
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-4/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.5646937004312913 RMSD ligand:  1.6545276863790581 ligand residue name IXO
for the frame 689 ligand RMSD is very large: 10.860920190944654
for the frame 690 ligand RMSD is very large: 11.86405308892637
for the frame 691 ligand RMSD is very large: 14.712891860078036
for the frame 692 ligand RMSD is very large: 16.83033733898851
for the frame 693 ligand RMSD is very large: 19.626810987698818
for the frame 694 ligand RMSD is very large: 22.76036742066947
for the frame 695 ligand RMSD is very large: 26.867191037814507
for the frame 696 ligand RMSD is very large: 31.121783028508077
for the frame 697 ligand RMSD is very large: 33.9672351048667
for the frame 698 ligand RMSD is very large: 37.57507961868506
for the frame 699 ligand RMSD is very large: 41.60517605437608
Start HB analysis 17:15:08.425581
Start WB analysis 17:16:00.901397
Start collecting IFPs:  17:17:41.133054
Start building IFP table:  17:51:34.280877
IFP database is ready  17:51:34.675882
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-5/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.3715942431989183 RMSD ligand:  1.5093601230480387 ligand residue name IXO
for the frame 662 ligand RMSD is very large: 10.197187676242178
for the frame 665 ligand RMSD is very large: 12.107929493197297
for the frame 666 ligand RMSD is very large: 15.342727762665593
for the frame 667 ligand RMSD is very large: 16.148848953335694
for the frame 668 ligand RMSD is very large: 17.59314944680313
for the frame 669 ligand RMSD is very large: 18.078753326279756
for the frame 670 ligand RMSD is very large: 19.1991281982627
for the frame 671 ligand RMSD is very large: 18.85745116813568
for the frame 672 ligand RMSD is very large: 18.622807133846297
for the frame 673 ligand RMSD is very large: 20.00395843291691
for the frame 674 ligand RMSD is very large: 21.39071588776813
for the frame 675 ligand RMSD is very large: 21.304060939863568
for the frame 676 ligand RMSD is very large: 21.94554176461487
for the frame 677 ligand RMSD is very large: 21.587469228550045
for the frame 678 ligand RMSD is very large: 22.070827775653406
for the frame 679 ligand RMSD is very large: 22.628815127488263
for the frame 680 ligand RMSD is very large: 22.693544843991102
for the frame 681 ligand RMSD is very large: 24.44718224994399
for the frame 682 ligand RMSD is very large: 25.467145875052864
for the frame 683 ligand RMSD is very large: 26.196249446114795
for the frame 684 ligand RMSD is very large: 26.41722353388448
for the frame 685 ligand RMSD is very large: 26.916459850366458
for the frame 686 ligand RMSD is very large: 26.973509086596966
for the frame 687 ligand RMSD is very large: 27.49908354827161
for the frame 688 ligand RMSD is very large: 27.0902797552489
for the frame 689 ligand RMSD is very large: 28.509518471311967
for the frame 690 ligand RMSD is very large: 32.411938814063674
for the frame 691 ligand RMSD is very large: 36.66143374959511
for the frame 692 ligand RMSD is very large: 38.35787404703239
for the frame 693 ligand RMSD is very large: 41.07651017328631
for the frame 694 ligand RMSD is very large: 43.81392011201418
for the frame 695 ligand RMSD is very large: 47.96295634810135
for the frame 696 ligand RMSD is very large: 52.41229083619179
for the frame 697 ligand RMSD is very large: 58.435471085758664
for the frame 698 ligand RMSD is very large: 62.78622652776741
for the frame 699 ligand RMSD is very large: 68.92119621602257
Start HB analysis 18:03:51.638223
Start WB analysis 18:04:41.524699
Start collecting IFPs:  18:07:10.653086
Start building IFP table:  18:41:11.897300
IFP database is ready  18:41:12.267826
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-6/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.3850220911012654 RMSD ligand:  1.97913137863294 ligand residue name IXO
for the frame 691 ligand RMSD is very large: 11.556669182598108
for the frame 692 ligand RMSD is very large: 14.473167142085318
for the frame 693 ligand RMSD is very large: 17.463621064720055
for the frame 694 ligand RMSD is very large: 19.491284456482287
for the frame 695 ligand RMSD is very large: 22.23248782568469
for the frame 696 ligand RMSD is very large: 27.040630295556884
for the frame 697 ligand RMSD is very large: 31.64974412542626
for the frame 698 ligand RMSD is very large: 35.062064003388095
for the frame 699 ligand RMSD is very large: 39.47523314380139
Start HB analysis 18:53:31.115538
Start WB analysis 18:54:23.562086
Start collecting IFPs:  18:56:33.913154
Start building IFP table:  19:30:57.291059
IFP database is ready  19:30:57.702106
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-7/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.704428778878724 RMSD ligand:  1.7980549997590956 ligand residue name IXO
for the frame 690 ligand RMSD is very large: 10.420304276469212
for the frame 691 ligand RMSD is very large: 11.698400123019868
for the frame 692 ligand RMSD is very large: 14.516615905767715
for the frame 693 ligand RMSD is very large: 16.117869228848203
for the frame 694 ligand RMSD is very large: 17.839990992299644
for the frame 695 ligand RMSD is very large: 19.34781291528191
for the frame 696 ligand RMSD is very large: 21.159604457771753
for the frame 697 ligand RMSD is very large: 25.17168610543614
for the frame 698 ligand RMSD is very large: 32.578212078808136
for the frame 699 ligand RMSD is very large: 37.764425026407
Start HB analysis 19:43:46.594625
Start WB analysis 19:44:40.842016
Start collecting IFPs:  19:47:10.241970
Start building IFP table:  20:22:19.236298
IFP database is ready  20:22:19.644277
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-8/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.85338060753805 RMSD ligand:  1.1237282458056017 ligand residue name IXO
for the frame 686 ligand RMSD is very large: 10.589642457768369
for the frame 687 ligand RMSD is very large: 11.144702993702706
for the frame 688 ligand RMSD is very large: 11.025344573579527
for the frame 689 ligand RMSD is very large: 11.839467061807314
for the frame 690 ligand RMSD is very large: 12.214179265768268
for the frame 691 ligand RMSD is very large: 12.243624986911563
for the frame 692 ligand RMSD is very large: 12.272840905703452
for the frame 693 ligand RMSD is very large: 14.659182148123499
for the frame 694 ligand RMSD is very large: 15.642954672584262
for the frame 695 ligand RMSD is very large: 18.729549090948797
for the frame 696 ligand RMSD is very large: 21.920360127658604
for the frame 697 ligand RMSD is very large: 27.663621505809914
for the frame 698 ligand RMSD is very large: 34.453288085697544
for the frame 699 ligand RMSD is very large: 39.23543442063612
Start HB analysis 20:34:44.077706
Start WB analysis 20:35:36.574225
Start collecting IFPs:  20:38:22.615000
Start building IFP table:  21:13:26.095420
IFP database is ready  21:13:26.465096
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-9/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.7817858004090694 RMSD ligand:  6.722727786585231 ligand residue name IXO
for the frame 331 ligand RMSD is very large: 10.981126299012912
for the frame 332 ligand RMSD is very large: 10.840298870459948
for the frame 333 ligand RMSD is very large: 11.059581676687577
for the frame 334 ligand RMSD is very large: 11.15602614562992
