for the frame 514 ligand RMSD is very large: 10.092641679044622
for the frame 515 ligand RMSD is very large: 10.454652171584026
for the frame 516 ligand RMSD is very large: 10.56301653030566
for the frame 517 ligand RMSD is very large: 11.084729839602119
for the frame 518 ligand RMSD is very large: 10.583514171109421
for the frame 519 ligand RMSD is very large: 10.368318902909431
for the frame 520 ligand RMSD is very large: 11.23931768049823
for the frame 521 ligand RMSD is very large: 10.92197274826452
for the frame 522 ligand RMSD is very large: 11.377470847976568
for the frame 523 ligand RMSD is very large: 10.88313942440443
for the frame 524 ligand RMSD is very large: 11.909055105523509
for the frame 525 ligand RMSD is very large: 13.630869471565273
for the frame 526 ligand RMSD is very large: 13.96430259858901
for the frame 527 ligand RMSD is very large: 14.337419975353836
for the frame 528 ligand RMSD is very large: 13.675656049183276
for the frame 529 ligand RMSD is very large: 14.008038187605417
for the frame 530 ligand RMSD is very large: 13.620772962889793
for the frame 531 ligand RMSD is very large: 13.432823353901679
for the frame 532 ligand RMSD is very large: 13.87047956866186
for the frame 533 ligand RMSD is very large: 13.46236631052802
for the frame 534 ligand RMSD is very large: 13.777463803660787
for the frame 535 ligand RMSD is very large: 13.691382602133679
for the frame 536 ligand RMSD is very large: 13.598048221808387
for the frame 537 ligand RMSD is very large: 14.218167724256483
for the frame 538 ligand RMSD is very large: 14.209134242177898
for the frame 539 ligand RMSD is very large: 13.88908677936155
for the frame 540 ligand RMSD is very large: 14.225200222848594
for the frame 541 ligand RMSD is very large: 14.124161357110527
for the frame 542 ligand RMSD is very large: 13.900628538264737
for the frame 543 ligand RMSD is very large: 13.947328925955546
for the frame 544 ligand RMSD is very large: 13.515251046756827
for the frame 545 ligand RMSD is very large: 13.630242079796675
for the frame 546 ligand RMSD is very large: 13.900531362655562
for the frame 547 ligand RMSD is very large: 13.877125998912359
for the frame 548 ligand RMSD is very large: 13.82386435664626
for the frame 549 ligand RMSD is very large: 13.797542063632243
for the frame 550 ligand RMSD is very large: 13.823089657387072
for the frame 551 ligand RMSD is very large: 14.084172949377804
for the frame 552 ligand RMSD is very large: 13.981025666852794
for the frame 553 ligand RMSD is very large: 13.821910423913707
for the frame 554 ligand RMSD is very large: 13.799071010904289
for the frame 555 ligand RMSD is very large: 14.2407099601906
for the frame 556 ligand RMSD is very large: 13.923156808163728
for the frame 557 ligand RMSD is very large: 13.783518024196624
for the frame 558 ligand RMSD is very large: 13.330223287615803
for the frame 559 ligand RMSD is very large: 13.820105595861584
for the frame 560 ligand RMSD is very large: 14.524617162976869
for the frame 561 ligand RMSD is very large: 14.362661058556052
for the frame 562 ligand RMSD is very large: 14.250261664870168
for the frame 563 ligand RMSD is very large: 14.012912679489647
for the frame 564 ligand RMSD is very large: 14.167167836864854
for the frame 565 ligand RMSD is very large: 14.30075922985598
for the frame 566 ligand RMSD is very large: 13.996200469508942
for the frame 567 ligand RMSD is very large: 13.879876753834191
for the frame 568 ligand RMSD is very large: 13.904715491453489
for the frame 569 ligand RMSD is very large: 14.02652495350134
for the frame 570 ligand RMSD is very large: 14.136654169912456
for the frame 571 ligand RMSD is very large: 13.734088981200953
for the frame 572 ligand RMSD is very large: 13.926464389102124
for the frame 573 ligand RMSD is very large: 14.151344824672346
for the frame 574 ligand RMSD is very large: 14.156620248112029
for the frame 575 ligand RMSD is very large: 13.90117865944823
for the frame 576 ligand RMSD is very large: 13.892841127155146
for the frame 577 ligand RMSD is very large: 13.99941022561917
for the frame 578 ligand RMSD is very large: 14.346987077317493
for the frame 579 ligand RMSD is very large: 13.969361503872067
for the frame 580 ligand RMSD is very large: 14.269347104755491
for the frame 581 ligand RMSD is very large: 14.604919017954606
for the frame 582 ligand RMSD is very large: 14.504683870441214
for the frame 583 ligand RMSD is very large: 14.291941729996791
for the frame 584 ligand RMSD is very large: 14.342078312138481
for the frame 585 ligand RMSD is very large: 14.097705573281194
for the frame 586 ligand RMSD is very large: 14.056715007563595
for the frame 587 ligand RMSD is very large: 14.257165114383092
for the frame 588 ligand RMSD is very large: 11.98501563732408
for the frame 589 ligand RMSD is very large: 11.13538501482439
for the frame 590 ligand RMSD is very large: 10.872822260121726
for the frame 591 ligand RMSD is very large: 11.62152233148226
for the frame 592 ligand RMSD is very large: 11.212407371721143
for the frame 593 ligand RMSD is very large: 11.17186188955597
for the frame 594 ligand RMSD is very large: 12.377728285002549
for the frame 595 ligand RMSD is very large: 13.089785375403759
for the frame 596 ligand RMSD is very large: 12.958323441834407
for the frame 597 ligand RMSD is very large: 13.192358868497541
for the frame 598 ligand RMSD is very large: 13.623436095152757
for the frame 599 ligand RMSD is very large: 13.144081144251837
for the frame 600 ligand RMSD is very large: 13.113898678109702
for the frame 601 ligand RMSD is very large: 12.927447145308042
for the frame 602 ligand RMSD is very large: 13.043544734837345
for the frame 603 ligand RMSD is very large: 12.809211583503316
for the frame 604 ligand RMSD is very large: 13.06998271563874
for the frame 605 ligand RMSD is very large: 13.20481211075251
for the frame 606 ligand RMSD is very large: 13.136639816826595
for the frame 607 ligand RMSD is very large: 12.954480804824566
for the frame 608 ligand RMSD is very large: 12.786360065032378
for the frame 609 ligand RMSD is very large: 12.832421393062432
for the frame 610 ligand RMSD is very large: 13.310886461105397
for the frame 611 ligand RMSD is very large: 12.962179880771542
for the frame 612 ligand RMSD is very large: 12.99695713742267
for the frame 613 ligand RMSD is very large: 13.09948836638874
for the frame 614 ligand RMSD is very large: 13.40121536410676
for the frame 615 ligand RMSD is very large: 13.222166847884974
for the frame 616 ligand RMSD is very large: 13.114331249872734
for the frame 617 ligand RMSD is very large: 13.128813781595694
for the frame 618 ligand RMSD is very large: 13.009031672866282
for the frame 619 ligand RMSD is very large: 12.722714339678515
for the frame 620 ligand RMSD is very large: 13.248616615280865
for the frame 621 ligand RMSD is very large: 13.32719606143452
for the frame 622 ligand RMSD is very large: 13.448334397120991
for the frame 623 ligand RMSD is very large: 13.107937626529282
for the frame 624 ligand RMSD is very large: 11.934693893880373
for the frame 625 ligand RMSD is very large: 11.936454688000607
for the frame 626 ligand RMSD is very large: 10.348448529398368
for the frame 687 ligand RMSD is very large: 10.594755010812344
for the frame 688 ligand RMSD is very large: 11.182719384728856
for the frame 689 ligand RMSD is very large: 11.936773288807327
for the frame 690 ligand RMSD is very large: 14.273562846518606
for the frame 691 ligand RMSD is very large: 15.426168490921883
for the frame 692 ligand RMSD is very large: 16.904329986690595
for the frame 693 ligand RMSD is very large: 16.893628157430783
for the frame 694 ligand RMSD is very large: 17.503486694890896
for the frame 695 ligand RMSD is very large: 18.341832072577446
for the frame 696 ligand RMSD is very large: 21.36473768270942
for the frame 697 ligand RMSD is very large: 26.9659123184821
for the frame 698 ligand RMSD is very large: 32.741520035780276
for the frame 699 ligand RMSD is very large: 42.224724342060675
Start HB analysis 22:12:23.310982
Start WB analysis 22:13:06.325390
Start collecting IFPs:  22:17:08.710772
Start building IFP table:  22:42:27.963736
IFP database is ready  22:42:28.402275
>>>>>>>>>= 2 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-11/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.5891320115254155 RMSD ligand:  1.8159043311046072 ligand residue name IXO
for the frame 623 ligand RMSD is very large: 10.800884486160076
for the frame 624 ligand RMSD is very large: 11.887253826662068
for the frame 625 ligand RMSD is very large: 11.689406594861605
for the frame 626 ligand RMSD is very large: 11.836624209717527
for the frame 627 ligand RMSD is very large: 11.63012533975525
for the frame 628 ligand RMSD is very large: 11.541114282849609
for the frame 629 ligand RMSD is very large: 12.08683266460026
for the frame 630 ligand RMSD is very large: 12.455314284467642
for the frame 631 ligand RMSD is very large: 12.521908932412954
for the frame 632 ligand RMSD is very large: 13.207612976379282
for the frame 633 ligand RMSD is very large: 14.036729548687992
for the frame 634 ligand RMSD is very large: 13.462316179679778
for the frame 635 ligand RMSD is very large: 13.485656995843462
for the frame 636 ligand RMSD is very large: 12.412169043937736
for the frame 637 ligand RMSD is very large: 11.644295098597263
for the frame 638 ligand RMSD is very large: 12.947771411067908
for the frame 639 ligand RMSD is very large: 13.410436515685118
for the frame 640 ligand RMSD is very large: 13.347188986191222
for the frame 641 ligand RMSD is very large: 13.12211030046525
for the frame 642 ligand RMSD is very large: 12.820258941325454
for the frame 643 ligand RMSD is very large: 13.117763384755218
for the frame 644 ligand RMSD is very large: 13.26744944357175
for the frame 645 ligand RMSD is very large: 12.74193285600579
for the frame 646 ligand RMSD is very large: 13.167234288691283
for the frame 647 ligand RMSD is very large: 13.084232359766062
for the frame 648 ligand RMSD is very large: 12.885273333889476
for the frame 649 ligand RMSD is very large: 13.149624864664807
for the frame 650 ligand RMSD is very large: 13.246760627161311
for the frame 651 ligand RMSD is very large: 12.904687877173538
for the frame 652 ligand RMSD is very large: 13.252819112699022
for the frame 653 ligand RMSD is very large: 12.941757156787018
for the frame 654 ligand RMSD is very large: 12.86469210933908
for the frame 655 ligand RMSD is very large: 12.993014897152452
for the frame 656 ligand RMSD is very large: 12.81981033857341
for the frame 657 ligand RMSD is very large: 13.307014062263322
for the frame 658 ligand RMSD is very large: 13.822053496649783
for the frame 659 ligand RMSD is very large: 14.023793334750566
for the frame 660 ligand RMSD is very large: 13.209263670246665
for the frame 661 ligand RMSD is very large: 13.160521501391631
for the frame 662 ligand RMSD is very large: 13.132783527484895
for the frame 663 ligand RMSD is very large: 13.36572362833203
for the frame 664 ligand RMSD is very large: 13.642028344501826
for the frame 665 ligand RMSD is very large: 13.504228108712546
for the frame 666 ligand RMSD is very large: 13.704182030393453
for the frame 667 ligand RMSD is very large: 13.185840609915045
for the frame 668 ligand RMSD is very large: 13.37728396077197
for the frame 669 ligand RMSD is very large: 13.349098014407545
for the frame 670 ligand RMSD is very large: 13.685800002931684
for the frame 671 ligand RMSD is very large: 13.225067128591297
for the frame 672 ligand RMSD is very large: 13.323915720043987
for the frame 673 ligand RMSD is very large: 13.468388005347707
for the frame 674 ligand RMSD is very large: 13.335437146293929
for the frame 675 ligand RMSD is very large: 13.692476893609038
for the frame 676 ligand RMSD is very large: 13.66811694372328
for the frame 677 ligand RMSD is very large: 13.59276874156562
for the frame 678 ligand RMSD is very large: 13.546428506949352
for the frame 679 ligand RMSD is very large: 13.63952163607706
for the frame 680 ligand RMSD is very large: 13.76729238574817
for the frame 681 ligand RMSD is very large: 13.787333084100817
for the frame 682 ligand RMSD is very large: 14.36776562328403
for the frame 683 ligand RMSD is very large: 14.80497252879105
for the frame 684 ligand RMSD is very large: 15.1401471211827
for the frame 685 ligand RMSD is very large: 15.356866805169416
for the frame 686 ligand RMSD is very large: 15.609624249256845
for the frame 687 ligand RMSD is very large: 15.615904208980364
for the frame 688 ligand RMSD is very large: 16.445462966240516
for the frame 689 ligand RMSD is very large: 16.16446488012658
for the frame 690 ligand RMSD is very large: 17.29857244504799
for the frame 691 ligand RMSD is very large: 18.337995164702846
for the frame 692 ligand RMSD is very large: 20.027443962094612
for the frame 693 ligand RMSD is very large: 20.429228880575586
for the frame 694 ligand RMSD is very large: 21.768608984708777
for the frame 695 ligand RMSD is very large: 23.829238392733412
for the frame 696 ligand RMSD is very large: 27.163452029421354
for the frame 697 ligand RMSD is very large: 32.39168001011555
for the frame 698 ligand RMSD is very large: 38.54085029390816
for the frame 699 ligand RMSD is very large: 44.377346466952886
Start HB analysis 22:52:48.456784
Start WB analysis 22:53:32.005235
Start collecting IFPs:  22:57:02.939781
Start building IFP table:  23:22:37.140260
IFP database is ready  23:22:37.604890
>>>>>>>>>= 3 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-12/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.7128806330119906 RMSD ligand:  1.7389148595269928 ligand residue name IXO
for the frame 501 ligand RMSD is very large: 10.1993010979179
for the frame 504 ligand RMSD is very large: 10.670926897974114
for the frame 506 ligand RMSD is very large: 10.221191546467871
for the frame 520 ligand RMSD is very large: 10.24800180391294
for the frame 521 ligand RMSD is very large: 10.038073888185048
for the frame 522 ligand RMSD is very large: 11.17123010876521
for the frame 523 ligand RMSD is very large: 12.182898792525728
for the frame 524 ligand RMSD is very large: 12.506357985130634
for the frame 525 ligand RMSD is very large: 12.659031342050985
for the frame 526 ligand RMSD is very large: 12.573286107176312
for the frame 527 ligand RMSD is very large: 12.581641198496062
for the frame 528 ligand RMSD is very large: 11.996508876425144
for the frame 529 ligand RMSD is very large: 12.823051061180358
for the frame 530 ligand RMSD is very large: 12.973098151516362
for the frame 531 ligand RMSD is very large: 12.368149681074687
for the frame 532 ligand RMSD is very large: 12.538241423538935
for the frame 533 ligand RMSD is very large: 12.304381839600854
for the frame 534 ligand RMSD is very large: 12.727078655278847
for the frame 535 ligand RMSD is very large: 12.779412763924917
for the frame 536 ligand RMSD is very large: 12.262255118213512
for the frame 537 ligand RMSD is very large: 11.878234100899617
for the frame 538 ligand RMSD is very large: 12.337375825260592
for the frame 539 ligand RMSD is very large: 12.345291900896575
for the frame 540 ligand RMSD is very large: 12.441868247807726
for the frame 541 ligand RMSD is very large: 12.54110848577727
for the frame 542 ligand RMSD is very large: 12.213768306605056
for the frame 543 ligand RMSD is very large: 12.496040903511904
for the frame 544 ligand RMSD is very large: 12.37204918720149
for the frame 545 ligand RMSD is very large: 12.32615395290585
for the frame 546 ligand RMSD is very large: 12.625714471805493
for the frame 547 ligand RMSD is very large: 12.35239698586063
for the frame 548 ligand RMSD is very large: 12.413427864151299
for the frame 549 ligand RMSD is very large: 12.266797617967898
for the frame 550 ligand RMSD is very large: 12.243248897995883
for the frame 551 ligand RMSD is very large: 12.79815778266165
for the frame 552 ligand RMSD is very large: 12.679896149350784
for the frame 553 ligand RMSD is very large: 12.42625223345498
for the frame 554 ligand RMSD is very large: 12.48101345907312
for the frame 555 ligand RMSD is very large: 12.708683410551998
for the frame 556 ligand RMSD is very large: 13.297809801709796
for the frame 557 ligand RMSD is very large: 13.004177640180414
for the frame 558 ligand RMSD is very large: 12.20588707848533
for the frame 559 ligand RMSD is very large: 12.190950481818735
for the frame 560 ligand RMSD is very large: 13.129702991482882
for the frame 561 ligand RMSD is very large: 12.61617081359822
for the frame 562 ligand RMSD is very large: 12.597699085690012
for the frame 563 ligand RMSD is very large: 12.678354712331487
for the frame 564 ligand RMSD is very large: 12.638568579157319
for the frame 565 ligand RMSD is very large: 12.768374696875439
for the frame 566 ligand RMSD is very large: 12.690831338133123
for the frame 567 ligand RMSD is very large: 12.718670180650212
for the frame 568 ligand RMSD is very large: 12.339996237450793
for the frame 569 ligand RMSD is very large: 12.496921612052283
for the frame 570 ligand RMSD is very large: 11.889529327818787
for the frame 571 ligand RMSD is very large: 12.268691351994294
for the frame 572 ligand RMSD is very large: 11.80480127804182
for the frame 573 ligand RMSD is very large: 12.391306646165342
for the frame 574 ligand RMSD is very large: 12.272035050286584
for the frame 575 ligand RMSD is very large: 11.841849348655217
for the frame 576 ligand RMSD is very large: 12.306589166971964
for the frame 577 ligand RMSD is very large: 12.436752383054507
for the frame 578 ligand RMSD is very large: 12.180944512928859
for the frame 579 ligand RMSD is very large: 11.904867815345213
for the frame 580 ligand RMSD is very large: 12.004461857974668
for the frame 581 ligand RMSD is very large: 12.232532199434212
for the frame 582 ligand RMSD is very large: 12.431573990847284
for the frame 583 ligand RMSD is very large: 12.926206353954832
for the frame 584 ligand RMSD is very large: 12.930631530278548
for the frame 585 ligand RMSD is very large: 12.37989734545768
for the frame 586 ligand RMSD is very large: 12.20492030890361
for the frame 587 ligand RMSD is very large: 12.19094577153142
for the frame 588 ligand RMSD is very large: 12.503034971055797
for the frame 589 ligand RMSD is very large: 12.828359415277493
for the frame 590 ligand RMSD is very large: 12.573255173286757
for the frame 591 ligand RMSD is very large: 12.190970328005992
for the frame 592 ligand RMSD is very large: 12.524639900916817
for the frame 593 ligand RMSD is very large: 12.449968219872236
for the frame 594 ligand RMSD is very large: 10.705010501662057
for the frame 595 ligand RMSD is very large: 10.739167588207916
for the frame 597 ligand RMSD is very large: 10.320863945046359
for the frame 598 ligand RMSD is very large: 10.465916908087147
for the frame 599 ligand RMSD is very large: 10.305859077201585
for the frame 600 ligand RMSD is very large: 10.256801978076785
for the frame 601 ligand RMSD is very large: 10.24435623209538
for the frame 666 ligand RMSD is very large: 13.568295359038165
for the frame 667 ligand RMSD is very large: 16.869387682403687
for the frame 668 ligand RMSD is very large: 18.78331067105406
for the frame 669 ligand RMSD is very large: 19.805876349799355
for the frame 670 ligand RMSD is very large: 21.596341950223668
for the frame 671 ligand RMSD is very large: 22.675664538291223
for the frame 672 ligand RMSD is very large: 24.607946548116903
for the frame 673 ligand RMSD is very large: 25.846788789108096
for the frame 674 ligand RMSD is very large: 27.318317287725232
for the frame 675 ligand RMSD is very large: 28.487215771784193
for the frame 676 ligand RMSD is very large: 29.412234465344202
for the frame 677 ligand RMSD is very large: 30.62816149423196
for the frame 678 ligand RMSD is very large: 32.11565094075502
for the frame 679 ligand RMSD is very large: 32.369806629341326
for the frame 680 ligand RMSD is very large: 35.62183119390103
for the frame 681 ligand RMSD is very large: 38.896869545545016
for the frame 682 ligand RMSD is very large: 42.04163147606251
for the frame 683 ligand RMSD is very large: 47.33190528333293
for the frame 684 ligand RMSD is very large: 51.60693209730809
for the frame 685 ligand RMSD is very large: 55.11826073004346
for the frame 686 ligand RMSD is very large: 62.228676156829074
for the frame 687 ligand RMSD is very large: 60.148045483600576
for the frame 688 ligand RMSD is very large: 58.724880339109866
for the frame 689 ligand RMSD is very large: 58.437917889607576
for the frame 690 ligand RMSD is very large: 59.22612961094576
for the frame 691 ligand RMSD is very large: 60.14749952582741
for the frame 692 ligand RMSD is very large: 60.969258010774624
for the frame 693 ligand RMSD is very large: 60.49994269646808
for the frame 694 ligand RMSD is very large: 61.06166313850863
for the frame 695 ligand RMSD is very large: 61.94220035196522
for the frame 696 ligand RMSD is very large: 63.63120059473258
for the frame 697 ligand RMSD is very large: 64.94763652713449
for the frame 698 ligand RMSD is very large: 67.23193891644127
for the frame 699 ligand RMSD is very large: 70.67933247205319
Start HB analysis 23:32:53.148748
Start WB analysis 23:33:34.992054
Start collecting IFPs:  23:37:28.301789
Start building IFP table:  00:02:26.310527
IFP database is ready  00:02:26.768381
>>>>>>>>>= 4 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.7167799883389852 RMSD ligand:  1.7254324955576 ligand residue name IXO
for the frame 690 ligand RMSD is very large: 12.333004236568492
for the frame 691 ligand RMSD is very large: 13.068521807507569
for the frame 692 ligand RMSD is very large: 14.334862774159532
for the frame 693 ligand RMSD is very large: 15.128532678094297
for the frame 694 ligand RMSD is very large: 16.295331401561597
for the frame 695 ligand RMSD is very large: 20.414157932898203
for the frame 696 ligand RMSD is very large: 24.69002651968639
for the frame 697 ligand RMSD is very large: 29.768704238328922
for the frame 698 ligand RMSD is very large: 36.88393712832382
for the frame 699 ligand RMSD is very large: 43.1542371915997
Start HB analysis 00:12:42.088342
Start WB analysis 00:13:26.480119
Start collecting IFPs:  00:16:35.040654
Start building IFP table:  00:41:58.439156
IFP database is ready  00:41:58.874104
>>>>>>>>>= 5 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-3/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.487048899148635 RMSD ligand:  1.355927643648156 ligand residue name IXO
for the frame 540 ligand RMSD is very large: 10.523090797024095
for the frame 541 ligand RMSD is very large: 11.818473575230238
for the frame 542 ligand RMSD is very large: 12.566694261610355
for the frame 543 ligand RMSD is very large: 14.733027759850625
for the frame 544 ligand RMSD is very large: 17.344639177499563
for the frame 545 ligand RMSD is very large: 19.655501754565556
for the frame 546 ligand RMSD is very large: 20.347849375242248
for the frame 547 ligand RMSD is very large: 22.617362599651855
for the frame 548 ligand RMSD is very large: 24.472489250605502
for the frame 549 ligand RMSD is very large: 26.864884318201277
for the frame 550 ligand RMSD is very large: 26.94905563176734
for the frame 551 ligand RMSD is very large: 27.35624574395292
for the frame 552 ligand RMSD is very large: 27.701204721162007
for the frame 553 ligand RMSD is very large: 27.811026105990905
for the frame 554 ligand RMSD is very large: 28.31418337605401
for the frame 555 ligand RMSD is very large: 28.362893079220086
for the frame 556 ligand RMSD is very large: 29.10596075281619
for the frame 557 ligand RMSD is very large: 30.511633314464376
for the frame 558 ligand RMSD is very large: 28.821503210346602
for the frame 559 ligand RMSD is very large: 26.99975726502981
for the frame 560 ligand RMSD is very large: 27.042336418087253
for the frame 561 ligand RMSD is very large: 27.44703022556602
for the frame 562 ligand RMSD is very large: 26.815813468588132
for the frame 563 ligand RMSD is very large: 26.753850502053695
for the frame 564 ligand RMSD is very large: 27.0825824880112
for the frame 565 ligand RMSD is very large: 27.047227416125217
for the frame 566 ligand RMSD is very large: 26.938426956422674
for the frame 567 ligand RMSD is very large: 26.869515277289963
for the frame 568 ligand RMSD is very large: 27.10725932706184
for the frame 569 ligand RMSD is very large: 26.693359947539193
for the frame 570 ligand RMSD is very large: 26.98677589394447
for the frame 571 ligand RMSD is very large: 27.242037377356283
for the frame 572 ligand RMSD is very large: 26.626682774266254
