for the frame 495 ligand RMSD is very large: 14.531441457238843
for the frame 496 ligand RMSD is very large: 13.837848173448336
for the frame 497 ligand RMSD is very large: 14.160762446988825
for the frame 498 ligand RMSD is very large: 14.651090082179334
for the frame 499 ligand RMSD is very large: 14.647669165485445
for the frame 500 ligand RMSD is very large: 14.060969112705875
for the frame 501 ligand RMSD is very large: 14.213198138352475
for the frame 502 ligand RMSD is very large: 14.00729018406971
for the frame 503 ligand RMSD is very large: 14.808196145201697
for the frame 504 ligand RMSD is very large: 16.1164541890937
for the frame 505 ligand RMSD is very large: 16.379868102101224
for the frame 506 ligand RMSD is very large: 16.69598951346316
for the frame 507 ligand RMSD is very large: 17.0848037055542
for the frame 508 ligand RMSD is very large: 17.321252032383267
for the frame 509 ligand RMSD is very large: 17.377560764246095
for the frame 510 ligand RMSD is very large: 17.595210073313854
for the frame 511 ligand RMSD is very large: 18.355176585173112
for the frame 512 ligand RMSD is very large: 18.062590249796926
for the frame 513 ligand RMSD is very large: 17.68714680697738
for the frame 514 ligand RMSD is very large: 17.844714470264712
for the frame 515 ligand RMSD is very large: 18.573439817720406
for the frame 516 ligand RMSD is very large: 18.487552688463513
for the frame 517 ligand RMSD is very large: 18.867115165423233
for the frame 518 ligand RMSD is very large: 18.82774087185822
for the frame 519 ligand RMSD is very large: 19.324340220409034
for the frame 520 ligand RMSD is very large: 19.588952400726786
for the frame 521 ligand RMSD is very large: 23.033269480204446
for the frame 522 ligand RMSD is very large: 26.278225466383155
for the frame 523 ligand RMSD is very large: 30.1176565706758
for the frame 524 ligand RMSD is very large: 32.39994160811302
for the frame 525 ligand RMSD is very large: 34.20543027927109
for the frame 526 ligand RMSD is very large: 35.91853841432114
for the frame 527 ligand RMSD is very large: 38.29730710926109
for the frame 528 ligand RMSD is very large: 39.756548603790606
for the frame 529 ligand RMSD is very large: 42.06031532221926
for the frame 530 ligand RMSD is very large: 46.963296895623515
for the frame 531 ligand RMSD is very large: 49.17042985880487
for the frame 532 ligand RMSD is very large: 52.764892588418135
for the frame 533 ligand RMSD is very large: 56.000519302968485
for the frame 534 ligand RMSD is very large: 56.197878700212314
for the frame 535 ligand RMSD is very large: 55.72025940351993
for the frame 536 ligand RMSD is very large: 56.169368313251454
for the frame 537 ligand RMSD is very large: 55.80706254265396
for the frame 538 ligand RMSD is very large: 55.92790262669283
for the frame 539 ligand RMSD is very large: 55.167976715251136
for the frame 540 ligand RMSD is very large: 55.44164004695881
for the frame 541 ligand RMSD is very large: 56.17647495784261
for the frame 542 ligand RMSD is very large: 56.20134159364635
for the frame 543 ligand RMSD is very large: 54.84735216141456
for the frame 544 ligand RMSD is very large: 53.56658647223973
for the frame 545 ligand RMSD is very large: 53.11976807771696
for the frame 546 ligand RMSD is very large: 52.313362769347485
for the frame 547 ligand RMSD is very large: 50.65892910334595
for the frame 548 ligand RMSD is very large: 48.69238159310249
for the frame 549 ligand RMSD is very large: 47.655626179207566
for the frame 550 ligand RMSD is very large: 47.48739742933279
for the frame 551 ligand RMSD is very large: 48.34078873703243
for the frame 552 ligand RMSD is very large: 47.10821077228422
for the frame 553 ligand RMSD is very large: 46.74634284281747
for the frame 554 ligand RMSD is very large: 45.38783548100438
for the frame 555 ligand RMSD is very large: 45.10734901912799
for the frame 556 ligand RMSD is very large: 44.77746595165339
for the frame 557 ligand RMSD is very large: 44.81465551555608
for the frame 558 ligand RMSD is very large: 45.060168570956634
for the frame 559 ligand RMSD is very large: 45.41856754529474
for the frame 560 ligand RMSD is very large: 45.35740297714463
for the frame 561 ligand RMSD is very large: 45.54657221424734
for the frame 562 ligand RMSD is very large: 45.65667183029888
for the frame 563 ligand RMSD is very large: 45.39486132366668
for the frame 564 ligand RMSD is very large: 45.3471250460141
for the frame 565 ligand RMSD is very large: 45.14654918440765
for the frame 566 ligand RMSD is very large: 45.19780594292567
for the frame 567 ligand RMSD is very large: 43.556068846446195
for the frame 568 ligand RMSD is very large: 40.74265180365796
for the frame 569 ligand RMSD is very large: 40.55498773246422
for the frame 570 ligand RMSD is very large: 39.44309176359219
for the frame 571 ligand RMSD is very large: 40.5543605822613
for the frame 572 ligand RMSD is very large: 40.615822672010594
for the frame 573 ligand RMSD is very large: 40.140366358808436
for the frame 574 ligand RMSD is very large: 40.12359543872157
for the frame 575 ligand RMSD is very large: 39.37694595038784
for the frame 576 ligand RMSD is very large: 39.649125089153166
for the frame 577 ligand RMSD is very large: 41.08732497419319
for the frame 578 ligand RMSD is very large: 42.73418420475215
for the frame 579 ligand RMSD is very large: 44.636432973421925
for the frame 580 ligand RMSD is very large: 46.99539014408301
for the frame 581 ligand RMSD is very large: 47.48227501707879
for the frame 582 ligand RMSD is very large: 49.52275421610074
for the frame 583 ligand RMSD is very large: 55.33183133770867
for the frame 584 ligand RMSD is very large: 56.17158206482722
for the frame 585 ligand RMSD is very large: 51.13009110332194
for the frame 586 ligand RMSD is very large: 49.68448405838575
for the frame 587 ligand RMSD is very large: 49.8198579996772
for the frame 588 ligand RMSD is very large: 50.39288978934785
for the frame 589 ligand RMSD is very large: 49.55457454628245
for the frame 590 ligand RMSD is very large: 49.44608150416588
for the frame 591 ligand RMSD is very large: 48.442826584370046
for the frame 592 ligand RMSD is very large: 49.088973729684604
for the frame 593 ligand RMSD is very large: 43.82421097892536
for the frame 594 ligand RMSD is very large: 40.6467059812714
for the frame 595 ligand RMSD is very large: 41.09865147989418
for the frame 596 ligand RMSD is very large: 41.070788831635994
for the frame 597 ligand RMSD is very large: 42.09116964369807
for the frame 598 ligand RMSD is very large: 42.73994423674065
for the frame 599 ligand RMSD is very large: 43.221472433678954
for the frame 600 ligand RMSD is very large: 44.70529631133435
for the frame 601 ligand RMSD is very large: 44.67728489100446
for the frame 602 ligand RMSD is very large: 45.660603800657626
for the frame 603 ligand RMSD is very large: 45.831878132240014
for the frame 604 ligand RMSD is very large: 46.318617472734545
for the frame 605 ligand RMSD is very large: 48.495340413889025
for the frame 606 ligand RMSD is very large: 48.29395180003049
for the frame 607 ligand RMSD is very large: 48.42496570037057
for the frame 608 ligand RMSD is very large: 47.50853593915655
for the frame 609 ligand RMSD is very large: 47.080854468131534
for the frame 610 ligand RMSD is very large: 47.47847518526501
for the frame 611 ligand RMSD is very large: 48.06283053194129
for the frame 612 ligand RMSD is very large: 47.54186596849686
for the frame 613 ligand RMSD is very large: 48.252052564882455
for the frame 614 ligand RMSD is very large: 48.218213916387576
for the frame 615 ligand RMSD is very large: 49.249489795042265
for the frame 616 ligand RMSD is very large: 50.54374483367383
for the frame 617 ligand RMSD is very large: 53.34679878867549
for the frame 618 ligand RMSD is very large: 54.688967408926686
for the frame 619 ligand RMSD is very large: 55.15647399263654
for the frame 620 ligand RMSD is very large: 56.67385227607299
for the frame 621 ligand RMSD is very large: 52.25440313323325
for the frame 622 ligand RMSD is very large: 47.13469340809175
for the frame 623 ligand RMSD is very large: 43.58834899148548
for the frame 624 ligand RMSD is very large: 38.11135688988867
for the frame 625 ligand RMSD is very large: 30.07189187522111
for the frame 626 ligand RMSD is very large: 26.779726117697138
for the frame 627 ligand RMSD is very large: 20.801526002410192
for the frame 628 ligand RMSD is very large: 19.538778731751197
for the frame 629 ligand RMSD is very large: 18.78850929034867
for the frame 630 ligand RMSD is very large: 17.872170509940375
for the frame 631 ligand RMSD is very large: 17.389982541581894
for the frame 632 ligand RMSD is very large: 16.762390286716187
for the frame 633 ligand RMSD is very large: 13.81695135820884
for the frame 634 ligand RMSD is very large: 11.254815245677797
for the frame 635 ligand RMSD is very large: 12.146651543986486
for the frame 636 ligand RMSD is very large: 12.073364776055424
for the frame 637 ligand RMSD is very large: 11.80576471608609
for the frame 638 ligand RMSD is very large: 11.709938705760733
for the frame 639 ligand RMSD is very large: 12.046974550418227
for the frame 640 ligand RMSD is very large: 12.877155404264276
for the frame 641 ligand RMSD is very large: 12.895613973162341
for the frame 642 ligand RMSD is very large: 12.944882480773472
for the frame 643 ligand RMSD is very large: 13.479677878259967
for the frame 644 ligand RMSD is very large: 13.728690274458053
for the frame 645 ligand RMSD is very large: 13.245769602615233
for the frame 646 ligand RMSD is very large: 13.128688200552327
for the frame 647 ligand RMSD is very large: 13.849809324500441
for the frame 648 ligand RMSD is very large: 14.5221387446951
for the frame 649 ligand RMSD is very large: 16.039199036851493
for the frame 650 ligand RMSD is very large: 15.95079075759721
for the frame 651 ligand RMSD is very large: 15.813042956147079
for the frame 652 ligand RMSD is very large: 15.163226707326968
for the frame 653 ligand RMSD is very large: 15.111912582531948
for the frame 654 ligand RMSD is very large: 15.110495448306827
for the frame 655 ligand RMSD is very large: 14.763503597449533
for the frame 656 ligand RMSD is very large: 14.84977375302406
for the frame 657 ligand RMSD is very large: 15.12244686129304
for the frame 658 ligand RMSD is very large: 15.131866170016695
for the frame 659 ligand RMSD is very large: 14.719169631492292
for the frame 660 ligand RMSD is very large: 15.339472791493868
for the frame 661 ligand RMSD is very large: 15.696023454922832
for the frame 662 ligand RMSD is very large: 15.43253020726237
for the frame 663 ligand RMSD is very large: 15.778809304312512
for the frame 664 ligand RMSD is very large: 15.475628870390754
for the frame 665 ligand RMSD is very large: 15.202126919993063
for the frame 666 ligand RMSD is very large: 14.796351256459845
for the frame 667 ligand RMSD is very large: 15.374643139755868
for the frame 668 ligand RMSD is very large: 15.56264487032512
for the frame 669 ligand RMSD is very large: 15.08472561794793
for the frame 670 ligand RMSD is very large: 15.70704325614249
for the frame 671 ligand RMSD is very large: 15.503131060932395
for the frame 672 ligand RMSD is very large: 15.494354777291933
for the frame 673 ligand RMSD is very large: 15.73976035647991
for the frame 674 ligand RMSD is very large: 16.735155771086614
for the frame 675 ligand RMSD is very large: 16.734874182877153
for the frame 676 ligand RMSD is very large: 17.60597347724996
for the frame 677 ligand RMSD is very large: 18.264664351780688
for the frame 678 ligand RMSD is very large: 18.512366665362794
for the frame 679 ligand RMSD is very large: 18.56713223330074
for the frame 680 ligand RMSD is very large: 18.966470148507394
for the frame 681 ligand RMSD is very large: 19.546827992075233
for the frame 682 ligand RMSD is very large: 19.737152561102473
for the frame 683 ligand RMSD is very large: 19.51333103555054
for the frame 684 ligand RMSD is very large: 20.12613921374089
for the frame 685 ligand RMSD is very large: 20.510849951274952
for the frame 686 ligand RMSD is very large: 21.078172849636065
for the frame 687 ligand RMSD is very large: 21.127748185867606
for the frame 688 ligand RMSD is very large: 21.722883761408614
for the frame 689 ligand RMSD is very large: 21.938885576951897
for the frame 690 ligand RMSD is very large: 22.898271757428375
for the frame 691 ligand RMSD is very large: 23.659702431537017
for the frame 692 ligand RMSD is very large: 24.73702683147141
for the frame 693 ligand RMSD is very large: 25.967500774549848
for the frame 694 ligand RMSD is very large: 27.921176967235056
for the frame 695 ligand RMSD is very large: 31.136111526583612
for the frame 696 ligand RMSD is very large: 33.238194849547725
for the frame 697 ligand RMSD is very large: 35.33445190224155
for the frame 698 ligand RMSD is very large: 40.23108957418052
for the frame 699 ligand RMSD is very large: 43.30245357205215
Start HB analysis 10:54:23.103556
Start WB analysis 10:54:56.518346
Start collecting IFPs:  10:56:14.635406
Start building IFP table:  11:21:22.876136
IFP database is ready  11:21:23.282614
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.630681025255384 RMSD ligand:  1.4266358024067032 ligand residue name IXO
for the frame 503 ligand RMSD is very large: 10.088270154858524
for the frame 504 ligand RMSD is very large: 10.493612256601551
for the frame 505 ligand RMSD is very large: 10.67345131910821
for the frame 506 ligand RMSD is very large: 12.325203219503425
for the frame 507 ligand RMSD is very large: 12.985893363721827
for the frame 508 ligand RMSD is very large: 13.235341658240777
for the frame 509 ligand RMSD is very large: 13.103271456105468
for the frame 510 ligand RMSD is very large: 13.270123986177968
for the frame 511 ligand RMSD is very large: 13.652989783792261
for the frame 512 ligand RMSD is very large: 11.80438518339074
for the frame 666 ligand RMSD is very large: 11.399061036858805
for the frame 667 ligand RMSD is very large: 11.525397431781254
for the frame 668 ligand RMSD is very large: 11.979557864802217
for the frame 669 ligand RMSD is very large: 11.396945439925087
for the frame 670 ligand RMSD is very large: 11.779593519925955
for the frame 671 ligand RMSD is very large: 12.193924113871905
for the frame 672 ligand RMSD is very large: 11.700147262926807
for the frame 673 ligand RMSD is very large: 11.38703914351615
for the frame 674 ligand RMSD is very large: 12.30012598876762
for the frame 675 ligand RMSD is very large: 12.008828352760109
for the frame 676 ligand RMSD is very large: 11.682337938859252
for the frame 677 ligand RMSD is very large: 11.603855483631184
for the frame 678 ligand RMSD is very large: 11.64384060761055
for the frame 679 ligand RMSD is very large: 12.396332922716802
for the frame 680 ligand RMSD is very large: 12.055735109690524
for the frame 681 ligand RMSD is very large: 12.59738520128214
for the frame 682 ligand RMSD is very large: 12.700831053996053
for the frame 683 ligand RMSD is very large: 14.078196983340701
for the frame 684 ligand RMSD is very large: 14.641760113540153
for the frame 685 ligand RMSD is very large: 14.057808124374478
for the frame 686 ligand RMSD is very large: 14.403892030485729
for the frame 687 ligand RMSD is very large: 14.553466816050456
for the frame 688 ligand RMSD is very large: 14.751418926507682
for the frame 689 ligand RMSD is very large: 15.162277758849124
for the frame 690 ligand RMSD is very large: 18.087458280856715
for the frame 691 ligand RMSD is very large: 18.03047244357889
for the frame 692 ligand RMSD is very large: 18.876153737044536
for the frame 693 ligand RMSD is very large: 19.16645519060089
for the frame 694 ligand RMSD is very large: 22.801098953462624
for the frame 695 ligand RMSD is very large: 25.428001528772185
for the frame 696 ligand RMSD is very large: 28.975527583063702
for the frame 697 ligand RMSD is very large: 34.81494066980349
for the frame 698 ligand RMSD is very large: 39.82568200599515
for the frame 699 ligand RMSD is very large: 44.90494746042851
Start HB analysis 11:32:00.207973
Start WB analysis 11:32:41.810589
Start collecting IFPs:  11:34:35.122179
Start building IFP table:  12:00:33.640212
IFP database is ready  12:00:33.957151
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-11/traj_comp_whole.xtc
total number of frames= 393; file size 165 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  392 frames
traj# 0 RMSD protein:  2.6326285771979046 RMSD ligand:  1.7421985374150868 ligand residue name IXO
for the frame 229 ligand RMSD is very large: 10.191513837815938
for the frame 230 ligand RMSD is very large: 10.378504031660757
for the frame 231 ligand RMSD is very large: 10.217844330203008
for the frame 232 ligand RMSD is very large: 10.390789025257188
for the frame 233 ligand RMSD is very large: 10.673425293916871
for the frame 234 ligand RMSD is very large: 10.234077249962516
for the frame 235 ligand RMSD is very large: 11.35336253454121
for the frame 236 ligand RMSD is very large: 11.211623290900324
for the frame 237 ligand RMSD is very large: 10.893524751226803
for the frame 238 ligand RMSD is very large: 10.887867822461548
for the frame 239 ligand RMSD is very large: 11.587549532442079
for the frame 240 ligand RMSD is very large: 11.423667263780354
for the frame 241 ligand RMSD is very large: 11.43195350442713
for the frame 242 ligand RMSD is very large: 11.083492446596093
for the frame 243 ligand RMSD is very large: 11.223592701386938
for the frame 244 ligand RMSD is very large: 11.131534523873915
for the frame 245 ligand RMSD is very large: 11.489742215573171
for the frame 246 ligand RMSD is very large: 11.510173639794093
for the frame 247 ligand RMSD is very large: 11.559866712767109
for the frame 248 ligand RMSD is very large: 11.708608422955187
for the frame 249 ligand RMSD is very large: 10.947960185855168
for the frame 250 ligand RMSD is very large: 11.09279292842414
for the frame 251 ligand RMSD is very large: 10.799594438399993
for the frame 252 ligand RMSD is very large: 11.251127986800135
for the frame 253 ligand RMSD is very large: 10.931057047291025
for the frame 254 ligand RMSD is very large: 11.224362997991975
for the frame 255 ligand RMSD is very large: 11.103308355865254
for the frame 256 ligand RMSD is very large: 11.194155675028313
for the frame 257 ligand RMSD is very large: 11.35286535529651
for the frame 258 ligand RMSD is very large: 11.317632241513826
for the frame 259 ligand RMSD is very large: 11.544121237870796
for the frame 260 ligand RMSD is very large: 11.720952549915996
for the frame 261 ligand RMSD is very large: 10.808903240679141
for the frame 262 ligand RMSD is very large: 11.43300859991342
for the frame 263 ligand RMSD is very large: 11.629268341776061
for the frame 264 ligand RMSD is very large: 11.65272698399694
for the frame 265 ligand RMSD is very large: 11.621317898355526
for the frame 266 ligand RMSD is very large: 11.581475920132347
for the frame 267 ligand RMSD is very large: 11.33986569774567
for the frame 268 ligand RMSD is very large: 11.674977895841431
for the frame 269 ligand RMSD is very large: 11.41707009332927
for the frame 270 ligand RMSD is very large: 11.625553571669036
for the frame 271 ligand RMSD is very large: 11.918905467767175
for the frame 272 ligand RMSD is very large: 11.552913837506464
for the frame 273 ligand RMSD is very large: 11.442486130550254
for the frame 274 ligand RMSD is very large: 11.690283210984301
