//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 67 ligand RMSD is very large: 12.410131184854388
for the frame 68 ligand RMSD is very large: 12.216512363341824
for the frame 69 ligand RMSD is very large: 12.283796760510311
for the frame 70 ligand RMSD is very large: 12.48518573241513
for the frame 71 ligand RMSD is very large: 12.543560604144533
for the frame 72 ligand RMSD is very large: 12.145872457081415
for the frame 73 ligand RMSD is very large: 12.154026185778703
for the frame 74 ligand RMSD is very large: 12.614061361651293
for the frame 75 ligand RMSD is very large: 12.433293421351141
for the frame 76 ligand RMSD is very large: 12.08207988766476
for the frame 77 ligand RMSD is very large: 12.307364134920517
for the frame 78 ligand RMSD is very large: 12.825433141539484
for the frame 79 ligand RMSD is very large: 12.333655959290125
for the frame 80 ligand RMSD is very large: 12.44151996757536
for the frame 81 ligand RMSD is very large: 11.840465342849127
for the frame 82 ligand RMSD is very large: 12.229214141502284
for the frame 83 ligand RMSD is very large: 12.368088394436079
for the frame 84 ligand RMSD is very large: 12.219176882651071
for the frame 85 ligand RMSD is very large: 12.165013496786376
for the frame 86 ligand RMSD is very large: 12.408729738715449
for the frame 87 ligand RMSD is very large: 12.258230929132537
for the frame 88 ligand RMSD is very large: 12.213839912854091
for the frame 89 ligand RMSD is very large: 12.66040867661887
for the frame 90 ligand RMSD is very large: 13.034323925601221
for the frame 91 ligand RMSD is very large: 12.963256252412053
for the frame 92 ligand RMSD is very large: 13.922493066323193
for the frame 93 ligand RMSD is very large: 13.70196379507955
for the frame 94 ligand RMSD is very large: 13.904049505423727
for the frame 95 ligand RMSD is very large: 14.45963722344149
for the frame 96 ligand RMSD is very large: 14.378889048569425
for the frame 97 ligand RMSD is very large: 13.832343566571948
for the frame 98 ligand RMSD is very large: 13.83007833598046
for the frame 99 ligand RMSD is very large: 13.959072358512318
for the frame 100 ligand RMSD is very large: 14.169312650611415
for the frame 101 ligand RMSD is very large: 14.111468208143462
for the frame 102 ligand RMSD is very large: 13.892997562762206
for the frame 103 ligand RMSD is very large: 14.135601553194983
for the frame 104 ligand RMSD is very large: 14.528081220012131
for the frame 105 ligand RMSD is very large: 14.711908724000876
for the frame 106 ligand RMSD is very large: 14.47909927428781
for the frame 107 ligand RMSD is very large: 14.352605502522538
for the frame 108 ligand RMSD is very large: 14.685944851947546
for the frame 109 ligand RMSD is very large: 14.844005250107951
for the frame 110 ligand RMSD is very large: 14.828832915907935
for the frame 111 ligand RMSD is very large: 15.005733139321213
for the frame 112 ligand RMSD is very large: 14.750292347661677
for the frame 113 ligand RMSD is very large: 14.755646097171164
for the frame 114 ligand RMSD is very large: 14.40745578986177
for the frame 115 ligand RMSD is very large: 14.497748372082869
for the frame 116 ligand RMSD is very large: 14.474400613526143
for the frame 117 ligand RMSD is very large: 14.720257003319723
for the frame 118 ligand RMSD is very large: 14.295276812742529
for the frame 119 ligand RMSD is very large: 14.45088038301766
for the frame 120 ligand RMSD is very large: 14.637845590148054
for the frame 121 ligand RMSD is very large: 14.66120297541523
for the frame 122 ligand RMSD is very large: 14.706575330160701
for the frame 123 ligand RMSD is very large: 14.525785910245073
for the frame 124 ligand RMSD is very large: 14.88623528840867
for the frame 125 ligand RMSD is very large: 14.683909616932798
for the frame 126 ligand RMSD is very large: 14.699093833368913
for the frame 127 ligand RMSD is very large: 14.649570078500004
for the frame 128 ligand RMSD is very large: 15.204157307018269
for the frame 129 ligand RMSD is very large: 14.754268379679768
for the frame 130 ligand RMSD is very large: 14.85301147936073
for the frame 131 ligand RMSD is very large: 15.049121097653785
for the frame 132 ligand RMSD is very large: 14.697977921957454
for the frame 133 ligand RMSD is very large: 15.080370014555854
for the frame 134 ligand RMSD is very large: 15.051019099597298
for the frame 135 ligand RMSD is very large: 14.759933875014685
for the frame 136 ligand RMSD is very large: 14.809391149328809
for the frame 137 ligand RMSD is very large: 14.778257882804038
for the frame 138 ligand RMSD is very large: 15.29885136662815
for the frame 139 ligand RMSD is very large: 14.976219093863332
for the frame 140 ligand RMSD is very large: 14.951592814557076
for the frame 141 ligand RMSD is very large: 14.35401760088252
for the frame 142 ligand RMSD is very large: 14.91290879736808
for the frame 143 ligand RMSD is very large: 14.792409082790064
for the frame 144 ligand RMSD is very large: 14.784633801830704
for the frame 145 ligand RMSD is very large: 14.589088395239301
for the frame 146 ligand RMSD is very large: 14.90696819020774
for the frame 147 ligand RMSD is very large: 14.405328095332816
for the frame 148 ligand RMSD is very large: 14.50076583142526
for the frame 149 ligand RMSD is very large: 14.703626399129305
for the frame 150 ligand RMSD is very large: 14.624821638210653
for the frame 151 ligand RMSD is very large: 14.311166518863903
for the frame 152 ligand RMSD is very large: 13.883440350966946
for the frame 153 ligand RMSD is very large: 14.17905410475679
for the frame 154 ligand RMSD is very large: 13.985604470749433
for the frame 155 ligand RMSD is very large: 13.795096536418072
for the frame 156 ligand RMSD is very large: 14.319925819720998
for the frame 157 ligand RMSD is very large: 14.209173202167515
for the frame 158 ligand RMSD is very large: 13.902204250767443
for the frame 159 ligand RMSD is very large: 14.41576461900531
for the frame 160 ligand RMSD is very large: 13.80837359916474
for the frame 161 ligand RMSD is very large: 13.935038397362641
for the frame 162 ligand RMSD is very large: 14.142690794198657
for the frame 163 ligand RMSD is very large: 14.177088950054882
for the frame 164 ligand RMSD is very large: 14.2577355107485
for the frame 165 ligand RMSD is very large: 13.959018509466162
for the frame 166 ligand RMSD is very large: 13.96511176552263
for the frame 167 ligand RMSD is very large: 13.941309368742782
for the frame 168 ligand RMSD is very large: 13.825783817083371
for the frame 169 ligand RMSD is very large: 13.928111730066977
for the frame 170 ligand RMSD is very large: 14.055588330259297
for the frame 171 ligand RMSD is very large: 13.965016836665079
for the frame 172 ligand RMSD is very large: 14.217672262041953
for the frame 173 ligand RMSD is very large: 14.204414813542492
for the frame 174 ligand RMSD is very large: 13.795045982112633
for the frame 175 ligand RMSD is very large: 13.851998377802735
for the frame 176 ligand RMSD is very large: 14.242967627881916
for the frame 177 ligand RMSD is very large: 14.451915157912818
for the frame 178 ligand RMSD is very large: 14.082631263114198
for the frame 179 ligand RMSD is very large: 13.984927287977255
for the frame 180 ligand RMSD is very large: 14.097098491102003
for the frame 181 ligand RMSD is very large: 14.080168046334043
for the frame 182 ligand RMSD is very large: 14.004034663708243
for the frame 183 ligand RMSD is very large: 14.107080337428865
for the frame 184 ligand RMSD is very large: 14.271969355438632
for the frame 185 ligand RMSD is very large: 14.640021750331648
for the frame 186 ligand RMSD is very large: 14.249555400187509
for the frame 187 ligand RMSD is very large: 14.34777625635093
for the frame 188 ligand RMSD is very large: 14.515832808677004
for the frame 189 ligand RMSD is very large: 13.910731707577908
for the frame 190 ligand RMSD is very large: 14.082973664933187
for the frame 191 ligand RMSD is very large: 13.965079705627028
for the frame 192 ligand RMSD is very large: 14.167841647280571
for the frame 193 ligand RMSD is very large: 14.100518119095337
for the frame 194 ligand RMSD is very large: 14.293318133589521
for the frame 195 ligand RMSD is very large: 14.455781482466044
for the frame 196 ligand RMSD is very large: 14.281556833007208
for the frame 197 ligand RMSD is very large: 14.083680636450167
for the frame 198 ligand RMSD is very large: 14.32740416255336
for the frame 199 ligand RMSD is very large: 14.479396263285913
for the frame 200 ligand RMSD is very large: 14.199144394580559
for the frame 201 ligand RMSD is very large: 14.18041290003875
for the frame 202 ligand RMSD is very large: 14.360094640542883
for the frame 203 ligand RMSD is very large: 14.264792209262524
for the frame 204 ligand RMSD is very large: 14.325638583854449
for the frame 205 ligand RMSD is very large: 13.975705682219733
for the frame 206 ligand RMSD is very large: 14.343679862582418
for the frame 207 ligand RMSD is very large: 14.205693160494011
for the frame 208 ligand RMSD is very large: 14.648187803941425
for the frame 209 ligand RMSD is very large: 14.559126340240448
for the frame 210 ligand RMSD is very large: 14.704818450922708
for the frame 211 ligand RMSD is very large: 14.770398434193599
for the frame 212 ligand RMSD is very large: 14.510154395034272
for the frame 213 ligand RMSD is very large: 14.712649140858563
for the frame 214 ligand RMSD is very large: 14.756472930738926
for the frame 215 ligand RMSD is very large: 14.356094224229356
for the frame 216 ligand RMSD is very large: 14.29574813652507
for the frame 217 ligand RMSD is very large: 14.202687096278634
for the frame 218 ligand RMSD is very large: 14.229137488304792
for the frame 219 ligand RMSD is very large: 14.312229133285149
for the frame 220 ligand RMSD is very large: 14.526817083587163
for the frame 221 ligand RMSD is very large: 14.260381548049592
for the frame 222 ligand RMSD is very large: 14.167680216140628
for the frame 223 ligand RMSD is very large: 14.335995915869658
for the frame 224 ligand RMSD is very large: 14.466280119548989
for the frame 225 ligand RMSD is very large: 14.593559980005603
for the frame 226 ligand RMSD is very large: 14.83282629198174
for the frame 227 ligand RMSD is very large: 14.812129032218817
for the frame 228 ligand RMSD is very large: 14.471902191971969
for the frame 229 ligand RMSD is very large: 14.824306046135437
for the frame 230 ligand RMSD is very large: 14.42325193121549
for the frame 231 ligand RMSD is very large: 14.680746730479614
for the frame 232 ligand RMSD is very large: 14.511499835781066
for the frame 233 ligand RMSD is very large: 14.93968469487011
for the frame 234 ligand RMSD is very large: 14.754535931251496
for the frame 235 ligand RMSD is very large: 14.927638280744288
for the frame 236 ligand RMSD is very large: 14.348756130401028
for the frame 237 ligand RMSD is very large: 14.920695762919722
for the frame 238 ligand RMSD is very large: 14.333356045757204
for the frame 239 ligand RMSD is very large: 14.748295145448184
for the frame 240 ligand RMSD is very large: 14.575537454107645
for the frame 241 ligand RMSD is very large: 14.354334594466678
for the frame 242 ligand RMSD is very large: 14.591664490600303
for the frame 243 ligand RMSD is very large: 14.132005285089079
for the frame 244 ligand RMSD is very large: 14.6471013567861
for the frame 245 ligand RMSD is very large: 14.644001161623377
for the frame 246 ligand RMSD is very large: 14.153350648157874
for the frame 247 ligand RMSD is very large: 14.180545487485107
for the frame 248 ligand RMSD is very large: 14.319202397729498
for the frame 249 ligand RMSD is very large: 14.24734230962029
for the frame 250 ligand RMSD is very large: 14.767356824152557
for the frame 251 ligand RMSD is very large: 14.367272282422748
for the frame 252 ligand RMSD is very large: 14.624845354933315
for the frame 253 ligand RMSD is very large: 14.169173378179613
for the frame 254 ligand RMSD is very large: 14.290650247192627
for the frame 255 ligand RMSD is very large: 14.647300285927864
for the frame 256 ligand RMSD is very large: 14.399629210479706
for the frame 257 ligand RMSD is very large: 14.401485331212971
for the frame 258 ligand RMSD is very large: 14.75649335849517
for the frame 259 ligand RMSD is very large: 14.410359295952533
for the frame 260 ligand RMSD is very large: 14.821629180176156
for the frame 261 ligand RMSD is very large: 14.569038210822331
for the frame 262 ligand RMSD is very large: 14.498305219684404
for the frame 263 ligand RMSD is very large: 14.510057251639749
for the frame 264 ligand RMSD is very large: 14.34542805759841
for the frame 265 ligand RMSD is very large: 14.46029204372278
for the frame 266 ligand RMSD is very large: 14.439719159480516
for the frame 267 ligand RMSD is very large: 14.266075753090552
for the frame 268 ligand RMSD is very large: 14.317194798884087
for the frame 269 ligand RMSD is very large: 14.595345604894035
for the frame 270 ligand RMSD is very large: 14.243654674408567
for the frame 271 ligand RMSD is very large: 14.229786686540217
for the frame 272 ligand RMSD is very large: 13.684295495720894
for the frame 273 ligand RMSD is very large: 14.622470716352431
for the frame 274 ligand RMSD is very large: 14.592319103521367
for the frame 275 ligand RMSD is very large: 14.407260268175639
for the frame 276 ligand RMSD is very large: 14.478376370762989
for the frame 277 ligand RMSD is very large: 14.762640522619373
for the frame 278 ligand RMSD is very large: 14.486526743652831
for the frame 279 ligand RMSD is very large: 14.7151133783324
for the frame 280 ligand RMSD is very large: 14.143448947012159
for the frame 281 ligand RMSD is very large: 14.752263097026681
for the frame 282 ligand RMSD is very large: 14.752503826898504
for the frame 283 ligand RMSD is very large: 14.530262670773695
for the frame 284 ligand RMSD is very large: 14.32536573355698
for the frame 285 ligand RMSD is very large: 14.647288265010667
for the frame 286 ligand RMSD is very large: 14.792945603031994
for the frame 287 ligand RMSD is very large: 13.933127479615653
for the frame 288 ligand RMSD is very large: 14.147022884771129
for the frame 289 ligand RMSD is very large: 14.008864360221448
for the frame 290 ligand RMSD is very large: 14.357581301958815
for the frame 291 ligand RMSD is very large: 14.461045006611455
for the frame 292 ligand RMSD is very large: 14.836747976276703
for the frame 293 ligand RMSD is very large: 14.707752112206213
for the frame 294 ligand RMSD is very large: 14.799463219302098
for the frame 295 ligand RMSD is very large: 14.479929157254508
for the frame 296 ligand RMSD is very large: 14.513265230463132
for the frame 297 ligand RMSD is very large: 14.922527756433972
for the frame 298 ligand RMSD is very large: 14.567316630195418
for the frame 299 ligand RMSD is very large: 14.175265718304674
for the frame 300 ligand RMSD is very large: 14.221600983429443
for the frame 301 ligand RMSD is very large: 14.538917799844706
for the frame 302 ligand RMSD is very large: 14.873484664685977
for the frame 303 ligand RMSD is very large: 14.45642483616113
for the frame 304 ligand RMSD is very large: 14.238046276732494
for the frame 305 ligand RMSD is very large: 14.46633401620243
for the frame 306 ligand RMSD is very large: 14.478676482043257
for the frame 307 ligand RMSD is very large: 14.642820363788351
for the frame 308 ligand RMSD is very large: 15.18556883954547
for the frame 309 ligand RMSD is very large: 14.619209740863726
for the frame 310 ligand RMSD is very large: 14.706988560670618
for the frame 311 ligand RMSD is very large: 14.926519439114909
for the frame 312 ligand RMSD is very large: 14.865184277829508
for the frame 313 ligand RMSD is very large: 14.471607007621307
for the frame 314 ligand RMSD is very large: 14.505596159012407
for the frame 315 ligand RMSD is very large: 14.59823571460633
for the frame 316 ligand RMSD is very large: 14.596353213399611
for the frame 317 ligand RMSD is very large: 14.672694704943458
for the frame 318 ligand RMSD is very large: 14.684662550019786
for the frame 319 ligand RMSD is very large: 14.625251823163579
for the frame 320 ligand RMSD is very large: 14.637065004566342
for the frame 321 ligand RMSD is very large: 14.39244768619169
for the frame 322 ligand RMSD is very large: 14.748502238590545
for the frame 323 ligand RMSD is very large: 14.836510072938873
for the frame 324 ligand RMSD is very large: 14.659833380599075
for the frame 325 ligand RMSD is very large: 14.676793744639747
for the frame 326 ligand RMSD is very large: 14.974866746308146
for the frame 327 ligand RMSD is very large: 14.899782296661792
for the frame 328 ligand RMSD is very large: 14.545800946343068
for the frame 329 ligand RMSD is very large: 14.657319019920312
for the frame 330 ligand RMSD is very large: 14.65720626623629
for the frame 331 ligand RMSD is very large: 14.947768007973334
for the frame 332 ligand RMSD is very large: 14.48171718308784
for the frame 333 ligand RMSD is very large: 14.457305571893022
for the frame 334 ligand RMSD is very large: 14.371132316721328
for the frame 335 ligand RMSD is very large: 14.245677091215576
for the frame 336 ligand RMSD is very large: 14.598861999607713
for the frame 337 ligand RMSD is very large: 14.355462733987398
for the frame 338 ligand RMSD is very large: 14.564828845420223
for the frame 339 ligand RMSD is very large: 14.575401549602617
for the frame 340 ligand RMSD is very large: 14.825507038252052
for the frame 341 ligand RMSD is very large: 14.82629228366
for the frame 342 ligand RMSD is very large: 14.853545629716693
for the frame 343 ligand RMSD is very large: 14.481470469515175
for the frame 344 ligand RMSD is very large: 14.52107631323502
for the frame 345 ligand RMSD is very large: 15.045374938688298
for the frame 346 ligand RMSD is very large: 14.998513548935621
for the frame 347 ligand RMSD is very large: 14.897102245421195
for the frame 348 ligand RMSD is very large: 14.792662727614045
for the frame 349 ligand RMSD is very large: 14.754006110694688
for the frame 350 ligand RMSD is very large: 14.870167783715134
for the frame 351 ligand RMSD is very large: 14.764809641641188
for the frame 352 ligand RMSD is very large: 14.874808658173457
for the frame 353 ligand RMSD is very large: 14.566802721886843
for the frame 354 ligand RMSD is very large: 14.842269722591809
for the frame 355 ligand RMSD is very large: 14.959687917470193
for the frame 356 ligand RMSD is very large: 15.01016403508601
for the frame 357 ligand RMSD is very large: 14.894335995566431
for the frame 358 ligand RMSD is very large: 14.799324011167643
for the frame 359 ligand RMSD is very large: 14.873588920356077
for the frame 360 ligand RMSD is very large: 14.544691205701445
for the frame 361 ligand RMSD is very large: 14.810457367574939
for the frame 362 ligand RMSD is very large: 15.17185168978203
for the frame 363 ligand RMSD is very large: 14.680118472922691
for the frame 364 ligand RMSD is very large: 14.748578329003898
for the frame 365 ligand RMSD is very large: 15.02739562663589
for the frame 366 ligand RMSD is very large: 14.824644137087507
for the frame 367 ligand RMSD is very large: 14.97587936453754
for the frame 368 ligand RMSD is very large: 14.70037983433339
for the frame 369 ligand RMSD is very large: 14.561707081687983
for the frame 370 ligand RMSD is very large: 14.82298245085256
for the frame 371 ligand RMSD is very large: 14.715399218828361
for the frame 372 ligand RMSD is very large: 14.853086810748886
for the frame 373 ligand RMSD is very large: 15.276492450887298
for the frame 374 ligand RMSD is very large: 15.187619430987246
for the frame 375 ligand RMSD is very large: 14.899592736657219
for the frame 376 ligand RMSD is very large: 14.71150837210944
for the frame 377 ligand RMSD is very large: 15.025356409548282
for the frame 378 ligand RMSD is very large: 14.980814272174278
for the frame 379 ligand RMSD is very large: 15.184446508092883
for the frame 380 ligand RMSD is very large: 14.805630527237527
for the frame 381 ligand RMSD is very large: 14.8052339497435
for the frame 382 ligand RMSD is very large: 15.380312259034936
for the frame 383 ligand RMSD is very large: 15.349904839164621
for the frame 384 ligand RMSD is very large: 15.39249454321792
for the frame 385 ligand RMSD is very large: 14.961141670540671
for the frame 386 ligand RMSD is very large: 15.492172861473007
for the frame 387 ligand RMSD is very large: 15.432322918495096
for the frame 388 ligand RMSD is very large: 15.642948584930224
for the frame 389 ligand RMSD is very large: 15.526269655915131
for the frame 390 ligand RMSD is very large: 15.174986632174187
for the frame 391 ligand RMSD is very large: 15.676665974295293
for the frame 392 ligand RMSD is very large: 15.081614164437148
for the frame 393 ligand RMSD is very large: 15.257691963935114
for the frame 394 ligand RMSD is very large: 15.148717990151683
for the frame 395 ligand RMSD is very large: 14.708699965110899
for the frame 396 ligand RMSD is very large: 14.714630188137539
for the frame 397 ligand RMSD is very large: 15.204204032172347
for the frame 398 ligand RMSD is very large: 15.487646440796002
for the frame 399 ligand RMSD is very large: 15.043201471093386
for the frame 400 ligand RMSD is very large: 15.25064751791432
for the frame 401 ligand RMSD is very large: 15.087529386252273
for the frame 402 ligand RMSD is very large: 15.227166454574505
for the frame 403 ligand RMSD is very large: 15.221766968204864
for the frame 404 ligand RMSD is very large: 15.19448839544664
for the frame 405 ligand RMSD is very large: 14.871554854306481
for the frame 406 ligand RMSD is very large: 15.463160114674608
for the frame 407 ligand RMSD is very large: 15.09997537334442
for the frame 408 ligand RMSD is very large: 14.986441214203216
for the frame 409 ligand RMSD is very large: 15.186321335957338
for the frame 410 ligand RMSD is very large: 15.07322669669573
for the frame 411 ligand RMSD is very large: 14.847783862176247
for the frame 412 ligand RMSD is very large: 14.893966200845552
for the frame 413 ligand RMSD is very large: 14.965219514663968
for the frame 414 ligand RMSD is very large: 15.098695827847166
for the frame 415 ligand RMSD is very large: 15.294635897956537
for the frame 416 ligand RMSD is very large: 15.434841257992733
for the frame 417 ligand RMSD is very large: 15.419781314175568
for the frame 418 ligand RMSD is very large: 15.014184358857737
for the frame 419 ligand RMSD is very large: 14.86089270675371
for the frame 420 ligand RMSD is very large: 15.234573581228736
for the frame 421 ligand RMSD is very large: 14.961497842421524
for the frame 422 ligand RMSD is very large: 15.139197689241447
for the frame 423 ligand RMSD is very large: 14.855909416141909
for the frame 424 ligand RMSD is very large: 14.826850862301294
for the frame 425 ligand RMSD is very large: 14.919714971672466
for the frame 426 ligand RMSD is very large: 14.846706678803608
for the frame 427 ligand RMSD is very large: 14.697263592105347
for the frame 428 ligand RMSD is very large: 14.787058697999058
for the frame 429 ligand RMSD is very large: 14.630043590339705
for the frame 430 ligand RMSD is very large: 14.864262534984864
for the frame 431 ligand RMSD is very large: 15.197488241636501
for the frame 432 ligand RMSD is very large: 15.357691166759976
for the frame 433 ligand RMSD is very large: 15.118726260545795
for the frame 434 ligand RMSD is very large: 15.078726705037875
for the frame 435 ligand RMSD is very large: 15.06451415132287
for the frame 436 ligand RMSD is very large: 14.677341814308532
for the frame 437 ligand RMSD is very large: 14.578575140104824
for the frame 438 ligand RMSD is very large: 14.490326527166735
for the frame 439 ligand RMSD is very large: 14.504482600827554
for the frame 440 ligand RMSD is very large: 14.77537249909925
for the frame 441 ligand RMSD is very large: 14.693753177092427
for the frame 442 ligand RMSD is very large: 14.647474648682831
for the frame 443 ligand RMSD is very large: 14.815786492216473
for the frame 444 ligand RMSD is very large: 15.372675694323863
for the frame 445 ligand RMSD is very large: 14.904101023660886
for the frame 446 ligand RMSD is very large: 14.739022352039195
for the frame 447 ligand RMSD is very large: 15.029328325460128
for the frame 448 ligand RMSD is very large: 14.515175576407673
for the frame 449 ligand RMSD is very large: 14.771992204603084
for the frame 450 ligand RMSD is very large: 15.120475375875108
for the frame 451 ligand RMSD is very large: 15.224654562004691
for the frame 452 ligand RMSD is very large: 15.59027231119597
for the frame 453 ligand RMSD is very large: 15.458426420801347
for the frame 454 ligand RMSD is very large: 15.147073010981362
for the frame 455 ligand RMSD is very large: 15.297315883661868
for the frame 456 ligand RMSD is very large: 15.399763179368454
for the frame 457 ligand RMSD is very large: 15.212613360612558
for the frame 458 ligand RMSD is very large: 15.631960857710304
for the frame 459 ligand RMSD is very large: 15.087174248207281
for the frame 460 ligand RMSD is very large: 15.467357940570361
