for the frame 560 ligand RMSD is very large: 20.555499987868195
for the frame 561 ligand RMSD is very large: 20.83711122684319
for the frame 562 ligand RMSD is very large: 21.749422294012764
for the frame 563 ligand RMSD is very large: 21.3682879526164
for the frame 564 ligand RMSD is very large: 21.20607198682029
for the frame 565 ligand RMSD is very large: 22.042451303231488
for the frame 566 ligand RMSD is very large: 22.436871217903068
for the frame 567 ligand RMSD is very large: 22.737697755478553
for the frame 568 ligand RMSD is very large: 22.679860215576443
for the frame 569 ligand RMSD is very large: 22.41152240608019
for the frame 570 ligand RMSD is very large: 22.522988512272534
for the frame 571 ligand RMSD is very large: 22.78044592775109
for the frame 572 ligand RMSD is very large: 23.14685906624543
for the frame 573 ligand RMSD is very large: 23.049815733247296
for the frame 574 ligand RMSD is very large: 23.293634503740808
for the frame 575 ligand RMSD is very large: 22.467627344427896
for the frame 576 ligand RMSD is very large: 23.236805379111175
for the frame 577 ligand RMSD is very large: 23.370371786239996
for the frame 578 ligand RMSD is very large: 23.374135524351463
for the frame 579 ligand RMSD is very large: 24.055868958507418
for the frame 580 ligand RMSD is very large: 24.74539536245529
for the frame 581 ligand RMSD is very large: 27.915220812409228
for the frame 582 ligand RMSD is very large: 29.704722162572555
for the frame 583 ligand RMSD is very large: 31.580392459999537
for the frame 584 ligand RMSD is very large: 34.4549606936679
for the frame 585 ligand RMSD is very large: 35.51873306874122
for the frame 586 ligand RMSD is very large: 36.39990677814951
for the frame 587 ligand RMSD is very large: 37.391018815020296
for the frame 588 ligand RMSD is very large: 38.22146861277713
for the frame 589 ligand RMSD is very large: 38.87650332919517
for the frame 590 ligand RMSD is very large: 40.677354713714706
for the frame 591 ligand RMSD is very large: 43.43556473162986
for the frame 592 ligand RMSD is very large: 45.16154481676593
for the frame 593 ligand RMSD is very large: 48.160969128811914
for the frame 594 ligand RMSD is very large: 51.21243627033473
for the frame 595 ligand RMSD is very large: 54.37656156592677
for the frame 596 ligand RMSD is very large: 58.172249369121744
for the frame 597 ligand RMSD is very large: 64.14875491224893
for the frame 598 ligand RMSD is very large: 69.56523448850207
for the frame 599 ligand RMSD is very large: 74.29292914902562
Start HB analysis 02:58:04.632279
Start WB analysis 02:58:50.293594
Start collecting IFPs:  03:01:09.124382
Start building IFP table:  03:32:02.416687
IFP database is ready  03:32:02.772144
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-10/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.8221563613236875 RMSD ligand:  2.2543158759087842 ligand residue name IXO
for the frame 576 ligand RMSD is very large: 11.25304763264259
for the frame 577 ligand RMSD is very large: 13.291640352233577
for the frame 578 ligand RMSD is very large: 15.066467470800177
for the frame 579 ligand RMSD is very large: 15.074862476767729
for the frame 580 ligand RMSD is very large: 17.763958173573393
for the frame 581 ligand RMSD is very large: 19.516375063911077
for the frame 582 ligand RMSD is very large: 20.67031184307041
for the frame 583 ligand RMSD is very large: 23.08313167711132
for the frame 584 ligand RMSD is very large: 26.72555894947672
for the frame 585 ligand RMSD is very large: 28.392006304439892
for the frame 586 ligand RMSD is very large: 28.89331766771888
for the frame 587 ligand RMSD is very large: 30.698002900453385
for the frame 588 ligand RMSD is very large: 32.55628372640191
for the frame 589 ligand RMSD is very large: 34.439457039924484
for the frame 590 ligand RMSD is very large: 36.50400661052721
for the frame 591 ligand RMSD is very large: 37.44158646913591
for the frame 592 ligand RMSD is very large: 41.39726007342861
for the frame 593 ligand RMSD is very large: 46.17581075560795
for the frame 594 ligand RMSD is very large: 50.96463392556943
for the frame 595 ligand RMSD is very large: 54.207727890504366
for the frame 596 ligand RMSD is very large: 59.494833951058894
for the frame 597 ligand RMSD is very large: 65.56975229074344
for the frame 598 ligand RMSD is very large: 69.76168798038748
for the frame 599 ligand RMSD is very large: 75.00915628258164
Start HB analysis 03:44:32.039789
Start WB analysis 03:45:18.283381
Start collecting IFPs:  03:47:07.023854
Start building IFP table:  04:18:38.596082
IFP database is ready  04:18:38.927999
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-11/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.907709008400116 RMSD ligand:  1.527933752241744 ligand residue name IXO
for the frame 532 ligand RMSD is very large: 10.212275485121866
for the frame 593 ligand RMSD is very large: 12.258738860162154
for the frame 594 ligand RMSD is very large: 15.311419047763883
for the frame 595 ligand RMSD is very large: 17.074337860582933
for the frame 596 ligand RMSD is very large: 23.23226155662665
for the frame 597 ligand RMSD is very large: 30.116928565948907
for the frame 598 ligand RMSD is very large: 35.76675174681154
for the frame 599 ligand RMSD is very large: 41.39242327089919
Start HB analysis 04:29:46.220985
Start WB analysis 04:30:32.314110
Start collecting IFPs:  04:33:06.444546
Start building IFP table:  05:03:59.647620
IFP database is ready  05:04:00.000782
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-12/traj_comp_whole.xtc
total number of frames= 600; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  599 frames
traj# 0 RMSD protein:  2.880810077129848 RMSD ligand:  1.0542443306589502 ligand residue name IXO
for the frame 594 ligand RMSD is very large: 12.033601743088814
for the frame 595 ligand RMSD is very large: 15.785130232633621
for the frame 596 ligand RMSD is very large: 19.18555500131445
for the frame 597 ligand RMSD is very large: 25.78327600172671
for the frame 598 ligand RMSD is very large: 33.39006868104243
Start HB analysis 05:15:27.372700
Start WB analysis 05:16:13.391744
Start collecting IFPs:  05:18:24.072990
Start building IFP table:  05:48:22.049070
IFP database is ready  05:48:22.414293
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-2/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.776648016571976 RMSD ligand:  1.6614280567531527 ligand residue name IXO
for the frame 448 ligand RMSD is very large: 10.107825093923566
for the frame 452 ligand RMSD is very large: 10.431555829774265
for the frame 453 ligand RMSD is very large: 10.459342569403267
for the frame 454 ligand RMSD is very large: 10.876739365937555
for the frame 455 ligand RMSD is very large: 12.901324478210842
for the frame 456 ligand RMSD is very large: 12.958405257509474
for the frame 457 ligand RMSD is very large: 12.934707428667185
for the frame 458 ligand RMSD is very large: 13.233257926554591
for the frame 459 ligand RMSD is very large: 12.770306736867585
for the frame 460 ligand RMSD is very large: 13.391753679334778
for the frame 461 ligand RMSD is very large: 12.615647414894385
for the frame 462 ligand RMSD is very large: 12.971368902794845
for the frame 463 ligand RMSD is very large: 12.978882079775675
for the frame 464 ligand RMSD is very large: 13.543094274447508
for the frame 465 ligand RMSD is very large: 13.805958361792866
for the frame 466 ligand RMSD is very large: 13.735388019414613
for the frame 467 ligand RMSD is very large: 13.371070079775452
for the frame 468 ligand RMSD is very large: 13.735519609914363
for the frame 469 ligand RMSD is very large: 13.855368293142297
for the frame 470 ligand RMSD is very large: 13.240224824953682
for the frame 471 ligand RMSD is very large: 14.102232005117797
for the frame 472 ligand RMSD is very large: 13.953695680990363
for the frame 473 ligand RMSD is very large: 14.152442716399504
for the frame 474 ligand RMSD is very large: 14.437276939354183
for the frame 475 ligand RMSD is very large: 13.537177071562166
for the frame 476 ligand RMSD is very large: 13.934555056279716
for the frame 477 ligand RMSD is very large: 14.350546461116677
for the frame 478 ligand RMSD is very large: 14.759600528521926
for the frame 479 ligand RMSD is very large: 14.170883114455092
for the frame 480 ligand RMSD is very large: 14.199810672243595
for the frame 481 ligand RMSD is very large: 14.59162570919719
for the frame 482 ligand RMSD is very large: 14.98039892000988
for the frame 483 ligand RMSD is very large: 13.818280778905157
for the frame 484 ligand RMSD is very large: 14.109872429881031
for the frame 485 ligand RMSD is very large: 14.127022745153317
for the frame 486 ligand RMSD is very large: 13.469141417552242
for the frame 487 ligand RMSD is very large: 13.47680706542743
for the frame 488 ligand RMSD is very large: 13.661177607614968
for the frame 489 ligand RMSD is very large: 12.900735915452122
for the frame 490 ligand RMSD is very large: 13.633867434173538
for the frame 491 ligand RMSD is very large: 10.958180211882325
for the frame 590 ligand RMSD is very large: 10.201602240583199
for the frame 591 ligand RMSD is very large: 11.75348240977172
for the frame 592 ligand RMSD is very large: 13.29085323134652
for the frame 593 ligand RMSD is very large: 14.157870199639742
for the frame 594 ligand RMSD is very large: 15.606563489456562
for the frame 595 ligand RMSD is very large: 19.476855896880412
for the frame 596 ligand RMSD is very large: 23.883828071468923
for the frame 597 ligand RMSD is very large: 29.279124104156136
for the frame 598 ligand RMSD is very large: 34.897784206373984
for the frame 599 ligand RMSD is very large: 39.98551594988454
Start HB analysis 06:00:31.534095
Start WB analysis 06:01:18.769101
Start collecting IFPs:  06:02:36.305865
Start building IFP table:  06:34:37.453597
IFP database is ready  06:34:37.796253
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-3/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.810013235416876 RMSD ligand:  2.778429240198951 ligand residue name IXO
for the frame 419 ligand RMSD is very large: 14.359129193172384
for the frame 420 ligand RMSD is very large: 15.078812389026583
for the frame 421 ligand RMSD is very large: 15.332991796211187
for the frame 422 ligand RMSD is very large: 16.68026459876695
for the frame 423 ligand RMSD is very large: 16.56115548433049
for the frame 424 ligand RMSD is very large: 17.933953290431912
for the frame 425 ligand RMSD is very large: 19.658728653160157
for the frame 426 ligand RMSD is very large: 24.433342538164712
for the frame 427 ligand RMSD is very large: 27.034013957274933
for the frame 428 ligand RMSD is very large: 30.663623082198153
for the frame 429 ligand RMSD is very large: 34.1756373622063
for the frame 430 ligand RMSD is very large: 35.60595112005975
for the frame 431 ligand RMSD is very large: 36.87106451075417
for the frame 432 ligand RMSD is very large: 40.498840693881576
for the frame 433 ligand RMSD is very large: 43.61957063472382
for the frame 434 ligand RMSD is very large: 47.44869871912855
for the frame 435 ligand RMSD is very large: 49.76483186994934
for the frame 436 ligand RMSD is very large: 50.4348118935548
for the frame 437 ligand RMSD is very large: 46.07106677857773
for the frame 438 ligand RMSD is very large: 44.31331841431413
for the frame 439 ligand RMSD is very large: 44.82490669377682
for the frame 440 ligand RMSD is very large: 44.00394719577301
for the frame 441 ligand RMSD is very large: 42.73282218670617
for the frame 442 ligand RMSD is very large: 42.6271974702363
for the frame 443 ligand RMSD is very large: 41.80395630154046
for the frame 444 ligand RMSD is very large: 41.40119796612453
for the frame 445 ligand RMSD is very large: 40.87480752094833
for the frame 446 ligand RMSD is very large: 41.73153993110939
for the frame 447 ligand RMSD is very large: 41.15280360384361
for the frame 448 ligand RMSD is very large: 40.73976134770499
for the frame 449 ligand RMSD is very large: 39.93150296151314
for the frame 450 ligand RMSD is very large: 38.87762132764867
for the frame 451 ligand RMSD is very large: 39.230000212704084
for the frame 452 ligand RMSD is very large: 40.00527485256442
for the frame 453 ligand RMSD is very large: 39.32088771262729
for the frame 454 ligand RMSD is very large: 39.43931802269749
for the frame 455 ligand RMSD is very large: 39.36509848443978
for the frame 456 ligand RMSD is very large: 39.63057081396775
for the frame 457 ligand RMSD is very large: 39.67640490499621
for the frame 458 ligand RMSD is very large: 39.97159074331507
for the frame 459 ligand RMSD is very large: 40.4283968495927
for the frame 460 ligand RMSD is very large: 41.358911906345
for the frame 461 ligand RMSD is very large: 42.86352034176947
for the frame 462 ligand RMSD is very large: 45.87494590958223
for the frame 463 ligand RMSD is very large: 45.78681442200469
for the frame 464 ligand RMSD is very large: 47.23915871704152
for the frame 465 ligand RMSD is very large: 48.62158648597015
for the frame 466 ligand RMSD is very large: 48.26945585674016
for the frame 467 ligand RMSD is very large: 49.264861146445625
for the frame 468 ligand RMSD is very large: 50.34399342538226
for the frame 469 ligand RMSD is very large: 52.09956047955986
for the frame 470 ligand RMSD is very large: 51.2315100158916
for the frame 471 ligand RMSD is very large: 51.38889986267227
for the frame 472 ligand RMSD is very large: 51.71910441647443
for the frame 473 ligand RMSD is very large: 52.29962700779254
for the frame 474 ligand RMSD is very large: 52.38464731014904
for the frame 475 ligand RMSD is very large: 53.37087468931865
for the frame 476 ligand RMSD is very large: 50.43710570703822
for the frame 477 ligand RMSD is very large: 48.38424286938002
for the frame 478 ligand RMSD is very large: 45.413563214670155
for the frame 479 ligand RMSD is very large: 42.32326297203085
for the frame 480 ligand RMSD is very large: 41.98875094983901
for the frame 481 ligand RMSD is very large: 41.397161821515745
for the frame 482 ligand RMSD is very large: 39.39773458143716
for the frame 483 ligand RMSD is very large: 36.260206806755086
for the frame 484 ligand RMSD is very large: 32.63517140790032
for the frame 485 ligand RMSD is very large: 32.22574617075787
for the frame 486 ligand RMSD is very large: 31.4444280999872
for the frame 487 ligand RMSD is very large: 30.666424433869384
for the frame 488 ligand RMSD is very large: 29.244701080948328
for the frame 489 ligand RMSD is very large: 27.26809126348932
for the frame 490 ligand RMSD is very large: 23.6942329942879
for the frame 491 ligand RMSD is very large: 24.083729499887863
for the frame 492 ligand RMSD is very large: 23.129619420340102
for the frame 493 ligand RMSD is very large: 23.43228639271363
for the frame 494 ligand RMSD is very large: 23.500499773276985
for the frame 495 ligand RMSD is very large: 22.96629145372348
for the frame 496 ligand RMSD is very large: 23.08607370713344
for the frame 497 ligand RMSD is very large: 23.3043649794548
for the frame 498 ligand RMSD is very large: 23.525036616174486
for the frame 499 ligand RMSD is very large: 23.092773448368423
for the frame 500 ligand RMSD is very large: 23.56463329104015
for the frame 501 ligand RMSD is very large: 23.250603473066402
for the frame 502 ligand RMSD is very large: 23.433097791675927
for the frame 503 ligand RMSD is very large: 23.225070289380145
for the frame 504 ligand RMSD is very large: 23.237590708584218
for the frame 505 ligand RMSD is very large: 23.293803339509452
for the frame 506 ligand RMSD is very large: 23.074324071080678
for the frame 507 ligand RMSD is very large: 22.856376181871962
for the frame 508 ligand RMSD is very large: 23.011098404546036
for the frame 509 ligand RMSD is very large: 22.833551463055958
for the frame 510 ligand RMSD is very large: 22.98583980898267
for the frame 511 ligand RMSD is very large: 22.527231438625265
for the frame 512 ligand RMSD is very large: 22.995789426525462
for the frame 513 ligand RMSD is very large: 22.915916990370288
for the frame 514 ligand RMSD is very large: 22.388769126893497
for the frame 515 ligand RMSD is very large: 22.745803398344474
for the frame 516 ligand RMSD is very large: 22.535473663043188
for the frame 517 ligand RMSD is very large: 22.72800109767412
for the frame 518 ligand RMSD is very large: 22.15950109631876
for the frame 519 ligand RMSD is very large: 22.433248718434537
for the frame 520 ligand RMSD is very large: 22.931286715107035
for the frame 521 ligand RMSD is very large: 22.252466559420107
for the frame 522 ligand RMSD is very large: 22.564397929884986
for the frame 523 ligand RMSD is very large: 23.001871804130797
for the frame 524 ligand RMSD is very large: 22.824151942380414
for the frame 525 ligand RMSD is very large: 22.617841221678532
for the frame 526 ligand RMSD is very large: 22.64647805873909
for the frame 527 ligand RMSD is very large: 22.55107260338444
for the frame 528 ligand RMSD is very large: 22.905545535186377
for the frame 529 ligand RMSD is very large: 23.023029009136156
for the frame 530 ligand RMSD is very large: 22.879607113342654
for the frame 531 ligand RMSD is very large: 23.066801466456848
for the frame 532 ligand RMSD is very large: 23.003585221846315
for the frame 533 ligand RMSD is very large: 23.26228788038064
for the frame 534 ligand RMSD is very large: 22.77381858718051
for the frame 535 ligand RMSD is very large: 22.74727893179228
for the frame 536 ligand RMSD is very large: 22.8542047165215
for the frame 537 ligand RMSD is very large: 23.146432821740135
for the frame 538 ligand RMSD is very large: 22.754050838405245
for the frame 539 ligand RMSD is very large: 23.09437675048702
for the frame 540 ligand RMSD is very large: 22.92563954685779
for the frame 541 ligand RMSD is very large: 23.159319171315822
for the frame 542 ligand RMSD is very large: 22.869280537310498
for the frame 543 ligand RMSD is very large: 22.652460483619034
for the frame 544 ligand RMSD is very large: 22.587673246480136
for the frame 545 ligand RMSD is very large: 22.94994100333135
for the frame 546 ligand RMSD is very large: 22.6431681078655
for the frame 547 ligand RMSD is very large: 22.61674948537925
for the frame 548 ligand RMSD is very large: 22.857011919482733
for the frame 549 ligand RMSD is very large: 22.612539878885546
for the frame 550 ligand RMSD is very large: 22.799251967061338
for the frame 551 ligand RMSD is very large: 23.12947551267039
for the frame 552 ligand RMSD is very large: 22.64356895258238
for the frame 553 ligand RMSD is very large: 22.393012233688463
for the frame 554 ligand RMSD is very large: 22.987271635110762
for the frame 555 ligand RMSD is very large: 22.472245944260536
for the frame 556 ligand RMSD is very large: 22.394850932145104
for the frame 557 ligand RMSD is very large: 22.607409369808217
for the frame 558 ligand RMSD is very large: 22.119513305974774
for the frame 559 ligand RMSD is very large: 22.4871522373252
for the frame 560 ligand RMSD is very large: 22.72880823472722
for the frame 561 ligand RMSD is very large: 22.469497951881298
for the frame 562 ligand RMSD is very large: 22.46527894872616
for the frame 563 ligand RMSD is very large: 22.169673422630257
for the frame 564 ligand RMSD is very large: 22.475577014048238
for the frame 565 ligand RMSD is very large: 22.756286254532704
for the frame 566 ligand RMSD is very large: 22.880851256552432
for the frame 567 ligand RMSD is very large: 22.47944021808056
for the frame 568 ligand RMSD is very large: 22.70814605132959
for the frame 569 ligand RMSD is very large: 22.86782974236234
for the frame 570 ligand RMSD is very large: 22.690736166778176
for the frame 571 ligand RMSD is very large: 22.70369491908309
for the frame 572 ligand RMSD is very large: 22.71639145397371
for the frame 573 ligand RMSD is very large: 22.515163780619993
for the frame 574 ligand RMSD is very large: 22.672262995232035
for the frame 575 ligand RMSD is very large: 22.824022603185476
for the frame 576 ligand RMSD is very large: 22.659719416947325
for the frame 577 ligand RMSD is very large: 22.136989108827652
for the frame 578 ligand RMSD is very large: 22.65015182290182
for the frame 579 ligand RMSD is very large: 22.50232909120144
for the frame 580 ligand RMSD is very large: 22.60710353387937
for the frame 581 ligand RMSD is very large: 22.12800500169995
for the frame 582 ligand RMSD is very large: 21.90065327934805
for the frame 583 ligand RMSD is very large: 19.66840729560759
for the frame 584 ligand RMSD is very large: 19.11669824668288
for the frame 585 ligand RMSD is very large: 18.841742436256425
for the frame 586 ligand RMSD is very large: 19.1700926376
for the frame 587 ligand RMSD is very large: 18.80026944903748
for the frame 588 ligand RMSD is very large: 18.43202660089631
for the frame 589 ligand RMSD is very large: 18.805492846216403
for the frame 590 ligand RMSD is very large: 19.666984988954784
for the frame 591 ligand RMSD is very large: 20.329975140408234
for the frame 592 ligand RMSD is very large: 20.689675913954716
for the frame 593 ligand RMSD is very large: 21.605255993395733
for the frame 594 ligand RMSD is very large: 22.858797844318925
for the frame 595 ligand RMSD is very large: 24.196022693866222
for the frame 596 ligand RMSD is very large: 26.921920747084386
for the frame 597 ligand RMSD is very large: 31.19074474531636
for the frame 598 ligand RMSD is very large: 37.56535498823383
for the frame 599 ligand RMSD is very large: 44.64859165741867
Start HB analysis 06:46:06.520735
Start WB analysis 06:46:47.315207
Start collecting IFPs:  06:48:17.268366
Start building IFP table:  07:18:55.573165
IFP database is ready  07:18:55.973321
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-4/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.896940021848497 RMSD ligand:  2.028181728401063 ligand residue name IXO
for the frame 405 ligand RMSD is very large: 10.394872954380833
for the frame 406 ligand RMSD is very large: 10.63158293216021
for the frame 407 ligand RMSD is very large: 10.343458045833476
for the frame 408 ligand RMSD is very large: 10.198564088642986
for the frame 413 ligand RMSD is very large: 10.096941844377668
for the frame 451 ligand RMSD is very large: 10.468305100097298
for the frame 452 ligand RMSD is very large: 10.35538312464821
for the frame 453 ligand RMSD is very large: 10.432255545724777
for the frame 454 ligand RMSD is very large: 11.958510534784478
for the frame 455 ligand RMSD is very large: 11.909088407784608
for the frame 456 ligand RMSD is very large: 12.151501301445132
for the frame 457 ligand RMSD is very large: 12.050421092893426
for the frame 458 ligand RMSD is very large: 11.835459895462959
for the frame 459 ligand RMSD is very large: 11.812655429237141
for the frame 460 ligand RMSD is very large: 12.139260291307805
for the frame 461 ligand RMSD is very large: 12.318300108525419
for the frame 462 ligand RMSD is very large: 12.40174943743134
for the frame 463 ligand RMSD is very large: 12.606214215900106
for the frame 464 ligand RMSD is very large: 12.779251430161375
for the frame 465 ligand RMSD is very large: 12.700885188161255
for the frame 466 ligand RMSD is very large: 12.762780157750997
for the frame 467 ligand RMSD is very large: 12.105287771624479
for the frame 468 ligand RMSD is very large: 12.107161229918562
for the frame 469 ligand RMSD is very large: 12.832401852593401
for the frame 470 ligand RMSD is very large: 12.906698099267224
for the frame 471 ligand RMSD is very large: 12.709983888606452
for the frame 472 ligand RMSD is very large: 12.640381149060765
for the frame 473 ligand RMSD is very large: 12.85356245633424
for the frame 474 ligand RMSD is very large: 12.384934408796596
for the frame 475 ligand RMSD is very large: 12.443113918822112
for the frame 476 ligand RMSD is very large: 12.91858474344416
for the frame 477 ligand RMSD is very large: 12.360612762317455
for the frame 478 ligand RMSD is very large: 12.699585241073942
for the frame 479 ligand RMSD is very large: 12.971127984991643
for the frame 480 ligand RMSD is very large: 12.816957744832829
for the frame 481 ligand RMSD is very large: 13.128605831626986
for the frame 482 ligand RMSD is very large: 13.304978767434347
for the frame 483 ligand RMSD is very large: 12.5258039309274
for the frame 484 ligand RMSD is very large: 12.702612880379899
for the frame 485 ligand RMSD is very large: 13.200902450756876
for the frame 486 ligand RMSD is very large: 12.82383842179036
for the frame 487 ligand RMSD is very large: 12.815303516889179
for the frame 488 ligand RMSD is very large: 12.928699136694354
for the frame 489 ligand RMSD is very large: 13.407879438396227
for the frame 490 ligand RMSD is very large: 12.971903555400779
for the frame 491 ligand RMSD is very large: 12.912571815558112
for the frame 492 ligand RMSD is very large: 13.076032487625724
for the frame 493 ligand RMSD is very large: 12.842923104364397
for the frame 494 ligand RMSD is very large: 13.265603841254967
for the frame 495 ligand RMSD is very large: 12.885476128179935
for the frame 496 ligand RMSD is very large: 12.727942623246829
for the frame 497 ligand RMSD is very large: 13.176587658886444
for the frame 498 ligand RMSD is very large: 12.908754783766021
