for the frame 437 ligand RMSD is very large: 25.377275399742302
for the frame 438 ligand RMSD is very large: 26.220979003878202
for the frame 439 ligand RMSD is very large: 27.268527327821833
for the frame 440 ligand RMSD is very large: 27.96154752799279
for the frame 441 ligand RMSD is very large: 28.80563720544035
for the frame 442 ligand RMSD is very large: 28.89588722529124
for the frame 443 ligand RMSD is very large: 30.666511426715328
for the frame 444 ligand RMSD is very large: 30.91434934339316
for the frame 445 ligand RMSD is very large: 31.27117752454249
for the frame 446 ligand RMSD is very large: 33.36506569597878
for the frame 447 ligand RMSD is very large: 36.91599253891128
for the frame 448 ligand RMSD is very large: 42.3297429506619
for the frame 449 ligand RMSD is very large: 45.299004073599
for the frame 450 ligand RMSD is very large: 49.020491616262234
for the frame 451 ligand RMSD is very large: 53.9907418837816
for the frame 452 ligand RMSD is very large: 60.92767085176904
for the frame 453 ligand RMSD is very large: 65.82354997461324
Start HB analysis 11:50:00.750838
Start WB analysis 11:50:25.881178
Start collecting IFPs:  11:51:22.588751
Start building IFP table:  12:07:58.655752
IFP database is ready  12:07:58.863842
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-12/traj_comp_whole.xtc
total number of frames= 122; file size 51 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  121 frames
traj# 0 RMSD protein:  2.938948756172567 RMSD ligand:  1.8260149113866522 ligand residue name IXO
for the frame 99 ligand RMSD is very large: 10.525925325466448
for the frame 100 ligand RMSD is very large: 12.072461716709588
for the frame 101 ligand RMSD is very large: 12.760188082738576
for the frame 102 ligand RMSD is very large: 12.767460215315504
for the frame 103 ligand RMSD is very large: 12.905238038880313
for the frame 104 ligand RMSD is very large: 13.929162899219383
for the frame 105 ligand RMSD is very large: 14.046616994772812
for the frame 106 ligand RMSD is very large: 13.903807655927295
for the frame 107 ligand RMSD is very large: 13.476792861125022
for the frame 108 ligand RMSD is very large: 14.45806703185193
for the frame 109 ligand RMSD is very large: 13.975876092549566
for the frame 110 ligand RMSD is very large: 14.136150491675986
for the frame 111 ligand RMSD is very large: 13.98652694535323
for the frame 112 ligand RMSD is very large: 16.022167273996214
for the frame 113 ligand RMSD is very large: 18.005550019286805
for the frame 114 ligand RMSD is very large: 19.856909884099824
for the frame 115 ligand RMSD is very large: 22.598427541772406
for the frame 116 ligand RMSD is very large: 25.11053843304444
for the frame 117 ligand RMSD is very large: 27.418353922794598
for the frame 118 ligand RMSD is very large: 31.89282559073703
for the frame 119 ligand RMSD is very large: 36.71241730908538
for the frame 120 ligand RMSD is very large: 41.19433463856907
Start HB analysis 12:09:47.861252
Start WB analysis 12:09:54.464572
Start collecting IFPs:  12:10:06.901734
Start building IFP table:  12:14:29.220463
IFP database is ready  12:14:29.274471
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-13/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.682095673786488 RMSD ligand:  1.792656507178925 ligand residue name IXO
for the frame 689 ligand RMSD is very large: 10.01711808889979
for the frame 690 ligand RMSD is very large: 11.556635196659952
for the frame 691 ligand RMSD is very large: 13.111328019641542
for the frame 692 ligand RMSD is very large: 13.771814971827734
for the frame 693 ligand RMSD is very large: 15.053710921168367
for the frame 694 ligand RMSD is very large: 17.203914985607785
for the frame 695 ligand RMSD is very large: 19.442178204700742
for the frame 696 ligand RMSD is very large: 22.233857035073957
for the frame 697 ligand RMSD is very large: 27.15765007921503
for the frame 698 ligand RMSD is very large: 31.536906443160003
for the frame 699 ligand RMSD is very large: 37.9709915979524
Start HB analysis 12:24:41.233236
Start WB analysis 12:25:21.478977
Start collecting IFPs:  12:27:30.836397
Start building IFP table:  12:53:03.821900
IFP database is ready  12:53:04.144215
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-14/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.86975996372551 RMSD ligand:  2.116937148514129 ligand residue name IXO
for the frame 679 ligand RMSD is very large: 13.126117375469885
for the frame 680 ligand RMSD is very large: 16.44384651725006
for the frame 681 ligand RMSD is very large: 18.716430173760887
for the frame 682 ligand RMSD is very large: 19.254286971683012
for the frame 683 ligand RMSD is very large: 20.18285164488907
for the frame 684 ligand RMSD is very large: 21.71847472185546
for the frame 685 ligand RMSD is very large: 21.777766832178088
for the frame 686 ligand RMSD is very large: 22.096328719622083
for the frame 687 ligand RMSD is very large: 22.195819610736965
for the frame 688 ligand RMSD is very large: 23.269419143739768
for the frame 689 ligand RMSD is very large: 26.137978235487157
for the frame 690 ligand RMSD is very large: 29.165750438701725
for the frame 691 ligand RMSD is very large: 32.09460997221954
for the frame 692 ligand RMSD is very large: 34.96587163422972
for the frame 693 ligand RMSD is very large: 39.14327856304641
for the frame 694 ligand RMSD is very large: 43.66521028269147
for the frame 695 ligand RMSD is very large: 48.552533050539495
for the frame 696 ligand RMSD is very large: 55.35544636896593
for the frame 697 ligand RMSD is very large: 61.86184581283083
for the frame 698 ligand RMSD is very large: 68.70897437597074
Start HB analysis 13:03:28.753726
Start WB analysis 13:04:09.309504
Start collecting IFPs:  13:05:11.308863
Start building IFP table:  13:30:54.892692
IFP database is ready  13:30:55.246878
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-15/traj_comp_whole.xtc
total number of frames= 249; file size 104 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  248 frames
traj# 0 RMSD protein:  2.949468089974727 RMSD ligand:  1.543511353864528 ligand residue name IXO
for the frame 91 ligand RMSD is very large: 11.198682408185322
for the frame 92 ligand RMSD is very large: 12.022905966454422
for the frame 93 ligand RMSD is very large: 12.39350534937822
for the frame 94 ligand RMSD is very large: 13.714443525104686
for the frame 95 ligand RMSD is very large: 13.860857745319699
for the frame 96 ligand RMSD is very large: 15.233992940470412
for the frame 97 ligand RMSD is very large: 16.295717346198764
for the frame 98 ligand RMSD is very large: 15.964126681820346
for the frame 99 ligand RMSD is very large: 16.041992981209464
for the frame 100 ligand RMSD is very large: 16.190798500191608
for the frame 101 ligand RMSD is very large: 15.9803589383506
for the frame 102 ligand RMSD is very large: 16.31550068580479
for the frame 103 ligand RMSD is very large: 16.194963653390428
for the frame 104 ligand RMSD is very large: 15.838510152583941
for the frame 105 ligand RMSD is very large: 15.783233220534063
for the frame 106 ligand RMSD is very large: 15.670497227588601
for the frame 107 ligand RMSD is very large: 16.324846478520367
for the frame 108 ligand RMSD is very large: 16.087075397260804
for the frame 109 ligand RMSD is very large: 15.960768986125233
for the frame 110 ligand RMSD is very large: 15.612911352011132
for the frame 111 ligand RMSD is very large: 15.93808256977711
for the frame 112 ligand RMSD is very large: 16.005328345095936
for the frame 113 ligand RMSD is very large: 16.003465352545255
for the frame 114 ligand RMSD is very large: 16.110387785419917
for the frame 115 ligand RMSD is very large: 15.837217250376073
for the frame 116 ligand RMSD is very large: 15.967688634893042
for the frame 117 ligand RMSD is very large: 15.509287920786942
for the frame 118 ligand RMSD is very large: 16.186048221007297
for the frame 119 ligand RMSD is very large: 16.27277576722307
for the frame 120 ligand RMSD is very large: 16.341963592053045
for the frame 121 ligand RMSD is very large: 16.174725626423744
for the frame 122 ligand RMSD is very large: 16.139217964908237
for the frame 123 ligand RMSD is very large: 16.100546979382088
for the frame 124 ligand RMSD is very large: 16.104927008287287
for the frame 125 ligand RMSD is very large: 16.298410616185144
for the frame 126 ligand RMSD is very large: 15.965619132529145
for the frame 127 ligand RMSD is very large: 15.764343351792581
for the frame 128 ligand RMSD is very large: 15.891421767285223
for the frame 129 ligand RMSD is very large: 15.91643629084836
for the frame 130 ligand RMSD is very large: 15.831373788126665
for the frame 131 ligand RMSD is very large: 15.602518020255678
for the frame 132 ligand RMSD is very large: 16.67108956345763
for the frame 133 ligand RMSD is very large: 16.344335461531152
for the frame 134 ligand RMSD is very large: 15.786170570258074
for the frame 135 ligand RMSD is very large: 15.611845838830863
for the frame 136 ligand RMSD is very large: 15.881417300610423
for the frame 137 ligand RMSD is very large: 15.659265858895894
for the frame 138 ligand RMSD is very large: 15.459707841867205
for the frame 139 ligand RMSD is very large: 15.843566393345045
for the frame 140 ligand RMSD is very large: 15.672513586675214
for the frame 141 ligand RMSD is very large: 15.495380218410688
for the frame 142 ligand RMSD is very large: 16.172034684607702
for the frame 143 ligand RMSD is very large: 15.821984147316222
for the frame 144 ligand RMSD is very large: 15.673456530609537
for the frame 145 ligand RMSD is very large: 15.808632602852557
for the frame 146 ligand RMSD is very large: 15.843100120844804
for the frame 147 ligand RMSD is very large: 16.406289967841214
for the frame 148 ligand RMSD is very large: 15.690903767074882
for the frame 149 ligand RMSD is very large: 16.455297305879544
for the frame 150 ligand RMSD is very large: 16.694787758211042
for the frame 151 ligand RMSD is very large: 16.18691424020181
for the frame 152 ligand RMSD is very large: 15.394774949039336
for the frame 153 ligand RMSD is very large: 15.730614730499823
for the frame 154 ligand RMSD is very large: 15.862624797021478
for the frame 155 ligand RMSD is very large: 15.778580021636156
for the frame 156 ligand RMSD is very large: 15.403385433281755
for the frame 157 ligand RMSD is very large: 15.581081878151059
for the frame 158 ligand RMSD is very large: 15.732843770536675
for the frame 159 ligand RMSD is very large: 15.657305643179818
for the frame 160 ligand RMSD is very large: 16.024342480154417
for the frame 161 ligand RMSD is very large: 15.750167260904162
for the frame 162 ligand RMSD is very large: 15.886340583549137
for the frame 163 ligand RMSD is very large: 15.815654786203059
for the frame 164 ligand RMSD is very large: 15.945199780941998
for the frame 165 ligand RMSD is very large: 15.738390697736778
for the frame 166 ligand RMSD is very large: 16.216756213513545
for the frame 167 ligand RMSD is very large: 15.611330882814313
for the frame 168 ligand RMSD is very large: 15.592424868000032
for the frame 169 ligand RMSD is very large: 16.07814258971553
for the frame 170 ligand RMSD is very large: 16.305041088115917
for the frame 171 ligand RMSD is very large: 15.873308622438232
for the frame 172 ligand RMSD is very large: 15.91976275151428
for the frame 173 ligand RMSD is very large: 15.6551355915551
for the frame 174 ligand RMSD is very large: 15.427630850521858
for the frame 175 ligand RMSD is very large: 15.8104984682287
for the frame 176 ligand RMSD is very large: 15.806425136481206
for the frame 177 ligand RMSD is very large: 15.838713310320992
for the frame 178 ligand RMSD is very large: 15.632634326932594
for the frame 179 ligand RMSD is very large: 15.581234224577932
for the frame 180 ligand RMSD is very large: 15.476945722623638
for the frame 181 ligand RMSD is very large: 15.667794023065559
for the frame 182 ligand RMSD is very large: 15.71554368078587
for the frame 183 ligand RMSD is very large: 15.658523879863257
for the frame 184 ligand RMSD is very large: 15.34273050855344
for the frame 185 ligand RMSD is very large: 15.774337263536266
for the frame 186 ligand RMSD is very large: 15.35232959522856
for the frame 187 ligand RMSD is very large: 15.776949050943797
for the frame 188 ligand RMSD is very large: 16.002905194696805
for the frame 189 ligand RMSD is very large: 15.672211205656174
for the frame 190 ligand RMSD is very large: 15.536046439622032
for the frame 191 ligand RMSD is very large: 15.893890374827576
for the frame 192 ligand RMSD is very large: 15.512411154829692
for the frame 193 ligand RMSD is very large: 15.544147283978555
for the frame 194 ligand RMSD is very large: 15.564150691611237
for the frame 195 ligand RMSD is very large: 15.706584795537557
for the frame 196 ligand RMSD is very large: 15.503420970852362
for the frame 197 ligand RMSD is very large: 15.585544149272168
for the frame 198 ligand RMSD is very large: 15.475493309540774
for the frame 199 ligand RMSD is very large: 16.647818231499354
for the frame 200 ligand RMSD is very large: 16.401375841920725
for the frame 201 ligand RMSD is very large: 16.5343829236087
for the frame 202 ligand RMSD is very large: 17.326126371700628
for the frame 203 ligand RMSD is very large: 16.991759264251545
for the frame 204 ligand RMSD is very large: 16.966554547439657
for the frame 205 ligand RMSD is very large: 17.502395400363174
for the frame 206 ligand RMSD is very large: 17.400060005607287
for the frame 207 ligand RMSD is very large: 17.453605380223834
for the frame 208 ligand RMSD is very large: 17.986799269212273
for the frame 209 ligand RMSD is very large: 17.75136247478849
for the frame 210 ligand RMSD is very large: 19.450223635003077
for the frame 211 ligand RMSD is very large: 20.57126616347848
for the frame 212 ligand RMSD is very large: 20.261788394099558
for the frame 213 ligand RMSD is very large: 20.74553572806345
for the frame 214 ligand RMSD is very large: 20.156470561198518
for the frame 215 ligand RMSD is very large: 20.37220172425862
for the frame 216 ligand RMSD is very large: 20.222177942698583
for the frame 217 ligand RMSD is very large: 20.970555293215703
for the frame 218 ligand RMSD is very large: 20.748793140411234
for the frame 219 ligand RMSD is very large: 20.289466245839147
for the frame 220 ligand RMSD is very large: 21.149419194148948
for the frame 221 ligand RMSD is very large: 21.164937947415055
for the frame 222 ligand RMSD is very large: 21.488381012382813
for the frame 223 ligand RMSD is very large: 21.580941393365777
for the frame 224 ligand RMSD is very large: 23.966290265062653
for the frame 225 ligand RMSD is very large: 23.54250643247339
for the frame 226 ligand RMSD is very large: 23.817629058254656
for the frame 227 ligand RMSD is very large: 25.503637452827967
for the frame 228 ligand RMSD is very large: 26.823929074581528
for the frame 229 ligand RMSD is very large: 27.34552585874643
for the frame 230 ligand RMSD is very large: 28.898926561705412
for the frame 231 ligand RMSD is very large: 30.316590314237036
for the frame 232 ligand RMSD is very large: 31.860908815705425
for the frame 233 ligand RMSD is very large: 32.64274416140792
for the frame 234 ligand RMSD is very large: 33.56553088270305
for the frame 235 ligand RMSD is very large: 34.813237027853475
for the frame 236 ligand RMSD is very large: 34.78144045574409
for the frame 237 ligand RMSD is very large: 35.605731400767894
for the frame 238 ligand RMSD is very large: 36.9833680959617
for the frame 239 ligand RMSD is very large: 38.149043149141384
for the frame 240 ligand RMSD is very large: 38.83475612975183
for the frame 241 ligand RMSD is very large: 43.16426868546065
for the frame 242 ligand RMSD is very large: 47.74068203533888
for the frame 243 ligand RMSD is very large: 54.109613906311125
for the frame 244 ligand RMSD is very large: 60.15055678255481
for the frame 245 ligand RMSD is very large: 65.75284840877735
for the frame 246 ligand RMSD is very large: 72.3588696802091
for the frame 247 ligand RMSD is very large: 72.8970322270082
Start HB analysis 13:34:43.644955
Start WB analysis 13:34:57.612168
Start collecting IFPs:  13:36:01.723910
Start building IFP table:  13:45:10.853044
IFP database is ready  13:45:10.962018
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.8180849570393374 RMSD ligand:  1.8958194514658564 ligand residue name IXO
for the frame 584 ligand RMSD is very large: 13.115243309049731
for the frame 585 ligand RMSD is very large: 14.891813146000588
for the frame 586 ligand RMSD is very large: 14.049157591437943
for the frame 587 ligand RMSD is very large: 12.329990182325801
for the frame 588 ligand RMSD is very large: 12.243107589220823
for the frame 589 ligand RMSD is very large: 12.137156533140805
for the frame 590 ligand RMSD is very large: 12.152856826838295
for the frame 591 ligand RMSD is very large: 11.934782949724458
for the frame 592 ligand RMSD is very large: 12.243893319502314
for the frame 593 ligand RMSD is very large: 12.369427020020671
for the frame 594 ligand RMSD is very large: 11.771603777614358
for the frame 695 ligand RMSD is very large: 10.677768538874275
for the frame 696 ligand RMSD is very large: 13.288637498762556
for the frame 697 ligand RMSD is very large: 18.81058623979675
for the frame 698 ligand RMSD is very large: 28.508944396489827
for the frame 699 ligand RMSD is very large: 36.719936271053875
Start HB analysis 13:55:29.959536
Start WB analysis 13:56:10.552180
Start collecting IFPs:  13:58:16.675092
Start building IFP table:  14:23:44.200537
IFP database is ready  14:23:44.530787
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-3/traj_comp_whole.xtc
total number of frames= 885; file size 372 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.7942860811339223 RMSD ligand:  1.6632567704314456 ligand residue name IXO
for the frame 675 ligand RMSD is very large: 13.32126157894019
for the frame 676 ligand RMSD is very large: 15.344149084672091
for the frame 677 ligand RMSD is very large: 15.279462816624276
for the frame 678 ligand RMSD is very large: 15.18946538222738
for the frame 679 ligand RMSD is very large: 15.031384891576497
for the frame 680 ligand RMSD is very large: 15.554549716214597
for the frame 681 ligand RMSD is very large: 16.443051064349106
for the frame 682 ligand RMSD is very large: 17.448594401499786
for the frame 683 ligand RMSD is very large: 19.844405786827938
for the frame 684 ligand RMSD is very large: 19.577272249376023
for the frame 685 ligand RMSD is very large: 21.178508573429017
for the frame 686 ligand RMSD is very large: 22.47191959336026
for the frame 687 ligand RMSD is very large: 28.41485421027394
for the frame 688 ligand RMSD is very large: 30.01277883645175
for the frame 689 ligand RMSD is very large: 32.66234145846968
for the frame 690 ligand RMSD is very large: 34.27778228642761
for the frame 691 ligand RMSD is very large: 38.99816996659293
for the frame 692 ligand RMSD is very large: 44.47700507984243
for the frame 693 ligand RMSD is very large: 50.38210605065652
for the frame 694 ligand RMSD is very large: 56.852917533979586
for the frame 695 ligand RMSD is very large: 64.39575552091469
for the frame 696 ligand RMSD is very large: 72.16558803825338
for the frame 697 ligand RMSD is very large: 74.32805387125532
for the frame 698 ligand RMSD is very large: 76.44527174550929
for the frame 699 ligand RMSD is very large: 79.56792710612818
Start HB analysis 14:34:06.217076
Start WB analysis 14:34:47.318363
Start collecting IFPs:  14:36:27.526851
Start building IFP table:  15:02:28.259624
IFP database is ready  15:02:28.586377
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-4/traj_comp_whole.xtc
total number of frames= 664; file size 279 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  663 frames
traj# 0 RMSD protein:  2.9374737529031103 RMSD ligand:  1.539470138825443 ligand residue name IXO
for the frame 570 ligand RMSD is very large: 10.289641381297784
for the frame 571 ligand RMSD is very large: 10.311037747366424
for the frame 572 ligand RMSD is very large: 10.582024552168706
for the frame 573 ligand RMSD is very large: 10.806637687104313
for the frame 574 ligand RMSD is very large: 10.584607888195379
for the frame 575 ligand RMSD is very large: 10.84098750089472
for the frame 595 ligand RMSD is very large: 10.310207923305295
for the frame 596 ligand RMSD is very large: 10.484736957952556
for the frame 597 ligand RMSD is very large: 10.710183745704855
for the frame 598 ligand RMSD is very large: 10.548641486325518
for the frame 599 ligand RMSD is very large: 10.780935629095787
for the frame 600 ligand RMSD is very large: 10.540833649932358
for the frame 601 ligand RMSD is very large: 10.794738322334334
for the frame 602 ligand RMSD is very large: 10.545177766712257
for the frame 656 ligand RMSD is very large: 10.384562145284628
for the frame 657 ligand RMSD is very large: 11.601704958206101
for the frame 658 ligand RMSD is very large: 13.982525770508316
for the frame 659 ligand RMSD is very large: 19.508231520407936
for the frame 660 ligand RMSD is very large: 24.813319731088917
for the frame 661 ligand RMSD is very large: 30.64687706131145
for the frame 662 ligand RMSD is very large: 36.13337363683051
Start HB analysis 15:12:26.726006
Start WB analysis 15:13:05.613750
Start collecting IFPs:  15:15:13.242238
Start building IFP table:  15:39:51.631576
IFP database is ready  15:39:51.946794
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-5/traj_comp_whole.xtc
total number of frames= 260; file size 109 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  259 frames
traj# 0 RMSD protein:  2.945044910276167 RMSD ligand:  1.7971643804356285 ligand residue name IXO
for the frame 234 ligand RMSD is very large: 12.901516356450085
for the frame 235 ligand RMSD is very large: 14.119897778051095
for the frame 236 ligand RMSD is very large: 13.882335329000028
for the frame 237 ligand RMSD is very large: 15.26837580810141
for the frame 238 ligand RMSD is very large: 17.04494077663427
for the frame 239 ligand RMSD is very large: 17.426677994749923
for the frame 240 ligand RMSD is very large: 17.860974314363506
for the frame 241 ligand RMSD is very large: 20.13167215952929
for the frame 242 ligand RMSD is very large: 25.003740227574298
for the frame 243 ligand RMSD is very large: 27.51210039207735
for the frame 244 ligand RMSD is very large: 27.29797504832012
for the frame 245 ligand RMSD is very large: 27.663690937300085
for the frame 246 ligand RMSD is very large: 29.03019842684917
for the frame 247 ligand RMSD is very large: 29.92894940252863
for the frame 248 ligand RMSD is very large: 31.394050684885887
for the frame 249 ligand RMSD is very large: 33.56356342589477
for the frame 250 ligand RMSD is very large: 36.548108878690954
