for the frame 588 ligand RMSD is very large: 11.543551345481314
for the frame 589 ligand RMSD is very large: 11.409467562027467
for the frame 590 ligand RMSD is very large: 12.52030800809871
for the frame 591 ligand RMSD is very large: 12.047467382233847
for the frame 592 ligand RMSD is very large: 11.992968501114435
for the frame 593 ligand RMSD is very large: 11.660027234120209
for the frame 594 ligand RMSD is very large: 12.184698824475849
for the frame 595 ligand RMSD is very large: 11.974303525610566
for the frame 596 ligand RMSD is very large: 11.469064410456225
for the frame 597 ligand RMSD is very large: 11.618944073497687
for the frame 598 ligand RMSD is very large: 11.689910324456136
for the frame 599 ligand RMSD is very large: 11.915513321689346
for the frame 600 ligand RMSD is very large: 11.160081034793226
for the frame 601 ligand RMSD is very large: 11.5216171736059
for the frame 602 ligand RMSD is very large: 11.683751640185093
for the frame 603 ligand RMSD is very large: 11.279756188810522
for the frame 604 ligand RMSD is very large: 11.939802966374366
for the frame 605 ligand RMSD is very large: 11.724890339653307
for the frame 606 ligand RMSD is very large: 11.344114979951273
for the frame 607 ligand RMSD is very large: 12.036465447721298
for the frame 608 ligand RMSD is very large: 11.48838249449268
for the frame 609 ligand RMSD is very large: 11.504880979988924
for the frame 610 ligand RMSD is very large: 11.831117783577074
for the frame 611 ligand RMSD is very large: 11.725497101710454
for the frame 612 ligand RMSD is very large: 11.217996860224499
for the frame 613 ligand RMSD is very large: 11.33649746827284
for the frame 614 ligand RMSD is very large: 11.531065222796714
for the frame 615 ligand RMSD is very large: 11.3361647675147
for the frame 616 ligand RMSD is very large: 11.181426920669903
for the frame 617 ligand RMSD is very large: 12.165087653189195
for the frame 618 ligand RMSD is very large: 12.059955461642463
for the frame 619 ligand RMSD is very large: 11.976321148686086
for the frame 620 ligand RMSD is very large: 11.896782089683308
for the frame 621 ligand RMSD is very large: 11.464306846358532
for the frame 622 ligand RMSD is very large: 11.771896701692464
for the frame 623 ligand RMSD is very large: 11.927195614984141
for the frame 624 ligand RMSD is very large: 11.865846969624293
for the frame 625 ligand RMSD is very large: 11.848255392973417
for the frame 626 ligand RMSD is very large: 11.830454732297031
for the frame 627 ligand RMSD is very large: 11.604154621550624
for the frame 628 ligand RMSD is very large: 11.961858621016779
for the frame 629 ligand RMSD is very large: 11.995422761971668
for the frame 630 ligand RMSD is very large: 11.927988901724095
for the frame 631 ligand RMSD is very large: 12.26900133105278
for the frame 632 ligand RMSD is very large: 11.365172854082994
for the frame 633 ligand RMSD is very large: 12.214172860536541
for the frame 634 ligand RMSD is very large: 11.54962575875253
for the frame 635 ligand RMSD is very large: 11.976314930754043
for the frame 636 ligand RMSD is very large: 11.64594105435371
for the frame 637 ligand RMSD is very large: 11.810384011198472
for the frame 638 ligand RMSD is very large: 12.32145711606497
for the frame 639 ligand RMSD is very large: 11.205022456050099
for the frame 640 ligand RMSD is very large: 11.785533068502748
for the frame 641 ligand RMSD is very large: 12.41266719011618
for the frame 642 ligand RMSD is very large: 11.685660226448293
for the frame 643 ligand RMSD is very large: 11.640809453199248
for the frame 644 ligand RMSD is very large: 11.761249781558039
for the frame 645 ligand RMSD is very large: 11.844357978015731
for the frame 646 ligand RMSD is very large: 11.50266303368772
for the frame 647 ligand RMSD is very large: 12.451418313701787
for the frame 648 ligand RMSD is very large: 11.757735952533173
for the frame 649 ligand RMSD is very large: 12.112518412641636
for the frame 650 ligand RMSD is very large: 12.150933283490904
for the frame 651 ligand RMSD is very large: 11.269165480661067
for the frame 652 ligand RMSD is very large: 11.2053128918639
for the frame 653 ligand RMSD is very large: 12.897791541499513
for the frame 654 ligand RMSD is very large: 13.282377821257034
for the frame 655 ligand RMSD is very large: 13.389044972167182
for the frame 656 ligand RMSD is very large: 14.46244727971682
for the frame 657 ligand RMSD is very large: 14.2518142898228
for the frame 658 ligand RMSD is very large: 14.330556374262528
for the frame 659 ligand RMSD is very large: 14.532263909699843
for the frame 660 ligand RMSD is very large: 13.829985061860924
for the frame 661 ligand RMSD is very large: 14.144894546637703
for the frame 662 ligand RMSD is very large: 14.689093120347263
for the frame 663 ligand RMSD is very large: 13.74562413767933
for the frame 664 ligand RMSD is very large: 14.584675687958017
for the frame 665 ligand RMSD is very large: 14.261787518982278
for the frame 666 ligand RMSD is very large: 14.247302682243324
for the frame 667 ligand RMSD is very large: 15.306897292039405
for the frame 668 ligand RMSD is very large: 14.346704366917503
for the frame 669 ligand RMSD is very large: 14.621069749678322
for the frame 670 ligand RMSD is very large: 14.538496519945648
for the frame 671 ligand RMSD is very large: 14.63393589742289
for the frame 672 ligand RMSD is very large: 14.753708185939916
for the frame 673 ligand RMSD is very large: 14.777718681895527
for the frame 674 ligand RMSD is very large: 14.92623167973504
for the frame 675 ligand RMSD is very large: 14.822301263093912
for the frame 676 ligand RMSD is very large: 14.99567711448667
for the frame 677 ligand RMSD is very large: 14.810158360531922
for the frame 678 ligand RMSD is very large: 15.089685854679589
for the frame 679 ligand RMSD is very large: 15.093575718092076
for the frame 680 ligand RMSD is very large: 15.162421667740633
for the frame 681 ligand RMSD is very large: 14.759669140673125
for the frame 682 ligand RMSD is very large: 15.132217775495603
for the frame 683 ligand RMSD is very large: 14.850761650452748
for the frame 684 ligand RMSD is very large: 14.906069767278236
for the frame 685 ligand RMSD is very large: 15.644578269437156
for the frame 686 ligand RMSD is very large: 15.754658242558463
for the frame 687 ligand RMSD is very large: 16.088461586322516
for the frame 688 ligand RMSD is very large: 16.55004467664932
for the frame 689 ligand RMSD is very large: 16.97303601667169
for the frame 690 ligand RMSD is very large: 16.47716019975447
for the frame 691 ligand RMSD is very large: 17.591566743684528
for the frame 692 ligand RMSD is very large: 18.878122164646932
for the frame 693 ligand RMSD is very large: 20.22650404290783
for the frame 694 ligand RMSD is very large: 23.01517455880208
for the frame 695 ligand RMSD is very large: 28.429510358441018
for the frame 696 ligand RMSD is very large: 33.60174175524534
for the frame 697 ligand RMSD is very large: 36.93204022801804
for the frame 698 ligand RMSD is very large: 41.20107848718903
for the frame 699 ligand RMSD is very large: 44.63003362129775
Start HB analysis 11:48:49.852311
Start WB analysis 11:49:37.777108
Start collecting IFPs:  11:51:23.000287
Start building IFP table:  12:22:14.899398
IFP database is ready  12:22:15.265732
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU1-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.515829179139709 RMSD ligand:  1.38321161354783 ligand residue name IXO
for the frame 573 ligand RMSD is very large: 11.821599479945878
for the frame 574 ligand RMSD is very large: 13.65011569538693
for the frame 575 ligand RMSD is very large: 13.942872003032916
for the frame 576 ligand RMSD is very large: 14.787950242922616
for the frame 577 ligand RMSD is very large: 14.938320608695074
for the frame 578 ligand RMSD is very large: 14.924485858782601
for the frame 579 ligand RMSD is very large: 14.88699721006617
for the frame 580 ligand RMSD is very large: 15.312365638364573
for the frame 581 ligand RMSD is very large: 14.851535076894237
for the frame 582 ligand RMSD is very large: 14.775424895852808
for the frame 583 ligand RMSD is very large: 14.920702058624013
for the frame 584 ligand RMSD is very large: 14.903624727568264
for the frame 585 ligand RMSD is very large: 15.410807459207795
for the frame 586 ligand RMSD is very large: 15.092097450884381
for the frame 587 ligand RMSD is very large: 14.609523028267425
for the frame 588 ligand RMSD is very large: 14.823710993066088
for the frame 589 ligand RMSD is very large: 14.533086617693543
for the frame 590 ligand RMSD is very large: 14.754519761910258
for the frame 591 ligand RMSD is very large: 14.950854020055328
for the frame 592 ligand RMSD is very large: 14.87021372079867
for the frame 593 ligand RMSD is very large: 14.841180315276256
for the frame 594 ligand RMSD is very large: 14.837386350458209
for the frame 595 ligand RMSD is very large: 15.66270696929355
for the frame 596 ligand RMSD is very large: 15.93182388941246
for the frame 597 ligand RMSD is very large: 16.09568899152136
for the frame 598 ligand RMSD is very large: 15.216946500677784
for the frame 599 ligand RMSD is very large: 15.77249908274345
for the frame 600 ligand RMSD is very large: 15.377900400721007
for the frame 601 ligand RMSD is very large: 15.578686406788815
for the frame 602 ligand RMSD is very large: 15.739859389129485
for the frame 603 ligand RMSD is very large: 15.536237889791872
for the frame 604 ligand RMSD is very large: 15.593540806843595
for the frame 605 ligand RMSD is very large: 15.381845779326794
for the frame 606 ligand RMSD is very large: 15.664834670054926
for the frame 607 ligand RMSD is very large: 16.18466447375224
for the frame 608 ligand RMSD is very large: 16.25746538673661
for the frame 609 ligand RMSD is very large: 16.361233560733424
for the frame 610 ligand RMSD is very large: 16.265519501768416
for the frame 611 ligand RMSD is very large: 16.09560081115752
for the frame 612 ligand RMSD is very large: 16.624627956535967
for the frame 613 ligand RMSD is very large: 16.104330580232954
for the frame 614 ligand RMSD is very large: 16.057989540007902
for the frame 615 ligand RMSD is very large: 16.05209899088333
for the frame 616 ligand RMSD is very large: 15.95126532619402
for the frame 617 ligand RMSD is very large: 16.310767035461673
for the frame 618 ligand RMSD is very large: 15.930907186255734
for the frame 619 ligand RMSD is very large: 15.614826308297452
for the frame 620 ligand RMSD is very large: 15.792654944761347
for the frame 621 ligand RMSD is very large: 16.496398314599567
for the frame 622 ligand RMSD is very large: 16.647010029785523
for the frame 623 ligand RMSD is very large: 15.89988454308346
for the frame 624 ligand RMSD is very large: 16.051230323569673
for the frame 625 ligand RMSD is very large: 15.847523753781779
for the frame 626 ligand RMSD is very large: 15.876917721126851
for the frame 627 ligand RMSD is very large: 15.97239206951597
for the frame 628 ligand RMSD is very large: 15.823249576093747
for the frame 629 ligand RMSD is very large: 16.156286498041162
for the frame 630 ligand RMSD is very large: 15.971739662470027
for the frame 631 ligand RMSD is very large: 16.05134982991881
for the frame 632 ligand RMSD is very large: 16.530240072996886
for the frame 633 ligand RMSD is very large: 16.07503948440602
for the frame 634 ligand RMSD is very large: 15.676792184585993
for the frame 635 ligand RMSD is very large: 15.881560941894177
for the frame 636 ligand RMSD is very large: 15.513131388903266
for the frame 637 ligand RMSD is very large: 16.58399040371736
for the frame 638 ligand RMSD is very large: 15.938332995018165
for the frame 639 ligand RMSD is very large: 15.825786438170205
for the frame 640 ligand RMSD is very large: 16.07632114640751
for the frame 641 ligand RMSD is very large: 16.367476698735718
for the frame 642 ligand RMSD is very large: 16.32413821877148
for the frame 643 ligand RMSD is very large: 16.22920081782651
for the frame 644 ligand RMSD is very large: 16.63944496367197
for the frame 645 ligand RMSD is very large: 16.459944304739707
for the frame 646 ligand RMSD is very large: 16.057779375830716
for the frame 647 ligand RMSD is very large: 16.069280028428775
for the frame 648 ligand RMSD is very large: 16.434157184507846
for the frame 649 ligand RMSD is very large: 16.176438481278996
for the frame 650 ligand RMSD is very large: 16.413517013124714
for the frame 651 ligand RMSD is very large: 16.37987064148243
for the frame 652 ligand RMSD is very large: 16.74309597008362
for the frame 653 ligand RMSD is very large: 16.82782953225579
for the frame 654 ligand RMSD is very large: 16.41035605235379
for the frame 655 ligand RMSD is very large: 16.388365259752717
for the frame 656 ligand RMSD is very large: 16.378784067720414
for the frame 657 ligand RMSD is very large: 16.79705602744174
for the frame 658 ligand RMSD is very large: 16.874701969382663
for the frame 659 ligand RMSD is very large: 17.009930236828243
for the frame 660 ligand RMSD is very large: 17.233190947801592
for the frame 661 ligand RMSD is very large: 17.257175111704633
for the frame 662 ligand RMSD is very large: 17.754313568386173
for the frame 663 ligand RMSD is very large: 16.84318620837171
for the frame 664 ligand RMSD is very large: 16.128087434956697
for the frame 665 ligand RMSD is very large: 16.079501817023317
for the frame 666 ligand RMSD is very large: 16.845133787971193
for the frame 667 ligand RMSD is very large: 16.299339251802788
for the frame 668 ligand RMSD is very large: 16.198247330726513
for the frame 669 ligand RMSD is very large: 16.17917160238078
for the frame 670 ligand RMSD is very large: 16.53330291132665
for the frame 671 ligand RMSD is very large: 16.159718505412695
for the frame 672 ligand RMSD is very large: 15.851422457216996
for the frame 673 ligand RMSD is very large: 15.022459861304885
for the frame 674 ligand RMSD is very large: 16.164854797809507
for the frame 675 ligand RMSD is very large: 17.113964228435588
for the frame 676 ligand RMSD is very large: 17.61425584905855
for the frame 677 ligand RMSD is very large: 19.247115999295197
for the frame 678 ligand RMSD is very large: 19.51181262705027
for the frame 679 ligand RMSD is very large: 19.83682486092902
for the frame 680 ligand RMSD is very large: 21.152263895286172
for the frame 681 ligand RMSD is very large: 20.517803299236206
for the frame 682 ligand RMSD is very large: 21.11339299114966
for the frame 683 ligand RMSD is very large: 21.54343323368718
for the frame 684 ligand RMSD is very large: 22.734684024602288
for the frame 685 ligand RMSD is very large: 23.793617058879562
for the frame 686 ligand RMSD is very large: 25.37049997611929
for the frame 687 ligand RMSD is very large: 26.40924358127697
for the frame 688 ligand RMSD is very large: 27.497773567387355
for the frame 689 ligand RMSD is very large: 28.39407189104811
for the frame 690 ligand RMSD is very large: 29.13936200192327
for the frame 691 ligand RMSD is very large: 29.588422643005114
for the frame 692 ligand RMSD is very large: 30.5710073335869
for the frame 693 ligand RMSD is very large: 32.17188716440932
for the frame 694 ligand RMSD is very large: 34.07657519494361
for the frame 695 ligand RMSD is very large: 36.26529977351195
for the frame 696 ligand RMSD is very large: 38.18970523454551
for the frame 697 ligand RMSD is very large: 40.66526765189132
for the frame 698 ligand RMSD is very large: 43.94496256999056
for the frame 699 ligand RMSD is very large: 46.62325897464928
Start HB analysis 12:34:08.482037
Start WB analysis 12:34:55.916525
Start collecting IFPs:  12:36:48.812407
Start building IFP table:  13:07:53.503416
IFP database is ready  13:07:53.854601
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU1-12/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.2446583024908024 RMSD ligand:  1.6906320968299349 ligand residue name IXO
for the frame 688 ligand RMSD is very large: 10.035957881404341
for the frame 689 ligand RMSD is very large: 11.764664513036983
for the frame 690 ligand RMSD is very large: 13.541823293864466
for the frame 691 ligand RMSD is very large: 16.465502448325704
for the frame 692 ligand RMSD is very large: 19.06096557288564
for the frame 693 ligand RMSD is very large: 22.135555242053893
for the frame 694 ligand RMSD is very large: 25.441377905797015
for the frame 695 ligand RMSD is very large: 27.49004587253438
for the frame 696 ligand RMSD is very large: 29.598994051003018
for the frame 697 ligand RMSD is very large: 32.95202804423685
for the frame 698 ligand RMSD is very large: 37.11613839599448
for the frame 699 ligand RMSD is very large: 40.91108992038646
Start HB analysis 13:19:27.482603
Start WB analysis 13:20:18.246905
Start collecting IFPs:  13:23:14.628639
Start building IFP table:  13:54:24.053653
IFP database is ready  13:54:24.432241
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU1-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.2697687143682908 RMSD ligand:  2.116114488457028 ligand residue name IXO
for the frame 687 ligand RMSD is very large: 10.113507745450208
for the frame 688 ligand RMSD is very large: 13.62845053452069
for the frame 689 ligand RMSD is very large: 14.932233378700076
for the frame 690 ligand RMSD is very large: 17.03297908695014
for the frame 691 ligand RMSD is very large: 18.64510712227049
for the frame 692 ligand RMSD is very large: 20.496021792850744
for the frame 693 ligand RMSD is very large: 23.18326787955085
for the frame 694 ligand RMSD is very large: 26.30830749275676
for the frame 695 ligand RMSD is very large: 29.945774606619914
for the frame 696 ligand RMSD is very large: 31.718725461151724
for the frame 697 ligand RMSD is very large: 34.528877292038494
for the frame 698 ligand RMSD is very large: 37.7512619471826
for the frame 699 ligand RMSD is very large: 42.232686798639236
Start HB analysis 14:05:58.249851
Start WB analysis 14:06:48.898511
Start collecting IFPs:  14:09:13.653235
Start building IFP table:  14:39:47.704280
IFP database is ready  14:39:48.085649
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU1-3/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.4547850939185714 RMSD ligand:  1.5472765667005808 ligand residue name IXO
for the frame 692 ligand RMSD is very large: 10.610777185241666
for the frame 693 ligand RMSD is very large: 15.776254701490542
for the frame 694 ligand RMSD is very large: 19.47238777048408
for the frame 695 ligand RMSD is very large: 24.038963911167418
for the frame 696 ligand RMSD is very large: 29.162291574140987
for the frame 697 ligand RMSD is very large: 32.82113555309552
for the frame 698 ligand RMSD is very large: 36.86109806259319
for the frame 699 ligand RMSD is very large: 40.337150735780014
Start HB analysis 14:51:31.006679
Start WB analysis 14:52:23.835212
Start collecting IFPs:  14:54:11.603199
Start building IFP table:  15:26:24.646773
IFP database is ready  15:26:25.031580
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU1-4/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.4266366707294047 RMSD ligand:  1.3039544248418595 ligand residue name IXO
for the frame 384 ligand RMSD is very large: 10.004386994643177
for the frame 391 ligand RMSD is very large: 10.12638983400963
for the frame 392 ligand RMSD is very large: 10.293027541205285
for the frame 438 ligand RMSD is very large: 10.998147722158494
for the frame 439 ligand RMSD is very large: 11.891438752423776
for the frame 440 ligand RMSD is very large: 12.252138190495359
for the frame 441 ligand RMSD is very large: 11.731071542997691
for the frame 442 ligand RMSD is very large: 11.711963259355853
for the frame 443 ligand RMSD is very large: 11.725872355801531
for the frame 444 ligand RMSD is very large: 12.269484551071512
for the frame 445 ligand RMSD is very large: 12.872863404192916
for the frame 446 ligand RMSD is very large: 13.342109470298139
for the frame 447 ligand RMSD is very large: 13.415648980975831
for the frame 448 ligand RMSD is very large: 13.587904313298786
for the frame 449 ligand RMSD is very large: 13.54416409939739
for the frame 450 ligand RMSD is very large: 13.561182942896245
for the frame 451 ligand RMSD is very large: 17.072632383913128
for the frame 452 ligand RMSD is very large: 20.311468517966624
for the frame 453 ligand RMSD is very large: 19.880648020728977
for the frame 454 ligand RMSD is very large: 21.390098124394473
for the frame 455 ligand RMSD is very large: 22.318875526463298
for the frame 456 ligand RMSD is very large: 22.69521617468045
for the frame 457 ligand RMSD is very large: 23.177616875611648
for the frame 458 ligand RMSD is very large: 24.038016757108345
for the frame 459 ligand RMSD is very large: 24.304070120773773
for the frame 460 ligand RMSD is very large: 24.215161335850166
for the frame 461 ligand RMSD is very large: 24.880221271372147
for the frame 462 ligand RMSD is very large: 25.09853583521396
for the frame 463 ligand RMSD is very large: 25.466397855653014
for the frame 464 ligand RMSD is very large: 26.520058159522964
for the frame 465 ligand RMSD is very large: 27.3698679281156
for the frame 466 ligand RMSD is very large: 28.15095256589114
for the frame 467 ligand RMSD is very large: 27.962324289680822
for the frame 468 ligand RMSD is very large: 28.825733241352115
for the frame 469 ligand RMSD is very large: 29.4620788680636
for the frame 470 ligand RMSD is very large: 29.970310462475684
for the frame 471 ligand RMSD is very large: 29.54485434928708
for the frame 472 ligand RMSD is very large: 29.72674618582205
for the frame 473 ligand RMSD is very large: 29.56348847030681
for the frame 474 ligand RMSD is very large: 29.67796806917946
for the frame 475 ligand RMSD is very large: 29.558724482764642
for the frame 476 ligand RMSD is very large: 29.84954993690298
for the frame 477 ligand RMSD is very large: 29.88187574008084
for the frame 478 ligand RMSD is very large: 29.543319342683446
for the frame 479 ligand RMSD is very large: 29.701203423715135
for the frame 480 ligand RMSD is very large: 30.049611061584024
for the frame 481 ligand RMSD is very large: 29.788392058563716
for the frame 482 ligand RMSD is very large: 30.04742676275068
for the frame 483 ligand RMSD is very large: 29.611531878451167
for the frame 484 ligand RMSD is very large: 29.89518242436905
for the frame 485 ligand RMSD is very large: 29.688911239049617
for the frame 486 ligand RMSD is very large: 29.799561455788368
for the frame 487 ligand RMSD is very large: 29.994570900189707
for the frame 488 ligand RMSD is very large: 29.881364663572374
for the frame 489 ligand RMSD is very large: 29.778228317384958
for the frame 490 ligand RMSD is very large: 29.956881433301238
for the frame 491 ligand RMSD is very large: 29.5812470242529
for the frame 492 ligand RMSD is very large: 29.53312887454373
