for the frame 685 ligand RMSD is very large: 31.957638520884515
for the frame 686 ligand RMSD is very large: 32.12645128540646
for the frame 687 ligand RMSD is very large: 33.61069538885198
for the frame 688 ligand RMSD is very large: 35.1134578241974
for the frame 689 ligand RMSD is very large: 37.25017322410471
for the frame 690 ligand RMSD is very large: 37.76769790176557
for the frame 691 ligand RMSD is very large: 37.349610148863036
for the frame 692 ligand RMSD is very large: 37.993109664732664
for the frame 693 ligand RMSD is very large: 38.96960418159624
for the frame 694 ligand RMSD is very large: 40.20818233121086
for the frame 695 ligand RMSD is very large: 44.29292843970561
for the frame 696 ligand RMSD is very large: 51.69686558288037
for the frame 697 ligand RMSD is very large: 59.26743061748437
for the frame 698 ligand RMSD is very large: 63.38977020729907
Start HB analysis 19:01:35.502253
Start WB analysis 19:02:36.607022
Start collecting IFPs:  19:07:40.462128
Start building IFP table:  19:52:31.982652
IFP database is ready  19:52:32.539711
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL01-15/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.4003032964229167 RMSD ligand:  1.597989366417174 ligand residue name IXO
for the frame 668 ligand RMSD is very large: 10.280692598525055
for the frame 669 ligand RMSD is very large: 10.841352041390401
for the frame 670 ligand RMSD is very large: 11.625178113366047
for the frame 671 ligand RMSD is very large: 12.846729478818512
for the frame 672 ligand RMSD is very large: 13.397129524623166
for the frame 673 ligand RMSD is very large: 13.755414070875
for the frame 674 ligand RMSD is very large: 13.381662600520313
for the frame 675 ligand RMSD is very large: 13.536551951213635
for the frame 676 ligand RMSD is very large: 13.921392765021826
for the frame 677 ligand RMSD is very large: 13.51435541698953
for the frame 678 ligand RMSD is very large: 14.083904846519008
for the frame 679 ligand RMSD is very large: 13.876754601058652
for the frame 680 ligand RMSD is very large: 14.269439184626885
for the frame 681 ligand RMSD is very large: 13.804031917115642
for the frame 682 ligand RMSD is very large: 14.271457159856016
for the frame 683 ligand RMSD is very large: 15.554032257649068
for the frame 684 ligand RMSD is very large: 15.666988626670276
for the frame 685 ligand RMSD is very large: 15.615867246486806
for the frame 686 ligand RMSD is very large: 15.411827484921707
for the frame 687 ligand RMSD is very large: 16.2069944170422
for the frame 688 ligand RMSD is very large: 16.00198445908878
for the frame 689 ligand RMSD is very large: 16.422417178061483
for the frame 690 ligand RMSD is very large: 16.431138290099096
for the frame 691 ligand RMSD is very large: 16.26728555437538
for the frame 692 ligand RMSD is very large: 16.92350535420222
for the frame 693 ligand RMSD is very large: 17.969963644327105
for the frame 694 ligand RMSD is very large: 18.772002572813044
for the frame 695 ligand RMSD is very large: 21.548939818741964
for the frame 696 ligand RMSD is very large: 22.87612222743669
for the frame 697 ligand RMSD is very large: 26.24642757583621
for the frame 698 ligand RMSD is very large: 33.189877684957324
for the frame 699 ligand RMSD is very large: 39.91618556105066
Start HB analysis 20:11:00.721926
Start WB analysis 20:12:03.894838
Start collecting IFPs:  20:17:41.051778
Start building IFP table:  20:59:13.281557
IFP database is ready  20:59:13.870333
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL03-13/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8171814556200745 RMSD ligand:  2.05616905740293 ligand residue name IXO
for the frame 489 ligand RMSD is very large: 11.713750344711285
for the frame 490 ligand RMSD is very large: 15.431383923483262
for the frame 491 ligand RMSD is very large: 16.878744430294578
for the frame 492 ligand RMSD is very large: 16.78207034578438
for the frame 493 ligand RMSD is very large: 17.608300077028314
for the frame 494 ligand RMSD is very large: 16.738891551272044
for the frame 495 ligand RMSD is very large: 12.028701497723064
for the frame 496 ligand RMSD is very large: 10.646655360920015
for the frame 497 ligand RMSD is very large: 10.121440659179342
for the frame 693 ligand RMSD is very large: 11.58015285797906
for the frame 694 ligand RMSD is very large: 13.52767564271459
for the frame 695 ligand RMSD is very large: 17.039321089623854
for the frame 696 ligand RMSD is very large: 21.05922337149612
for the frame 697 ligand RMSD is very large: 26.1291186101691
for the frame 698 ligand RMSD is very large: 32.122366359718015
for the frame 699 ligand RMSD is very large: 39.0396726204285
Start HB analysis 21:19:51.173232
Start WB analysis 21:20:57.695495
Start collecting IFPs:  21:25:10.310872
Start building IFP table:  22:09:28.117325
IFP database is ready  22:09:28.709619
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL03-14/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.5490750740187822 RMSD ligand:  4.726645707556551 ligand residue name IXO
for the frame 139 ligand RMSD is very large: 10.077810324165608
for the frame 140 ligand RMSD is very large: 10.62104747409164
for the frame 141 ligand RMSD is very large: 10.691818327225498
for the frame 142 ligand RMSD is very large: 11.197271420796067
for the frame 143 ligand RMSD is very large: 10.617390051678187
for the frame 144 ligand RMSD is very large: 10.746627221592233
for the frame 145 ligand RMSD is very large: 10.81044000487773
for the frame 146 ligand RMSD is very large: 11.000242788658827
for the frame 147 ligand RMSD is very large: 11.147684659278688
for the frame 148 ligand RMSD is very large: 11.141855534603756
for the frame 149 ligand RMSD is very large: 11.077214515727432
for the frame 150 ligand RMSD is very large: 11.277092420985992
for the frame 151 ligand RMSD is very large: 11.68695497936367
for the frame 152 ligand RMSD is very large: 11.38012687212758
for the frame 153 ligand RMSD is very large: 11.15946913392487
for the frame 154 ligand RMSD is very large: 11.257513275677995
for the frame 155 ligand RMSD is very large: 10.734427396069956
for the frame 156 ligand RMSD is very large: 11.002683168652743
for the frame 157 ligand RMSD is very large: 10.797297054080738
for the frame 158 ligand RMSD is very large: 10.845922427370846
for the frame 159 ligand RMSD is very large: 10.674128562143723
for the frame 160 ligand RMSD is very large: 11.084455533180948
for the frame 161 ligand RMSD is very large: 11.034930612622464
for the frame 162 ligand RMSD is very large: 11.316213260351748
for the frame 163 ligand RMSD is very large: 10.796133727851633
for the frame 164 ligand RMSD is very large: 11.141110434959355
for the frame 165 ligand RMSD is very large: 11.154189487006372
for the frame 166 ligand RMSD is very large: 10.922844763678938
for the frame 167 ligand RMSD is very large: 11.240935493768593
for the frame 168 ligand RMSD is very large: 10.919882344555434
for the frame 169 ligand RMSD is very large: 11.100905284995692
for the frame 170 ligand RMSD is very large: 11.128726881045568
for the frame 171 ligand RMSD is very large: 11.22638359778464
for the frame 242 ligand RMSD is very large: 10.067203397396034
for the frame 251 ligand RMSD is very large: 10.074346349401129
for the frame 255 ligand RMSD is very large: 10.087063442199094
for the frame 256 ligand RMSD is very large: 10.032463224308922
for the frame 259 ligand RMSD is very large: 10.083582453636266
for the frame 262 ligand RMSD is very large: 10.10109157293629
for the frame 264 ligand RMSD is very large: 10.028916417601828
for the frame 265 ligand RMSD is very large: 10.120600756247406
for the frame 269 ligand RMSD is very large: 10.105147604158594
for the frame 270 ligand RMSD is very large: 10.058672640271835
for the frame 289 ligand RMSD is very large: 10.168807669767643
for the frame 290 ligand RMSD is very large: 10.318481721267355
for the frame 293 ligand RMSD is very large: 10.038155389333097
for the frame 294 ligand RMSD is very large: 10.228697014875399
for the frame 478 ligand RMSD is very large: 10.112446612680394
for the frame 480 ligand RMSD is very large: 10.097835353455395
for the frame 481 ligand RMSD is very large: 10.392506392711446
for the frame 492 ligand RMSD is very large: 10.10939343844113
for the frame 497 ligand RMSD is very large: 10.010903377398467
for the frame 500 ligand RMSD is very large: 10.113926985054253
for the frame 507 ligand RMSD is very large: 10.162583079469414
for the frame 516 ligand RMSD is very large: 10.166731294000806
for the frame 536 ligand RMSD is very large: 10.297062636646514
for the frame 537 ligand RMSD is very large: 10.011789319268074
for the frame 542 ligand RMSD is very large: 10.094296971232282
for the frame 547 ligand RMSD is very large: 10.072977011052961
for the frame 684 ligand RMSD is very large: 10.035695970777049
for the frame 688 ligand RMSD is very large: 10.264115157180537
for the frame 689 ligand RMSD is very large: 10.442887040835886
for the frame 690 ligand RMSD is very large: 10.994283283492875
for the frame 691 ligand RMSD is very large: 11.180214849247095
for the frame 692 ligand RMSD is very large: 12.519089877361216
for the frame 693 ligand RMSD is very large: 14.956505358930167
for the frame 694 ligand RMSD is very large: 18.00448045291209
for the frame 695 ligand RMSD is very large: 20.337155543399376
for the frame 696 ligand RMSD is very large: 23.947794446659305
for the frame 697 ligand RMSD is very large: 29.728083919338246
for the frame 698 ligand RMSD is very large: 36.90798077701279
Start HB analysis 22:27:12.739300
Start WB analysis 22:28:14.620920
Start collecting IFPs:  22:34:00.926752
Start building IFP table:  23:15:47.516050
IFP database is ready  23:15:48.046300
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL03-15/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6839613053342344 RMSD ligand:  1.2855657121816813 ligand residue name IXO
for the frame 692 ligand RMSD is very large: 10.247812342950619
for the frame 693 ligand RMSD is very large: 11.231079976160062
for the frame 694 ligand RMSD is very large: 13.598820701055173
for the frame 695 ligand RMSD is very large: 16.27113675622462
for the frame 696 ligand RMSD is very large: 19.58509542550319
for the frame 697 ligand RMSD is very large: 25.365323351250975
for the frame 698 ligand RMSD is very large: 31.224735472171265
for the frame 699 ligand RMSD is very large: 39.17744322513646
Start HB analysis 23:33:20.479991
Start WB analysis 23:34:24.287595
Start collecting IFPs:  23:38:02.772919
Start building IFP table:  00:19:53.324559
IFP database is ready  00:19:53.904779
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL04-13/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.5752289467346698 RMSD ligand:  1.7279202100117874 ligand residue name IXO
for the frame 586 ligand RMSD is very large: 10.383542673941868
for the frame 587 ligand RMSD is very large: 12.021498470529266
for the frame 588 ligand RMSD is very large: 11.656131778967913
for the frame 589 ligand RMSD is very large: 11.80113002785461
for the frame 590 ligand RMSD is very large: 12.140773001353157
for the frame 591 ligand RMSD is very large: 12.618842697168063
for the frame 592 ligand RMSD is very large: 12.747515635316324
for the frame 593 ligand RMSD is very large: 14.435110124232915
for the frame 594 ligand RMSD is very large: 13.898278250881145
for the frame 595 ligand RMSD is very large: 14.744317207336593
for the frame 596 ligand RMSD is very large: 15.830322699199288
for the frame 597 ligand RMSD is very large: 15.813950847701218
for the frame 598 ligand RMSD is very large: 15.69977941317459
for the frame 599 ligand RMSD is very large: 16.666492257211512
for the frame 600 ligand RMSD is very large: 16.18876470037344
for the frame 601 ligand RMSD is very large: 16.72462978250614
for the frame 602 ligand RMSD is very large: 15.972627604920653
for the frame 603 ligand RMSD is very large: 16.242987259571493
for the frame 604 ligand RMSD is very large: 15.98244764339045
for the frame 605 ligand RMSD is very large: 15.851070163237782
for the frame 606 ligand RMSD is very large: 16.302201152300718
for the frame 607 ligand RMSD is very large: 15.816080481484235
for the frame 608 ligand RMSD is very large: 15.928207820180466
for the frame 609 ligand RMSD is very large: 16.31985910200676
for the frame 610 ligand RMSD is very large: 16.16562993582706
for the frame 611 ligand RMSD is very large: 16.134189702519556
for the frame 612 ligand RMSD is very large: 16.772830007058783
for the frame 613 ligand RMSD is very large: 17.856266981838328
for the frame 614 ligand RMSD is very large: 19.578903726372086
for the frame 615 ligand RMSD is very large: 18.99438361272879
for the frame 616 ligand RMSD is very large: 19.085995169357485
for the frame 617 ligand RMSD is very large: 19.03100395533141
for the frame 618 ligand RMSD is very large: 19.372407278318583
for the frame 619 ligand RMSD is very large: 19.001321851840892
for the frame 620 ligand RMSD is very large: 19.3520518468296
for the frame 621 ligand RMSD is very large: 19.60626934821074
for the frame 622 ligand RMSD is very large: 19.03569388351907
for the frame 623 ligand RMSD is very large: 18.50353980364042
for the frame 624 ligand RMSD is very large: 19.32981901275214
for the frame 625 ligand RMSD is very large: 19.35901931497637
for the frame 626 ligand RMSD is very large: 19.54243968567336
for the frame 627 ligand RMSD is very large: 21.123641265374683
for the frame 628 ligand RMSD is very large: 23.702547472172736
for the frame 629 ligand RMSD is very large: 26.932930575274693
for the frame 630 ligand RMSD is very large: 27.97346066095601
for the frame 631 ligand RMSD is very large: 30.67718699218888
for the frame 632 ligand RMSD is very large: 36.35754726193197
for the frame 633 ligand RMSD is very large: 41.078995989683484
for the frame 634 ligand RMSD is very large: 46.66296431344114
for the frame 635 ligand RMSD is very large: 52.048740240473364
for the frame 636 ligand RMSD is very large: 54.28671411646464
for the frame 637 ligand RMSD is very large: 54.88393438005614
for the frame 638 ligand RMSD is very large: 54.57605931794211
for the frame 639 ligand RMSD is very large: 55.1927965314405
for the frame 640 ligand RMSD is very large: 55.380719684007225
for the frame 641 ligand RMSD is very large: 53.990556672842686
for the frame 642 ligand RMSD is very large: 54.432962137798036
for the frame 643 ligand RMSD is very large: 54.52783332826194
for the frame 644 ligand RMSD is very large: 52.16523164309757
for the frame 645 ligand RMSD is very large: 49.44879986745379
for the frame 646 ligand RMSD is very large: 46.724084496227235
for the frame 647 ligand RMSD is very large: 44.77956285246338
for the frame 648 ligand RMSD is very large: 42.52608822073877
for the frame 649 ligand RMSD is very large: 41.74007756752703
for the frame 650 ligand RMSD is very large: 41.98975692126968
for the frame 651 ligand RMSD is very large: 42.915357583645644
for the frame 652 ligand RMSD is very large: 43.60201004107584
for the frame 653 ligand RMSD is very large: 43.130151152983274
for the frame 654 ligand RMSD is very large: 42.292436936529846
for the frame 655 ligand RMSD is very large: 42.74900784673637
for the frame 656 ligand RMSD is very large: 43.82542320226264
for the frame 657 ligand RMSD is very large: 44.464078290555236
for the frame 658 ligand RMSD is very large: 47.16303220042705
for the frame 659 ligand RMSD is very large: 47.75229242696065
for the frame 660 ligand RMSD is very large: 47.8916731912221
for the frame 661 ligand RMSD is very large: 47.86717321686017
for the frame 662 ligand RMSD is very large: 47.95423494053675
for the frame 663 ligand RMSD is very large: 48.14921986391258
for the frame 664 ligand RMSD is very large: 48.58456765636285
for the frame 665 ligand RMSD is very large: 49.97306169442171
for the frame 666 ligand RMSD is very large: 49.97562397112974
for the frame 667 ligand RMSD is very large: 50.208381335435426
for the frame 668 ligand RMSD is very large: 50.76037878921439
for the frame 669 ligand RMSD is very large: 50.29149787742318
for the frame 670 ligand RMSD is very large: 50.57663371788978
for the frame 671 ligand RMSD is very large: 50.365565537141606
for the frame 672 ligand RMSD is very large: 51.253140084018895
for the frame 673 ligand RMSD is very large: 51.91720376099809
for the frame 674 ligand RMSD is very large: 52.13286334933226
for the frame 675 ligand RMSD is very large: 52.35761333899151
for the frame 676 ligand RMSD is very large: 52.50770779375119
for the frame 677 ligand RMSD is very large: 49.82745141920869
for the frame 678 ligand RMSD is very large: 48.668290022916665
for the frame 679 ligand RMSD is very large: 48.117118686573
for the frame 680 ligand RMSD is very large: 43.023420364059774
for the frame 681 ligand RMSD is very large: 39.970830726824985
for the frame 682 ligand RMSD is very large: 39.41279343800434
for the frame 683 ligand RMSD is very large: 37.845704447201186
for the frame 684 ligand RMSD is very large: 38.3933540111621
for the frame 685 ligand RMSD is very large: 38.234186023162465
for the frame 686 ligand RMSD is very large: 38.09144217308135
for the frame 687 ligand RMSD is very large: 36.7272351283195
for the frame 688 ligand RMSD is very large: 37.365312259366036
for the frame 689 ligand RMSD is very large: 37.76923760980465
for the frame 690 ligand RMSD is very large: 36.3517740508756
for the frame 691 ligand RMSD is very large: 35.21793207575745
for the frame 692 ligand RMSD is very large: 38.22872609042356
for the frame 693 ligand RMSD is very large: 41.83716300383032
for the frame 694 ligand RMSD is very large: 43.46237628595774
for the frame 695 ligand RMSD is very large: 47.28230557849534
for the frame 696 ligand RMSD is very large: 49.450074969023056
for the frame 697 ligand RMSD is very large: 50.86050053600428
for the frame 698 ligand RMSD is very large: 53.366704035576575
for the frame 699 ligand RMSD is very large: 56.05451707809461
Start HB analysis 00:38:01.328147
Start WB analysis 00:39:01.393391
Start collecting IFPs:  00:41:37.381189
Start building IFP table:  01:23:16.441156
IFP database is ready  01:23:17.149342
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL04-15/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.714348339455039 RMSD ligand:  1.5033391114874084 ligand residue name IXO
for the frame 619 ligand RMSD is very large: 11.946361793215598
for the frame 620 ligand RMSD is very large: 12.50284367116128
for the frame 621 ligand RMSD is very large: 12.582233499758123
for the frame 622 ligand RMSD is very large: 13.995815721404082
for the frame 623 ligand RMSD is very large: 14.837486192627052
for the frame 624 ligand RMSD is very large: 15.209649219363419
for the frame 625 ligand RMSD is very large: 15.288081919630716
for the frame 626 ligand RMSD is very large: 14.982349125956953
for the frame 627 ligand RMSD is very large: 14.78892383432221
for the frame 628 ligand RMSD is very large: 15.395027068965838
for the frame 629 ligand RMSD is very large: 14.711395985148878
for the frame 630 ligand RMSD is very large: 14.080762385033685
for the frame 631 ligand RMSD is very large: 14.092160753045192
for the frame 632 ligand RMSD is very large: 13.998950226332235
for the frame 633 ligand RMSD is very large: 14.269050486370366
for the frame 634 ligand RMSD is very large: 14.388691523977926
for the frame 635 ligand RMSD is very large: 13.83236948144647
for the frame 636 ligand RMSD is very large: 13.68529426333481
for the frame 637 ligand RMSD is very large: 13.474901759971608
for the frame 638 ligand RMSD is very large: 12.848269971178745
for the frame 639 ligand RMSD is very large: 12.939278174451145
for the frame 640 ligand RMSD is very large: 12.850849405178801
