for the frame 692 ligand RMSD is very large: 45.161547086935926
for the frame 693 ligand RMSD is very large: 48.16097174791842
for the frame 694 ligand RMSD is very large: 51.212435607076166
for the frame 695 ligand RMSD is very large: 54.37656039473175
for the frame 696 ligand RMSD is very large: 58.17224914962786
for the frame 697 ligand RMSD is very large: 64.1487555950987
for the frame 698 ligand RMSD is very large: 69.56523287461289
for the frame 699 ligand RMSD is very large: 74.2929307082177
Start HB analysis 10:54:28.340072
Start WB analysis 10:55:06.680584
Start collecting IFPs:  10:57:04.463321
Start building IFP table:  11:22:14.931158
IFP database is ready  11:22:15.255895
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.7713100014834153 RMSD ligand:  1.8121310871472072 ligand residue name IXO
for the frame 676 ligand RMSD is very large: 11.25304763264259
for the frame 677 ligand RMSD is very large: 13.291640352233577
for the frame 678 ligand RMSD is very large: 15.066467470800177
for the frame 679 ligand RMSD is very large: 15.074862476767729
for the frame 680 ligand RMSD is very large: 17.7639602643727
for the frame 681 ligand RMSD is very large: 19.516375063911077
for the frame 682 ligand RMSD is very large: 20.670312450100123
for the frame 683 ligand RMSD is very large: 23.08313167711132
for the frame 684 ligand RMSD is very large: 26.72555894947672
for the frame 685 ligand RMSD is very large: 28.392006304439892
for the frame 686 ligand RMSD is very large: 28.89331766771888
for the frame 687 ligand RMSD is very large: 30.698002900453385
for the frame 688 ligand RMSD is very large: 32.556283679836746
for the frame 689 ligand RMSD is very large: 34.43945714657362
for the frame 690 ligand RMSD is very large: 36.50400472528378
for the frame 691 ligand RMSD is very large: 37.441584068464145
for the frame 692 ligand RMSD is very large: 41.39726183385301
for the frame 693 ligand RMSD is very large: 46.17581177279608
for the frame 694 ligand RMSD is very large: 50.96463172422047
for the frame 695 ligand RMSD is very large: 54.20772714624925
for the frame 696 ligand RMSD is very large: 59.494831939631986
for the frame 697 ligand RMSD is very large: 65.56975426726572
for the frame 698 ligand RMSD is very large: 69.80749249426704
for the frame 699 ligand RMSD is very large: 75.05496734641885
Start HB analysis 11:32:24.883964
Start WB analysis 11:33:04.323720
Start collecting IFPs:  11:34:37.455628
Start building IFP table:  11:59:45.472116
IFP database is ready  11:59:45.777822
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-11/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.0173157561191313 RMSD ligand:  2.9074433383121145 ligand residue name IXO
for the frame 632 ligand RMSD is very large: 10.212276577466797
for the frame 693 ligand RMSD is very large: 12.258738860162154
for the frame 694 ligand RMSD is very large: 15.311419047763883
for the frame 695 ligand RMSD is very large: 17.074337860582933
for the frame 696 ligand RMSD is very large: 23.232261199169592
for the frame 697 ligand RMSD is very large: 30.116928565948907
for the frame 698 ligand RMSD is very large: 35.76675200054761
for the frame 699 ligand RMSD is very large: 41.39242327089919
Start HB analysis 12:09:49.161901
Start WB analysis 12:10:29.297656
Start collecting IFPs:  12:12:40.295699
Start building IFP table:  12:37:56.924212
IFP database is ready  12:37:57.250422
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-12/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.7662724524675864 RMSD ligand:  1.0900688294436085 ligand residue name IXO
for the frame 694 ligand RMSD is very large: 12.03360167853036
for the frame 695 ligand RMSD is very large: 15.785130232633621
for the frame 696 ligand RMSD is very large: 19.18555500131445
for the frame 697 ligand RMSD is very large: 25.78327600172671
for the frame 698 ligand RMSD is very large: 33.39006868104243
Start HB analysis 12:47:53.510997
Start WB analysis 12:48:33.801988
Start collecting IFPs:  12:50:28.430100
Start building IFP table:  13:15:28.700119
IFP database is ready  13:15:29.030863
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.8042608881725917 RMSD ligand:  1.7344894375188658 ligand residue name IXO
for the frame 548 ligand RMSD is very large: 10.107825093923566
for the frame 552 ligand RMSD is very large: 10.431555829774265
for the frame 553 ligand RMSD is very large: 10.459342569403267
for the frame 554 ligand RMSD is very large: 10.876739365937555
for the frame 555 ligand RMSD is very large: 12.901324478210842
for the frame 556 ligand RMSD is very large: 12.958405257509474
for the frame 557 ligand RMSD is very large: 12.934707428667185
for the frame 558 ligand RMSD is very large: 13.233257926554591
for the frame 559 ligand RMSD is very large: 12.770306736867585
for the frame 560 ligand RMSD is very large: 13.391753679334778
for the frame 561 ligand RMSD is very large: 12.615647414894385
for the frame 562 ligand RMSD is very large: 12.971368902794845
for the frame 563 ligand RMSD is very large: 12.978882079775675
for the frame 564 ligand RMSD is very large: 13.543094274447508
for the frame 565 ligand RMSD is very large: 13.805958361792866
for the frame 566 ligand RMSD is very large: 13.735388019414613
for the frame 567 ligand RMSD is very large: 13.371070079775452
for the frame 568 ligand RMSD is very large: 13.735519609914363
for the frame 569 ligand RMSD is very large: 13.855368293142297
for the frame 570 ligand RMSD is very large: 13.240224824953682
for the frame 571 ligand RMSD is very large: 14.102232005117797
for the frame 572 ligand RMSD is very large: 13.953695680990363
for the frame 573 ligand RMSD is very large: 14.152441018217901
for the frame 574 ligand RMSD is very large: 14.437276939354183
for the frame 575 ligand RMSD is very large: 13.537177071562166
for the frame 576 ligand RMSD is very large: 13.934555056279716
for the frame 577 ligand RMSD is very large: 14.350546461116677
for the frame 578 ligand RMSD is very large: 14.759600630290729
for the frame 579 ligand RMSD is very large: 14.170883114455092
for the frame 580 ligand RMSD is very large: 14.199810672243595
for the frame 581 ligand RMSD is very large: 14.59162570919719
for the frame 582 ligand RMSD is very large: 14.98039892000988
for the frame 583 ligand RMSD is very large: 13.818280896343035
for the frame 584 ligand RMSD is very large: 14.109872429881031
for the frame 585 ligand RMSD is very large: 14.127022745153317
for the frame 586 ligand RMSD is very large: 13.469141417552242
for the frame 587 ligand RMSD is very large: 13.476807290041782
for the frame 588 ligand RMSD is very large: 13.661177607614968
for the frame 589 ligand RMSD is very large: 12.900735915452122
for the frame 590 ligand RMSD is very large: 13.633867434173538
for the frame 591 ligand RMSD is very large: 10.958180211882325
for the frame 690 ligand RMSD is very large: 10.201602240583199
for the frame 691 ligand RMSD is very large: 11.75348240977172
for the frame 692 ligand RMSD is very large: 13.29085323134652
for the frame 693 ligand RMSD is very large: 14.157870199639742
for the frame 694 ligand RMSD is very large: 15.606563489456562
for the frame 695 ligand RMSD is very large: 19.476855838391508
for the frame 696 ligand RMSD is very large: 23.883828071468923
for the frame 697 ligand RMSD is very large: 29.279124104156136
for the frame 698 ligand RMSD is very large: 34.89778418400108
for the frame 699 ligand RMSD is very large: 39.98551594988454
Start HB analysis 13:25:30.818929
Start WB analysis 13:26:10.961856
Start collecting IFPs:  13:27:14.205547
Start building IFP table:  13:52:40.298303
IFP database is ready  13:52:40.621309
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-3/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.8393139523796083 RMSD ligand:  1.9630272940795648 ligand residue name IXO
for the frame 519 ligand RMSD is very large: 14.35912921361273
for the frame 520 ligand RMSD is very large: 15.0788122914305
for the frame 521 ligand RMSD is very large: 15.332993148686954
for the frame 522 ligand RMSD is very large: 16.68026459876695
for the frame 523 ligand RMSD is very large: 16.56115446427828
for the frame 524 ligand RMSD is very large: 17.933948215118246
for the frame 525 ligand RMSD is very large: 19.658730721226487
for the frame 526 ligand RMSD is very large: 24.433344609776682
for the frame 527 ligand RMSD is very large: 27.03401062535864
for the frame 528 ligand RMSD is very large: 30.663625918674157
for the frame 529 ligand RMSD is very large: 34.17564055534881
for the frame 530 ligand RMSD is very large: 35.60595593719455
for the frame 531 ligand RMSD is very large: 36.87106708418411
for the frame 532 ligand RMSD is very large: 40.49883900576398
for the frame 533 ligand RMSD is very large: 43.619569923666866
for the frame 534 ligand RMSD is very large: 47.347427978651176
for the frame 535 ligand RMSD is very large: 49.72653527535213
for the frame 536 ligand RMSD is very large: 50.434814248888024
for the frame 537 ligand RMSD is very large: 46.071065217594196
for the frame 538 ligand RMSD is very large: 44.31332052121333
for the frame 539 ligand RMSD is very large: 44.824905321503635
for the frame 540 ligand RMSD is very large: 44.00394533779236
for the frame 541 ligand RMSD is very large: 42.732820759901195
for the frame 542 ligand RMSD is very large: 42.62719983303166
for the frame 543 ligand RMSD is very large: 41.80395976531407
for the frame 544 ligand RMSD is very large: 41.40120180088015
for the frame 545 ligand RMSD is very large: 40.87481036133188
for the frame 546 ligand RMSD is very large: 41.73154261644155
for the frame 547 ligand RMSD is very large: 41.15280648090279
for the frame 548 ligand RMSD is very large: 40.73975917933374
for the frame 549 ligand RMSD is very large: 39.93150354398721
for the frame 550 ligand RMSD is very large: 38.87762568866738
for the frame 551 ligand RMSD is very large: 39.229996011041706
for the frame 552 ligand RMSD is very large: 40.00527142063086
for the frame 553 ligand RMSD is very large: 39.32089340029825
for the frame 554 ligand RMSD is very large: 39.439312562938056
for the frame 555 ligand RMSD is very large: 39.36510205203168
for the frame 556 ligand RMSD is very large: 39.63057360817671
for the frame 557 ligand RMSD is very large: 39.67639976189898
for the frame 558 ligand RMSD is very large: 39.97159442003653
for the frame 559 ligand RMSD is very large: 40.42839311333808
for the frame 560 ligand RMSD is very large: 41.358916413925556
for the frame 561 ligand RMSD is very large: 42.86352414065662
for the frame 562 ligand RMSD is very large: 45.81160195837426
for the frame 563 ligand RMSD is very large: 45.756186345425135
for the frame 564 ligand RMSD is very large: 47.23915829357704
for the frame 565 ligand RMSD is very large: 48.621585479750394
for the frame 566 ligand RMSD is very large: 48.269456172706924
for the frame 567 ligand RMSD is very large: 49.26486523939116
for the frame 568 ligand RMSD is very large: 50.34399122947309
for the frame 569 ligand RMSD is very large: 52.09955632241057
for the frame 570 ligand RMSD is very large: 51.141645345888605
for the frame 571 ligand RMSD is very large: 51.29512154899335
for the frame 572 ligand RMSD is very large: 51.62256932529768
for the frame 573 ligand RMSD is very large: 52.2527102726281
for the frame 574 ligand RMSD is very large: 52.35651393981845
for the frame 575 ligand RMSD is very large: 53.370875035614205
for the frame 576 ligand RMSD is very large: 50.43710560077817
for the frame 577 ligand RMSD is very large: 48.38424269934387
for the frame 578 ligand RMSD is very large: 45.41356340130088
for the frame 579 ligand RMSD is very large: 42.32326229940773
for the frame 580 ligand RMSD is very large: 41.98875094983901
for the frame 581 ligand RMSD is very large: 41.39716199767612
for the frame 582 ligand RMSD is very large: 39.397734686751114
for the frame 583 ligand RMSD is very large: 36.26020661321758
for the frame 584 ligand RMSD is very large: 32.63517126200177
for the frame 585 ligand RMSD is very large: 32.22574637532179
for the frame 586 ligand RMSD is very large: 31.44442807758955
for the frame 587 ligand RMSD is very large: 30.666424817583877
for the frame 588 ligand RMSD is very large: 29.244700832546833
for the frame 589 ligand RMSD is very large: 27.26809155781595
for the frame 590 ligand RMSD is very large: 23.6942329942879
for the frame 591 ligand RMSD is very large: 24.08373048347229
for the frame 592 ligand RMSD is very large: 23.129619420340102
for the frame 593 ligand RMSD is very large: 23.43228614738945
for the frame 594 ligand RMSD is very large: 23.50049995450197
for the frame 595 ligand RMSD is very large: 22.96629145372348
for the frame 596 ligand RMSD is very large: 23.08607370713344
for the frame 597 ligand RMSD is very large: 23.304364428639648
for the frame 598 ligand RMSD is very large: 23.52503689381003
for the frame 599 ligand RMSD is very large: 23.092773641381307
for the frame 600 ligand RMSD is very large: 23.56463289442213
for the frame 601 ligand RMSD is very large: 23.250603473066402
for the frame 602 ligand RMSD is very large: 23.43309862526275
for the frame 603 ligand RMSD is very large: 23.225070289380145
for the frame 604 ligand RMSD is very large: 23.237590458754873
for the frame 605 ligand RMSD is very large: 23.293803549108496
for the frame 606 ligand RMSD is very large: 23.074324071080678
for the frame 607 ligand RMSD is very large: 22.85637618398869
for the frame 608 ligand RMSD is very large: 23.011098404546036
for the frame 609 ligand RMSD is very large: 22.833552006027805
for the frame 610 ligand RMSD is very large: 22.98584039384063
for the frame 611 ligand RMSD is very large: 22.527232492801833
for the frame 612 ligand RMSD is very large: 22.99578899074438
for the frame 613 ligand RMSD is very large: 22.91591679739545
for the frame 614 ligand RMSD is very large: 22.388768949179333
for the frame 615 ligand RMSD is very large: 22.745803604322614
for the frame 616 ligand RMSD is very large: 22.53547450709011
for the frame 617 ligand RMSD is very large: 22.728000308966486
for the frame 618 ligand RMSD is very large: 22.159501318506457
for the frame 619 ligand RMSD is very large: 22.43324891726927
for the frame 620 ligand RMSD is very large: 22.931286715107035
for the frame 621 ligand RMSD is very large: 22.252466359569155
for the frame 622 ligand RMSD is very large: 22.564397929884986
for the frame 623 ligand RMSD is very large: 23.001871804130797
for the frame 624 ligand RMSD is very large: 22.82415237372808
for the frame 625 ligand RMSD is very large: 22.617841010474216
for the frame 626 ligand RMSD is very large: 22.64647786403506
for the frame 627 ligand RMSD is very large: 22.551072312931023
for the frame 628 ligand RMSD is very large: 22.905545535186377
for the frame 629 ligand RMSD is very large: 23.02302895035232
for the frame 630 ligand RMSD is very large: 22.879607333584804
for the frame 631 ligand RMSD is very large: 23.066801466456848
for the frame 632 ligand RMSD is very large: 23.003585221846315
for the frame 633 ligand RMSD is very large: 23.262288175215012
for the frame 634 ligand RMSD is very large: 22.773818757288126
for the frame 635 ligand RMSD is very large: 22.747279113321756
for the frame 636 ligand RMSD is very large: 22.85420490309459
for the frame 637 ligand RMSD is very large: 23.14643343475425
for the frame 638 ligand RMSD is very large: 22.754051327251805
for the frame 639 ligand RMSD is very large: 23.094376983663036
for the frame 640 ligand RMSD is very large: 22.92563954685779
for the frame 641 ligand RMSD is very large: 23.159318867915964
for the frame 642 ligand RMSD is very large: 22.869280224050495
for the frame 643 ligand RMSD is very large: 22.65246118707473
for the frame 644 ligand RMSD is very large: 22.58767347147473
for the frame 645 ligand RMSD is very large: 22.94994100333135
for the frame 646 ligand RMSD is very large: 22.643168571750603
for the frame 647 ligand RMSD is very large: 22.61674948537925
for the frame 648 ligand RMSD is very large: 22.857011606624322
for the frame 649 ligand RMSD is very large: 22.612539878885546
for the frame 650 ligand RMSD is very large: 22.799251967061338
for the frame 651 ligand RMSD is very large: 23.12947551267039
for the frame 652 ligand RMSD is very large: 22.64356895258238
for the frame 653 ligand RMSD is very large: 22.393012233688463
for the frame 654 ligand RMSD is very large: 22.987271420702218
for the frame 655 ligand RMSD is very large: 22.472245734870953
for the frame 656 ligand RMSD is very large: 22.394850932145104
for the frame 657 ligand RMSD is very large: 22.607409369808217
for the frame 658 ligand RMSD is very large: 22.119513305974774
for the frame 659 ligand RMSD is very large: 22.48715203012864
for the frame 660 ligand RMSD is very large: 22.72880801473167
for the frame 661 ligand RMSD is very large: 22.469497745522467
for the frame 662 ligand RMSD is very large: 22.4652791537989
for the frame 663 ligand RMSD is very large: 22.169673597517548
for the frame 664 ligand RMSD is very large: 22.47557758900483
for the frame 665 ligand RMSD is very large: 22.75628588482675
for the frame 666 ligand RMSD is very large: 22.880851748564968
for the frame 667 ligand RMSD is very large: 22.47944021808056
for the frame 668 ligand RMSD is very large: 22.70814536659937
for the frame 669 ligand RMSD is very large: 22.86782996255088
for the frame 670 ligand RMSD is very large: 22.690736166778176
for the frame 671 ligand RMSD is very large: 22.7036954096458
for the frame 672 ligand RMSD is very large: 22.716391632780553
for the frame 673 ligand RMSD is very large: 22.515163780619993
for the frame 674 ligand RMSD is very large: 22.672262891135446
for the frame 675 ligand RMSD is very large: 22.824023423873456
for the frame 676 ligand RMSD is very large: 22.659719416947325
for the frame 677 ligand RMSD is very large: 22.136989101027975
for the frame 678 ligand RMSD is very large: 22.65015182290182
for the frame 679 ligand RMSD is very large: 22.50232865882963
for the frame 680 ligand RMSD is very large: 22.607103532005468
for the frame 681 ligand RMSD is very large: 22.128004304640307
for the frame 682 ligand RMSD is very large: 21.900653562263557
for the frame 683 ligand RMSD is very large: 19.668407199280317
for the frame 684 ligand RMSD is very large: 19.116698166244316
for the frame 685 ligand RMSD is very large: 18.841742436256425
for the frame 686 ligand RMSD is very large: 19.1700926376
for the frame 687 ligand RMSD is very large: 18.80027089524246
for the frame 688 ligand RMSD is very large: 18.43202665084893
for the frame 689 ligand RMSD is very large: 18.805492846216403
for the frame 690 ligand RMSD is very large: 19.666984988954784
for the frame 691 ligand RMSD is very large: 20.329975140408234
for the frame 692 ligand RMSD is very large: 20.689675966285705
for the frame 693 ligand RMSD is very large: 21.605256868610777
for the frame 694 ligand RMSD is very large: 22.858797844318925
for the frame 695 ligand RMSD is very large: 24.196022693866222
for the frame 696 ligand RMSD is very large: 26.921920747084386
for the frame 697 ligand RMSD is very large: 31.190742234771896
for the frame 698 ligand RMSD is very large: 37.56535365689967
for the frame 699 ligand RMSD is very large: 44.64859441880466
Start HB analysis 14:02:37.105791
Start WB analysis 14:03:12.979574
Start collecting IFPs:  14:04:48.170333
Start building IFP table:  14:29:37.037860
IFP database is ready  14:29:37.424473
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-4/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.730934854043014 RMSD ligand:  1.5533775098063591 ligand residue name IXO
for the frame 505 ligand RMSD is very large: 10.394872954380833
for the frame 506 ligand RMSD is very large: 10.63158293216021
for the frame 507 ligand RMSD is very large: 10.343458045833476
for the frame 508 ligand RMSD is very large: 10.198564088642986
for the frame 513 ligand RMSD is very large: 10.096941844377668
for the frame 551 ligand RMSD is very large: 10.468305100097298
for the frame 552 ligand RMSD is very large: 10.35538312464821
for the frame 553 ligand RMSD is very large: 10.432255545724777
for the frame 554 ligand RMSD is very large: 11.958510534784478
for the frame 555 ligand RMSD is very large: 11.909088407784608
for the frame 556 ligand RMSD is very large: 12.151501301445132
for the frame 557 ligand RMSD is very large: 12.050421092893426
for the frame 558 ligand RMSD is very large: 11.835459895462959
for the frame 559 ligand RMSD is very large: 11.812655321896296
for the frame 560 ligand RMSD is very large: 12.139260291307805
for the frame 561 ligand RMSD is very large: 12.318300108525419
for the frame 562 ligand RMSD is very large: 12.40174943743134
for the frame 563 ligand RMSD is very large: 12.606214215900106
for the frame 564 ligand RMSD is very large: 12.779251430161375
for the frame 565 ligand RMSD is very large: 12.700885188161255
for the frame 566 ligand RMSD is very large: 12.762780157750997
for the frame 567 ligand RMSD is very large: 12.105287771624479
for the frame 568 ligand RMSD is very large: 12.107161229918562
for the frame 569 ligand RMSD is very large: 12.832401852593401
for the frame 570 ligand RMSD is very large: 12.906698099267224
for the frame 571 ligand RMSD is very large: 12.709983888606452
for the frame 572 ligand RMSD is very large: 12.640381149060765
for the frame 573 ligand RMSD is very large: 12.85356245633424
for the frame 574 ligand RMSD is very large: 12.384935674546798
for the frame 575 ligand RMSD is very large: 12.443113918822112
for the frame 576 ligand RMSD is very large: 12.91858474344416
for the frame 577 ligand RMSD is very large: 12.360612762317455
for the frame 578 ligand RMSD is very large: 12.699585241073942
for the frame 579 ligand RMSD is very large: 12.971127984991643
for the frame 580 ligand RMSD is very large: 12.816957744832829
for the frame 581 ligand RMSD is very large: 13.128605831626986
for the frame 582 ligand RMSD is very large: 13.304978767434347
for the frame 583 ligand RMSD is very large: 12.5258039309274
for the frame 584 ligand RMSD is very large: 12.702612880379899
for the frame 585 ligand RMSD is very large: 13.200902450756876
for the frame 586 ligand RMSD is very large: 12.82383842179036
for the frame 587 ligand RMSD is very large: 12.815304539126979
for the frame 588 ligand RMSD is very large: 12.928699136694354
for the frame 589 ligand RMSD is very large: 13.407879438396227
for the frame 590 ligand RMSD is very large: 12.971903555400779
for the frame 591 ligand RMSD is very large: 12.912571815558112
for the frame 592 ligand RMSD is very large: 13.076032487625724
for the frame 593 ligand RMSD is very large: 12.842923104364397
for the frame 594 ligand RMSD is very large: 13.265603841254967
for the frame 595 ligand RMSD is very large: 12.885476128179935
for the frame 596 ligand RMSD is very large: 12.727942623246829
