for the frame 583 ligand RMSD is very large: 10.182656097018254
for the frame 648 ligand RMSD is very large: 10.624651723786386
for the frame 649 ligand RMSD is very large: 10.98850619583846
for the frame 650 ligand RMSD is very large: 10.896501420956684
for the frame 651 ligand RMSD is very large: 10.708206930783975
for the frame 652 ligand RMSD is very large: 10.507208025768907
for the frame 653 ligand RMSD is very large: 10.652124946658473
for the frame 654 ligand RMSD is very large: 11.441496529166985
for the frame 655 ligand RMSD is very large: 10.773869355132689
for the frame 656 ligand RMSD is very large: 11.356362814227012
for the frame 657 ligand RMSD is very large: 11.757753934255332
for the frame 658 ligand RMSD is very large: 10.6256775626988
for the frame 660 ligand RMSD is very large: 10.567498830486562
for the frame 661 ligand RMSD is very large: 10.30986905251604
for the frame 663 ligand RMSD is very large: 10.200353116788872
for the frame 664 ligand RMSD is very large: 10.36332863453409
for the frame 665 ligand RMSD is very large: 10.493663750534951
for the frame 666 ligand RMSD is very large: 10.699541169783652
for the frame 667 ligand RMSD is very large: 10.711169931479478
for the frame 668 ligand RMSD is very large: 10.63498621952893
for the frame 669 ligand RMSD is very large: 10.62815982936801
for the frame 670 ligand RMSD is very large: 10.803386223981192
for the frame 671 ligand RMSD is very large: 10.97242594277239
for the frame 672 ligand RMSD is very large: 11.23081270733982
for the frame 673 ligand RMSD is very large: 11.605418012441646
for the frame 674 ligand RMSD is very large: 10.971999108576671
for the frame 675 ligand RMSD is very large: 11.572419838922716
for the frame 676 ligand RMSD is very large: 11.408894142068458
for the frame 677 ligand RMSD is very large: 11.780214838649389
for the frame 678 ligand RMSD is very large: 11.575877629336146
for the frame 679 ligand RMSD is very large: 12.307359051065417
for the frame 680 ligand RMSD is very large: 13.895607331755075
for the frame 681 ligand RMSD is very large: 15.671991459732242
for the frame 682 ligand RMSD is very large: 16.18433729628826
for the frame 683 ligand RMSD is very large: 17.473365762600192
for the frame 684 ligand RMSD is very large: 19.41982220911943
for the frame 685 ligand RMSD is very large: 21.231922457606167
for the frame 686 ligand RMSD is very large: 23.290086966628973
for the frame 687 ligand RMSD is very large: 25.395034625221687
for the frame 688 ligand RMSD is very large: 30.342270917683585
for the frame 689 ligand RMSD is very large: 35.182049907017706
for the frame 690 ligand RMSD is very large: 37.945424611305846
for the frame 691 ligand RMSD is very large: 39.21268936219186
for the frame 692 ligand RMSD is very large: 41.450051448208754
for the frame 693 ligand RMSD is very large: 46.819171142487
for the frame 694 ligand RMSD is very large: 51.31880238626881
for the frame 695 ligand RMSD is very large: 58.58241322206073
for the frame 696 ligand RMSD is very large: 65.59387955237027
for the frame 697 ligand RMSD is very large: 72.00702487903953
for the frame 698 ligand RMSD is very large: 72.7278116986014
for the frame 699 ligand RMSD is very large: 73.9552870561717
Start HB analysis 22:37:22.128507
Start WB analysis 22:38:27.230166
Start collecting IFPs:  22:43:05.772560
Start building IFP table:  23:27:26.569650
IFP database is ready  23:27:27.166863
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-11/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.644176099236046 RMSD ligand:  0.9054811351507652 ligand residue name IXO
for the frame 653 ligand RMSD is very large: 10.408782379519588
for the frame 654 ligand RMSD is very large: 10.356713401844118
for the frame 655 ligand RMSD is very large: 10.188681058874375
for the frame 656 ligand RMSD is very large: 10.013115161464974
for the frame 658 ligand RMSD is very large: 10.595938019892737
for the frame 660 ligand RMSD is very large: 10.2556427477752
for the frame 662 ligand RMSD is very large: 10.23148165931368
for the frame 663 ligand RMSD is very large: 10.40010899395741
for the frame 666 ligand RMSD is very large: 10.07654912006497
for the frame 670 ligand RMSD is very large: 10.139124178513805
for the frame 672 ligand RMSD is very large: 10.167617134523493
for the frame 673 ligand RMSD is very large: 10.251414368217542
for the frame 674 ligand RMSD is very large: 10.426109562980738
for the frame 675 ligand RMSD is very large: 10.39096077374227
for the frame 676 ligand RMSD is very large: 10.824389888356503
for the frame 677 ligand RMSD is very large: 10.668844456155673
for the frame 678 ligand RMSD is very large: 10.910496423406375
for the frame 679 ligand RMSD is very large: 10.048021598093216
for the frame 681 ligand RMSD is very large: 10.240825815498624
for the frame 682 ligand RMSD is very large: 10.541575995589879
for the frame 683 ligand RMSD is very large: 10.99231533600781
for the frame 684 ligand RMSD is very large: 11.09823749870681
for the frame 685 ligand RMSD is very large: 12.062751305298999
for the frame 686 ligand RMSD is very large: 12.380597784596146
for the frame 687 ligand RMSD is very large: 12.50502615458739
for the frame 688 ligand RMSD is very large: 13.391029752776515
for the frame 689 ligand RMSD is very large: 14.595252865636253
for the frame 690 ligand RMSD is very large: 14.383544312231466
for the frame 691 ligand RMSD is very large: 15.00517053069974
for the frame 692 ligand RMSD is very large: 17.013980960143048
for the frame 693 ligand RMSD is very large: 18.916276974937126
for the frame 694 ligand RMSD is very large: 20.756590946669032
for the frame 695 ligand RMSD is very large: 26.963499622004445
for the frame 696 ligand RMSD is very large: 33.96034034635103
for the frame 697 ligand RMSD is very large: 40.98142118905233
for the frame 698 ligand RMSD is very large: 47.02908345069652
for the frame 699 ligand RMSD is very large: 53.38422823020414
Start HB analysis 23:45:26.067782
Start WB analysis 23:46:29.466235
Start collecting IFPs:  23:51:38.965572
Start building IFP table:  00:33:43.507749
IFP database is ready  00:33:44.092017
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-12/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.5204479048853943 RMSD ligand:  2.0637837851717444 ligand residue name IXO
for the frame 566 ligand RMSD is very large: 10.832490723348926
for the frame 567 ligand RMSD is very large: 11.566074559759059
for the frame 568 ligand RMSD is very large: 12.305788380186385
for the frame 569 ligand RMSD is very large: 13.242940959151314
for the frame 570 ligand RMSD is very large: 13.853971409609299
for the frame 571 ligand RMSD is very large: 14.175123348119474
for the frame 572 ligand RMSD is very large: 14.927555248249096
for the frame 573 ligand RMSD is very large: 15.088468293739293
for the frame 574 ligand RMSD is very large: 16.30528030657962
for the frame 575 ligand RMSD is very large: 16.648066118864847
for the frame 576 ligand RMSD is very large: 16.467102387628493
for the frame 577 ligand RMSD is very large: 17.83255867065619
for the frame 578 ligand RMSD is very large: 21.409030584858606
for the frame 579 ligand RMSD is very large: 24.508554000239414
for the frame 580 ligand RMSD is very large: 28.35420419015203
for the frame 581 ligand RMSD is very large: 32.36472726847599
for the frame 582 ligand RMSD is very large: 36.48320804742002
for the frame 583 ligand RMSD is very large: 39.33934215494947
for the frame 584 ligand RMSD is very large: 43.808758628530825
for the frame 585 ligand RMSD is very large: 42.76848002869949
for the frame 586 ligand RMSD is very large: 36.53199092826392
for the frame 587 ligand RMSD is very large: 33.80500318551986
for the frame 588 ligand RMSD is very large: 32.15296148589984
for the frame 589 ligand RMSD is very large: 30.35738576779551
for the frame 590 ligand RMSD is very large: 29.17227752365626
for the frame 591 ligand RMSD is very large: 26.871879067659194
for the frame 592 ligand RMSD is very large: 23.239295480183948
for the frame 593 ligand RMSD is very large: 20.374297916751388
for the frame 594 ligand RMSD is very large: 19.460458943761186
for the frame 595 ligand RMSD is very large: 19.198536007003863
for the frame 596 ligand RMSD is very large: 18.681219084672517
for the frame 597 ligand RMSD is very large: 17.697797379816617
for the frame 598 ligand RMSD is very large: 16.092060092035155
for the frame 599 ligand RMSD is very large: 14.908455140690888
for the frame 600 ligand RMSD is very large: 13.730210612906442
for the frame 601 ligand RMSD is very large: 13.892022872692316
for the frame 602 ligand RMSD is very large: 13.212724579121138
for the frame 603 ligand RMSD is very large: 13.750360506888656
for the frame 604 ligand RMSD is very large: 13.906067838105933
for the frame 605 ligand RMSD is very large: 13.915757673601261
for the frame 606 ligand RMSD is very large: 13.517016904391744
for the frame 607 ligand RMSD is very large: 13.27761211144538
for the frame 608 ligand RMSD is very large: 13.53347261806013
for the frame 609 ligand RMSD is very large: 13.08324507871499
for the frame 610 ligand RMSD is very large: 13.381208626568354
for the frame 611 ligand RMSD is very large: 13.463473539845298
for the frame 612 ligand RMSD is very large: 13.436671822636916
for the frame 613 ligand RMSD is very large: 13.565943968166067
for the frame 614 ligand RMSD is very large: 13.76864834248822
for the frame 615 ligand RMSD is very large: 13.478687172464314
for the frame 616 ligand RMSD is very large: 13.478476172655476
for the frame 617 ligand RMSD is very large: 14.916667593330638
for the frame 618 ligand RMSD is very large: 17.437946382655674
for the frame 619 ligand RMSD is very large: 20.275299798919832
for the frame 620 ligand RMSD is very large: 22.509607192509844
for the frame 621 ligand RMSD is very large: 24.516531375734225
for the frame 622 ligand RMSD is very large: 27.390331583242315
for the frame 623 ligand RMSD is very large: 30.267564035225355
for the frame 624 ligand RMSD is very large: 36.1140396242112
for the frame 625 ligand RMSD is very large: 41.208908744058185
for the frame 626 ligand RMSD is very large: 45.89224314909284
for the frame 627 ligand RMSD is very large: 44.61635935067842
for the frame 628 ligand RMSD is very large: 41.03091032242155
for the frame 629 ligand RMSD is very large: 38.198211042610744
for the frame 630 ligand RMSD is very large: 34.113640781902625
for the frame 631 ligand RMSD is very large: 32.38591586181759
for the frame 632 ligand RMSD is very large: 31.790791887683298
for the frame 633 ligand RMSD is very large: 28.975854029438914
for the frame 634 ligand RMSD is very large: 29.119286707056922
for the frame 635 ligand RMSD is very large: 29.269980624403328
for the frame 636 ligand RMSD is very large: 28.604485571523384
for the frame 637 ligand RMSD is very large: 28.850243003471352
for the frame 638 ligand RMSD is very large: 28.659184671022082
for the frame 639 ligand RMSD is very large: 28.558101430201
for the frame 640 ligand RMSD is very large: 28.29325255365635
for the frame 641 ligand RMSD is very large: 27.66213757954065
for the frame 642 ligand RMSD is very large: 27.63425943591241
for the frame 643 ligand RMSD is very large: 29.104913469291038
for the frame 644 ligand RMSD is very large: 29.96093982161309
for the frame 645 ligand RMSD is very large: 30.626696657166647
for the frame 646 ligand RMSD is very large: 31.11224175743093
for the frame 647 ligand RMSD is very large: 32.678758259757544
for the frame 648 ligand RMSD is very large: 33.25908087073624
for the frame 649 ligand RMSD is very large: 33.551790547723634
for the frame 650 ligand RMSD is very large: 34.11311326026522
for the frame 651 ligand RMSD is very large: 34.037167257096655
for the frame 652 ligand RMSD is very large: 33.97121953225313
for the frame 653 ligand RMSD is very large: 34.64203942993546
for the frame 654 ligand RMSD is very large: 36.04549566010864
for the frame 655 ligand RMSD is very large: 38.31787815409844
for the frame 656 ligand RMSD is very large: 42.00718125429522
for the frame 657 ligand RMSD is very large: 45.843679960182726
for the frame 658 ligand RMSD is very large: 51.42001706832002
for the frame 659 ligand RMSD is very large: 52.07798048139725
for the frame 660 ligand RMSD is very large: 52.124999966935604
for the frame 661 ligand RMSD is very large: 51.28764741999511
for the frame 662 ligand RMSD is very large: 50.28836703795191
for the frame 663 ligand RMSD is very large: 49.44947282324566
for the frame 664 ligand RMSD is very large: 49.18145768001033
for the frame 665 ligand RMSD is very large: 48.92921768399841
for the frame 666 ligand RMSD is very large: 49.001737263149835
for the frame 667 ligand RMSD is very large: 48.733483048143455
for the frame 668 ligand RMSD is very large: 49.110864596109074
for the frame 669 ligand RMSD is very large: 48.5648601944114
for the frame 670 ligand RMSD is very large: 49.45185023393442
for the frame 671 ligand RMSD is very large: 49.34612320806227
for the frame 672 ligand RMSD is very large: 48.533737162567384
for the frame 673 ligand RMSD is very large: 49.521037228357244
for the frame 674 ligand RMSD is very large: 48.58288831212792
for the frame 675 ligand RMSD is very large: 49.18849392691468
for the frame 676 ligand RMSD is very large: 49.21874634128188
for the frame 677 ligand RMSD is very large: 49.34769398847995
for the frame 678 ligand RMSD is very large: 48.759117612591744
for the frame 679 ligand RMSD is very large: 49.82622410356589
for the frame 680 ligand RMSD is very large: 49.331778717723566
for the frame 681 ligand RMSD is very large: 49.23450223809283
for the frame 682 ligand RMSD is very large: 48.83970924178159
for the frame 683 ligand RMSD is very large: 49.06394204327915
for the frame 684 ligand RMSD is very large: 49.113496722419804
for the frame 685 ligand RMSD is very large: 49.19056191491674
for the frame 686 ligand RMSD is very large: 48.66901911010893
for the frame 687 ligand RMSD is very large: 48.529924544921926
for the frame 688 ligand RMSD is very large: 47.7015737395513
for the frame 689 ligand RMSD is very large: 47.472773319247054
for the frame 690 ligand RMSD is very large: 47.315424512423974
for the frame 691 ligand RMSD is very large: 47.194128200956044
for the frame 692 ligand RMSD is very large: 46.854285779530414
for the frame 693 ligand RMSD is very large: 46.48985792557265
for the frame 694 ligand RMSD is very large: 46.48285327555437
for the frame 695 ligand RMSD is very large: 46.767743381574014
for the frame 696 ligand RMSD is very large: 46.927892788029894
for the frame 697 ligand RMSD is very large: 47.88982588449269
for the frame 698 ligand RMSD is very large: 48.7513645555171
for the frame 699 ligand RMSD is very large: 49.63115315400043
Start HB analysis 00:51:35.725269
Start WB analysis 00:52:33.541965
Start collecting IFPs:  00:55:54.439011
Start building IFP table:  01:36:46.967509
IFP database is ready  01:36:47.642682
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6062184864475186 RMSD ligand:  3.7009158179251678 ligand residue name IXO
for the frame 91 ligand RMSD is very large: 10.098087077208504
for the frame 92 ligand RMSD is very large: 10.125249352239742
for the frame 93 ligand RMSD is very large: 10.260065247740352
for the frame 94 ligand RMSD is very large: 10.059999893623356
for the frame 95 ligand RMSD is very large: 10.189307863100556
for the frame 96 ligand RMSD is very large: 10.679262467045227
for the frame 97 ligand RMSD is very large: 10.850729777403492
for the frame 98 ligand RMSD is very large: 12.006385749323977
for the frame 99 ligand RMSD is very large: 12.397718591335268
for the frame 100 ligand RMSD is very large: 11.635980533050772
for the frame 101 ligand RMSD is very large: 11.56228719083349
for the frame 102 ligand RMSD is very large: 11.471814652797804
for the frame 103 ligand RMSD is very large: 11.169586126286672
for the frame 104 ligand RMSD is very large: 11.624526985454017
for the frame 105 ligand RMSD is very large: 11.481122690091507
for the frame 106 ligand RMSD is very large: 11.389389301949645
for the frame 107 ligand RMSD is very large: 11.32319219682422
for the frame 108 ligand RMSD is very large: 11.42010154238901
for the frame 109 ligand RMSD is very large: 11.194689168394609
for the frame 110 ligand RMSD is very large: 11.538417592462618
for the frame 111 ligand RMSD is very large: 11.382120000634234
for the frame 112 ligand RMSD is very large: 11.37845965351303
for the frame 113 ligand RMSD is very large: 11.285654912852527
for the frame 114 ligand RMSD is very large: 11.425542731935035
for the frame 115 ligand RMSD is very large: 11.251369905275443
for the frame 116 ligand RMSD is very large: 11.416793132543901
for the frame 117 ligand RMSD is very large: 11.426627478076366
for the frame 118 ligand RMSD is very large: 12.028272411076307
for the frame 119 ligand RMSD is very large: 11.153657235072211
for the frame 120 ligand RMSD is very large: 11.779301294887217
for the frame 121 ligand RMSD is very large: 11.410214348767571
for the frame 122 ligand RMSD is very large: 11.545730645893661
for the frame 123 ligand RMSD is very large: 11.405246680654184
for the frame 124 ligand RMSD is very large: 11.313899910021584
for the frame 125 ligand RMSD is very large: 11.70733134675606
for the frame 126 ligand RMSD is very large: 11.35404693665214
for the frame 127 ligand RMSD is very large: 11.78831267542208
for the frame 128 ligand RMSD is very large: 11.506811799915189
for the frame 129 ligand RMSD is very large: 11.435556539238902
for the frame 130 ligand RMSD is very large: 11.456262244305742
for the frame 131 ligand RMSD is very large: 11.439531252435838
for the frame 132 ligand RMSD is very large: 11.669376177234183
for the frame 133 ligand RMSD is very large: 11.650746929071081
for the frame 134 ligand RMSD is very large: 11.547112825783241
for the frame 135 ligand RMSD is very large: 11.186624155975771
for the frame 259 ligand RMSD is very large: 10.381200818447436
for the frame 260 ligand RMSD is very large: 10.32855672165493
for the frame 261 ligand RMSD is very large: 10.724464038202713
for the frame 262 ligand RMSD is very large: 11.019434090586342
for the frame 263 ligand RMSD is very large: 10.942312368759117
for the frame 264 ligand RMSD is very large: 10.88813776059405
for the frame 265 ligand RMSD is very large: 11.403462374738858
for the frame 266 ligand RMSD is very large: 11.208325685958842
for the frame 267 ligand RMSD is very large: 11.741123622293507
for the frame 268 ligand RMSD is very large: 10.963097678291497
for the frame 269 ligand RMSD is very large: 11.030805741997671
for the frame 270 ligand RMSD is very large: 11.588546291490683
for the frame 271 ligand RMSD is very large: 12.063086402683531
for the frame 272 ligand RMSD is very large: 11.893707703367859
for the frame 273 ligand RMSD is very large: 11.620213418405871
for the frame 274 ligand RMSD is very large: 11.893517210572833
for the frame 275 ligand RMSD is very large: 11.35929632770446
for the frame 276 ligand RMSD is very large: 11.93528728166624
for the frame 277 ligand RMSD is very large: 11.870180632941768
for the frame 278 ligand RMSD is very large: 12.053764353337087
for the frame 279 ligand RMSD is very large: 11.603145644301486
for the frame 280 ligand RMSD is very large: 11.716096269477974
for the frame 281 ligand RMSD is very large: 11.996905536238867
for the frame 282 ligand RMSD is very large: 12.326149269844123
for the frame 283 ligand RMSD is very large: 11.890970967490874
for the frame 284 ligand RMSD is very large: 12.178769243196871
for the frame 285 ligand RMSD is very large: 12.392029036103951
for the frame 286 ligand RMSD is very large: 11.684298443712795
for the frame 287 ligand RMSD is very large: 11.208412792985472
for the frame 288 ligand RMSD is very large: 11.766140276403652
for the frame 289 ligand RMSD is very large: 11.349838518922136
for the frame 290 ligand RMSD is very large: 11.1414856661082
for the frame 291 ligand RMSD is very large: 11.59049572977304
for the frame 292 ligand RMSD is very large: 11.097858089456176
for the frame 293 ligand RMSD is very large: 11.331505631531048
for the frame 294 ligand RMSD is very large: 11.557422917882382
for the frame 295 ligand RMSD is very large: 11.107538912477485
for the frame 296 ligand RMSD is very large: 11.086002344862724
for the frame 297 ligand RMSD is very large: 10.655574764983282
for the frame 298 ligand RMSD is very large: 10.397851301728675
for the frame 299 ligand RMSD is very large: 11.25151691039691
for the frame 300 ligand RMSD is very large: 11.489982267165011
for the frame 301 ligand RMSD is very large: 10.585742819861455
for the frame 302 ligand RMSD is very large: 10.527018262557647
for the frame 303 ligand RMSD is very large: 10.561214981430135
for the frame 304 ligand RMSD is very large: 11.051862502703441
for the frame 305 ligand RMSD is very large: 10.947022632892171
for the frame 306 ligand RMSD is very large: 11.069902777755456
for the frame 307 ligand RMSD is very large: 11.092952100576218
for the frame 308 ligand RMSD is very large: 11.079132382210036
for the frame 309 ligand RMSD is very large: 11.127245463975456
for the frame 310 ligand RMSD is very large: 11.424287502189488
for the frame 311 ligand RMSD is very large: 11.064159427666894
for the frame 312 ligand RMSD is very large: 11.304422389872967
for the frame 313 ligand RMSD is very large: 11.342563240302518
for the frame 314 ligand RMSD is very large: 11.19625168100669
for the frame 315 ligand RMSD is very large: 11.302848257715723
for the frame 316 ligand RMSD is very large: 11.362158090772745
for the frame 317 ligand RMSD is very large: 11.1802361976467
for the frame 318 ligand RMSD is very large: 11.12601924163047
for the frame 319 ligand RMSD is very large: 11.430771656685245
for the frame 320 ligand RMSD is very large: 10.688483064329475
for the frame 321 ligand RMSD is very large: 11.526339971858093
for the frame 322 ligand RMSD is very large: 11.102361331599438
for the frame 323 ligand RMSD is very large: 10.786377363163954
for the frame 324 ligand RMSD is very large: 11.08879680758155
for the frame 325 ligand RMSD is very large: 11.04655016033005
for the frame 326 ligand RMSD is very large: 10.887702054103444
for the frame 327 ligand RMSD is very large: 11.120831546147746
for the frame 328 ligand RMSD is very large: 10.885476857599194
for the frame 329 ligand RMSD is very large: 11.06279963646349
for the frame 330 ligand RMSD is very large: 11.327342276207116
for the frame 331 ligand RMSD is very large: 11.109199176216698
for the frame 332 ligand RMSD is very large: 11.189428248279501
for the frame 333 ligand RMSD is very large: 11.44563006131319
for the frame 334 ligand RMSD is very large: 11.104501384099295
for the frame 335 ligand RMSD is very large: 11.11216569952657
for the frame 336 ligand RMSD is very large: 11.057043448117199
for the frame 337 ligand RMSD is very large: 11.164728971783086
for the frame 338 ligand RMSD is very large: 11.42739540045634
for the frame 339 ligand RMSD is very large: 11.435009519550768
for the frame 340 ligand RMSD is very large: 11.155463420960997
for the frame 341 ligand RMSD is very large: 11.190956725491647
for the frame 342 ligand RMSD is very large: 11.165393555492104
for the frame 343 ligand RMSD is very large: 11.133977720540527
for the frame 344 ligand RMSD is very large: 11.660011968796514
for the frame 345 ligand RMSD is very large: 11.522869666401464
for the frame 346 ligand RMSD is very large: 11.644437244831398
for the frame 347 ligand RMSD is very large: 11.404748259792367
for the frame 348 ligand RMSD is very large: 11.401210589407148
for the frame 349 ligand RMSD is very large: 11.377865088047326
