//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 450 ligand RMSD is very large: 13.471124924186253
for the frame 451 ligand RMSD is very large: 13.196308402759945
for the frame 452 ligand RMSD is very large: 13.433614678928718
for the frame 453 ligand RMSD is very large: 13.48504318780324
for the frame 454 ligand RMSD is very large: 14.134890475434087
for the frame 455 ligand RMSD is very large: 13.624744126259056
for the frame 456 ligand RMSD is very large: 13.812421864203332
for the frame 457 ligand RMSD is very large: 13.604354807190589
for the frame 458 ligand RMSD is very large: 13.741280274242227
for the frame 459 ligand RMSD is very large: 13.703762348735058
for the frame 460 ligand RMSD is very large: 13.152402063609253
for the frame 461 ligand RMSD is very large: 13.173729178577755
for the frame 462 ligand RMSD is very large: 13.4497097268843
for the frame 463 ligand RMSD is very large: 13.67132164236283
for the frame 464 ligand RMSD is very large: 13.022711501970418
for the frame 465 ligand RMSD is very large: 13.350921753690189
for the frame 466 ligand RMSD is very large: 13.223446507027234
for the frame 467 ligand RMSD is very large: 13.381568425881756
for the frame 468 ligand RMSD is very large: 13.178550963396228
for the frame 469 ligand RMSD is very large: 12.872048872079858
for the frame 470 ligand RMSD is very large: 12.873650289907495
for the frame 471 ligand RMSD is very large: 13.176050008931343
for the frame 472 ligand RMSD is very large: 13.327995199447107
for the frame 473 ligand RMSD is very large: 13.321210481248462
for the frame 474 ligand RMSD is very large: 13.056199717234302
for the frame 475 ligand RMSD is very large: 13.192329574925688
for the frame 476 ligand RMSD is very large: 13.549181710947899
for the frame 477 ligand RMSD is very large: 13.584684902958623
for the frame 478 ligand RMSD is very large: 13.323998301846027
for the frame 479 ligand RMSD is very large: 13.130916199139016
for the frame 480 ligand RMSD is very large: 13.230821240472594
for the frame 481 ligand RMSD is very large: 13.363423018357407
for the frame 482 ligand RMSD is very large: 13.157865789469119
for the frame 483 ligand RMSD is very large: 12.897826585429524
for the frame 484 ligand RMSD is very large: 13.26894937251632
for the frame 485 ligand RMSD is very large: 12.993713395866292
for the frame 486 ligand RMSD is very large: 13.405159498898753
for the frame 487 ligand RMSD is very large: 13.390725262458686
for the frame 488 ligand RMSD is very large: 12.938304697504998
for the frame 489 ligand RMSD is very large: 12.833480251383051
for the frame 490 ligand RMSD is very large: 13.362736052778722
for the frame 491 ligand RMSD is very large: 13.482601061881448
for the frame 492 ligand RMSD is very large: 13.768108783292272
for the frame 493 ligand RMSD is very large: 13.455171588818212
for the frame 494 ligand RMSD is very large: 13.505601739707084
for the frame 495 ligand RMSD is very large: 13.43616168499474
for the frame 496 ligand RMSD is very large: 13.287847729658317
for the frame 497 ligand RMSD is very large: 13.275502757912042
for the frame 498 ligand RMSD is very large: 13.3309456209221
for the frame 499 ligand RMSD is very large: 13.35608628551264
for the frame 500 ligand RMSD is very large: 13.095630757102992
for the frame 501 ligand RMSD is very large: 13.274830873539951
for the frame 502 ligand RMSD is very large: 13.675455832940777
for the frame 503 ligand RMSD is very large: 13.665140130489903
for the frame 504 ligand RMSD is very large: 14.193069539887082
for the frame 505 ligand RMSD is very large: 13.474364564172124
for the frame 506 ligand RMSD is very large: 13.7519653037465
for the frame 507 ligand RMSD is very large: 13.264430390881211
for the frame 508 ligand RMSD is very large: 13.374738005657242
for the frame 509 ligand RMSD is very large: 13.39280241191641
for the frame 510 ligand RMSD is very large: 13.72855464958356
for the frame 511 ligand RMSD is very large: 13.640227099575934
for the frame 512 ligand RMSD is very large: 13.845752903327146
for the frame 513 ligand RMSD is very large: 13.455543212359261
for the frame 514 ligand RMSD is very large: 13.809658625556125
for the frame 515 ligand RMSD is very large: 13.929228382206976
for the frame 516 ligand RMSD is very large: 13.746114826724446
for the frame 517 ligand RMSD is very large: 13.547043503644497
for the frame 518 ligand RMSD is very large: 13.465670862590075
for the frame 519 ligand RMSD is very large: 13.833191839945565
for the frame 520 ligand RMSD is very large: 13.363161644737023
for the frame 521 ligand RMSD is very large: 13.509120796967883
for the frame 522 ligand RMSD is very large: 13.81181302724257
for the frame 523 ligand RMSD is very large: 13.589030922833771
for the frame 524 ligand RMSD is very large: 13.653557402995707
for the frame 525 ligand RMSD is very large: 13.769993634230772
for the frame 526 ligand RMSD is very large: 13.65265057618323
for the frame 527 ligand RMSD is very large: 13.795194329915175
for the frame 528 ligand RMSD is very large: 13.901610927380377
for the frame 529 ligand RMSD is very large: 13.759038376375342
for the frame 530 ligand RMSD is very large: 13.46086300722317
for the frame 531 ligand RMSD is very large: 13.328305353587051
for the frame 532 ligand RMSD is very large: 14.109627453420401
for the frame 533 ligand RMSD is very large: 13.789775020232401
for the frame 534 ligand RMSD is very large: 13.784993382706418
for the frame 535 ligand RMSD is very large: 13.738547155285731
for the frame 536 ligand RMSD is very large: 14.171505855491127
for the frame 537 ligand RMSD is very large: 13.848836791220622
for the frame 538 ligand RMSD is very large: 13.62179582797701
for the frame 539 ligand RMSD is very large: 13.868305870830431
for the frame 540 ligand RMSD is very large: 13.860100727397453
for the frame 541 ligand RMSD is very large: 13.747765204341428
for the frame 542 ligand RMSD is very large: 13.372209303910243
for the frame 543 ligand RMSD is very large: 13.852336405400605
for the frame 544 ligand RMSD is very large: 14.120364229781567
for the frame 545 ligand RMSD is very large: 13.357730796614298
for the frame 546 ligand RMSD is very large: 13.554624918023164
for the frame 547 ligand RMSD is very large: 13.459783062037513
for the frame 548 ligand RMSD is very large: 13.80792324043057
for the frame 549 ligand RMSD is very large: 13.972990085131176
for the frame 550 ligand RMSD is very large: 13.959653998433453
for the frame 551 ligand RMSD is very large: 13.902611723520609
for the frame 552 ligand RMSD is very large: 14.275073445895261
for the frame 553 ligand RMSD is very large: 13.774392765135168
for the frame 554 ligand RMSD is very large: 14.063833570451937
for the frame 555 ligand RMSD is very large: 13.689592437494893
for the frame 556 ligand RMSD is very large: 13.083687349512553
for the frame 557 ligand RMSD is very large: 13.794936761603072
for the frame 558 ligand RMSD is very large: 13.878916482662987
for the frame 559 ligand RMSD is very large: 13.503775291258382
for the frame 560 ligand RMSD is very large: 14.046903087441521
for the frame 561 ligand RMSD is very large: 13.805690909829393
for the frame 562 ligand RMSD is very large: 13.99899846933686
for the frame 563 ligand RMSD is very large: 13.652629763155906
for the frame 564 ligand RMSD is very large: 13.58389099083209
for the frame 565 ligand RMSD is very large: 13.840796667719179
for the frame 566 ligand RMSD is very large: 13.484831299365405
for the frame 567 ligand RMSD is very large: 13.330911245091368
for the frame 568 ligand RMSD is very large: 13.438105909945135
for the frame 569 ligand RMSD is very large: 13.524005065577738
for the frame 570 ligand RMSD is very large: 13.656363832619238
for the frame 571 ligand RMSD is very large: 13.546600033220843
for the frame 572 ligand RMSD is very large: 13.406691196388863
for the frame 573 ligand RMSD is very large: 12.943842720682568
for the frame 574 ligand RMSD is very large: 13.305931767407726
for the frame 575 ligand RMSD is very large: 13.82426836854601
for the frame 576 ligand RMSD is very large: 13.577081256028718
for the frame 577 ligand RMSD is very large: 13.96652657230765
for the frame 578 ligand RMSD is very large: 14.016266939938063
for the frame 579 ligand RMSD is very large: 13.576399730996057
for the frame 580 ligand RMSD is very large: 14.09724735244635
for the frame 581 ligand RMSD is very large: 13.888618597329021
for the frame 582 ligand RMSD is very large: 13.906661776080254
for the frame 583 ligand RMSD is very large: 13.525772145282483
for the frame 584 ligand RMSD is very large: 13.35808634719956
for the frame 585 ligand RMSD is very large: 13.727697321344369
for the frame 586 ligand RMSD is very large: 13.781733298776857
for the frame 587 ligand RMSD is very large: 13.360685848374068
for the frame 588 ligand RMSD is very large: 13.626709840308806
for the frame 589 ligand RMSD is very large: 13.548251957340222
for the frame 590 ligand RMSD is very large: 14.012421015051803
for the frame 591 ligand RMSD is very large: 13.172461256096254
for the frame 592 ligand RMSD is very large: 14.104919739783726
for the frame 593 ligand RMSD is very large: 13.428437842260768
for the frame 594 ligand RMSD is very large: 13.546082445666986
for the frame 595 ligand RMSD is very large: 13.446778512468573
for the frame 596 ligand RMSD is very large: 14.187095899568147
for the frame 597 ligand RMSD is very large: 13.744473310197506
for the frame 598 ligand RMSD is very large: 13.735919952663028
for the frame 599 ligand RMSD is very large: 14.04010854114144
for the frame 600 ligand RMSD is very large: 13.336051005881416
for the frame 601 ligand RMSD is very large: 13.863447492007275
for the frame 602 ligand RMSD is very large: 13.601519693742736
for the frame 603 ligand RMSD is very large: 13.48879274117871
for the frame 604 ligand RMSD is very large: 14.071696640365184
for the frame 605 ligand RMSD is very large: 13.454494024905756
for the frame 606 ligand RMSD is very large: 13.722144376904302
for the frame 607 ligand RMSD is very large: 13.516742947381562
for the frame 608 ligand RMSD is very large: 13.733539601282294
for the frame 609 ligand RMSD is very large: 13.190896754771282
for the frame 610 ligand RMSD is very large: 13.619279331123217
for the frame 611 ligand RMSD is very large: 13.510941606528638
for the frame 612 ligand RMSD is very large: 13.65607811711193
for the frame 613 ligand RMSD is very large: 13.539273189260017
for the frame 614 ligand RMSD is very large: 13.471394207019292
for the frame 615 ligand RMSD is very large: 14.371866556710899
for the frame 616 ligand RMSD is very large: 13.461445881113256
for the frame 617 ligand RMSD is very large: 13.14704655680711
for the frame 618 ligand RMSD is very large: 13.019743864288523
for the frame 619 ligand RMSD is very large: 13.769919473857968
for the frame 620 ligand RMSD is very large: 13.3793699319556
for the frame 621 ligand RMSD is very large: 12.996057677410166
for the frame 622 ligand RMSD is very large: 13.813784585758164
for the frame 623 ligand RMSD is very large: 13.963406197211343
for the frame 624 ligand RMSD is very large: 13.784456522316232
for the frame 625 ligand RMSD is very large: 13.74494069294037
for the frame 626 ligand RMSD is very large: 13.436367386380548
for the frame 627 ligand RMSD is very large: 13.766082784620828
for the frame 628 ligand RMSD is very large: 13.481247905057739
for the frame 629 ligand RMSD is very large: 13.66052874438554
for the frame 630 ligand RMSD is very large: 13.835529429964144
for the frame 631 ligand RMSD is very large: 13.512211274100228
for the frame 632 ligand RMSD is very large: 14.050477267985974
for the frame 633 ligand RMSD is very large: 13.771576835231146
for the frame 634 ligand RMSD is very large: 14.136186311378355
for the frame 635 ligand RMSD is very large: 13.891848968260653
for the frame 636 ligand RMSD is very large: 13.618689212841941
for the frame 637 ligand RMSD is very large: 13.786715967910053
for the frame 638 ligand RMSD is very large: 13.633077672613261
for the frame 639 ligand RMSD is very large: 14.071185986393107
for the frame 640 ligand RMSD is very large: 14.315523854747813
for the frame 641 ligand RMSD is very large: 15.290766320626664
for the frame 642 ligand RMSD is very large: 15.455908233489229
for the frame 643 ligand RMSD is very large: 15.11619386893639
for the frame 644 ligand RMSD is very large: 15.203102817087728
for the frame 645 ligand RMSD is very large: 15.321268628722551
for the frame 646 ligand RMSD is very large: 15.301490356863203
for the frame 647 ligand RMSD is very large: 15.44179141060761
for the frame 648 ligand RMSD is very large: 15.423630916903855
for the frame 649 ligand RMSD is very large: 15.260037204992305
for the frame 650 ligand RMSD is very large: 15.210155407910264
for the frame 651 ligand RMSD is very large: 15.44470369352363
for the frame 652 ligand RMSD is very large: 15.389329239356018
for the frame 653 ligand RMSD is very large: 15.60294961020345
for the frame 654 ligand RMSD is very large: 15.484538551878515
for the frame 655 ligand RMSD is very large: 15.889782202212531
for the frame 656 ligand RMSD is very large: 15.823121097974788
for the frame 657 ligand RMSD is very large: 16.493448654507084
for the frame 658 ligand RMSD is very large: 16.50787313984406
for the frame 659 ligand RMSD is very large: 16.53911287188222
for the frame 660 ligand RMSD is very large: 16.27605188905205
for the frame 661 ligand RMSD is very large: 16.887424422165147
for the frame 662 ligand RMSD is very large: 16.216452543101244
for the frame 663 ligand RMSD is very large: 16.765157547720744
for the frame 664 ligand RMSD is very large: 16.47212004531724
for the frame 665 ligand RMSD is very large: 17.18638257699164
for the frame 666 ligand RMSD is very large: 17.644829741207953
for the frame 667 ligand RMSD is very large: 17.117112800346238
for the frame 668 ligand RMSD is very large: 17.322537628608856
for the frame 669 ligand RMSD is very large: 17.37275838616389
for the frame 670 ligand RMSD is very large: 17.32791972864263
for the frame 671 ligand RMSD is very large: 17.447349093669867
for the frame 672 ligand RMSD is very large: 17.70787514136097
for the frame 673 ligand RMSD is very large: 17.855523476410802
for the frame 674 ligand RMSD is very large: 18.57091550921465
for the frame 675 ligand RMSD is very large: 18.417426973067577
for the frame 676 ligand RMSD is very large: 17.548674846365127
for the frame 677 ligand RMSD is very large: 18.14653381884102
for the frame 678 ligand RMSD is very large: 17.90252361413745
for the frame 679 ligand RMSD is very large: 17.650790281058857
for the frame 680 ligand RMSD is very large: 18.092335876428773
for the frame 681 ligand RMSD is very large: 19.20219336421271
for the frame 682 ligand RMSD is very large: 20.22345130417425
for the frame 683 ligand RMSD is very large: 20.387615076850125
for the frame 684 ligand RMSD is very large: 20.803336262140242
for the frame 685 ligand RMSD is very large: 21.683237388991397
for the frame 686 ligand RMSD is very large: 24.123722203427103
for the frame 687 ligand RMSD is very large: 25.17977823755843
for the frame 688 ligand RMSD is very large: 27.105304104470267
for the frame 689 ligand RMSD is very large: 28.495821649684576
for the frame 690 ligand RMSD is very large: 29.435900935328256
for the frame 691 ligand RMSD is very large: 30.822699559563617
for the frame 692 ligand RMSD is very large: 33.00789907066585
for the frame 693 ligand RMSD is very large: 35.55459559475037
for the frame 694 ligand RMSD is very large: 38.37990912309658
for the frame 695 ligand RMSD is very large: 41.548498566214946
for the frame 696 ligand RMSD is very large: 43.73218140103827
for the frame 697 ligand RMSD is very large: 46.172599948541965
for the frame 698 ligand RMSD is very large: 49.24037482697653
for the frame 699 ligand RMSD is very large: 51.46011932338683
Start HB analysis 22:15:35.200890
Start WB analysis 22:16:37.021052
Start collecting IFPs:  22:24:41.490738
Start building IFP table:  00:43:23.546176
IFP database is ready  00:43:24.191279
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX51-12/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 10.620799542064505
traj# 0 RMSD protein:  4.760421520058509 RMSD ligand:  10.620799542064505 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 10.47277701403606
for the frame 2 ligand RMSD is very large: 10.90004681982035
for the frame 3 ligand RMSD is very large: 10.956756919569475
for the frame 4 ligand RMSD is very large: 10.868192555465274
for the frame 5 ligand RMSD is very large: 11.124112439583712
for the frame 6 ligand RMSD is very large: 10.910287169553197
for the frame 7 ligand RMSD is very large: 11.15234459309509
for the frame 8 ligand RMSD is very large: 11.229853638673758
for the frame 9 ligand RMSD is very large: 10.642616017586285
for the frame 10 ligand RMSD is very large: 10.906310150174079
for the frame 11 ligand RMSD is very large: 10.911057606892335
for the frame 12 ligand RMSD is very large: 10.78560139916267
for the frame 13 ligand RMSD is very large: 10.763100961559482
for the frame 14 ligand RMSD is very large: 11.298077820113274
for the frame 15 ligand RMSD is very large: 10.481464908452232
for the frame 16 ligand RMSD is very large: 10.64256501053616
for the frame 17 ligand RMSD is very large: 10.86056251548397
for the frame 18 ligand RMSD is very large: 10.892676699704994
for the frame 19 ligand RMSD is very large: 10.674066215969678
for the frame 20 ligand RMSD is very large: 10.878084003396665
for the frame 21 ligand RMSD is very large: 10.795041212258443
for the frame 22 ligand RMSD is very large: 10.807250973364276
for the frame 23 ligand RMSD is very large: 10.599742530100784
for the frame 24 ligand RMSD is very large: 10.320758380635286
for the frame 25 ligand RMSD is very large: 10.27094455481013
for the frame 26 ligand RMSD is very large: 10.224230336421666
for the frame 27 ligand RMSD is very large: 10.758078102171591
for the frame 28 ligand RMSD is very large: 10.643174957888908
for the frame 29 ligand RMSD is very large: 10.49638796921099
for the frame 30 ligand RMSD is very large: 10.369832903844829
for the frame 31 ligand RMSD is very large: 10.71067542209559
for the frame 32 ligand RMSD is very large: 10.733977413564283
for the frame 33 ligand RMSD is very large: 10.958254978704149
for the frame 34 ligand RMSD is very large: 11.010065447002235
for the frame 35 ligand RMSD is very large: 10.929324227649447
for the frame 36 ligand RMSD is very large: 10.913540268879386
for the frame 37 ligand RMSD is very large: 11.025789191610732
for the frame 38 ligand RMSD is very large: 10.768032626452102
for the frame 39 ligand RMSD is very large: 10.860819905840298
for the frame 40 ligand RMSD is very large: 10.691332429480553
for the frame 41 ligand RMSD is very large: 10.96176034964576
for the frame 42 ligand RMSD is very large: 10.761899553921696
for the frame 43 ligand RMSD is very large: 10.868391426459565
for the frame 44 ligand RMSD is very large: 10.862941846157016
for the frame 45 ligand RMSD is very large: 11.03632465596063
for the frame 46 ligand RMSD is very large: 10.89125521938548
for the frame 47 ligand RMSD is very large: 10.377487641324706
for the frame 48 ligand RMSD is very large: 10.56806855148623
for the frame 49 ligand RMSD is very large: 10.597663672413741
for the frame 50 ligand RMSD is very large: 10.82760932898774
for the frame 51 ligand RMSD is very large: 10.623082842752623
for the frame 52 ligand RMSD is very large: 10.603446979582074
for the frame 53 ligand RMSD is very large: 10.459563447904843
for the frame 54 ligand RMSD is very large: 10.559295640424002
for the frame 55 ligand RMSD is very large: 10.932886287700066
for the frame 56 ligand RMSD is very large: 10.66122325218098
for the frame 57 ligand RMSD is very large: 10.669844448632778
for the frame 58 ligand RMSD is very large: 10.938997552561872
for the frame 59 ligand RMSD is very large: 10.708148332783843
for the frame 60 ligand RMSD is very large: 10.646506971057908
for the frame 61 ligand RMSD is very large: 10.342305918031704
for the frame 62 ligand RMSD is very large: 10.735806861740784
for the frame 63 ligand RMSD is very large: 10.42708893012598
for the frame 64 ligand RMSD is very large: 10.746607063205062
for the frame 65 ligand RMSD is very large: 10.782088555983178
for the frame 66 ligand RMSD is very large: 11.139009071093774
for the frame 67 ligand RMSD is very large: 10.841455141946444
for the frame 68 ligand RMSD is very large: 10.547712393454328
for the frame 69 ligand RMSD is very large: 10.78697153534932
for the frame 70 ligand RMSD is very large: 10.794128419418302
for the frame 71 ligand RMSD is very large: 10.536961135818276
for the frame 72 ligand RMSD is very large: 10.640610398616106
for the frame 73 ligand RMSD is very large: 10.584763523253674
for the frame 74 ligand RMSD is very large: 10.615492908034147
for the frame 75 ligand RMSD is very large: 10.546624557975077
for the frame 76 ligand RMSD is very large: 10.600348995258928
for the frame 77 ligand RMSD is very large: 10.881666925909483
for the frame 78 ligand RMSD is very large: 10.961475904668951
for the frame 79 ligand RMSD is very large: 10.557674394756136
for the frame 80 ligand RMSD is very large: 10.91772944926153
for the frame 81 ligand RMSD is very large: 10.729159271155305
for the frame 82 ligand RMSD is very large: 10.998792847937171
for the frame 83 ligand RMSD is very large: 10.839081375736802
for the frame 84 ligand RMSD is very large: 11.027913572613844
for the frame 85 ligand RMSD is very large: 11.166379423906266
for the frame 86 ligand RMSD is very large: 11.342440329163692
for the frame 87 ligand RMSD is very large: 10.74058229275122
for the frame 88 ligand RMSD is very large: 10.948835778904332
for the frame 89 ligand RMSD is very large: 10.707052170124754
for the frame 90 ligand RMSD is very large: 10.753093429842897
for the frame 91 ligand RMSD is very large: 10.932520625896414
for the frame 92 ligand RMSD is very large: 10.804935105447179
for the frame 93 ligand RMSD is very large: 10.454593393881243
for the frame 94 ligand RMSD is very large: 10.808031136103605
for the frame 95 ligand RMSD is very large: 10.88222884144589
for the frame 96 ligand RMSD is very large: 10.959839387976386
for the frame 97 ligand RMSD is very large: 10.906079134263985
for the frame 98 ligand RMSD is very large: 10.89013910790036
for the frame 99 ligand RMSD is very large: 10.945493053732195
for the frame 100 ligand RMSD is very large: 10.584467884569662
for the frame 101 ligand RMSD is very large: 10.647115160964157
for the frame 102 ligand RMSD is very large: 10.486159407299834
for the frame 103 ligand RMSD is very large: 10.501944579365457
for the frame 104 ligand RMSD is very large: 10.82242656361479
for the frame 105 ligand RMSD is very large: 10.455780522832237
for the frame 106 ligand RMSD is very large: 10.884864675526396
for the frame 107 ligand RMSD is very large: 10.993689929364118
for the frame 108 ligand RMSD is very large: 10.767368374138988
for the frame 109 ligand RMSD is very large: 10.630120334801425
for the frame 110 ligand RMSD is very large: 10.74466601138512
for the frame 111 ligand RMSD is very large: 10.741448345082565
for the frame 112 ligand RMSD is very large: 10.777033549724404
for the frame 113 ligand RMSD is very large: 10.65040062791763
for the frame 114 ligand RMSD is very large: 10.941471365783416
for the frame 115 ligand RMSD is very large: 10.752040503509683
for the frame 116 ligand RMSD is very large: 10.924733793362842
for the frame 117 ligand RMSD is very large: 10.550623926564189
for the frame 118 ligand RMSD is very large: 10.632291478832583
for the frame 119 ligand RMSD is very large: 10.515353909656508
for the frame 120 ligand RMSD is very large: 10.505862278098578
for the frame 121 ligand RMSD is very large: 10.966957557621491
for the frame 122 ligand RMSD is very large: 11.277159237768323
for the frame 123 ligand RMSD is very large: 10.837325150426189
for the frame 124 ligand RMSD is very large: 10.727836400001232
for the frame 125 ligand RMSD is very large: 10.549040893521491
for the frame 126 ligand RMSD is very large: 10.940884285428476
for the frame 127 ligand RMSD is very large: 10.822539633634872
for the frame 128 ligand RMSD is very large: 10.907205810662829
for the frame 129 ligand RMSD is very large: 10.60487112581113
for the frame 130 ligand RMSD is very large: 11.029387866169436
