for the frame 580 ligand RMSD is very large: 11.837950679913046
for the frame 581 ligand RMSD is very large: 11.552794344910755
for the frame 582 ligand RMSD is very large: 11.331082858185862
for the frame 583 ligand RMSD is very large: 11.923257805848488
for the frame 584 ligand RMSD is very large: 11.504933268274975
for the frame 585 ligand RMSD is very large: 11.966509003698249
for the frame 586 ligand RMSD is very large: 11.85358705929837
for the frame 587 ligand RMSD is very large: 12.215840200203525
for the frame 588 ligand RMSD is very large: 11.955296998926649
for the frame 589 ligand RMSD is very large: 12.211986330280611
for the frame 590 ligand RMSD is very large: 11.39214260350414
for the frame 591 ligand RMSD is very large: 11.909862682104261
for the frame 592 ligand RMSD is very large: 12.998579508623981
for the frame 593 ligand RMSD is very large: 15.04296629720308
for the frame 594 ligand RMSD is very large: 16.41064319525827
for the frame 595 ligand RMSD is very large: 17.797428228657544
for the frame 596 ligand RMSD is very large: 21.644903550284067
for the frame 597 ligand RMSD is very large: 26.82006371558028
for the frame 598 ligand RMSD is very large: 31.722330666825332
for the frame 599 ligand RMSD is very large: 37.970858406433464
Start HB analysis 22:23:33.168250
Start WB analysis 22:24:22.937164
Start collecting IFPs:  22:25:49.279695
Start building IFP table:  22:59:01.423814
IFP database is ready  22:59:01.804417
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX01-15/traj_comp_whole.xtc
total number of frames= 600; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  599 frames
traj# 0 RMSD protein:  2.2030134701132944 RMSD ligand:  1.9959568955815026 ligand residue name IXO
for the frame 579 ligand RMSD is very large: 10.663856557169785
for the frame 580 ligand RMSD is very large: 10.605131162682435
for the frame 581 ligand RMSD is very large: 10.566685424331183
for the frame 582 ligand RMSD is very large: 10.325135396739755
for the frame 583 ligand RMSD is very large: 11.15563062513552
for the frame 584 ligand RMSD is very large: 11.719098440395866
for the frame 585 ligand RMSD is very large: 12.090245867105786
for the frame 586 ligand RMSD is very large: 11.997412853549205
for the frame 587 ligand RMSD is very large: 12.606655290841278
for the frame 588 ligand RMSD is very large: 14.066138461377264
for the frame 589 ligand RMSD is very large: 15.213471874558365
for the frame 590 ligand RMSD is very large: 16.950952461778495
for the frame 591 ligand RMSD is very large: 17.507683684809876
for the frame 592 ligand RMSD is very large: 19.28442890741572
for the frame 593 ligand RMSD is very large: 21.468095211630775
for the frame 594 ligand RMSD is very large: 24.600422040074907
for the frame 595 ligand RMSD is very large: 26.7849260909334
for the frame 596 ligand RMSD is very large: 29.956333950288897
for the frame 597 ligand RMSD is very large: 32.15295286536107
for the frame 598 ligand RMSD is very large: 37.02871605144897
Start HB analysis 23:10:27.718575
Start WB analysis 23:11:15.683040
Start collecting IFPs:  23:12:47.573327
Start building IFP table:  23:43:38.685547
IFP database is ready  23:43:39.061063
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX02-13/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.6990929188719166 RMSD ligand:  1.8226547685000682 ligand residue name IXO
for the frame 542 ligand RMSD is very large: 11.442377896083428
for the frame 543 ligand RMSD is very large: 12.401424563860681
for the frame 544 ligand RMSD is very large: 12.177585737563732
for the frame 545 ligand RMSD is very large: 12.570035595830683
for the frame 546 ligand RMSD is very large: 12.718320796751831
for the frame 547 ligand RMSD is very large: 12.875366983520026
for the frame 548 ligand RMSD is very large: 13.241318824771403
for the frame 549 ligand RMSD is very large: 14.083410478049938
for the frame 550 ligand RMSD is very large: 13.753869979716974
for the frame 551 ligand RMSD is very large: 14.24510316730246
for the frame 552 ligand RMSD is very large: 14.08343383864161
for the frame 553 ligand RMSD is very large: 14.47381673833574
for the frame 554 ligand RMSD is very large: 14.212000022612337
for the frame 555 ligand RMSD is very large: 14.104324455149317
for the frame 556 ligand RMSD is very large: 15.167568464556277
for the frame 557 ligand RMSD is very large: 14.866135700026412
for the frame 558 ligand RMSD is very large: 14.968088293308092
for the frame 559 ligand RMSD is very large: 15.141138783054934
for the frame 560 ligand RMSD is very large: 15.066076770746012
for the frame 561 ligand RMSD is very large: 15.420206182809817
for the frame 562 ligand RMSD is very large: 15.542027629038186
for the frame 563 ligand RMSD is very large: 15.17627741019918
for the frame 564 ligand RMSD is very large: 14.921411479675617
for the frame 565 ligand RMSD is very large: 15.380655532023203
for the frame 566 ligand RMSD is very large: 16.015823098077895
for the frame 567 ligand RMSD is very large: 15.798246945629295
for the frame 568 ligand RMSD is very large: 15.241332825591671
for the frame 569 ligand RMSD is very large: 15.902107726700041
for the frame 570 ligand RMSD is very large: 15.530115853602673
for the frame 571 ligand RMSD is very large: 15.594086340778063
for the frame 572 ligand RMSD is very large: 15.417953319762658
for the frame 573 ligand RMSD is very large: 15.313053362165707
for the frame 574 ligand RMSD is very large: 15.267104096872355
for the frame 575 ligand RMSD is very large: 15.292822360310387
for the frame 576 ligand RMSD is very large: 15.454741202928831
for the frame 577 ligand RMSD is very large: 15.376988235609044
for the frame 578 ligand RMSD is very large: 15.691635545655767
for the frame 579 ligand RMSD is very large: 15.67757538798372
for the frame 580 ligand RMSD is very large: 15.82744010377114
for the frame 581 ligand RMSD is very large: 15.621222392143821
for the frame 582 ligand RMSD is very large: 14.971353526210516
for the frame 583 ligand RMSD is very large: 15.694623506083646
for the frame 584 ligand RMSD is very large: 15.638584024071584
for the frame 585 ligand RMSD is very large: 15.793863217955984
for the frame 586 ligand RMSD is very large: 16.05617176894169
for the frame 587 ligand RMSD is very large: 16.03542146104629
for the frame 588 ligand RMSD is very large: 16.229238081787337
for the frame 589 ligand RMSD is very large: 16.21778731627014
for the frame 590 ligand RMSD is very large: 16.520649706291664
for the frame 591 ligand RMSD is very large: 16.546468554427697
for the frame 592 ligand RMSD is very large: 16.616229395701133
for the frame 593 ligand RMSD is very large: 17.26702752617357
for the frame 594 ligand RMSD is very large: 19.577749807507406
for the frame 595 ligand RMSD is very large: 22.718685700709926
for the frame 596 ligand RMSD is very large: 25.961468140765202
for the frame 597 ligand RMSD is very large: 29.831557039278103
for the frame 598 ligand RMSD is very large: 32.788039609255115
for the frame 599 ligand RMSD is very large: 37.39509749974544
Start HB analysis 23:55:12.474804
Start WB analysis 23:56:00.556367
Start collecting IFPs:  23:57:51.380706
Start building IFP table:  00:28:45.878792
IFP database is ready  00:28:46.258348
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX02-14/traj_comp_whole.xtc
total number of frames= 317; file size 133 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  316 frames
traj# 0 RMSD protein:  2.380821644659348 RMSD ligand:  1.8115909048095549 ligand residue name IXO
for the frame 311 ligand RMSD is very large: 11.131956729827873
for the frame 312 ligand RMSD is very large: 14.381460935671642
for the frame 313 ligand RMSD is very large: 20.133078056228804
for the frame 314 ligand RMSD is very large: 27.196686605749022
for the frame 315 ligand RMSD is very large: 32.89554037172538
Start HB analysis 00:35:00.202611
Start WB analysis 00:35:25.840209
Start collecting IFPs:  00:36:27.033067
Start building IFP table:  00:52:57.727434
IFP database is ready  00:52:57.923781
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX02-15/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.446913272819096 RMSD ligand:  2.344530066087486 ligand residue name IXO
for the frame 592 ligand RMSD is very large: 10.077958364001923
for the frame 593 ligand RMSD is very large: 12.3185413096146
for the frame 594 ligand RMSD is very large: 14.455982232666102
for the frame 595 ligand RMSD is very large: 17.889349281798125
for the frame 596 ligand RMSD is very large: 21.312363207314842
for the frame 597 ligand RMSD is very large: 27.08469617703567
for the frame 598 ligand RMSD is very large: 33.098693841726224
for the frame 599 ligand RMSD is very large: 39.951836242675924
Start HB analysis 01:04:43.138775
Start WB analysis 01:05:31.034009
Start collecting IFPs:  01:07:39.292964
Start building IFP table:  01:37:32.104990
IFP database is ready  01:37:32.460456
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX03-13/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.6700152484023607 RMSD ligand:  1.8059413191555564 ligand residue name IXO
for the frame 500 ligand RMSD is very large: 10.189453130759455
for the frame 501 ligand RMSD is very large: 14.761339735947063
for the frame 502 ligand RMSD is very large: 15.301276388419096
for the frame 503 ligand RMSD is very large: 18.21781781957697
for the frame 504 ligand RMSD is very large: 18.283870718165048
for the frame 505 ligand RMSD is very large: 18.305744308676633
for the frame 506 ligand RMSD is very large: 18.880791622583118
for the frame 507 ligand RMSD is very large: 18.939395990318225
for the frame 508 ligand RMSD is very large: 18.924833092618517
for the frame 509 ligand RMSD is very large: 18.309474468357465
for the frame 510 ligand RMSD is very large: 18.62879073025169
for the frame 511 ligand RMSD is very large: 18.776624471987297
for the frame 512 ligand RMSD is very large: 18.804706174119126
for the frame 513 ligand RMSD is very large: 18.798733087252106
for the frame 514 ligand RMSD is very large: 19.06447036362395
for the frame 515 ligand RMSD is very large: 19.24173850551331
for the frame 516 ligand RMSD is very large: 19.122415608968794
for the frame 517 ligand RMSD is very large: 19.108264302719927
for the frame 518 ligand RMSD is very large: 19.25722533825545
for the frame 519 ligand RMSD is very large: 19.17253320665657
for the frame 520 ligand RMSD is very large: 19.423306402557998
for the frame 521 ligand RMSD is very large: 19.107687889874267
for the frame 522 ligand RMSD is very large: 19.66461787452395
for the frame 523 ligand RMSD is very large: 19.6099670197119
for the frame 524 ligand RMSD is very large: 19.670025021739043
for the frame 525 ligand RMSD is very large: 19.17570248256553
for the frame 526 ligand RMSD is very large: 19.150589052728087
for the frame 527 ligand RMSD is very large: 19.81087068561159
for the frame 528 ligand RMSD is very large: 20.215014037748603
for the frame 529 ligand RMSD is very large: 20.548771442374008
for the frame 530 ligand RMSD is very large: 20.687458854305735
for the frame 531 ligand RMSD is very large: 21.23553072986093
for the frame 532 ligand RMSD is very large: 20.97930033715276
for the frame 533 ligand RMSD is very large: 21.301715628449774
for the frame 534 ligand RMSD is very large: 20.55218018962661
for the frame 535 ligand RMSD is very large: 20.197236303561766
for the frame 536 ligand RMSD is very large: 21.089599306380222
for the frame 537 ligand RMSD is very large: 22.415068797885233
for the frame 538 ligand RMSD is very large: 24.557024329833148
for the frame 539 ligand RMSD is very large: 25.296979028875285
for the frame 540 ligand RMSD is very large: 27.378820829540523
for the frame 541 ligand RMSD is very large: 28.5658174653474
for the frame 542 ligand RMSD is very large: 28.756703150737216
for the frame 543 ligand RMSD is very large: 29.675133448530893
for the frame 544 ligand RMSD is very large: 30.172909032160067
for the frame 545 ligand RMSD is very large: 30.03661633571455
for the frame 546 ligand RMSD is very large: 30.913713028495156
for the frame 547 ligand RMSD is very large: 32.20370365255778
for the frame 548 ligand RMSD is very large: 32.61737614351911
for the frame 549 ligand RMSD is very large: 33.73697551644205
for the frame 550 ligand RMSD is very large: 31.97626533209189
for the frame 551 ligand RMSD is very large: 30.34715637716487
for the frame 552 ligand RMSD is very large: 32.10509894061326
for the frame 553 ligand RMSD is very large: 31.941889799058
for the frame 554 ligand RMSD is very large: 32.299319854605564
for the frame 555 ligand RMSD is very large: 31.76130731713611
for the frame 556 ligand RMSD is very large: 32.41982480887181
for the frame 557 ligand RMSD is very large: 33.37098123655516
for the frame 558 ligand RMSD is very large: 33.0453472766936
for the frame 559 ligand RMSD is very large: 33.98432037630693
for the frame 560 ligand RMSD is very large: 33.88903517313948
for the frame 561 ligand RMSD is very large: 35.347151316686976
for the frame 562 ligand RMSD is very large: 35.56329488148796
for the frame 563 ligand RMSD is very large: 36.105956402385324
for the frame 564 ligand RMSD is very large: 36.671371167968
for the frame 565 ligand RMSD is very large: 36.269649801384645
for the frame 566 ligand RMSD is very large: 37.12641270921398
for the frame 567 ligand RMSD is very large: 37.52572282460977
for the frame 568 ligand RMSD is very large: 37.35020422408497
for the frame 569 ligand RMSD is very large: 37.63483948003013
for the frame 570 ligand RMSD is very large: 37.03273114906821
for the frame 571 ligand RMSD is very large: 37.00827154295402
for the frame 572 ligand RMSD is very large: 37.14173106556197
for the frame 573 ligand RMSD is very large: 37.510777364516976
for the frame 574 ligand RMSD is very large: 37.33182939113723
for the frame 575 ligand RMSD is very large: 37.16054361129148
for the frame 576 ligand RMSD is very large: 37.54309689999289
for the frame 577 ligand RMSD is very large: 37.44485991587799
for the frame 578 ligand RMSD is very large: 37.27864320383695
for the frame 579 ligand RMSD is very large: 37.60526115934796
for the frame 580 ligand RMSD is very large: 37.201094005607146
for the frame 581 ligand RMSD is very large: 36.605210059201035
for the frame 582 ligand RMSD is very large: 37.62797836107382
for the frame 583 ligand RMSD is very large: 36.97361690018189
for the frame 584 ligand RMSD is very large: 37.15269015778608
for the frame 585 ligand RMSD is very large: 37.72376182811014
for the frame 586 ligand RMSD is very large: 38.16880510842287
for the frame 587 ligand RMSD is very large: 39.6006619537666
for the frame 588 ligand RMSD is very large: 41.904059151672236
for the frame 589 ligand RMSD is very large: 43.570413081697126
for the frame 590 ligand RMSD is very large: 45.912753733872385
for the frame 591 ligand RMSD is very large: 47.58395660249397
for the frame 592 ligand RMSD is very large: 49.22265353267561
for the frame 593 ligand RMSD is very large: 53.232784824405485
for the frame 594 ligand RMSD is very large: 57.67479917814497
for the frame 595 ligand RMSD is very large: 63.29539244693274
for the frame 596 ligand RMSD is very large: 68.47468665992187
for the frame 597 ligand RMSD is very large: 74.2583704181782
for the frame 598 ligand RMSD is very large: 78.97258187922588
for the frame 599 ligand RMSD is very large: 83.99836572924944
Start HB analysis 01:50:15.595463
Start WB analysis 01:51:03.237396
Start collecting IFPs:  01:52:20.016984
Start building IFP table:  02:24:44.755640
IFP database is ready  02:24:45.123056
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX03-14/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.5722469118696303 RMSD ligand:  2.1168322932395665 ligand residue name IXO
for the frame 565 ligand RMSD is very large: 10.300198191773509
for the frame 566 ligand RMSD is very large: 10.687004234302877
for the frame 567 ligand RMSD is very large: 12.566668448860845
for the frame 568 ligand RMSD is very large: 12.476816497332978
for the frame 569 ligand RMSD is very large: 12.3530892265898
for the frame 570 ligand RMSD is very large: 12.393255238787939
for the frame 571 ligand RMSD is very large: 12.164083009251726
for the frame 572 ligand RMSD is very large: 12.47315894630902
for the frame 573 ligand RMSD is very large: 12.418318546911793
for the frame 574 ligand RMSD is very large: 13.060346946450275
for the frame 575 ligand RMSD is very large: 13.919333188677577
for the frame 576 ligand RMSD is very large: 13.8251597616681
for the frame 577 ligand RMSD is very large: 14.069514189266961
for the frame 578 ligand RMSD is very large: 14.661875027618676
for the frame 579 ligand RMSD is very large: 16.162020576715083
for the frame 580 ligand RMSD is very large: 16.775740095947555
for the frame 581 ligand RMSD is very large: 19.290956984021214
for the frame 582 ligand RMSD is very large: 19.27539852694763
for the frame 583 ligand RMSD is very large: 19.114456063102484
for the frame 584 ligand RMSD is very large: 18.947455549210893
for the frame 585 ligand RMSD is very large: 18.922125107805545
for the frame 586 ligand RMSD is very large: 19.832950497956446
for the frame 587 ligand RMSD is very large: 20.31498863016081
for the frame 588 ligand RMSD is very large: 20.39562105108655
for the frame 589 ligand RMSD is very large: 21.971471132699016
for the frame 590 ligand RMSD is very large: 25.974865811609433
for the frame 591 ligand RMSD is very large: 32.283477228845875
for the frame 592 ligand RMSD is very large: 36.79110605085387
for the frame 593 ligand RMSD is very large: 42.632818073639754
for the frame 594 ligand RMSD is very large: 46.499820339131105
for the frame 595 ligand RMSD is very large: 51.83113507861018
for the frame 596 ligand RMSD is very large: 58.0917126510763
for the frame 597 ligand RMSD is very large: 63.97282779301768
for the frame 598 ligand RMSD is very large: 68.39312573437282
for the frame 599 ligand RMSD is very large: 72.91240971154389
Start HB analysis 02:36:26.258562
Start WB analysis 02:37:13.440038
Start collecting IFPs:  02:39:30.002670
Start building IFP table:  03:10:43.953801
IFP database is ready  03:10:44.315704
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX03-15/traj_comp_whole.xtc
total number of frames= 293; file size 123 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  292 frames
traj# 0 RMSD protein:  2.6498850636787448 RMSD ligand:  2.727404659513906 ligand residue name IXO
for the frame 246 ligand RMSD is very large: 10.37815365595525
for the frame 247 ligand RMSD is very large: 10.748334602046425
for the frame 248 ligand RMSD is very large: 10.496678013162995
for the frame 249 ligand RMSD is very large: 10.249302575182883
for the frame 250 ligand RMSD is very large: 10.431299535141937
for the frame 251 ligand RMSD is very large: 10.392678964740487
for the frame 252 ligand RMSD is very large: 10.669577464781216
for the frame 253 ligand RMSD is very large: 10.937602512799426
for the frame 254 ligand RMSD is very large: 10.899892603700394
for the frame 255 ligand RMSD is very large: 10.514019974068015
for the frame 256 ligand RMSD is very large: 10.516184249744121
for the frame 257 ligand RMSD is very large: 10.494562588108778
for the frame 258 ligand RMSD is very large: 10.766888786968385
for the frame 259 ligand RMSD is very large: 10.367033272607944
for the frame 260 ligand RMSD is very large: 10.523881173748384
for the frame 261 ligand RMSD is very large: 10.364451561822104
for the frame 262 ligand RMSD is very large: 10.378063489792089
for the frame 263 ligand RMSD is very large: 10.412148126907324
for the frame 264 ligand RMSD is very large: 10.107929457775274
for the frame 265 ligand RMSD is very large: 10.557508719005815
for the frame 266 ligand RMSD is very large: 10.46162635096406
for the frame 267 ligand RMSD is very large: 10.661234042110902
for the frame 269 ligand RMSD is very large: 10.28120790280461
for the frame 270 ligand RMSD is very large: 10.373453499500775
for the frame 271 ligand RMSD is very large: 10.422785796974933
for the frame 272 ligand RMSD is very large: 10.363841767713314
for the frame 273 ligand RMSD is very large: 10.770513973622071
for the frame 274 ligand RMSD is very large: 10.660510177317398
for the frame 275 ligand RMSD is very large: 10.770211673449401
for the frame 276 ligand RMSD is very large: 11.03202495240937
for the frame 277 ligand RMSD is very large: 10.574434033103506
for the frame 278 ligand RMSD is very large: 10.709163028052462
for the frame 279 ligand RMSD is very large: 11.310686699598378
for the frame 280 ligand RMSD is very large: 11.084414938595549
for the frame 281 ligand RMSD is very large: 11.469932667177702
for the frame 282 ligand RMSD is very large: 12.299579844998755
for the frame 283 ligand RMSD is very large: 13.60741946792124
for the frame 284 ligand RMSD is very large: 13.885120115592116
for the frame 285 ligand RMSD is very large: 14.889652527300072
for the frame 286 ligand RMSD is very large: 18.452810389318728
for the frame 287 ligand RMSD is very large: 20.058870875165432
for the frame 288 ligand RMSD is very large: 24.128762527617834
for the frame 289 ligand RMSD is very large: 30.160827645912693
for the frame 290 ligand RMSD is very large: 36.07094003875638
for the frame 291 ligand RMSD is very large: 40.59262524115553
Start HB analysis 03:16:16.915894
Start WB analysis 03:16:39.143222
Start collecting IFPs:  03:17:27.487614
Start building IFP table:  03:32:16.181464
IFP database is ready  03:32:16.341109
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX04-13/traj_comp_whole.xtc
total number of frames= 458; file size 192 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  457 frames
traj# 0 RMSD protein:  2.9430277038226955 RMSD ligand:  1.5341511216169907 ligand residue name IXO
for the frame 450 ligand RMSD is very large: 10.727233987429386
for the frame 451 ligand RMSD is very large: 13.58344950056993
for the frame 452 ligand RMSD is very large: 15.479029287198056
for the frame 453 ligand RMSD is very large: 19.469980540060668
for the frame 454 ligand RMSD is very large: 23.525474286547137
for the frame 455 ligand RMSD is very large: 28.882864548667467
for the frame 456 ligand RMSD is very large: 35.55482710780348
Start HB analysis 03:41:01.266610
Start WB analysis 03:41:37.317781
Start collecting IFPs:  03:43:03.634029
Start building IFP table:  04:06:36.134088
IFP database is ready  04:06:36.415763
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX04-14/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.859122220382023 RMSD ligand:  6.719133450708666 ligand residue name IXO
for the frame 106 ligand RMSD is very large: 10.476136410721422
for the frame 107 ligand RMSD is very large: 10.208623938583
for the frame 108 ligand RMSD is very large: 10.404509510204182
for the frame 109 ligand RMSD is very large: 10.28940473332778
for the frame 110 ligand RMSD is very large: 10.126382450761415
for the frame 111 ligand RMSD is very large: 10.254981659787466
for the frame 112 ligand RMSD is very large: 10.16291036012513
for the frame 113 ligand RMSD is very large: 10.48717841182195
for the frame 114 ligand RMSD is very large: 10.39378372944527
for the frame 115 ligand RMSD is very large: 10.30646030634115
for the frame 116 ligand RMSD is very large: 10.552282960252864
for the frame 117 ligand RMSD is very large: 10.36746779852136
for the frame 118 ligand RMSD is very large: 10.340376691978172
for the frame 119 ligand RMSD is very large: 10.24525879320885
for the frame 120 ligand RMSD is very large: 10.358106522661155
for the frame 121 ligand RMSD is very large: 10.245407443258387
for the frame 122 ligand RMSD is very large: 10.26780357992027
for the frame 123 ligand RMSD is very large: 10.519538035724203
for the frame 124 ligand RMSD is very large: 10.366111365784747
for the frame 125 ligand RMSD is very large: 10.717116680585885
for the frame 126 ligand RMSD is very large: 10.505330630296768
for the frame 127 ligand RMSD is very large: 10.175073026398907
for the frame 128 ligand RMSD is very large: 10.67464759901008
