//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 555 ligand RMSD is very large: 10.108897342083948
for the frame 556 ligand RMSD is very large: 10.11710781967361
for the frame 558 ligand RMSD is very large: 10.566140567691829
for the frame 559 ligand RMSD is very large: 10.093888998713211
for the frame 560 ligand RMSD is very large: 10.039991009163346
for the frame 561 ligand RMSD is very large: 10.111663608315848
for the frame 562 ligand RMSD is very large: 10.402208302980949
for the frame 563 ligand RMSD is very large: 10.019293753012796
for the frame 569 ligand RMSD is very large: 10.142684830770328
for the frame 571 ligand RMSD is very large: 10.044203801136423
for the frame 572 ligand RMSD is very large: 10.37926450111138
for the frame 574 ligand RMSD is very large: 10.259499843026033
for the frame 588 ligand RMSD is very large: 10.071943532906971
for the frame 589 ligand RMSD is very large: 10.01823590221835
for the frame 590 ligand RMSD is very large: 10.534962889650645
for the frame 591 ligand RMSD is very large: 10.473266082113001
for the frame 592 ligand RMSD is very large: 10.572200524615052
for the frame 593 ligand RMSD is very large: 10.610082243685827
for the frame 594 ligand RMSD is very large: 11.050285181192278
for the frame 595 ligand RMSD is very large: 11.284641950594596
for the frame 596 ligand RMSD is very large: 10.93955060582246
for the frame 597 ligand RMSD is very large: 10.702820522501911
for the frame 598 ligand RMSD is very large: 10.75392730394551
for the frame 599 ligand RMSD is very large: 10.776109872734285
for the frame 600 ligand RMSD is very large: 10.706991384826571
for the frame 601 ligand RMSD is very large: 10.98264551497556
for the frame 602 ligand RMSD is very large: 10.626499996568484
for the frame 603 ligand RMSD is very large: 10.534000323881136
for the frame 604 ligand RMSD is very large: 10.181823355475466
for the frame 605 ligand RMSD is very large: 10.120516497742072
for the frame 606 ligand RMSD is very large: 10.301037115854452
for the frame 607 ligand RMSD is very large: 10.610638717328404
for the frame 608 ligand RMSD is very large: 10.784039601682466
for the frame 609 ligand RMSD is very large: 10.371718789198177
for the frame 610 ligand RMSD is very large: 10.255963435831658
for the frame 611 ligand RMSD is very large: 10.106562018931209
for the frame 612 ligand RMSD is very large: 10.442161026585122
for the frame 613 ligand RMSD is very large: 10.273578461296774
for the frame 615 ligand RMSD is very large: 10.024648420469708
for the frame 617 ligand RMSD is very large: 10.004303265322852
for the frame 618 ligand RMSD is very large: 10.379916773339826
for the frame 620 ligand RMSD is very large: 10.389176786305494
for the frame 621 ligand RMSD is very large: 10.24982348626961
for the frame 633 ligand RMSD is very large: 10.168579909069557
for the frame 634 ligand RMSD is very large: 10.407256782753418
for the frame 635 ligand RMSD is very large: 10.91651944216695
for the frame 636 ligand RMSD is very large: 10.951739624221815
for the frame 637 ligand RMSD is very large: 11.025124820369582
for the frame 638 ligand RMSD is very large: 11.05223502728618
for the frame 639 ligand RMSD is very large: 10.775676176045911
for the frame 640 ligand RMSD is very large: 11.088490666886157
for the frame 641 ligand RMSD is very large: 10.89468865286939
for the frame 642 ligand RMSD is very large: 10.94557179012813
for the frame 643 ligand RMSD is very large: 10.674527152692779
for the frame 644 ligand RMSD is very large: 10.75710257339846
for the frame 645 ligand RMSD is very large: 10.842627256605864
for the frame 646 ligand RMSD is very large: 10.612540595865893
for the frame 647 ligand RMSD is very large: 10.57979798084543
for the frame 648 ligand RMSD is very large: 11.341094777963573
for the frame 649 ligand RMSD is very large: 10.822660684630934
for the frame 650 ligand RMSD is very large: 10.041847075694204
for the frame 659 ligand RMSD is very large: 10.23234920676373
for the frame 660 ligand RMSD is very large: 10.566924069742768
for the frame 661 ligand RMSD is very large: 10.517419228005435
for the frame 662 ligand RMSD is very large: 11.01914834589909
for the frame 663 ligand RMSD is very large: 11.542355945879757
for the frame 664 ligand RMSD is very large: 11.366905315490488
for the frame 665 ligand RMSD is very large: 11.341945579382696
for the frame 666 ligand RMSD is very large: 11.78756107756363
for the frame 667 ligand RMSD is very large: 12.411368822397185
for the frame 668 ligand RMSD is very large: 12.28724984331001
for the frame 669 ligand RMSD is very large: 12.798023207777437
for the frame 670 ligand RMSD is very large: 12.927250323588273
for the frame 671 ligand RMSD is very large: 13.596317516421802
for the frame 672 ligand RMSD is very large: 13.432575454836508
for the frame 673 ligand RMSD is very large: 13.647050897664032
for the frame 674 ligand RMSD is very large: 13.676506817264778
for the frame 675 ligand RMSD is very large: 13.611881266266652
for the frame 676 ligand RMSD is very large: 13.36877017047015
for the frame 677 ligand RMSD is very large: 13.251714153950786
for the frame 678 ligand RMSD is very large: 13.686547327642321
for the frame 679 ligand RMSD is very large: 13.825049716069381
for the frame 680 ligand RMSD is very large: 14.043633191471573
for the frame 681 ligand RMSD is very large: 13.94135194461265
for the frame 682 ligand RMSD is very large: 13.745916783141842
for the frame 683 ligand RMSD is very large: 13.947740174234415
for the frame 684 ligand RMSD is very large: 13.78197496625162
for the frame 685 ligand RMSD is very large: 13.53923628851214
for the frame 686 ligand RMSD is very large: 13.734042653338687
for the frame 687 ligand RMSD is very large: 13.414365998602191
for the frame 688 ligand RMSD is very large: 14.49169621908375
for the frame 689 ligand RMSD is very large: 15.454296387382273
for the frame 690 ligand RMSD is very large: 17.080419462253086
for the frame 691 ligand RMSD is very large: 19.524730507615896
for the frame 692 ligand RMSD is very large: 21.30962494418107
for the frame 693 ligand RMSD is very large: 25.256011370119552
for the frame 694 ligand RMSD is very large: 28.917671134162827
for the frame 695 ligand RMSD is very large: 33.634519797953125
for the frame 696 ligand RMSD is very large: 38.4141643912634
for the frame 697 ligand RMSD is very large: 42.56324370350868
for the frame 698 ligand RMSD is very large: 46.111679370960324
for the frame 699 ligand RMSD is very large: 48.01071544700331
Start HB analysis 09:47:40.256514
Start WB analysis 09:48:51.403076
Start collecting IFPs:  09:58:57.398656
Start building IFP table:  12:20:07.523157
IFP database is ready  12:20:08.070007
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX3-3/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.5517530157961483 RMSD ligand:  4.710770748813795 ligand residue name JTZ
for the frame 55 ligand RMSD is very large: 10.104035992739924
for the frame 57 ligand RMSD is very large: 10.100326059585127
for the frame 58 ligand RMSD is very large: 10.476381078563438
for the frame 59 ligand RMSD is very large: 10.477753738721852
for the frame 61 ligand RMSD is very large: 10.095610635847034
for the frame 64 ligand RMSD is very large: 10.060509726818232
for the frame 65 ligand RMSD is very large: 10.332743540039424
for the frame 66 ligand RMSD is very large: 11.223910603800677
for the frame 67 ligand RMSD is very large: 11.586402621511452
for the frame 68 ligand RMSD is very large: 12.030655381253386
for the frame 69 ligand RMSD is very large: 11.973888296821945
for the frame 70 ligand RMSD is very large: 10.03655897569859
for the frame 99 ligand RMSD is very large: 10.02058378913237
for the frame 101 ligand RMSD is very large: 10.086905708335292
for the frame 102 ligand RMSD is very large: 10.049616773326324
for the frame 103 ligand RMSD is very large: 10.338446945818587
for the frame 104 ligand RMSD is very large: 10.311717319826467
for the frame 105 ligand RMSD is very large: 10.537401123129634
for the frame 106 ligand RMSD is very large: 10.685839716234332
for the frame 107 ligand RMSD is very large: 10.257745565229696
for the frame 108 ligand RMSD is very large: 10.326937812866092
for the frame 109 ligand RMSD is very large: 10.723116661558418
for the frame 110 ligand RMSD is very large: 11.132066449440838
for the frame 111 ligand RMSD is very large: 10.804488256073826
for the frame 112 ligand RMSD is very large: 11.406837072729399
for the frame 113 ligand RMSD is very large: 11.465151202357657
for the frame 114 ligand RMSD is very large: 11.511894838134788
for the frame 115 ligand RMSD is very large: 11.22012420731093
for the frame 116 ligand RMSD is very large: 11.373781763823366
for the frame 117 ligand RMSD is very large: 11.341455579429129
for the frame 118 ligand RMSD is very large: 10.998217341018046
for the frame 119 ligand RMSD is very large: 11.292324847893282
for the frame 120 ligand RMSD is very large: 11.303405178381619
for the frame 121 ligand RMSD is very large: 11.416668876127407
for the frame 122 ligand RMSD is very large: 11.595727267221939
for the frame 123 ligand RMSD is very large: 11.86297953318505
for the frame 124 ligand RMSD is very large: 11.6378089618025
for the frame 125 ligand RMSD is very large: 11.912430145145617
for the frame 126 ligand RMSD is very large: 12.269489138682083
for the frame 127 ligand RMSD is very large: 12.168293135647664
for the frame 128 ligand RMSD is very large: 12.192985382172576
for the frame 129 ligand RMSD is very large: 11.844382962679461
for the frame 130 ligand RMSD is very large: 12.047670462596985
for the frame 131 ligand RMSD is very large: 12.02426236663983
for the frame 132 ligand RMSD is very large: 11.927688530187151
for the frame 133 ligand RMSD is very large: 12.424723884373416
for the frame 134 ligand RMSD is very large: 12.607561245258882
for the frame 135 ligand RMSD is very large: 12.430531262194028
for the frame 136 ligand RMSD is very large: 12.364935528134188
for the frame 137 ligand RMSD is very large: 12.467907025217734
for the frame 138 ligand RMSD is very large: 12.553038369302184
for the frame 139 ligand RMSD is very large: 11.838078432023325
for the frame 140 ligand RMSD is very large: 12.326654352623068
for the frame 141 ligand RMSD is very large: 12.26331518572376
for the frame 142 ligand RMSD is very large: 12.079884626771793
for the frame 143 ligand RMSD is very large: 12.379827176805271
for the frame 144 ligand RMSD is very large: 12.445084921851274
for the frame 145 ligand RMSD is very large: 12.24969542714525
for the frame 146 ligand RMSD is very large: 12.209677572857757
for the frame 147 ligand RMSD is very large: 12.089619971094681
for the frame 148 ligand RMSD is very large: 11.159968097420613
for the frame 149 ligand RMSD is very large: 10.819341825926857
for the frame 150 ligand RMSD is very large: 10.846530583456179
for the frame 151 ligand RMSD is very large: 10.896161345190412
for the frame 152 ligand RMSD is very large: 11.138999836217824
for the frame 153 ligand RMSD is very large: 10.597593825494975
for the frame 154 ligand RMSD is very large: 10.410341563958335
for the frame 155 ligand RMSD is very large: 10.572201658598855
for the frame 158 ligand RMSD is very large: 10.119800148453995
for the frame 161 ligand RMSD is very large: 10.021200053717518
for the frame 162 ligand RMSD is very large: 10.273382682993374
for the frame 163 ligand RMSD is very large: 10.429567731978468
for the frame 165 ligand RMSD is very large: 10.041773442475444
for the frame 166 ligand RMSD is very large: 10.641830017609074
for the frame 167 ligand RMSD is very large: 10.737629776940894
for the frame 171 ligand RMSD is very large: 10.15193831552671
for the frame 172 ligand RMSD is very large: 10.098972815702528
for the frame 178 ligand RMSD is very large: 10.131795520805419
for the frame 179 ligand RMSD is very large: 10.172358438651635
for the frame 183 ligand RMSD is very large: 10.168235295948486
for the frame 185 ligand RMSD is very large: 10.17832049031153
for the frame 186 ligand RMSD is very large: 10.32037966618015
for the frame 231 ligand RMSD is very large: 10.033398917000252
for the frame 232 ligand RMSD is very large: 10.181333180594859
for the frame 233 ligand RMSD is very large: 10.792824646058689
for the frame 234 ligand RMSD is very large: 10.225014894714565
for the frame 235 ligand RMSD is very large: 10.248333699932603
for the frame 236 ligand RMSD is very large: 10.65234887691531
for the frame 237 ligand RMSD is very large: 10.570504952667532
for the frame 238 ligand RMSD is very large: 10.70600776713072
for the frame 239 ligand RMSD is very large: 10.748487683917421
for the frame 240 ligand RMSD is very large: 10.638324245946505
for the frame 241 ligand RMSD is very large: 10.973320570903669
for the frame 242 ligand RMSD is very large: 10.681108547185454
for the frame 243 ligand RMSD is very large: 10.791601767424927
for the frame 244 ligand RMSD is very large: 11.236014706264752
for the frame 245 ligand RMSD is very large: 10.619928792933976
for the frame 246 ligand RMSD is very large: 10.364547906698549
for the frame 247 ligand RMSD is very large: 10.734819120900095
for the frame 248 ligand RMSD is very large: 11.023132081084883
for the frame 249 ligand RMSD is very large: 10.777309306675477
for the frame 250 ligand RMSD is very large: 10.801089850511893
for the frame 251 ligand RMSD is very large: 10.442934685451418
for the frame 252 ligand RMSD is very large: 10.604477061968074
for the frame 253 ligand RMSD is very large: 10.38359681332975
for the frame 254 ligand RMSD is very large: 10.821066815672811
for the frame 255 ligand RMSD is very large: 10.654251090863411
for the frame 256 ligand RMSD is very large: 10.905684990925414
for the frame 257 ligand RMSD is very large: 10.528180797996448
for the frame 258 ligand RMSD is very large: 10.53899806250708
for the frame 259 ligand RMSD is very large: 10.583619034886993
for the frame 260 ligand RMSD is very large: 10.655803222030357
for the frame 261 ligand RMSD is very large: 10.612758932984029
for the frame 262 ligand RMSD is very large: 10.739733656552913
for the frame 263 ligand RMSD is very large: 10.564902419085078
for the frame 264 ligand RMSD is very large: 10.676939861596146
for the frame 265 ligand RMSD is very large: 10.746205106794594
for the frame 266 ligand RMSD is very large: 10.832057760043833
for the frame 267 ligand RMSD is very large: 11.038635502473849
for the frame 268 ligand RMSD is very large: 10.799800701439029
for the frame 272 ligand RMSD is very large: 11.010569354398438
for the frame 273 ligand RMSD is very large: 11.025541087173057
for the frame 274 ligand RMSD is very large: 11.079952442513076
for the frame 275 ligand RMSD is very large: 11.029186708200065
for the frame 276 ligand RMSD is very large: 11.522146098337856
for the frame 277 ligand RMSD is very large: 11.098401971026405
for the frame 278 ligand RMSD is very large: 10.906825162793396
for the frame 279 ligand RMSD is very large: 11.29585126096503
for the frame 280 ligand RMSD is very large: 11.575990898849502
for the frame 281 ligand RMSD is very large: 11.139261347028997
for the frame 282 ligand RMSD is very large: 11.341399674771914
for the frame 283 ligand RMSD is very large: 11.290397181914491
for the frame 284 ligand RMSD is very large: 11.515505220503519
for the frame 285 ligand RMSD is very large: 11.415518998439708
for the frame 286 ligand RMSD is very large: 10.618093880618542
for the frame 288 ligand RMSD is very large: 10.06080892659425
for the frame 289 ligand RMSD is very large: 10.135781187517628
for the frame 291 ligand RMSD is very large: 10.276144243570482
for the frame 293 ligand RMSD is very large: 10.311554167537496
for the frame 294 ligand RMSD is very large: 10.267554009091969
for the frame 295 ligand RMSD is very large: 10.428479089763034
for the frame 296 ligand RMSD is very large: 10.38431370700932
for the frame 297 ligand RMSD is very large: 10.82328045424234
for the frame 298 ligand RMSD is very large: 10.22495016556392
for the frame 299 ligand RMSD is very large: 10.73249761942109
for the frame 300 ligand RMSD is very large: 11.080764675655905
for the frame 301 ligand RMSD is very large: 10.460464017371716
for the frame 302 ligand RMSD is very large: 10.860256435509354
for the frame 303 ligand RMSD is very large: 10.800896029745301
for the frame 304 ligand RMSD is very large: 10.493331204396252
for the frame 305 ligand RMSD is very large: 10.84785660165853
for the frame 306 ligand RMSD is very large: 10.739222561982046
for the frame 307 ligand RMSD is very large: 10.684644377920192
for the frame 308 ligand RMSD is very large: 10.908497263367229
for the frame 309 ligand RMSD is very large: 10.866609329232592
for the frame 310 ligand RMSD is very large: 10.821103156615791
for the frame 311 ligand RMSD is very large: 10.186111236869538
for the frame 312 ligand RMSD is very large: 10.632452174059742
for the frame 313 ligand RMSD is very large: 10.752027316589174
for the frame 315 ligand RMSD is very large: 10.038529309026206
for the frame 323 ligand RMSD is very large: 10.378001670118119
for the frame 324 ligand RMSD is very large: 10.057810586273858
for the frame 328 ligand RMSD is very large: 10.113868017561181
for the frame 329 ligand RMSD is very large: 10.369092259920198
for the frame 330 ligand RMSD is very large: 10.583900135183056
for the frame 331 ligand RMSD is very large: 10.859178601785267
for the frame 332 ligand RMSD is very large: 11.074721125653062
for the frame 333 ligand RMSD is very large: 10.83710056146718
for the frame 334 ligand RMSD is very large: 11.885203981441908
for the frame 335 ligand RMSD is very large: 11.200850095034248
for the frame 617 ligand RMSD is very large: 10.30814356359746
for the frame 618 ligand RMSD is very large: 10.876460856069118
for the frame 619 ligand RMSD is very large: 11.305809370323294
for the frame 620 ligand RMSD is very large: 11.732359136012102
for the frame 621 ligand RMSD is very large: 11.950193966567081
for the frame 622 ligand RMSD is very large: 12.431141437404026
for the frame 623 ligand RMSD is very large: 11.960282115268868
for the frame 624 ligand RMSD is very large: 11.77090963456473
for the frame 625 ligand RMSD is very large: 11.157317229128916
for the frame 626 ligand RMSD is very large: 10.879256588694094
for the frame 627 ligand RMSD is very large: 10.235538978172201
for the frame 629 ligand RMSD is very large: 10.805641629066354
for the frame 630 ligand RMSD is very large: 11.052632321333439
for the frame 631 ligand RMSD is very large: 11.821812927477701
for the frame 632 ligand RMSD is very large: 11.698396455769627
for the frame 633 ligand RMSD is very large: 10.876573127593298
for the frame 634 ligand RMSD is very large: 11.608069326037109
for the frame 635 ligand RMSD is very large: 12.338810335867075
for the frame 636 ligand RMSD is very large: 13.167438588917562
for the frame 637 ligand RMSD is very large: 12.198359140421655
for the frame 638 ligand RMSD is very large: 11.42676813467186
for the frame 639 ligand RMSD is very large: 11.94213379418779
for the frame 640 ligand RMSD is very large: 12.677793390753958
for the frame 641 ligand RMSD is very large: 12.304225563387957
for the frame 642 ligand RMSD is very large: 12.285191774664874
for the frame 643 ligand RMSD is very large: 12.820910690050514
for the frame 644 ligand RMSD is very large: 12.38590387470139
for the frame 645 ligand RMSD is very large: 12.167216688985977
for the frame 646 ligand RMSD is very large: 12.82747795584178
for the frame 647 ligand RMSD is very large: 13.032526806632687
for the frame 648 ligand RMSD is very large: 12.743246089661474
for the frame 649 ligand RMSD is very large: 12.654535202956914
for the frame 650 ligand RMSD is very large: 12.355167244376393
for the frame 651 ligand RMSD is very large: 11.280545130834001
for the frame 652 ligand RMSD is very large: 11.45824896262864
for the frame 653 ligand RMSD is very large: 11.558554428023939
for the frame 654 ligand RMSD is very large: 10.873830593620736
for the frame 655 ligand RMSD is very large: 10.67075177964226
for the frame 656 ligand RMSD is very large: 11.05781085260829
for the frame 657 ligand RMSD is very large: 10.602468139721605
for the frame 658 ligand RMSD is very large: 10.728954709882679
for the frame 659 ligand RMSD is very large: 10.622826478630525
for the frame 660 ligand RMSD is very large: 10.443410766749347
for the frame 661 ligand RMSD is very large: 10.07724529096391
for the frame 662 ligand RMSD is very large: 10.413741022650685
for the frame 663 ligand RMSD is very large: 10.52878265655218
for the frame 664 ligand RMSD is very large: 10.237124040057573
for the frame 665 ligand RMSD is very large: 10.822244908163068
for the frame 666 ligand RMSD is very large: 10.74126885937566
for the frame 667 ligand RMSD is very large: 11.460706920922387
for the frame 668 ligand RMSD is very large: 11.262444389659718
for the frame 669 ligand RMSD is very large: 11.357043821133983
for the frame 670 ligand RMSD is very large: 11.649029234764873
for the frame 671 ligand RMSD is very large: 11.419594346164669
for the frame 672 ligand RMSD is very large: 11.145310816577847
for the frame 673 ligand RMSD is very large: 11.501852186084761
for the frame 674 ligand RMSD is very large: 11.314986423524982
for the frame 675 ligand RMSD is very large: 11.518560665154297
for the frame 676 ligand RMSD is very large: 11.78385624482013
for the frame 677 ligand RMSD is very large: 11.736470528407382
for the frame 678 ligand RMSD is very large: 11.829990315087482
for the frame 679 ligand RMSD is very large: 11.931474537264936
for the frame 680 ligand RMSD is very large: 12.021835242233438
for the frame 681 ligand RMSD is very large: 12.079095101487855
for the frame 682 ligand RMSD is very large: 12.29975458033927
for the frame 683 ligand RMSD is very large: 10.911974776059196
for the frame 684 ligand RMSD is very large: 11.030258215331292
for the frame 685 ligand RMSD is very large: 12.407127485574742
for the frame 686 ligand RMSD is very large: 14.489553830384672
for the frame 687 ligand RMSD is very large: 15.099096053790857
for the frame 688 ligand RMSD is very large: 15.38921865824962
for the frame 689 ligand RMSD is very large: 16.17411977722275
for the frame 690 ligand RMSD is very large: 17.68670338892297
for the frame 691 ligand RMSD is very large: 19.09112759425899
for the frame 692 ligand RMSD is very large: 20.90028948597821
for the frame 693 ligand RMSD is very large: 23.407656826975714
for the frame 694 ligand RMSD is very large: 27.609196238450696
for the frame 695 ligand RMSD is very large: 30.211220486585695
for the frame 696 ligand RMSD is very large: 32.23948614588345
for the frame 697 ligand RMSD is very large: 36.21909682278103
for the frame 698 ligand RMSD is very large: 39.10399803389532
for the frame 699 ligand RMSD is very large: 43.13970446880014
Start HB analysis 12:44:01.852800
Start WB analysis 12:45:13.139497
Start collecting IFPs:  12:54:38.747955
Start building IFP table:  14:49:44.302366
IFP database is ready  14:49:44.860030
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX3-4/traj_comp_whole.xtc
total number of frames= 702; file size 336 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.902982730739129 RMSD ligand:  3.3896118454024156 ligand residue name JTZ
for the frame 604 ligand RMSD is very large: 11.211027280712788
for the frame 605 ligand RMSD is very large: 10.55427232667643
for the frame 606 ligand RMSD is very large: 10.724641544458446
for the frame 616 ligand RMSD is very large: 10.163634877701371
for the frame 618 ligand RMSD is very large: 10.288480325739938
for the frame 619 ligand RMSD is very large: 10.136820624281418
for the frame 620 ligand RMSD is very large: 10.557319175995003
for the frame 621 ligand RMSD is very large: 10.952824684824146
for the frame 622 ligand RMSD is very large: 11.431289672333916
for the frame 623 ligand RMSD is very large: 11.324684196634939
for the frame 624 ligand RMSD is very large: 11.882049867712308
for the frame 625 ligand RMSD is very large: 11.924774106274176
for the frame 626 ligand RMSD is very large: 11.797934833078182
for the frame 627 ligand RMSD is very large: 11.894683488564015
