//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 214 ligand RMSD is very large: 10.038024529792835
for the frame 215 ligand RMSD is very large: 11.616027681404953
for the frame 216 ligand RMSD is very large: 12.264489924291222
for the frame 217 ligand RMSD is very large: 12.451963921082802
for the frame 218 ligand RMSD is very large: 13.409258551432481
for the frame 219 ligand RMSD is very large: 12.99399836903885
for the frame 220 ligand RMSD is very large: 12.00597417001364
for the frame 221 ligand RMSD is very large: 11.823383346969305
for the frame 222 ligand RMSD is very large: 12.029982337439959
for the frame 223 ligand RMSD is very large: 11.95629365213025
for the frame 224 ligand RMSD is very large: 12.038174828358363
for the frame 225 ligand RMSD is very large: 10.689933763332544
for the frame 226 ligand RMSD is very large: 10.330492297162582
for the frame 227 ligand RMSD is very large: 10.318664498329486
for the frame 239 ligand RMSD is very large: 10.034170176148361
for the frame 244 ligand RMSD is very large: 11.105839156710434
for the frame 245 ligand RMSD is very large: 10.74582455169333
for the frame 246 ligand RMSD is very large: 10.300282428763259
for the frame 539 ligand RMSD is very large: 10.028190951768929
for the frame 543 ligand RMSD is very large: 10.094638646629969
for the frame 545 ligand RMSD is very large: 10.154454566989875
for the frame 546 ligand RMSD is very large: 10.16943153648359
for the frame 547 ligand RMSD is very large: 10.065683168611375
for the frame 548 ligand RMSD is very large: 10.087167066739848
for the frame 549 ligand RMSD is very large: 10.136328678877462
for the frame 551 ligand RMSD is very large: 10.054611909756524
for the frame 553 ligand RMSD is very large: 10.070448542060475
for the frame 555 ligand RMSD is very large: 10.092885792019146
for the frame 556 ligand RMSD is very large: 10.072098156769371
for the frame 557 ligand RMSD is very large: 10.200487144200014
for the frame 558 ligand RMSD is very large: 10.199394059101891
for the frame 562 ligand RMSD is very large: 10.46133406731767
for the frame 563 ligand RMSD is very large: 10.331705297236896
for the frame 564 ligand RMSD is very large: 10.208620478924697
for the frame 565 ligand RMSD is very large: 10.148433764644139
for the frame 571 ligand RMSD is very large: 10.349717615157502
for the frame 572 ligand RMSD is very large: 10.450257154389996
for the frame 573 ligand RMSD is very large: 10.230012729953218
for the frame 574 ligand RMSD is very large: 10.586850668533998
for the frame 575 ligand RMSD is very large: 10.85638583112665
for the frame 576 ligand RMSD is very large: 10.729733558875143
for the frame 577 ligand RMSD is very large: 11.141951692613489
for the frame 578 ligand RMSD is very large: 10.934451487376078
for the frame 579 ligand RMSD is very large: 10.411929005205032
for the frame 580 ligand RMSD is very large: 10.63966537183499
for the frame 581 ligand RMSD is very large: 10.467618840217002
for the frame 582 ligand RMSD is very large: 10.563164140222371
for the frame 583 ligand RMSD is very large: 10.764623590719177
for the frame 584 ligand RMSD is very large: 10.719747404291848
for the frame 585 ligand RMSD is very large: 10.99221787841794
for the frame 586 ligand RMSD is very large: 10.304291299635729
for the frame 587 ligand RMSD is very large: 10.835650075466468
for the frame 588 ligand RMSD is very large: 11.166625228392054
for the frame 589 ligand RMSD is very large: 11.876453171008684
for the frame 590 ligand RMSD is very large: 11.272268050216487
for the frame 591 ligand RMSD is very large: 11.2134962130493
for the frame 592 ligand RMSD is very large: 11.127907798704399
for the frame 593 ligand RMSD is very large: 12.132521863708444
for the frame 594 ligand RMSD is very large: 12.847924800643405
for the frame 595 ligand RMSD is very large: 12.49269804230684
for the frame 596 ligand RMSD is very large: 12.773527630291206
for the frame 597 ligand RMSD is very large: 12.709442788014714
for the frame 598 ligand RMSD is very large: 12.971067818409903
for the frame 599 ligand RMSD is very large: 12.574798077030554
for the frame 600 ligand RMSD is very large: 12.78987672702493
for the frame 601 ligand RMSD is very large: 12.44180692926313
for the frame 602 ligand RMSD is very large: 12.749898135842242
for the frame 603 ligand RMSD is very large: 12.800995665341459
for the frame 604 ligand RMSD is very large: 12.841552025385791
for the frame 605 ligand RMSD is very large: 12.478555220499619
for the frame 606 ligand RMSD is very large: 12.683883414375453
for the frame 607 ligand RMSD is very large: 12.502801249950812
for the frame 608 ligand RMSD is very large: 12.517605978594116
for the frame 609 ligand RMSD is very large: 12.277774236163781
for the frame 610 ligand RMSD is very large: 12.534433148666047
for the frame 611 ligand RMSD is very large: 13.0546519104714
for the frame 612 ligand RMSD is very large: 13.263785850915143
for the frame 613 ligand RMSD is very large: 13.458063329139934
for the frame 614 ligand RMSD is very large: 12.971954820756467
for the frame 615 ligand RMSD is very large: 12.871695674614852
for the frame 616 ligand RMSD is very large: 13.249432851146606
for the frame 617 ligand RMSD is very large: 13.252474744446738
for the frame 618 ligand RMSD is very large: 12.977032982507689
for the frame 619 ligand RMSD is very large: 13.205377871317047
for the frame 620 ligand RMSD is very large: 13.10649648351202
for the frame 621 ligand RMSD is very large: 12.854293898500284
for the frame 622 ligand RMSD is very large: 12.783084921614579
for the frame 623 ligand RMSD is very large: 12.371016676211866
for the frame 624 ligand RMSD is very large: 12.567739473537234
for the frame 625 ligand RMSD is very large: 12.258056074909778
for the frame 626 ligand RMSD is very large: 12.328812705468659
for the frame 627 ligand RMSD is very large: 12.689232532438318
for the frame 628 ligand RMSD is very large: 12.904127966379834
for the frame 629 ligand RMSD is very large: 12.761825227295676
for the frame 630 ligand RMSD is very large: 12.863371355782935
for the frame 631 ligand RMSD is very large: 12.654048767582124
for the frame 632 ligand RMSD is very large: 12.645435499845851
for the frame 633 ligand RMSD is very large: 12.14341901625746
for the frame 634 ligand RMSD is very large: 12.358787246299872
for the frame 635 ligand RMSD is very large: 12.2565732828531
for the frame 636 ligand RMSD is very large: 12.04207090505915
for the frame 637 ligand RMSD is very large: 12.13135611499409
for the frame 638 ligand RMSD is very large: 12.232384192824295
for the frame 639 ligand RMSD is very large: 11.89220270838182
for the frame 640 ligand RMSD is very large: 12.10503209346458
for the frame 641 ligand RMSD is very large: 11.828569978123811
for the frame 642 ligand RMSD is very large: 12.192321080856015
for the frame 643 ligand RMSD is very large: 11.542065379743985
for the frame 644 ligand RMSD is very large: 11.670602909425135
for the frame 645 ligand RMSD is very large: 11.705019414315409
for the frame 646 ligand RMSD is very large: 11.794067363105379
for the frame 647 ligand RMSD is very large: 11.468703856417289
for the frame 648 ligand RMSD is very large: 11.67998735009434
for the frame 649 ligand RMSD is very large: 11.688501753527786
for the frame 650 ligand RMSD is very large: 11.802400311529546
for the frame 651 ligand RMSD is very large: 11.94881303983904
for the frame 652 ligand RMSD is very large: 11.821061286383877
for the frame 653 ligand RMSD is very large: 11.487037870922265
for the frame 654 ligand RMSD is very large: 11.768578154417579
for the frame 655 ligand RMSD is very large: 11.81623205318849
for the frame 656 ligand RMSD is very large: 11.796735504345733
for the frame 657 ligand RMSD is very large: 11.41031929891711
for the frame 658 ligand RMSD is very large: 11.446712032526182
for the frame 659 ligand RMSD is very large: 11.59051739869779
for the frame 660 ligand RMSD is very large: 11.613358165666241
for the frame 661 ligand RMSD is very large: 11.541113984237905
for the frame 662 ligand RMSD is very large: 11.522057396538836
for the frame 663 ligand RMSD is very large: 11.601132701966499
for the frame 664 ligand RMSD is very large: 11.933030055919701
for the frame 665 ligand RMSD is very large: 11.928388948277583
for the frame 666 ligand RMSD is very large: 11.633675977400722
for the frame 667 ligand RMSD is very large: 11.341975323775976
for the frame 668 ligand RMSD is very large: 11.547726493205499
for the frame 669 ligand RMSD is very large: 11.914928945561076
for the frame 670 ligand RMSD is very large: 11.51286338566234
for the frame 671 ligand RMSD is very large: 11.713936376970988
for the frame 672 ligand RMSD is very large: 11.84933256600886
for the frame 673 ligand RMSD is very large: 11.776637822958614
for the frame 674 ligand RMSD is very large: 11.73309372695833
for the frame 675 ligand RMSD is very large: 11.574294238385729
for the frame 676 ligand RMSD is very large: 11.621540415077941
for the frame 677 ligand RMSD is very large: 11.833602112446135
for the frame 678 ligand RMSD is very large: 11.638610790557495
for the frame 679 ligand RMSD is very large: 11.922678784144168
for the frame 680 ligand RMSD is very large: 11.306674994578678
for the frame 681 ligand RMSD is very large: 11.371963240270668
for the frame 682 ligand RMSD is very large: 12.120343548503534
for the frame 683 ligand RMSD is very large: 12.123571282875247
for the frame 684 ligand RMSD is very large: 11.845398304535603
for the frame 685 ligand RMSD is very large: 11.969211223464397
for the frame 686 ligand RMSD is very large: 12.389704051561456
for the frame 687 ligand RMSD is very large: 12.414727940710238
for the frame 688 ligand RMSD is very large: 12.959895726182175
for the frame 689 ligand RMSD is very large: 13.405156978001573
for the frame 690 ligand RMSD is very large: 13.5898654623849
for the frame 691 ligand RMSD is very large: 13.713587549261739
for the frame 692 ligand RMSD is very large: 14.200439786934131
for the frame 693 ligand RMSD is very large: 14.456497881695794
for the frame 694 ligand RMSD is very large: 15.321819252534441
for the frame 695 ligand RMSD is very large: 15.900434040936739
for the frame 696 ligand RMSD is very large: 18.00558628394911
for the frame 697 ligand RMSD is very large: 20.177557996149208
for the frame 698 ligand RMSD is very large: 22.33950485153431
for the frame 699 ligand RMSD is very large: 23.538180111897123
Start HB analysis 20:28:15.913845
Start WB analysis 20:29:24.236736
Start collecting IFPs:  20:38:05.748864
Start building IFP table:  22:26:11.951151
IFP database is ready  22:26:12.564103
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL31-12/traj_comp_whole.xtc
total number of frames= 702; file size 335 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.2257139141649223 RMSD ligand:  2.1521742202763057 ligand residue name JTZ
for the frame 196 ligand RMSD is very large: 10.076766490996775
for the frame 197 ligand RMSD is very large: 11.145342926668425
for the frame 198 ligand RMSD is very large: 11.782189975261106
for the frame 199 ligand RMSD is very large: 11.425770446629114
for the frame 200 ligand RMSD is very large: 11.64009179980468
for the frame 201 ligand RMSD is very large: 11.42548368058558
for the frame 202 ligand RMSD is very large: 10.891068359301345
for the frame 204 ligand RMSD is very large: 10.95102566533673
for the frame 205 ligand RMSD is very large: 10.544403991519683
for the frame 206 ligand RMSD is very large: 10.612615201304786
for the frame 207 ligand RMSD is very large: 10.372553395074721
for the frame 212 ligand RMSD is very large: 10.000051361632954
for the frame 215 ligand RMSD is very large: 10.211591893269961
for the frame 216 ligand RMSD is very large: 10.382711672636114
for the frame 217 ligand RMSD is very large: 10.58569910456784
for the frame 218 ligand RMSD is very large: 10.591341829551316
for the frame 219 ligand RMSD is very large: 10.62071125992682
for the frame 220 ligand RMSD is very large: 10.227217335071574
for the frame 222 ligand RMSD is very large: 10.651266808251439
for the frame 223 ligand RMSD is very large: 10.162875473727706
for the frame 224 ligand RMSD is very large: 10.37701635316601
for the frame 225 ligand RMSD is very large: 10.531368284781234
for the frame 226 ligand RMSD is very large: 10.22494340075561
for the frame 227 ligand RMSD is very large: 10.108967396616897
for the frame 229 ligand RMSD is very large: 10.27114962182327
for the frame 230 ligand RMSD is very large: 10.074860278051927
for the frame 235 ligand RMSD is very large: 10.646969788466322
for the frame 236 ligand RMSD is very large: 10.72405596727347
for the frame 237 ligand RMSD is very large: 10.209002782726076
for the frame 238 ligand RMSD is very large: 10.615767893910627
for the frame 239 ligand RMSD is very large: 10.557575689958256
for the frame 240 ligand RMSD is very large: 10.691726410263707
for the frame 241 ligand RMSD is very large: 10.526492479737094
for the frame 242 ligand RMSD is very large: 10.167776391724404
for the frame 243 ligand RMSD is very large: 10.60694823552849
for the frame 244 ligand RMSD is very large: 10.650223907722676
for the frame 245 ligand RMSD is very large: 10.919639797413883
for the frame 246 ligand RMSD is very large: 10.636662508723628
for the frame 247 ligand RMSD is very large: 10.385761176961873
for the frame 248 ligand RMSD is very large: 10.837595224129787
for the frame 249 ligand RMSD is very large: 10.975208835494055
for the frame 250 ligand RMSD is very large: 10.879087479172485
for the frame 251 ligand RMSD is very large: 10.942140265918237
for the frame 252 ligand RMSD is very large: 11.03286445927509
for the frame 253 ligand RMSD is very large: 11.06131349315871
for the frame 254 ligand RMSD is very large: 11.231798739659604
for the frame 255 ligand RMSD is very large: 11.363409844944544
for the frame 256 ligand RMSD is very large: 11.76172342814287
for the frame 257 ligand RMSD is very large: 11.695022278927222
for the frame 258 ligand RMSD is very large: 11.355538561740957
for the frame 259 ligand RMSD is very large: 11.315267996840566
for the frame 260 ligand RMSD is very large: 11.439026707171129
for the frame 261 ligand RMSD is very large: 11.528319192326046
for the frame 262 ligand RMSD is very large: 11.198735393963672
for the frame 263 ligand RMSD is very large: 11.566322444675272
for the frame 264 ligand RMSD is very large: 11.424767386513869
for the frame 265 ligand RMSD is very large: 11.425949462580373
for the frame 266 ligand RMSD is very large: 11.497498164312633
for the frame 267 ligand RMSD is very large: 11.55758369895112
for the frame 268 ligand RMSD is very large: 11.58410126282157
for the frame 269 ligand RMSD is very large: 11.485283651958593
for the frame 270 ligand RMSD is very large: 11.271751389325336
for the frame 271 ligand RMSD is very large: 11.648337958833949
for the frame 272 ligand RMSD is very large: 11.47620194130958
for the frame 273 ligand RMSD is very large: 10.982952281342591
for the frame 274 ligand RMSD is very large: 10.530463317610254
for the frame 275 ligand RMSD is very large: 10.412283974892262
for the frame 276 ligand RMSD is very large: 10.555624928480732
for the frame 521 ligand RMSD is very large: 10.464670324425782
for the frame 522 ligand RMSD is very large: 10.533542968283438
for the frame 524 ligand RMSD is very large: 10.336811037835691
for the frame 525 ligand RMSD is very large: 10.59663646894424
for the frame 526 ligand RMSD is very large: 10.632315232114161
for the frame 527 ligand RMSD is very large: 10.736477192724843
for the frame 528 ligand RMSD is very large: 10.854722013895621
for the frame 529 ligand RMSD is very large: 11.144155974742146
for the frame 530 ligand RMSD is very large: 11.292800170949656
for the frame 531 ligand RMSD is very large: 11.164626382849846
for the frame 532 ligand RMSD is very large: 11.098237670043183
for the frame 546 ligand RMSD is very large: 10.170232256408289
for the frame 558 ligand RMSD is very large: 10.195561582168498
for the frame 561 ligand RMSD is very large: 10.018075084059118
for the frame 563 ligand RMSD is very large: 10.311064700357093
for the frame 564 ligand RMSD is very large: 10.02574333045637
for the frame 565 ligand RMSD is very large: 10.12707344551732
for the frame 567 ligand RMSD is very large: 10.046953891100433
for the frame 569 ligand RMSD is very large: 10.153753378711755
for the frame 571 ligand RMSD is very large: 10.043008899556163
for the frame 578 ligand RMSD is very large: 10.350226799002485
for the frame 580 ligand RMSD is very large: 10.146447623930367
for the frame 581 ligand RMSD is very large: 10.235719252003232
for the frame 582 ligand RMSD is very large: 10.44080359439015
for the frame 583 ligand RMSD is very large: 10.181675641612243
for the frame 584 ligand RMSD is very large: 10.4200778235432
for the frame 585 ligand RMSD is very large: 10.535123104172094
for the frame 586 ligand RMSD is very large: 10.88057643092934
for the frame 587 ligand RMSD is very large: 11.404328267627106
for the frame 588 ligand RMSD is very large: 10.889246840911097
for the frame 589 ligand RMSD is very large: 11.093230852648105
for the frame 590 ligand RMSD is very large: 11.35903417788889
for the frame 591 ligand RMSD is very large: 11.030038237165648
for the frame 592 ligand RMSD is very large: 11.24459356002916
for the frame 593 ligand RMSD is very large: 11.308969480654815
for the frame 594 ligand RMSD is very large: 10.869808643979809
for the frame 595 ligand RMSD is very large: 11.262044039321854
for the frame 596 ligand RMSD is very large: 10.868900434209925
for the frame 597 ligand RMSD is very large: 11.115361785156743
for the frame 598 ligand RMSD is very large: 11.037203708345691
for the frame 599 ligand RMSD is very large: 11.19194335741073
for the frame 600 ligand RMSD is very large: 10.769824972053497
for the frame 601 ligand RMSD is very large: 10.826317365107714
for the frame 602 ligand RMSD is very large: 10.698903019466483
for the frame 603 ligand RMSD is very large: 10.729438453457712
for the frame 604 ligand RMSD is very large: 11.067125709530268
for the frame 605 ligand RMSD is very large: 11.12963816052442
for the frame 606 ligand RMSD is very large: 10.967783462107091
for the frame 607 ligand RMSD is very large: 10.780001591942325
for the frame 608 ligand RMSD is very large: 10.787893072860319
for the frame 609 ligand RMSD is very large: 10.363666970631229
for the frame 610 ligand RMSD is very large: 10.561447105239644
for the frame 611 ligand RMSD is very large: 10.585785101685227
for the frame 612 ligand RMSD is very large: 10.962978039629117
for the frame 613 ligand RMSD is very large: 10.750059850980506
for the frame 614 ligand RMSD is very large: 10.248933932078225
for the frame 615 ligand RMSD is very large: 10.3371345616039
for the frame 616 ligand RMSD is very large: 10.599669790834529
for the frame 617 ligand RMSD is very large: 10.413433532556432
for the frame 618 ligand RMSD is very large: 10.14777725344142
for the frame 619 ligand RMSD is very large: 10.05454450639563
for the frame 624 ligand RMSD is very large: 10.203264533417146
for the frame 625 ligand RMSD is very large: 10.356283512328924
for the frame 626 ligand RMSD is very large: 11.032604207846337
for the frame 627 ligand RMSD is very large: 10.479578392962289
for the frame 628 ligand RMSD is very large: 10.285028627988808
for the frame 629 ligand RMSD is very large: 10.859520204683367
for the frame 630 ligand RMSD is very large: 11.190626947471594
for the frame 631 ligand RMSD is very large: 11.07945108666853
for the frame 632 ligand RMSD is very large: 11.108001131405187
for the frame 633 ligand RMSD is very large: 10.94713022861037
for the frame 634 ligand RMSD is very large: 11.28407137956943
for the frame 635 ligand RMSD is very large: 11.306216308364588
for the frame 636 ligand RMSD is very large: 11.11526798978168
for the frame 637 ligand RMSD is very large: 11.424032408108218
for the frame 638 ligand RMSD is very large: 11.103955049957579
for the frame 639 ligand RMSD is very large: 11.294954683361777
for the frame 640 ligand RMSD is very large: 10.99474741599374
for the frame 641 ligand RMSD is very large: 11.634518331433116
for the frame 642 ligand RMSD is very large: 11.945271841448376
for the frame 643 ligand RMSD is very large: 13.36653499589329
for the frame 644 ligand RMSD is very large: 13.835479579287776
for the frame 645 ligand RMSD is very large: 14.524431984616932
for the frame 646 ligand RMSD is very large: 15.375845352286278
for the frame 647 ligand RMSD is very large: 16.85023710041426
for the frame 648 ligand RMSD is very large: 17.330105020868572
for the frame 649 ligand RMSD is very large: 19.458914353736624
for the frame 650 ligand RMSD is very large: 21.653722645572554
for the frame 651 ligand RMSD is very large: 23.77168904188032
for the frame 652 ligand RMSD is very large: 24.160927113854452
for the frame 653 ligand RMSD is very large: 24.2528074760994
for the frame 654 ligand RMSD is very large: 25.039920219082973
for the frame 655 ligand RMSD is very large: 26.223640674969612
for the frame 656 ligand RMSD is very large: 26.927287844402578
for the frame 657 ligand RMSD is very large: 26.72599455871454
for the frame 658 ligand RMSD is very large: 26.925331547028453
for the frame 659 ligand RMSD is very large: 27.080068307380873
for the frame 660 ligand RMSD is very large: 27.89216459609379
for the frame 661 ligand RMSD is very large: 28.771441878418713
for the frame 662 ligand RMSD is very large: 28.524909256047135
for the frame 663 ligand RMSD is very large: 28.41813459734233
for the frame 664 ligand RMSD is very large: 28.696614936641918
for the frame 665 ligand RMSD is very large: 28.860672114699533
for the frame 666 ligand RMSD is very large: 28.92581722087163
for the frame 667 ligand RMSD is very large: 30.14499908227104
for the frame 668 ligand RMSD is very large: 29.82743649314326
for the frame 669 ligand RMSD is very large: 30.42162652863252
for the frame 670 ligand RMSD is very large: 30.0840691678443
for the frame 671 ligand RMSD is very large: 30.312640894652606
for the frame 672 ligand RMSD is very large: 30.501044443653505
for the frame 673 ligand RMSD is very large: 30.241528538807632
for the frame 674 ligand RMSD is very large: 30.116508785272742
for the frame 675 ligand RMSD is very large: 30.226889559458083
for the frame 676 ligand RMSD is very large: 30.883499924300168
for the frame 677 ligand RMSD is very large: 30.65094165215249
for the frame 678 ligand RMSD is very large: 31.097121897717432
for the frame 679 ligand RMSD is very large: 31.652782272966853
for the frame 680 ligand RMSD is very large: 31.009708594199378
for the frame 681 ligand RMSD is very large: 31.164037940482828
for the frame 682 ligand RMSD is very large: 32.002932251448826
for the frame 683 ligand RMSD is very large: 32.23396618776651
for the frame 684 ligand RMSD is very large: 32.57170995382504
for the frame 685 ligand RMSD is very large: 33.217241310788836
for the frame 686 ligand RMSD is very large: 32.65676597381594
for the frame 687 ligand RMSD is very large: 32.986381132389866
for the frame 688 ligand RMSD is very large: 32.983010972079484
for the frame 689 ligand RMSD is very large: 34.176027786563914
for the frame 690 ligand RMSD is very large: 33.831176842067514
for the frame 691 ligand RMSD is very large: 34.88928077056728
for the frame 692 ligand RMSD is very large: 35.84648408513501
for the frame 693 ligand RMSD is very large: 37.88649004906462
for the frame 694 ligand RMSD is very large: 38.63455244989718
for the frame 695 ligand RMSD is very large: 39.37559298185918
for the frame 696 ligand RMSD is very large: 40.04432828604311
for the frame 697 ligand RMSD is very large: 40.620663624651336
for the frame 698 ligand RMSD is very large: 40.11728981214404
for the frame 699 ligand RMSD is very large: 40.49555777559336
Start HB analysis 22:42:46.448926
Start WB analysis 22:43:49.087169
Start collecting IFPs:  22:52:58.194443
Start building IFP table:  00:43:58.975407
IFP database is ready  00:43:59.561793
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL31-9/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
