for the frame 221 ligand RMSD is very large: 10.114031485762682
for the frame 223 ligand RMSD is very large: 10.389943040808472
for the frame 225 ligand RMSD is very large: 10.095705423367209
for the frame 226 ligand RMSD is very large: 10.393775833936944
for the frame 227 ligand RMSD is very large: 10.447479086868649
for the frame 228 ligand RMSD is very large: 10.444528478744825
for the frame 229 ligand RMSD is very large: 10.37868371919257
for the frame 230 ligand RMSD is very large: 10.392892614561058
for the frame 231 ligand RMSD is very large: 10.682297964445212
for the frame 232 ligand RMSD is very large: 10.471710143228481
for the frame 233 ligand RMSD is very large: 11.009504275964236
for the frame 234 ligand RMSD is very large: 10.391587738339709
for the frame 235 ligand RMSD is very large: 10.140248709269294
for the frame 236 ligand RMSD is very large: 10.120556971388558
for the frame 237 ligand RMSD is very large: 10.231990260778742
for the frame 238 ligand RMSD is very large: 10.997016973138157
for the frame 239 ligand RMSD is very large: 11.35741019526346
for the frame 240 ligand RMSD is very large: 10.935157537552312
for the frame 241 ligand RMSD is very large: 10.488833647823206
for the frame 242 ligand RMSD is very large: 10.428089265228575
for the frame 243 ligand RMSD is very large: 10.682761555941939
for the frame 244 ligand RMSD is very large: 10.338170506140827
for the frame 245 ligand RMSD is very large: 10.752410477292006
for the frame 246 ligand RMSD is very large: 10.622140061698648
for the frame 247 ligand RMSD is very large: 11.192186572164587
for the frame 249 ligand RMSD is very large: 10.660317887014925
for the frame 250 ligand RMSD is very large: 10.229509896263266
for the frame 251 ligand RMSD is very large: 10.590992433740414
for the frame 252 ligand RMSD is very large: 10.964672283145568
for the frame 253 ligand RMSD is very large: 10.388710213909846
for the frame 254 ligand RMSD is very large: 10.41219828920554
for the frame 255 ligand RMSD is very large: 11.054640189381471
for the frame 256 ligand RMSD is very large: 11.11184583425013
for the frame 257 ligand RMSD is very large: 11.963857692353226
for the frame 258 ligand RMSD is very large: 12.14337841386993
for the frame 259 ligand RMSD is very large: 11.28472282360159
for the frame 260 ligand RMSD is very large: 11.820719353643875
for the frame 261 ligand RMSD is very large: 12.321837669624154
for the frame 262 ligand RMSD is very large: 12.564308812445178
for the frame 263 ligand RMSD is very large: 11.947962984481757
for the frame 264 ligand RMSD is very large: 12.284583269946012
for the frame 265 ligand RMSD is very large: 11.799843803093244
for the frame 266 ligand RMSD is very large: 12.477960971544277
for the frame 267 ligand RMSD is very large: 12.135416118388974
for the frame 268 ligand RMSD is very large: 12.843705778509227
for the frame 269 ligand RMSD is very large: 12.744535637731897
for the frame 270 ligand RMSD is very large: 12.549070791315545
for the frame 271 ligand RMSD is very large: 12.980880950170972
for the frame 272 ligand RMSD is very large: 13.06175417920254
for the frame 273 ligand RMSD is very large: 12.25368583200232
for the frame 274 ligand RMSD is very large: 12.801979118075023
for the frame 275 ligand RMSD is very large: 12.476094629569427
for the frame 276 ligand RMSD is very large: 13.079023462476115
for the frame 277 ligand RMSD is very large: 12.638590142853886
for the frame 278 ligand RMSD is very large: 12.653699966002604
for the frame 279 ligand RMSD is very large: 12.942944471350359
for the frame 280 ligand RMSD is very large: 12.593347576127874
for the frame 281 ligand RMSD is very large: 12.853546951243642
for the frame 282 ligand RMSD is very large: 12.999095616185036
for the frame 283 ligand RMSD is very large: 13.089518726400234
for the frame 284 ligand RMSD is very large: 12.845620354856427
for the frame 285 ligand RMSD is very large: 12.768505535420438
for the frame 286 ligand RMSD is very large: 12.563187850245038
for the frame 287 ligand RMSD is very large: 12.535415475053767
for the frame 288 ligand RMSD is very large: 12.599888992735282
for the frame 289 ligand RMSD is very large: 12.526089218225435
for the frame 290 ligand RMSD is very large: 12.328886757096495
for the frame 291 ligand RMSD is very large: 12.168059104426213
for the frame 292 ligand RMSD is very large: 12.38535151964958
for the frame 293 ligand RMSD is very large: 12.99065231408688
for the frame 294 ligand RMSD is very large: 12.537368195257141
for the frame 295 ligand RMSD is very large: 13.234118537804335
for the frame 296 ligand RMSD is very large: 12.776960226203784
for the frame 297 ligand RMSD is very large: 12.70154918110502
for the frame 298 ligand RMSD is very large: 12.965476617218362
for the frame 299 ligand RMSD is very large: 12.487843758114176
for the frame 300 ligand RMSD is very large: 12.752507142044475
for the frame 301 ligand RMSD is very large: 12.931527808619165
for the frame 302 ligand RMSD is very large: 12.604438334155693
for the frame 303 ligand RMSD is very large: 12.969517280614756
for the frame 304 ligand RMSD is very large: 12.496154636583979
for the frame 305 ligand RMSD is very large: 12.80461963854233
for the frame 306 ligand RMSD is very large: 12.920965045354368
for the frame 307 ligand RMSD is very large: 11.682397471813658
for the frame 308 ligand RMSD is very large: 11.624675354188236
for the frame 309 ligand RMSD is very large: 12.14315541970398
for the frame 310 ligand RMSD is very large: 11.438784879511527
for the frame 311 ligand RMSD is very large: 11.701563720167027
for the frame 312 ligand RMSD is very large: 11.81597532841757
for the frame 313 ligand RMSD is very large: 11.08314583660441
for the frame 314 ligand RMSD is very large: 10.667021096375317
for the frame 315 ligand RMSD is very large: 10.293462445565245
for the frame 316 ligand RMSD is very large: 10.915085195382934
for the frame 317 ligand RMSD is very large: 10.891596387215596
for the frame 318 ligand RMSD is very large: 10.552311167779491
for the frame 319 ligand RMSD is very large: 11.265495087192734
for the frame 320 ligand RMSD is very large: 11.07251896013291
for the frame 321 ligand RMSD is very large: 11.394698922003691
for the frame 322 ligand RMSD is very large: 11.090703500097923
for the frame 323 ligand RMSD is very large: 10.865822117137624
for the frame 324 ligand RMSD is very large: 10.883587665124448
for the frame 325 ligand RMSD is very large: 10.853463532697289
for the frame 326 ligand RMSD is very large: 11.200274750469267
for the frame 327 ligand RMSD is very large: 10.759929886730669
for the frame 328 ligand RMSD is very large: 11.300025188708917
for the frame 329 ligand RMSD is very large: 11.733085783807521
for the frame 330 ligand RMSD is very large: 11.677145554634171
for the frame 331 ligand RMSD is very large: 11.17832966840495
for the frame 332 ligand RMSD is very large: 11.368663374797416
for the frame 333 ligand RMSD is very large: 11.776572292868098
for the frame 334 ligand RMSD is very large: 11.486740978831778
for the frame 335 ligand RMSD is very large: 11.828801846369474
for the frame 336 ligand RMSD is very large: 11.701422500445021
for the frame 337 ligand RMSD is very large: 11.503811003847487
for the frame 338 ligand RMSD is very large: 12.025872760696815
for the frame 339 ligand RMSD is very large: 12.118411166633425
for the frame 340 ligand RMSD is very large: 12.65276660341293
for the frame 341 ligand RMSD is very large: 12.069987287666105
for the frame 342 ligand RMSD is very large: 12.702284832277261
for the frame 343 ligand RMSD is very large: 12.485857560216832
for the frame 344 ligand RMSD is very large: 12.866784906718383
for the frame 345 ligand RMSD is very large: 13.089648637508082
for the frame 346 ligand RMSD is very large: 13.13264397156872
for the frame 347 ligand RMSD is very large: 13.019243468788211
for the frame 348 ligand RMSD is very large: 13.320362160094755
for the frame 349 ligand RMSD is very large: 12.820098780459631
for the frame 350 ligand RMSD is very large: 13.213248717312403
for the frame 351 ligand RMSD is very large: 13.796069709678955
for the frame 352 ligand RMSD is very large: 15.752421148259184
for the frame 353 ligand RMSD is very large: 15.415638588018288
for the frame 354 ligand RMSD is very large: 15.126033861293733
for the frame 355 ligand RMSD is very large: 15.613504120529317
for the frame 356 ligand RMSD is very large: 15.449629737080945
for the frame 357 ligand RMSD is very large: 14.993868200376594
for the frame 358 ligand RMSD is very large: 15.026471937534108
for the frame 359 ligand RMSD is very large: 15.225720222853644
for the frame 360 ligand RMSD is very large: 15.284588472691631
for the frame 361 ligand RMSD is very large: 15.308591059488837
for the frame 362 ligand RMSD is very large: 15.267663615533136
for the frame 363 ligand RMSD is very large: 15.600926932496487
for the frame 364 ligand RMSD is very large: 14.788896730224861
for the frame 365 ligand RMSD is very large: 14.763408850112494
for the frame 366 ligand RMSD is very large: 14.843296379973825
for the frame 367 ligand RMSD is very large: 14.827097842501777
for the frame 368 ligand RMSD is very large: 14.837252077559306
for the frame 369 ligand RMSD is very large: 15.112183420500209
for the frame 370 ligand RMSD is very large: 14.679300708127947
for the frame 371 ligand RMSD is very large: 14.304994093208691
for the frame 372 ligand RMSD is very large: 14.698309818698409
for the frame 373 ligand RMSD is very large: 14.683485752787666
for the frame 374 ligand RMSD is very large: 14.673430059636795
for the frame 375 ligand RMSD is very large: 14.72880733981948
for the frame 376 ligand RMSD is very large: 14.91375950985181
for the frame 377 ligand RMSD is very large: 14.87151071331621
for the frame 378 ligand RMSD is very large: 14.582716195695129
for the frame 379 ligand RMSD is very large: 14.557275845281541
for the frame 380 ligand RMSD is very large: 14.58401426815945
for the frame 381 ligand RMSD is very large: 14.544115943343963
for the frame 382 ligand RMSD is very large: 14.864068697620745
for the frame 383 ligand RMSD is very large: 14.676265589473068
for the frame 384 ligand RMSD is very large: 14.689318015035912
for the frame 385 ligand RMSD is very large: 14.458179101111842
for the frame 386 ligand RMSD is very large: 14.588068947571724
for the frame 387 ligand RMSD is very large: 14.782339805621957
for the frame 388 ligand RMSD is very large: 14.805796867215973
for the frame 389 ligand RMSD is very large: 13.94334013418748
for the frame 390 ligand RMSD is very large: 14.282421780852571
for the frame 391 ligand RMSD is very large: 14.812742205112597
for the frame 392 ligand RMSD is very large: 14.634935465719165
for the frame 393 ligand RMSD is very large: 14.940701788948546
for the frame 394 ligand RMSD is very large: 14.517892748960126
for the frame 395 ligand RMSD is very large: 14.663929605139138
for the frame 396 ligand RMSD is very large: 13.244527578112898
for the frame 397 ligand RMSD is very large: 13.665281153023285
for the frame 398 ligand RMSD is very large: 13.721308913586
for the frame 399 ligand RMSD is very large: 13.333627387762977
for the frame 400 ligand RMSD is very large: 13.558579287751268
for the frame 401 ligand RMSD is very large: 13.013388955824169
for the frame 402 ligand RMSD is very large: 13.025412930284315
for the frame 403 ligand RMSD is very large: 13.064960162977206
for the frame 404 ligand RMSD is very large: 12.758073340930466
for the frame 405 ligand RMSD is very large: 12.93722529871228
for the frame 406 ligand RMSD is very large: 12.967567776963133
for the frame 407 ligand RMSD is very large: 13.005083030727413
for the frame 408 ligand RMSD is very large: 12.931406360633835
for the frame 409 ligand RMSD is very large: 12.991848333766768
for the frame 410 ligand RMSD is very large: 12.758062336954838
for the frame 411 ligand RMSD is very large: 12.964887449669412
for the frame 412 ligand RMSD is very large: 12.675147200717385
for the frame 413 ligand RMSD is very large: 13.314870388863962
for the frame 414 ligand RMSD is very large: 12.77662756968596
for the frame 415 ligand RMSD is very large: 12.836072154505409
for the frame 416 ligand RMSD is very large: 13.103864430248557
for the frame 417 ligand RMSD is very large: 12.456561432529698
for the frame 418 ligand RMSD is very large: 12.945634391508467
for the frame 419 ligand RMSD is very large: 13.176431466584962
for the frame 420 ligand RMSD is very large: 12.807026575447898
for the frame 421 ligand RMSD is very large: 12.63870832060179
for the frame 422 ligand RMSD is very large: 13.00304560347997
for the frame 423 ligand RMSD is very large: 13.008071839420355
for the frame 424 ligand RMSD is very large: 12.847656802127087
for the frame 425 ligand RMSD is very large: 13.085575998548926
for the frame 426 ligand RMSD is very large: 12.14319540174832
for the frame 427 ligand RMSD is very large: 12.858270148401377
for the frame 428 ligand RMSD is very large: 12.19277381029257
for the frame 429 ligand RMSD is very large: 12.305423812413988
for the frame 430 ligand RMSD is very large: 12.226773145695432
for the frame 431 ligand RMSD is very large: 12.450973206620885
for the frame 432 ligand RMSD is very large: 12.624525916796516
for the frame 433 ligand RMSD is very large: 11.980454128832456
for the frame 434 ligand RMSD is very large: 12.302746463859563
for the frame 435 ligand RMSD is very large: 12.918015922497107
for the frame 436 ligand RMSD is very large: 12.464412060222324
for the frame 437 ligand RMSD is very large: 12.384152393760408
for the frame 438 ligand RMSD is very large: 12.727109217392329
for the frame 439 ligand RMSD is very large: 12.827795963998192
for the frame 440 ligand RMSD is very large: 12.515510679416344
for the frame 441 ligand RMSD is very large: 13.163777404249947
for the frame 442 ligand RMSD is very large: 12.802591800154062
for the frame 443 ligand RMSD is very large: 12.956665969341872
for the frame 444 ligand RMSD is very large: 12.712270513334204
for the frame 445 ligand RMSD is very large: 12.238458198503972
for the frame 446 ligand RMSD is very large: 12.483909553287354
for the frame 447 ligand RMSD is very large: 13.144019115200665
for the frame 448 ligand RMSD is very large: 13.11334621219826
for the frame 449 ligand RMSD is very large: 12.725784110158692
for the frame 450 ligand RMSD is very large: 12.656169093690142
for the frame 451 ligand RMSD is very large: 12.489954854416865
for the frame 452 ligand RMSD is very large: 12.765069017026507
for the frame 453 ligand RMSD is very large: 12.184166952596275
for the frame 454 ligand RMSD is very large: 12.363396523054991
for the frame 455 ligand RMSD is very large: 11.836575195417822
for the frame 456 ligand RMSD is very large: 11.384775503853778
for the frame 457 ligand RMSD is very large: 11.633084937719312
for the frame 458 ligand RMSD is very large: 12.222446781740999
for the frame 459 ligand RMSD is very large: 11.542910388658406
for the frame 460 ligand RMSD is very large: 11.733345716831288
for the frame 461 ligand RMSD is very large: 12.83826243059664
for the frame 462 ligand RMSD is very large: 12.352470584580672
for the frame 463 ligand RMSD is very large: 11.29599701128534
for the frame 464 ligand RMSD is very large: 10.708026741691771
for the frame 465 ligand RMSD is very large: 11.095277157168859
for the frame 466 ligand RMSD is very large: 10.907103832808454
for the frame 467 ligand RMSD is very large: 11.020872505089036
for the frame 468 ligand RMSD is very large: 10.952379112683024
for the frame 469 ligand RMSD is very large: 10.551004298842903
for the frame 470 ligand RMSD is very large: 11.180535838177027
for the frame 471 ligand RMSD is very large: 10.872912342132144
for the frame 472 ligand RMSD is very large: 11.239755356703702
for the frame 473 ligand RMSD is very large: 11.085284067429196
for the frame 474 ligand RMSD is very large: 10.943305975503554
for the frame 475 ligand RMSD is very large: 10.834253517019265
for the frame 476 ligand RMSD is very large: 10.934036380713806
for the frame 477 ligand RMSD is very large: 11.071220978329636
for the frame 478 ligand RMSD is very large: 10.982330556191357
for the frame 479 ligand RMSD is very large: 11.270794374126426
for the frame 480 ligand RMSD is very large: 10.819661930661256
for the frame 481 ligand RMSD is very large: 10.992982088198476
for the frame 482 ligand RMSD is very large: 11.012068067197271
for the frame 483 ligand RMSD is very large: 11.090882040810818
for the frame 484 ligand RMSD is very large: 11.125400325065232
for the frame 485 ligand RMSD is very large: 10.711744086193848
for the frame 486 ligand RMSD is very large: 11.019985812129805
for the frame 487 ligand RMSD is very large: 11.368080036157503
for the frame 488 ligand RMSD is very large: 10.791736655124181
for the frame 489 ligand RMSD is very large: 11.234249285594831
for the frame 490 ligand RMSD is very large: 10.708489951546941
for the frame 491 ligand RMSD is very large: 10.930480148104946
for the frame 492 ligand RMSD is very large: 10.620719706488497
for the frame 493 ligand RMSD is very large: 10.74096096594042
for the frame 494 ligand RMSD is very large: 10.52426116534136
for the frame 495 ligand RMSD is very large: 11.08568413204885
for the frame 496 ligand RMSD is very large: 10.951281493577216
for the frame 497 ligand RMSD is very large: 11.247796641309593
for the frame 498 ligand RMSD is very large: 10.827386236744006
for the frame 499 ligand RMSD is very large: 10.302288271362425
for the frame 500 ligand RMSD is very large: 10.325628155377865
for the frame 501 ligand RMSD is very large: 10.098563083254964
for the frame 502 ligand RMSD is very large: 10.767862877910401
for the frame 503 ligand RMSD is very large: 10.661679860943014
for the frame 504 ligand RMSD is very large: 10.074465655177672
for the frame 505 ligand RMSD is very large: 10.450924507136728
for the frame 506 ligand RMSD is very large: 10.211294823014576
for the frame 507 ligand RMSD is very large: 10.519364430753114
for the frame 508 ligand RMSD is very large: 10.033296448082254
for the frame 510 ligand RMSD is very large: 10.289830789079945
for the frame 511 ligand RMSD is very large: 10.186216789550668
for the frame 539 ligand RMSD is very large: 10.287452355125412
for the frame 540 ligand RMSD is very large: 10.241777380581105
for the frame 541 ligand RMSD is very large: 10.207618721803666
for the frame 544 ligand RMSD is very large: 10.79686936214628
for the frame 545 ligand RMSD is very large: 12.852349332125435
for the frame 546 ligand RMSD is very large: 12.731180243651794
for the frame 547 ligand RMSD is very large: 13.947568849956046
for the frame 548 ligand RMSD is very large: 14.08385345146618
for the frame 549 ligand RMSD is very large: 14.978799362556662
for the frame 550 ligand RMSD is very large: 15.357291869595233
for the frame 551 ligand RMSD is very large: 15.164887923930843
for the frame 552 ligand RMSD is very large: 15.522838469811305
for the frame 553 ligand RMSD is very large: 17.17974256833299
for the frame 554 ligand RMSD is very large: 17.74386849670034
for the frame 555 ligand RMSD is very large: 18.287984144654647
for the frame 556 ligand RMSD is very large: 19.591177687900615
for the frame 557 ligand RMSD is very large: 20.958432591218106
for the frame 558 ligand RMSD is very large: 21.11142691703318
for the frame 559 ligand RMSD is very large: 20.418159219897802
for the frame 560 ligand RMSD is very large: 23.619681780401844
for the frame 561 ligand RMSD is very large: 27.28427230206573
for the frame 562 ligand RMSD is very large: 29.31353995350699
for the frame 563 ligand RMSD is very large: 31.06052881203182
for the frame 564 ligand RMSD is very large: 33.66165285592952
for the frame 565 ligand RMSD is very large: 34.45250707781739
for the frame 566 ligand RMSD is very large: 34.52295339082336
for the frame 567 ligand RMSD is very large: 35.29748695261683
for the frame 568 ligand RMSD is very large: 36.0012963935969
for the frame 569 ligand RMSD is very large: 35.11850970312304
for the frame 570 ligand RMSD is very large: 36.25422164942917
for the frame 571 ligand RMSD is very large: 38.47501653251551
for the frame 572 ligand RMSD is very large: 40.15679043660661
for the frame 573 ligand RMSD is very large: 42.02233981737442
for the frame 574 ligand RMSD is very large: 43.52575597597706
for the frame 575 ligand RMSD is very large: 44.5461757972089
for the frame 576 ligand RMSD is very large: 45.175212237637744
for the frame 577 ligand RMSD is very large: 48.03548081604497
for the frame 578 ligand RMSD is very large: 46.3065985017643
for the frame 579 ligand RMSD is very large: 47.8818383164471
for the frame 580 ligand RMSD is very large: 46.24361188931866
for the frame 581 ligand RMSD is very large: 47.56289953563847
for the frame 582 ligand RMSD is very large: 47.2686590238131
for the frame 583 ligand RMSD is very large: 47.508886573202574
for the frame 584 ligand RMSD is very large: 47.42278471510738
for the frame 585 ligand RMSD is very large: 46.89475299063228
for the frame 586 ligand RMSD is very large: 47.25181106988651
for the frame 587 ligand RMSD is very large: 46.67310507060012
for the frame 588 ligand RMSD is very large: 46.45846680361222
for the frame 589 ligand RMSD is very large: 47.98660978612921
for the frame 590 ligand RMSD is very large: 47.07651002785491
for the frame 591 ligand RMSD is very large: 46.716614016543154
for the frame 592 ligand RMSD is very large: 47.769479521223
for the frame 593 ligand RMSD is very large: 47.71992752850247
for the frame 594 ligand RMSD is very large: 47.527675826473924
for the frame 595 ligand RMSD is very large: 46.57182646786557
for the frame 596 ligand RMSD is very large: 47.222818504375425
for the frame 597 ligand RMSD is very large: 46.65488347152366
for the frame 598 ligand RMSD is very large: 47.11340429648677
for the frame 599 ligand RMSD is very large: 47.23446963508413
for the frame 600 ligand RMSD is very large: 47.49786713119132
for the frame 601 ligand RMSD is very large: 47.260400751014735
for the frame 602 ligand RMSD is very large: 47.31073991102149
for the frame 603 ligand RMSD is very large: 46.84313307557789
for the frame 604 ligand RMSD is very large: 46.829708256681634
for the frame 605 ligand RMSD is very large: 46.40102087742375
for the frame 606 ligand RMSD is very large: 45.97148571098375
for the frame 607 ligand RMSD is very large: 45.53747556899809
for the frame 608 ligand RMSD is very large: 45.18023524724086
for the frame 609 ligand RMSD is very large: 45.085651350317676
for the frame 610 ligand RMSD is very large: 45.01633241394504
for the frame 611 ligand RMSD is very large: 45.4117603317633
for the frame 612 ligand RMSD is very large: 45.19787154482672
for the frame 613 ligand RMSD is very large: 44.455250894886596
for the frame 614 ligand RMSD is very large: 44.463629457578264
for the frame 615 ligand RMSD is very large: 44.6850042877971
for the frame 616 ligand RMSD is very large: 43.33202257215976
for the frame 617 ligand RMSD is very large: 42.342423091898574
for the frame 618 ligand RMSD is very large: 42.73719915743347
for the frame 619 ligand RMSD is very large: 41.59711186131424
for the frame 620 ligand RMSD is very large: 41.72184998831087
for the frame 621 ligand RMSD is very large: 41.59568683388748
for the frame 622 ligand RMSD is very large: 41.80146042243734
for the frame 623 ligand RMSD is very large: 41.728445201006274
for the frame 624 ligand RMSD is very large: 41.71611141592483
for the frame 625 ligand RMSD is very large: 41.00496527787348
for the frame 626 ligand RMSD is very large: 40.69127594400424
for the frame 627 ligand RMSD is very large: 40.39200703648987
for the frame 628 ligand RMSD is very large: 39.309264812887385
for the frame 629 ligand RMSD is very large: 38.82723216512532
for the frame 630 ligand RMSD is very large: 38.92114278812993
for the frame 631 ligand RMSD is very large: 36.077481272341274
for the frame 632 ligand RMSD is very large: 36.19272078866616
for the frame 633 ligand RMSD is very large: 34.8777959110633
for the frame 634 ligand RMSD is very large: 36.45413465438322
for the frame 635 ligand RMSD is very large: 36.49125092859462
for the frame 636 ligand RMSD is very large: 36.90145420420454
for the frame 637 ligand RMSD is very large: 37.9269121463269
for the frame 638 ligand RMSD is very large: 39.07573503611482
for the frame 639 ligand RMSD is very large: 41.16436326857361
for the frame 640 ligand RMSD is very large: 41.72333738624175
for the frame 641 ligand RMSD is very large: 41.73510611135897
for the frame 642 ligand RMSD is very large: 41.53172573636879
for the frame 643 ligand RMSD is very large: 40.4772846620871
